event_type,time_ns
sweep,1887
sweep,1832
sweep,1793
sweep,1990
sweep,1829
sweep,2097
sweep,1961
sweep,2224
sweep,1764
sweep,1889
sweep,1757
sweep,1955
sweep,3177
sweep,4975
sweep,4814
sweep,4893
sweep,4960
sweep,779
sweep,378
sweep,853
sweep,2183
sweep,2109
sweep,2031
sweep,1985
sweep,1931
sweep,2108
sweep,1837
sweep,1796
sweep,1726
sweep,1772
sweep,1919
sweep,1898
sweep,2085
sweep,389
sweep,482
sweep,572
sweep,501
sweep,2193
sweep,4193
sweep,4246
sweep,4573
sweep,4382
sweep,5004
sweep,4329
sweep,4205
sweep,3931
mark,658344
sweep,2031
sweep,1959
sweep,1883
sweep,2115
sweep,2170
sweep,2295
sweep,1914
sweep,2103
sweep,2196
sweep,2155
sweep,237
sweep,2026
sweep,2028
sweep,2114
sweep,2034
sweep,1596
sweep,1897
sweep,1737
sweep,1423
sweep,1734
sweep,1801
sweep,1738
sweep,1681
sweep,1700
sweep,1493
sweep,1676
sweep,1212
sweep,1372
sweep,1714
sweep,1774
sweep,1293
sweep,1490
sweep,1759
sweep,1703
sweep,1908
sweep,1834
sweep,1561
sweep,1503
sweep,1121
sweep,2261
sweep,1449
sweep,1354
sweep,1344
sweep,1255
sweep,1055
sweep,1925
sweep,1745
sweep,1548
sweep,1218
sweep,1543
sweep,2080
sweep,836
sweep,1273
sweep,1812
sweep,1552
sweep,1843
sweep,2147
sweep,2642
sweep,1859
sweep,1698
sweep,1527
sweep,1466
sweep,1591
sweep,1534
sweep,1449
sweep,1523
sweep,1312
sweep,1184
sweep,1830
sweep,1605
sweep,1607
sweep,1833
sweep,1500
sweep,1631
sweep,1057
sweep,1333
sweep,1612
sweep,1536
sweep,1433
sweep,1460
sweep,1159
sweep,1720
sweep,1970
sweep,986
sweep,1515
sweep,2051
sweep,1307
sweep,1685
sweep,1515
sweep,2203
sweep,812
sweep,1914
sweep,1820
sweep,1959
sweep,1765
sweep,1578
sweep,1674
sweep,1313
sweep,1248
sweep,1478
sweep,1925
sweep,988
sweep,1602
sweep,3311
sweep,4223
sweep,4066
sweep,4372
sweep,4225
sweep,4121
sweep,4568
sweep,4095
sweep,4358
sweep,4175
sweep,4478
sweep,4955
sweep,4221
sweep,2343
sweep,1796
sweep,1756
sweep,1810
sweep,1840
sweep,1723
sweep,1649
sweep,1807
sweep,437
mark,648565
sweep,1910
sweep,1917
sweep,2106
sweep,1945
sweep,2145
sweep,1884
sweep,1807
sweep,2038
sweep,1919
sweep,1559
sweep,2051
sweep,2129
sweep,2277
sweep,1694
sweep,1541
sweep,1809
sweep,1685
sweep,1603
sweep,1738
sweep,1468
sweep,1827
sweep,2018
sweep,1588
sweep,1410
sweep,1960
sweep,1382
sweep,1290
sweep,1679
sweep,1678
sweep,1927
sweep,1725
sweep,1517
sweep,1495
sweep,2245
sweep,1883
sweep,1422
sweep,1452
sweep,1251
sweep,1872
sweep,1361
sweep,1479
sweep,1399
sweep,1275
sweep,1005
sweep,1931
sweep,2037
sweep,1331
sweep,1386
sweep,1235
sweep,2265
sweep,932
sweep,914
sweep,2066
sweep,1527
sweep,2105
sweep,2032
sweep,2201
sweep,1924
sweep,2036
sweep,1705
sweep,1819
sweep,1460
sweep,1648
sweep,1737
sweep,1694
sweep,1219
sweep,1261
sweep,1738
sweep,1609
sweep,1933
sweep,1626
sweep,1703
sweep,1695
sweep,1087
sweep,1549
sweep,1924
sweep,1543
sweep,1364
sweep,1441
sweep,1399
sweep,1430
sweep,1793
sweep,1105
sweep,1554
sweep,2279
sweep,926
sweep,1614
sweep,1455
sweep,2090
sweep,912
sweep,1495
sweep,1872
sweep,1527
sweep,1361
sweep,1571
sweep,2051
sweep,881
sweep,1566
sweep,3422
sweep,5180
sweep,4024
sweep,4413
sweep,3776
sweep,2004
sweep,2396
sweep,1712
sweep,2042
sweep,1873
sweep,1865
sweep,2122
sweep,1809
sweep,1711
sweep,2230
sweep,2230
sweep,1968
sweep,4360
sweep,4950
sweep,4065
sweep,4414
sweep,4391
sweep,4873
sweep,4230
sweep,4173
sweep,1994
mark,650087
sweep,2318
sweep,1925
sweep,1888
sweep,1801
sweep,1890
sweep,1959
sweep,1928
sweep,1860
sweep,2112
sweep,1759
sweep,6204
sweep,1797
sweep,1699
sweep,1694
sweep,1555
sweep,1553
sweep,1569
sweep,1829
sweep,1528
sweep,1783
sweep,1809
sweep,1769
sweep,1664
sweep,1187
sweep,1385
sweep,1996
sweep,1520
sweep,1340
sweep,1575
sweep,1651
sweep,1796
sweep,2016
sweep,1715
sweep,1388
sweep,1645
sweep,1143
sweep,1796
sweep,1524
sweep,1198
sweep,1480
sweep,1304
sweep,1132
sweep,1853
sweep,1699
sweep,1464
sweep,1351
sweep,1677
sweep,1923
sweep,833
sweep,1110
sweep,2092
sweep,1431
sweep,1932
sweep,2068
sweep,1995
sweep,1891
sweep,1646
sweep,1586
sweep,1522
sweep,1590
sweep,1715
sweep,1661
sweep,1415
sweep,1532
sweep,1306
sweep,1549
sweep,1514
sweep,1482
sweep,1580
sweep,1439
sweep,2256
sweep,1439
sweep,1912
sweep,2230
sweep,1793
sweep,1244
sweep,1703
sweep,1142
sweep,1417
sweep,2147
sweep,1239
sweep,1430
sweep,2196
sweep,1007
sweep,1808
sweep,1476
sweep,2151
sweep,1015
sweep,1591
sweep,1791
sweep,756
sweep,1433
sweep,1383
sweep,1435
sweep,1258
sweep,1556
sweep,1586
sweep,2050
sweep,2528
sweep,2116
sweep,2102
sweep,4094
sweep,5219
sweep,4670
sweep,4361
sweep,4122
sweep,4063
sweep,4756
sweep,4599
sweep,4533
sweep,4036
sweep,4980
sweep,4343
sweep,3418
sweep,2097
sweep,1976
sweep,1759
sweep,1795
sweep,2098
sweep,2063
sweep,1802
sweep,1545
mark,676167
sweep,2387
sweep,1883
sweep,1955
sweep,1982
sweep,2041
sweep,1927
sweep,1803
sweep,1776
sweep,2074
sweep,1847
sweep,2099
sweep,2322
sweep,1887
sweep,1994
sweep,1413
sweep,1852
sweep,1679
sweep,1383
sweep,1934
sweep,1803
sweep,1655
sweep,1694
sweep,1654
sweep,1522
sweep,1638
sweep,1363
sweep,1306
sweep,1662
sweep,1764
sweep,1262
sweep,1563
sweep,1574
sweep,1862
sweep,1897
sweep,1748
sweep,1658
sweep,1560
sweep,1212
sweep,2106
sweep,1314
sweep,1145
sweep,1488
sweep,1207
sweep,970
sweep,1997
sweep,1700
sweep,1329
sweep,1275
sweep,1529
sweep,2022
sweep,899
sweep,969
sweep,1929
sweep,1578
sweep,2134
sweep,2155
sweep,1820
sweep,2163
sweep,1589
sweep,2394
sweep,1385
sweep,1482
sweep,1542
sweep,1706
sweep,1496
sweep,1323
sweep,1163
sweep,1645
sweep,1515
sweep,1884
sweep,1470
sweep,1463
sweep,1550
sweep,1006
sweep,1793
sweep,1960
sweep,1510
sweep,1629
sweep,1472
sweep,1147
sweep,1389
sweep,1936
sweep,1064
sweep,1714
sweep,2043
sweep,1242
sweep,1463
sweep,1471
sweep,1852
sweep,970
sweep,1771
sweep,1769
sweep,766
sweep,1415
sweep,1414
sweep,1334
sweep,1746
sweep,1438
sweep,1545
sweep,4715
sweep,4557
sweep,4375
sweep,4738
sweep,2423
sweep,2036
sweep,1955
sweep,1868
sweep,1827
sweep,1824
sweep,1858
sweep,2029
sweep,1999
sweep,1971
sweep,2323
sweep,2058
sweep,2677
sweep,4419
sweep,4032
sweep,4372
sweep,4513
sweep,4607
sweep,4430
sweep,5322
sweep,4311
mark,646949
sweep,2461
sweep,1933
sweep,1865
sweep,1847
sweep,1879
sweep,1844
sweep,1851
sweep,1740
sweep,1979
sweep,1782
sweep,6911
sweep,2056
sweep,1522
sweep,1729
sweep,1605
sweep,1370
sweep,1725
sweep,1461
sweep,1848
sweep,1688
sweep,1664
sweep,1739
sweep,1806
sweep,1153
sweep,1876
sweep,1724
sweep,1772
sweep,1408
sweep,1624
sweep,1605
sweep,1940
sweep,1867
sweep,1980
sweep,1450
sweep,1684
sweep,1170
sweep,1817
sweep,1347
sweep,1155
sweep,1392
sweep,1218
sweep,1049
sweep,2060
sweep,1851
sweep,1503
sweep,1347
sweep,1588
sweep,1902
sweep,906
sweep,1044
sweep,1802
sweep,1463
sweep,2140
sweep,2161
sweep,1903
sweep,1955
sweep,1699
sweep,1631
sweep,1610
sweep,1944
sweep,1683
sweep,1535
sweep,1417
sweep,1400
sweep,1197
sweep,1824
sweep,1444
sweep,1368
sweep,1683
sweep,1798
sweep,1824
sweep,1363
sweep,1595
sweep,2014
sweep,1443
sweep,1214
sweep,1641
sweep,1131
sweep,1387
sweep,1840
sweep,1135
sweep,1295
sweep,2136
sweep,947
sweep,1492
sweep,1538
sweep,2436
sweep,933
sweep,1524
sweep,1747
sweep,741
sweep,1426
sweep,1608
sweep,1387
sweep,1384
sweep,1401
sweep,1807
sweep,2621
sweep,2296
sweep,1801
sweep,1974
sweep,4005
sweep,4893
sweep,4187
sweep,12713
sweep,4138
sweep,4103
sweep,5160
sweep,4084
sweep,4632
sweep,4326
sweep,4430
sweep,4720
sweep,3409
sweep,2112
sweep,1869
sweep,2034
sweep,2223
sweep,2148
sweep,1927
sweep,2101
sweep,1584
mark,670560
sweep,2426
sweep,1943
sweep,2220
sweep,1881
sweep,2037
sweep,1948
sweep,1864
sweep,1778
sweep,2284
sweep,1955
sweep,2656
sweep,2098
sweep,1946
sweep,1878
sweep,1460
sweep,1943
sweep,1682
sweep,1381
sweep,1892
sweep,1716
sweep,1626
sweep,1732
sweep,1576
sweep,1432
sweep,1791
sweep,1282
sweep,1269
sweep,1685
sweep,1524
sweep,1252
sweep,1643
sweep,1442
sweep,1934
sweep,2024
sweep,2021
sweep,1475
sweep,1486
sweep,1128
sweep,1804
sweep,1390
sweep,1345
sweep,1639
sweep,1229
sweep,1018
sweep,2080
sweep,1824
sweep,1352
sweep,1321
sweep,1617
sweep,1988
sweep,885
sweep,965
sweep,1817
sweep,1458
sweep,1856
sweep,2121
sweep,1848
sweep,2180
sweep,1577
sweep,1593
sweep,1486
sweep,1520
sweep,1758
sweep,1771
sweep,1445
sweep,1310
sweep,1148
sweep,1528
sweep,1510
sweep,1803
sweep,1904
sweep,1777
sweep,1531
sweep,1272
sweep,1362
sweep,1584
sweep,1395
sweep,1399
sweep,1389
sweep,1122
sweep,1346
sweep,1942
sweep,1286
sweep,1842
sweep,2084
sweep,834
sweep,2032
sweep,1425
sweep,2005
sweep,883
sweep,1663
sweep,1645
sweep,1333
sweep,1100
sweep,1813
sweep,1720
sweep,802
sweep,1494
sweep,3630
sweep,4342
sweep,4656
sweep,4352
sweep,4031
sweep,1709
sweep,1843
sweep,1748
sweep,1839
sweep,1671
sweep,2204
sweep,2322
sweep,1920
sweep,1815
sweep,1875
sweep,1958
sweep,1737
sweep,4288
sweep,4463
sweep,4427
sweep,4594
sweep,4834
sweep,4521
sweep,4327
sweep,4182
sweep,1880
mark,647975
sweep,2319
sweep,1999
sweep,1870
sweep,2065
sweep,2168
sweep,2163
sweep,1896
sweep,1911
sweep,1983
sweep,1927
sweep,2183
sweep,2433
sweep,2344
sweep,1754
sweep,1514
sweep,1818
sweep,1610
sweep,1357
sweep,1799
sweep,1619
sweep,1716
sweep,1725
sweep,1678
sweep,1422
sweep,1754
sweep,1248
sweep,1510
sweep,1764
sweep,1486
sweep,1413
sweep,1988
sweep,1856
sweep,1808
sweep,1920
sweep,1755
sweep,1503
sweep,1444
sweep,1426
sweep,2051
sweep,1408
sweep,1271
sweep,1596
sweep,1320
sweep,940
sweep,1912
sweep,2026
sweep,1355
sweep,1280
sweep,1578
sweep,1938
sweep,935
sweep,911
sweep,2112
sweep,1477
sweep,1954
sweep,2150
sweep,1880
sweep,1839
sweep,1658
sweep,2091
sweep,1365
sweep,1524
sweep,1735
sweep,1508
sweep,1559
sweep,1268
sweep,1178
sweep,1600
sweep,1614
sweep,1677
sweep,1517
sweep,1646
sweep,1635
sweep,1123
sweep,1560
sweep,1714
sweep,1509
sweep,1336
sweep,1389
sweep,1302
sweep,1454
sweep,1922
sweep,978
sweep,1664
sweep,2327
sweep,996
sweep,1548
sweep,1462
sweep,1963
sweep,825
sweep,1922
sweep,2041
sweep,739
sweep,1785
sweep,1483
sweep,1486
sweep,1289
sweep,1564
sweep,1972
sweep,2074
sweep,2044
sweep,1961
sweep,1944
sweep,4106
sweep,4646
sweep,4688
sweep,4412
sweep,4179
sweep,4319
sweep,5192
sweep,4298
sweep,4502
sweep,4486
sweep,4256
sweep,4581
sweep,3366
sweep,2171
sweep,2021
sweep,2124
sweep,2088
sweep,1934
sweep,1642
sweep,1763
sweep,1721
mark,655609
sweep,2245
sweep,2117
sweep,2109
sweep,1742
sweep,1950
sweep,1922
sweep,1831
sweep,1735
sweep,1797
sweep,1677
sweep,2133
sweep,1989
sweep,1975
sweep,1791
sweep,1633
sweep,1748
sweep,1892
sweep,1440
sweep,1490
sweep,1523
sweep,2235
sweep,1988
sweep,1586
sweep,1597
sweep,1699
sweep,1443
sweep,1590
sweep,1488
sweep,1568
sweep,1315
sweep,1347
sweep,1610
sweep,2025
sweep,1676
sweep,1916
sweep,1189
sweep,1572
sweep,1444
sweep,1555
sweep,1337
sweep,1771
sweep,906
sweep,1353
sweep,1164
sweep,1344
sweep,2013
sweep,1378
sweep,1463
sweep,1374
sweep,1589
sweep,1462
sweep,1160
sweep,1437
sweep,1533
sweep,1938
sweep,2170
sweep,2005
sweep,1993
sweep,2074
sweep,1665
sweep,2082
sweep,1445
sweep,1748
sweep,1417
sweep,1579
sweep,1365
sweep,1154
sweep,1572
sweep,1638
sweep,1817
sweep,1518
sweep,1659
sweep,1409
sweep,1516
sweep,1114
sweep,1996
sweep,1060
sweep,1597
sweep,1699
sweep,1080
sweep,1439
sweep,2049
sweep,1342
sweep,1804
sweep,1434
sweep,1457
sweep,1728
sweep,1436
sweep,1778
sweep,1227
sweep,1499
sweep,2067
sweep,682
sweep,1774
sweep,1491
sweep,1426
sweep,1258
sweep,1509
sweep,1569
sweep,4845
sweep,4286
sweep,4190
sweep,4519
sweep,2763
sweep,2184
sweep,1675
sweep,1931
sweep,1766
sweep,1906
sweep,1918
sweep,2539
sweep,1762
sweep,2185
sweep,1950
sweep,2123
sweep,2264
sweep,4503
sweep,4482
sweep,3988
sweep,4220
sweep,5053
sweep,4095
sweep,4164
sweep,4739
mark,643022
sweep,2387
sweep,1845
sweep,1927
sweep,2173
sweep,1811
sweep,1925
sweep,2172
sweep,2005
sweep,2170
sweep,1798
sweep,2209
sweep,2174
sweep,2149
sweep,1785
sweep,1604
sweep,1702
sweep,1913
sweep,1305
sweep,1811
sweep,1596
sweep,1940
sweep,1814
sweep,1549
sweep,1460
sweep,1814
sweep,1167
sweep,1507
sweep,1682
sweep,1447
sweep,1667
sweep,1533
sweep,1546
sweep,1822
sweep,1987
sweep,2051
sweep,1416
sweep,1515
sweep,1130
sweep,1905
sweep,1322
sweep,926
sweep,1534
sweep,1340
sweep,1058
sweep,1847
sweep,2226
sweep,1406
sweep,1345
sweep,1374
sweep,2323
sweep,1037
sweep,968
sweep,1876
sweep,1501
sweep,1823
sweep,1944
sweep,2070
sweep,2015
sweep,2112
sweep,1827
sweep,1466
sweep,1444
sweep,1815
sweep,1696
sweep,1616
sweep,1221
sweep,1309
sweep,1502
sweep,1353
sweep,1550
sweep,1574
sweep,1621
sweep,1469
sweep,1017
sweep,1527
sweep,2105
sweep,1540
sweep,1611
sweep,1363
sweep,1129
sweep,1447
sweep,1803
sweep,1403
sweep,1605
sweep,2089
sweep,848
sweep,1784
sweep,1400
sweep,1967
sweep,848
sweep,1526
sweep,1664
sweep,1262
sweep,1557
sweep,1995
sweep,1895
sweep,781
sweep,1593
sweep,2359
sweep,1893
sweep,1824
sweep,2083
sweep,3066
sweep,4290
sweep,4732
sweep,4228
sweep,4140
sweep,4332
sweep,4660
sweep,4202
sweep,4545
sweep,4208
sweep,4580
sweep,4196
sweep,4671
sweep,2225
sweep,2153
sweep,1832
sweep,1810
sweep,2019
sweep,1787
sweep,1728
sweep,1865
sweep,663
mark,676557
sweep,2322
sweep,1871
sweep,2035
sweep,1712
sweep,2245
sweep,1935
sweep,1779
sweep,1987
sweep,1869
sweep,1486
sweep,2112
sweep,1967
sweep,2096
sweep,1786
sweep,1757
sweep,1931
sweep,1975
sweep,1480
sweep,1383
sweep,1876
sweep,1780
sweep,2113
sweep,1509
sweep,1532
sweep,1686
sweep,1146
sweep,1519
sweep,1468
sweep,1507
sweep,1141
sweep,1320
sweep,1586
sweep,2003
sweep,1463
sweep,2281
sweep,1285
sweep,1608
sweep,1548
sweep,1521
sweep,1160
sweep,1609
sweep,1152
sweep,1296
sweep,1197
sweep,1260
sweep,2150
sweep,1473
sweep,1279
sweep,1312
sweep,1418
sweep,1652
sweep,1259
sweep,1594
sweep,1629
sweep,2076
sweep,1900
sweep,1972
sweep,2007
sweep,1804
sweep,1499
sweep,1497
sweep,1719
sweep,1515
sweep,1351
sweep,1824
sweep,1458
sweep,1262
sweep,1380
sweep,1597
sweep,1415
sweep,1590
sweep,1539
sweep,1520
sweep,1888
sweep,1104
sweep,2058
sweep,1095
sweep,1607
sweep,1903
sweep,1034
sweep,1629
sweep,2164
sweep,1077
sweep,1773
sweep,1509
sweep,1584
sweep,1374
sweep,1734
sweep,1385
sweep,1549
sweep,1557
sweep,2185
sweep,872
sweep,1617
sweep,1593
sweep,1395
sweep,1211
sweep,1293
sweep,1776
sweep,4586
sweep,4552
sweep,4450
sweep,4538
sweep,2375
sweep,1926
sweep,1889
sweep,1865
sweep,1794
sweep,1805
sweep,1725
sweep,2385
sweep,1772
sweep,2255
sweep,2331
sweep,2074
sweep,2687
sweep,4255
sweep,4343
sweep,4174
sweep,4114
sweep,4431
sweep,4231
sweep,4342
sweep,3993
mark,653768
sweep,2280
sweep,1893
sweep,1837
sweep,2148
sweep,1944
sweep,1957
sweep,1940
sweep,1770
sweep,1838
sweep,1802
sweep,1935
sweep,1991
sweep,2293
sweep,1752
sweep,1685
sweep,2096
sweep,1947
sweep,1470
sweep,1553
sweep,1663
sweep,2295
sweep,1713
sweep,1923
sweep,1506
sweep,1706
sweep,1267
sweep,1657
sweep,1561
sweep,1765
sweep,1317
sweep,1365
sweep,1579
sweep,1773
sweep,1505
sweep,2376
sweep,1214
sweep,1818
sweep,1655
sweep,1646
sweep,1518
sweep,1956
sweep,1123
sweep,1523
sweep,1393
sweep,1327
sweep,2168
sweep,1364
sweep,1318
sweep,1480
sweep,1318
sweep,1573
sweep,1161
sweep,1408
sweep,1550
sweep,2003
sweep,2110
sweep,2040
sweep,1792
sweep,1828
sweep,1604
sweep,1779
sweep,1406
sweep,1572
sweep,1463
sweep,1676
sweep,1348
sweep,1442
sweep,1590
sweep,1311
sweep,1419
sweep,1406
sweep,1677
sweep,1369
sweep,1747
sweep,1073
sweep,2051
sweep,1304
sweep,1763
sweep,1700
sweep,1173
sweep,1417
sweep,2073
sweep,1107
sweep,1518
sweep,1540
sweep,1594
sweep,1485
sweep,1386
sweep,1773
sweep,1282
sweep,1776
sweep,1797
sweep,660
sweep,1997
sweep,1590
sweep,1458
sweep,1327
sweep,1423
sweep,1548
sweep,2846
sweep,2067
sweep,1760
sweep,1980
sweep,3423
sweep,4479
sweep,4058
sweep,4263
sweep,4059
sweep,4505
sweep,4550
sweep,4060
sweep,4089
sweep,4170
sweep,4114
sweep,4459
sweep,3830
sweep,1866
sweep,1754
sweep,2035
sweep,1803
sweep,1964
sweep,1904
sweep,1818
sweep,1850
mark,721064
sweep,2261
sweep,2001
sweep,2048
sweep,1828
sweep,2024
sweep,2007
sweep,1932
sweep,1721
sweep,2007
sweep,1543
sweep,2078
sweep,2431
sweep,2003
sweep,1730
sweep,1409
sweep,1881
sweep,1676
sweep,1313
sweep,1548
sweep,1987
sweep,1795
sweep,1805
sweep,1580
sweep,1417
sweep,1680
sweep,1293
sweep,1507
sweep,1764
sweep,1505
sweep,1572
sweep,1821
sweep,1802
sweep,1474
sweep,2235
sweep,1657
sweep,1412
sweep,1464
sweep,1166
sweep,1954
sweep,1327
sweep,1214
sweep,1369
sweep,1253
sweep,989
sweep,1852
sweep,1850
sweep,1362
sweep,1343
sweep,1733
sweep,1888
sweep,832
sweep,918
sweep,1806
sweep,1472
sweep,1963
sweep,2195
sweep,2452
sweep,1975
sweep,1551
sweep,1568
sweep,1722
sweep,1492
sweep,1524
sweep,1352
sweep,1819
sweep,1259
sweep,1431
sweep,2006
sweep,1610
sweep,1597
sweep,1311
sweep,1798
sweep,1646
sweep,1015
sweep,1472
sweep,1922
sweep,1757
sweep,1333
sweep,1368
sweep,1184
sweep,1407
sweep,1948
sweep,1043
sweep,1962
sweep,2336
sweep,904
sweep,1681
sweep,1487
sweep,2101
sweep,826
sweep,1593
sweep,1641
sweep,1341
sweep,1458
sweep,1819
sweep,1726
sweep,1697
sweep,1795
sweep,3962
sweep,4376
sweep,4100
sweep,4523
sweep,3024
sweep,1872
sweep,1861
sweep,2257
sweep,1781
sweep,1776
sweep,1970
sweep,2155
sweep,1766
sweep,1866
sweep,2164
sweep,1965
sweep,1968
sweep,4200
sweep,4344
sweep,4426
sweep,4539
sweep,4513
sweep,4057
sweep,4529
sweep,4350
sweep,625
mark,648479
sweep,2192
sweep,2290
sweep,1876
sweep,2020
sweep,1894
sweep,2251
sweep,1932
sweep,1808
sweep,1898
sweep,1782
sweep,2106
sweep,2271
sweep,2082
sweep,1941
sweep,1580
sweep,2115
sweep,1946
sweep,1578
sweep,1625
sweep,1865
sweep,1944
sweep,1636
sweep,1639
sweep,1422
sweep,2170
sweep,1150
sweep,1774
sweep,1523
sweep,1601
sweep,1250
sweep,1337
sweep,1579
sweep,1758
sweep,1595
sweep,1961
sweep,1354
sweep,1646
sweep,1521
sweep,1491
sweep,1316
sweep,1668
sweep,944
sweep,1399
sweep,1172
sweep,1229
sweep,2093
sweep,1425
