event_type,time_ns
sweep,1765
sweep,1072
sweep,768
sweep,824
sweep,835
sweep,976
sweep,1028
mark,51317
sweep,1501
sweep,715
sweep,950
sweep,824
sweep,788
sweep,968
sweep,1432
sweep,2672
sweep,2191
sweep,2097
sweep,1704
sweep,909
sweep,858
sweep,836
sweep,842
sweep,1005
mark,51909
sweep,1323
sweep,706
sweep,976
sweep,838
sweep,822
sweep,941
sweep,897
sweep,2768
sweep,2519
sweep,2436
sweep,1999
sweep,1290
sweep,859
sweep,849
sweep,850
sweep,1048
mark,50930
sweep,1473
sweep,785
sweep,889
sweep,846
sweep,893
sweep,967
sweep,896
sweep,1062
sweep,2492
sweep,2709
sweep,2294
sweep,1863
sweep,955
sweep,846
sweep,867
sweep,892
mark,50238
sweep,1412
sweep,798
sweep,967
sweep,815
sweep,822
sweep,949
sweep,819
sweep,828
sweep,2084
sweep,2826
sweep,2323
sweep,2052
sweep,1479
sweep,934
sweep,858
sweep,1130
mark,51063
sweep,1347
sweep,692
sweep,959
sweep,727
sweep,851
sweep,930
sweep,964
sweep,901
sweep,962
sweep,2980
sweep,2566
sweep,2381
sweep,1925
sweep,981
sweep,831
sweep,992
mark,50657
sweep,1368
sweep,769
sweep,921
sweep,826
sweep,763
sweep,895
sweep,974
sweep,791
sweep,822
sweep,1725
sweep,2834
sweep,2579
sweep,2307
sweep,1905
sweep,828
sweep,1050
mark,50792
sweep,1394
sweep,761
sweep,898
sweep,842
sweep,750
sweep,859
sweep,996
sweep,830
sweep,839
sweep,1163
sweep,2854
sweep,2750
sweep,2332
sweep,2218
sweep,985
sweep,1150
mark,49729
sweep,1370
sweep,760
sweep,968
sweep,760
sweep,858
sweep,892
sweep,912
sweep,990
sweep,761
sweep,930
sweep,1243
sweep,3141
sweep,2611
sweep,2616
sweep,1546
sweep,1075
mark,49421
sweep,1413
sweep,759
sweep,1133
sweep,836
sweep,858
sweep,808
sweep,887
sweep,891
sweep,761
sweep,950
sweep,839
sweep,3033
sweep,2634
sweep,2769
sweep,2318
sweep,1221
mark,49737
sweep,1402
sweep,767
sweep,1021
sweep,822
sweep,791
sweep,873
sweep,990
sweep,930
sweep,833
sweep,794
sweep,848
sweep,1763
sweep,2742
sweep,2930
sweep,2138
sweep,1701
mark,49618
sweep,1404
sweep,789
sweep,1039
sweep,834
sweep,794
sweep,911
sweep,830
sweep,1057
sweep,853
sweep,837
sweep,845
sweep,885
sweep,1558
sweep,3316
sweep,3224
sweep,2264
mark,43961
sweep,1810
sweep,825
sweep,996
sweep,810
sweep,829
sweep,881
sweep,889
sweep,884
sweep,891
sweep,947
sweep,789
sweep,844
sweep,1570
sweep,2968
sweep,2546
sweep,2218
mark,26841
sweep,1511
sweep,866
sweep,1064
sweep,823
sweep,847
sweep,922
sweep,959
sweep,895
sweep,831
sweep,865
sweep,909
sweep,834
sweep,809
sweep,1772
sweep,2473
sweep,852
mark,37001
sweep,1386
sweep,846
sweep,1168
sweep,818
sweep,861
sweep,918
sweep,997
sweep,1027
sweep,807
sweep,934
sweep,777
sweep,748
sweep,849
sweep,928
sweep,1500
sweep,2041
mark,37998
sweep,1789
sweep,799
sweep,991
sweep,869
sweep,858
sweep,872
sweep,980
sweep,955
sweep,781
sweep,859
sweep,839
sweep,806
sweep,875
sweep,1613
sweep,2651
sweep,1416
mark,38858
sweep,1360
sweep,768
sweep,967
sweep,815
sweep,850
sweep,875
sweep,1005
sweep,1006
sweep,851
sweep,837
sweep,752
sweep,805
sweep,792
sweep,1412
sweep,1875
sweep,2409
mark,40117
sweep,1478
sweep,755
sweep,984
sweep,830
sweep,848
sweep,918
sweep,863
sweep,895
sweep,865
sweep,1046
sweep,766
sweep,826
sweep,909
sweep,1901
sweep,2476
sweep,1857
mark,79323
sweep,2079
sweep,969
sweep,963
sweep,798
sweep,871
sweep,917
sweep,895
sweep,997
sweep,844
sweep,903
sweep,848
sweep,896
sweep,932
sweep,1929
sweep,2019
sweep,2024
mark,50390
sweep,1988
sweep,1539
sweep,973
sweep,888
sweep,864
sweep,889
sweep,908
sweep,859
sweep,800
sweep,844
sweep,755
sweep,836
sweep,886
sweep,1815
sweep,2065
sweep,2662
mark,50698
sweep,1352
sweep,1733
sweep,1896
sweep,2058
sweep,925
sweep,920
sweep,879
sweep,835
sweep,818
sweep,841
sweep,817
sweep,748
sweep,837
sweep,829
sweep,859
sweep,1219
mark,52537
sweep,1346
sweep,798
sweep,1369
sweep,1835
sweep,2127
sweep,1942
sweep,1061
sweep,1084
sweep,836
sweep,973
sweep,826
sweep,867
sweep,799
sweep,1061
sweep,796
sweep,1003
mark,50495
sweep,1560
sweep,799
sweep,2022
sweep,2315
sweep,1568
sweep,1826
sweep,1292
sweep,954
sweep,825
sweep,1004
sweep,833
sweep,804
sweep,828
sweep,912
sweep,824
sweep,959
mark,51857
sweep,1539
sweep,800
sweep,988
sweep,908
sweep,2397
sweep,2709
sweep,1898
sweep,969
sweep,788
sweep,905
sweep,852
sweep,853
sweep,791
sweep,956
sweep,876
sweep,1014
mark,51287
sweep,1712
sweep,744
sweep,992
sweep,1564
sweep,1903
sweep,2264
sweep,2142
sweep,1755
sweep,879
sweep,881
sweep,840
sweep,833
sweep,799
sweep,815
sweep,1074
sweep,1061
mark,51195
sweep,1388
sweep,713
sweep,987
sweep,865
sweep,2031
sweep,2519
sweep,2194
sweep,2151
sweep,1245
sweep,864
sweep,839
sweep,905
sweep,843
sweep,880
sweep,823
sweep,952
mark,51822
sweep,1374
sweep,772
sweep,913
sweep,885
sweep,839
sweep,2675
sweep,2784
sweep,2279
sweep,1849
sweep,1019
sweep,810
sweep,848
sweep,837
sweep,904
sweep,879
sweep,1003
mark,52447
sweep,1324
sweep,777
sweep,1006
sweep,800
sweep,815
sweep,2412
sweep,2608
sweep,2175
sweep,2270
sweep,1481
sweep,895
sweep,821
sweep,818
sweep,898
sweep,836
sweep,939
mark,51400
sweep,1240
sweep,753
sweep,1019
sweep,727
sweep,842
sweep,966
sweep,2617
sweep,2729
sweep,2605
sweep,1914
sweep,1019
sweep,765
sweep,804
sweep,914
sweep,906
sweep,1002
mark,52256
sweep,1484
sweep,712
sweep,941
sweep,836
sweep,806
sweep,918
sweep,1274
sweep,2925
sweep,2487
sweep,2134
sweep,1764
sweep,915
sweep,831
sweep,877
sweep,837
sweep,1066
mark,51743
sweep,1435
sweep,754
sweep,967
sweep,822
sweep,839
sweep,893
sweep,1024
sweep,2711
sweep,2851
sweep,2407
sweep,1629
sweep,1282
sweep,816
sweep,878
sweep,874
sweep,987
mark,51258
sweep,1454
sweep,754
sweep,896
sweep,822
sweep,860
sweep,809
sweep,864
sweep,1022
sweep,2894
sweep,2625
sweep,2072
sweep,1793
sweep,873
sweep,847
sweep,980
sweep,937
mark,50384
sweep,1270
sweep,760
sweep,973
sweep,759
sweep,822
sweep,777
sweep,911
sweep,812
sweep,2405
sweep,2699
sweep,2200
sweep,2370
sweep,1581
sweep,956
sweep,862
sweep,1044
mark,50098
sweep,1431
sweep,716
sweep,1011
sweep,750
sweep,820
sweep,854
sweep,828
sweep,958
sweep,909
sweep,2877
sweep,2459
sweep,2309
sweep,1990
sweep,1042
sweep,906
sweep,1083
mark,50807
sweep,1397
sweep,823
sweep,942
sweep,812
sweep,772
sweep,826
sweep,950
sweep,1099
sweep,834
sweep,1669
sweep,2622
sweep,2357
sweep,2227
sweep,1335
sweep,835
sweep,1029
mark,49838
sweep,1344
sweep,769
sweep,887
sweep,907
sweep,788
sweep,890
sweep,889
sweep,819
sweep,855
sweep,1104
sweep,2757
sweep,2393
sweep,2663
sweep,1907
sweep,954
sweep,1076
mark,49613
sweep,1346
sweep,793
sweep,917
sweep,746
sweep,872
sweep,788
sweep,899
sweep,894
sweep,825
sweep,955
sweep,1329
sweep,2652
sweep,2709
sweep,2246
sweep,1481
sweep,976
mark,49323
sweep,1358
sweep,779
sweep,963
sweep,773
sweep,839
sweep,822
sweep,909
sweep,857
sweep,818
sweep,900
sweep,1089
sweep,2951
sweep,2955
sweep,2172
sweep,2264
sweep,1079
mark,49601
sweep,1424
sweep,785
sweep,979
sweep,762
sweep,835
sweep,755
sweep,886
sweep,968
sweep,749
sweep,931
sweep,850
sweep,2068
sweep,2974
sweep,2577
sweep,2109
sweep,1583
mark,50060
sweep,1531
sweep,799
sweep,1091
sweep,828
sweep,786
sweep,921
sweep,941
sweep,959
sweep,820
sweep,813
sweep,842
sweep,835
sweep,2196
sweep,2489
sweep,2958
sweep,2064
mark,45506
sweep,1505
sweep,1044
sweep,970
sweep,839
sweep,829
sweep,906
sweep,851
sweep,817
sweep,832
sweep,863
sweep,793
sweep,811
sweep,1399
sweep,2972
sweep,2760
sweep,2314
mark,26302
sweep,1483
sweep,871
sweep,1010
sweep,806
sweep,850
sweep,863
sweep,897
sweep,835
sweep,836
sweep,904
sweep,926
sweep,847
sweep,804
sweep,2135
sweep,3008
sweep,886
mark,37207
sweep,1259
sweep,806
sweep,978
sweep,863
sweep,833
sweep,900
sweep,1007
sweep,844
sweep,754
sweep,879
sweep,853
sweep,759
sweep,812
sweep,918
sweep,2307
sweep,2041
mark,38948
sweep,1493
sweep,885
sweep,1007
sweep,813
sweep,841
sweep,878
sweep,966
sweep,941
sweep,788
sweep,922
sweep,928
sweep,829
sweep,871
sweep,1710
sweep,3027
sweep,1450
mark,39835
sweep,1394
sweep,780
sweep,978
sweep,839
sweep,878
sweep,974
sweep,921
sweep,985
sweep,834
sweep,858
sweep,761
sweep,830
sweep,842
sweep,1264
sweep,2735
sweep,2484
mark,40477
sweep,1554
sweep,852
sweep,1032
sweep,908
sweep,846
sweep,891
sweep,923
sweep,1292
sweep,891
sweep,1064
sweep,926
sweep,1137
sweep,1076
sweep,2393
sweep,4106
sweep,2837
mark,44247
sweep,1825
sweep,896
sweep,1225
sweep,959
sweep,1013
sweep,1111
sweep,1226
sweep,942
sweep,819
sweep,895
sweep,768
sweep,892
sweep,832
sweep,1540
sweep,3044
sweep,3030
mark,41079
sweep,1623
sweep,778
sweep,1063
sweep,843
sweep,847
sweep,956
sweep,936
sweep,930
sweep,774
sweep,855
sweep,763
sweep,829
sweep,830
sweep,1601
sweep,3570
sweep,2088
mark,39764
sweep,1359
sweep,775
sweep,1031
sweep,823
sweep,853
sweep,883
sweep,942
sweep,933
sweep,840
sweep,856
sweep,763
sweep,847
sweep,828
sweep,1266
sweep,3329
sweep,3023
mark,40413
sweep,1444
sweep,777
sweep,1080
sweep,829
sweep,836
sweep,880
sweep,921
sweep,926
sweep,766
sweep,874
sweep,831
sweep,860
sweep,802
sweep,1672
sweep,3762
sweep,2461
mark,39354
sweep,1386
sweep,782
sweep,1071
sweep,809
sweep,831
sweep,914
sweep,940
sweep,877
sweep,754
sweep,917
sweep,762
sweep,823
sweep,811
sweep,1447
sweep,3527
sweep,3128
mark,40276
sweep,1561
sweep,767
sweep,1075
sweep,835
sweep,852
sweep,872
sweep,943
sweep,936
sweep,747
sweep,867
sweep,769
sweep,847
sweep,811
sweep,1580
sweep,3961
sweep,2670
mark,39384
sweep,1364
sweep,795
sweep,1021
sweep,886
sweep,821
sweep,867
sweep,917
sweep,886
sweep,781
sweep,840
sweep,772
sweep,817
sweep,820
sweep,1440
sweep,3557
sweep,3396
mark,39636
sweep,1749
sweep,793
sweep,1043
sweep,903
sweep,849
sweep,918
sweep,901
sweep,965
sweep,768
sweep,850
sweep,756
sweep,832
sweep,821
sweep,1619
sweep,4010
sweep,2841
mark,39950
sweep,1338
sweep,764
sweep,1030
sweep,813
sweep,838
sweep,894
sweep,942
sweep,861
sweep,861
sweep,853
sweep,761
sweep,827
sweep,806
sweep,1647
sweep,3763
sweep,3459
mark,40188
sweep,1475
sweep,765
sweep,1053
sweep,831
sweep,839
sweep,869
sweep,956
sweep,909
sweep,782
sweep,854
sweep,753
sweep,896
sweep,812
sweep,1751
sweep,4104
sweep,2936
mark,40247
sweep,1579
sweep,782
sweep,1053
sweep,858
sweep,851
sweep,862
sweep,1002
sweep,889
sweep,814
sweep,897
sweep,761
sweep,837
sweep,817
sweep,1743
sweep,3882
sweep,3594
mark,42869
sweep,1622
sweep,799
sweep,1000
sweep,831
sweep,838
sweep,866
sweep,923
sweep,877
sweep,922
sweep,954
sweep,766
sweep,826
sweep,821
sweep,1954
sweep,4281
sweep,3130
mark,39960
sweep,1492
sweep,754
sweep,1013
sweep,815
sweep,842
sweep,878
sweep,969
sweep,800
sweep,838
sweep,1140
sweep,785
sweep,836
sweep,824
sweep,1424
sweep,4162
sweep,3782
mark,40622
sweep,1587
sweep,792
sweep,1017
sweep,830
sweep,853
sweep,918
sweep,921
sweep,965
sweep,764
sweep,880
sweep,746
sweep,862
sweep,817
sweep,1688
sweep,4518
sweep,3336
mark,40025
sweep,1718
sweep,864
sweep,993
sweep,832
sweep,837
sweep,875
sweep,958
sweep,930
sweep,838
sweep,899
sweep,787
sweep,825
sweep,826
sweep,1564
sweep,4451
sweep,3849
mark,38157
sweep,1442
sweep,831
sweep,1060
sweep,854
sweep,835
sweep,913
sweep,966
sweep,996
sweep,763
sweep,908
sweep,769
sweep,839
sweep,835
sweep,1554
sweep,4447
sweep,3568
mark,37435
sweep,1557
sweep,850
sweep,1043
sweep,827
sweep,852
sweep,919
sweep,1037
sweep,954
sweep,770
sweep,855
sweep,845
sweep,733
sweep,818
sweep,1112
sweep,4405
sweep,4015
mark,39737
sweep,1803
sweep,852
sweep,986
sweep,809
sweep,861
sweep,872
sweep,1131
sweep,965
sweep,780
sweep,855
sweep,846
sweep,791
sweep,823
sweep,1608
sweep,4526
sweep,3606
mark,41472
sweep,1436
sweep,779
sweep,1000
sweep,914
sweep,830
sweep,1109
sweep,942
sweep,935
sweep,820
sweep,854
sweep,754
sweep,816
sweep,823
sweep,1504
sweep,4307
sweep,4146
mark,40082
sweep,1531
sweep,809
sweep,973
sweep,828
sweep,851
sweep,962
sweep,909
sweep,866
sweep,840
sweep,907
sweep,762
sweep,807
sweep,814
sweep,1755
sweep,4700
sweep,3780
mark,40256
sweep,1391
sweep,767
sweep,994
sweep,830
sweep,844
sweep,901
sweep,929
sweep,823
sweep,909
sweep,1192
sweep,840
sweep,798
sweep,822
sweep,1679
sweep,4533
sweep,4143
mark,40913
sweep,1503
sweep,783
sweep,929
sweep,829
sweep,864
sweep,913
sweep,913
sweep,838
sweep,946
sweep,912
sweep,760
sweep,864
sweep,823
sweep,1830
sweep,4718
sweep,3832
mark,41551
sweep,1577
sweep,932
sweep,956
sweep,817
sweep,846
sweep,902
sweep,956
sweep,894
sweep,930
sweep,909
sweep,772
sweep,800
sweep,842
sweep,1810
sweep,4491
sweep,4141
mark,40157
sweep,1605
sweep,783
sweep,981
sweep,835
sweep,843
sweep,915
sweep,917
sweep,902
sweep,851
sweep,889
sweep,766
sweep,814
sweep,823
sweep,2162
sweep,4711
sweep,3877
mark,39928
sweep,1495
sweep,814
sweep,1011
sweep,850
sweep,860
sweep,919
sweep,945
sweep,838
sweep,857
sweep,884
sweep,790
sweep,870
sweep,848
sweep,1815
sweep,4503
sweep,4317
mark,40321
sweep,1527
sweep,794
sweep,1048
sweep,1006
sweep,850
sweep,888
sweep,986
sweep,938
sweep,766
sweep,873
sweep,795
sweep,904
sweep,819
sweep,2062
sweep,4518
sweep,3976
mark,38013
sweep,1513
sweep,798
sweep,954
sweep,838
sweep,854
sweep,868
sweep,985
sweep,880
sweep,837
sweep,858
sweep,758
sweep,763
sweep,820
sweep,1211
sweep,4724
sweep,4367
mark,75723
sweep,2029
sweep,1194
sweep,1010
sweep,806
sweep,844
sweep,873
sweep,948
sweep,848
sweep,836
sweep,860
sweep,832
sweep,814
sweep,855
sweep,1999
sweep,2446
sweep,1853
mark,51365
sweep,2227
sweep,1667
sweep,995
sweep,887
sweep,877
sweep,860
sweep,1034
sweep,1012
sweep,759
sweep,942
sweep,847
sweep,827
sweep,830
sweep,1614
sweep,4830
sweep,4150
mark,52058
sweep,1595
sweep,1644
sweep,2014
sweep,1816
sweep,929
sweep,925
sweep,996
sweep,841
sweep,834
sweep,835
sweep,862
sweep,755
sweep,833
sweep,891
sweep,822
sweep,1036
mark,51091
sweep,1363
sweep,1134
sweep,1524
sweep,1793
sweep,2119
sweep,1425
sweep,965
sweep,848
sweep,853
sweep,932
sweep,827
sweep,845
sweep,812
sweep,794
sweep,915
sweep,1081
mark,51407
sweep,1288
sweep,784
sweep,2178
sweep,2167
sweep,1602
sweep,1888
sweep,1075
sweep,908
sweep,896
sweep,901
sweep,866
sweep,872
sweep,805
sweep,896
sweep,835
sweep,964
mark,51638
sweep,1317
sweep,753
sweep,981
sweep,854
sweep,2439
sweep,2325
sweep,1757
sweep,1016
sweep,880
sweep,1044
sweep,822
sweep,841
sweep,816
sweep,913
sweep,982
sweep,973
mark,53171
sweep,1381
sweep,763
sweep,977
sweep,1759
sweep,1870
sweep,2181
sweep,1923
sweep,1570
sweep,856
sweep,869
sweep,847
sweep,841
sweep,952
sweep,982
sweep,900
sweep,1080
mark,54091
sweep,1517
sweep,717
sweep,1196
sweep,824
sweep,1631
sweep,2483
sweep,2371
sweep,2391
sweep,1249
sweep,951
sweep,825
sweep,826
sweep,831
sweep,916
sweep,797
sweep,991
mark,52486
sweep,1321
sweep,760
sweep,885
sweep,886
sweep,1023
sweep,2902
sweep,2531
sweep,2100
sweep,1759
sweep,1087
sweep,812
sweep,826
sweep,828
sweep,845
sweep,760
sweep,937
mark,52910
sweep,1309
sweep,778
sweep,890
sweep,811
sweep,842
sweep,1950
sweep,2267
sweep,2682
sweep,1951
sweep,1464
sweep,870
sweep,851
sweep,813
sweep,926
sweep,820
sweep,959
mark,51566
sweep,1283
sweep,764
sweep,962
sweep,731
sweep,827
sweep,981
sweep,2525
sweep,2676
sweep,2384
sweep,1950
sweep,982
sweep,777
sweep,799
sweep,878
sweep,1020
sweep,1031
mark,52222
sweep,1476
sweep,708
sweep,986
sweep,816
sweep,761
sweep,855
sweep,1488
sweep,3487
sweep,2365
sweep,2163
sweep,1671
sweep,900
sweep,815
sweep,927
sweep,839
sweep,942
mark,51328
sweep,1393
sweep,711
sweep,1034
sweep,818
sweep,844
sweep,855
sweep,1018
sweep,2859
sweep,2665
sweep,2685
sweep,1931
sweep,1188
sweep,802
sweep,972
sweep,889
sweep,1011
mark,51431
sweep,1366
sweep,754
sweep,890
sweep,897
sweep,850
sweep,830
sweep,846
sweep,1493
sweep,2491
sweep,2830
sweep,2290
sweep,1810
sweep,884
sweep,909
sweep,952
sweep,879
mark,50138
sweep,1219
sweep,758
sweep,862
sweep,852
sweep,854
sweep,760
sweep,894
sweep,866
sweep,8621
sweep,3241
sweep,3120
sweep,2226
sweep,1421
sweep,1104
sweep,1009
sweep,1447
mark,67304
sweep,1945
sweep,1461
sweep,2049
sweep,1430
sweep,1509
sweep,1565
sweep,1653
sweep,1981
sweep,1732
sweep,3152
sweep,3361
sweep,2953
sweep,2435
sweep,1593
sweep,1575
sweep,1941
mark,69391
sweep,2178
sweep,1461
sweep,1609
sweep,1497
sweep,1491
sweep,1268
sweep,1455
sweep,1395
sweep,1607
sweep,2790
sweep,20555
sweep,3764
sweep,2785
sweep,2028
sweep,1250
sweep,1701
mark,71409
sweep,2024
sweep,1112
sweep,1335
sweep,999
sweep,1182
sweep,1101
sweep,1243
sweep,1311
sweep,1330
sweep,1428
sweep,3720
sweep,2969
sweep,3259
sweep,2386
sweep,1081
sweep,1366
mark,68618
sweep,1805
sweep,1036
sweep,1588
sweep,937
sweep,1109
sweep,1022
sweep,1165
sweep,1160
sweep,908
sweep,1072
sweep,1753
sweep,3137
sweep,2783
sweep,2477
sweep,1417
sweep,977
mark,51948
sweep,1501
sweep,826
sweep,1034
sweep,794
sweep,919
sweep,883
sweep,1012
sweep,909
sweep,814
sweep,949
sweep,983
sweep,2873
sweep,2879
sweep,2454
sweep,2164
sweep,1029
mark,50161
sweep,1401
sweep,816
sweep,1139
sweep,762
sweep,849
sweep,1058
sweep,971
sweep,976
sweep,765
sweep,940
sweep,897
sweep,1716
sweep,2901
sweep,2453
sweep,2285
sweep,1279
mark,50108
sweep,1423
sweep,869
sweep,1131
sweep,809
sweep,773
sweep,930
sweep,872
sweep,973
sweep,843
sweep,962
sweep,848
sweep,1133
sweep,3031
sweep,2755
sweep,2772
sweep,1621
mark,46641
sweep,1537
sweep,867
sweep,1044
sweep,832
sweep,842
sweep,907
sweep,889
sweep,904
sweep,845
sweep,846
sweep,844
sweep,821
sweep,2218
sweep,2832
sweep,3056
sweep,2052
mark,39549
sweep,1280
sweep,826
sweep,1028
sweep,828
sweep,833
sweep,862
sweep,932
sweep,841
sweep,843
sweep,896
sweep,753
sweep,820
sweep,825
sweep,2221
sweep,3340
sweep,2209
mark,41400
sweep,1414
sweep,785
sweep,1022
sweep,891
sweep,884
sweep,880
sweep,1069
sweep,1117
sweep,961
sweep,866
sweep,846
sweep,837
sweep,837
sweep,2418
sweep,3454
sweep,2537
mark,41194
sweep,1390
sweep,958
sweep,983
sweep,864
sweep,857
sweep,935
sweep,989
sweep,906
sweep,903
sweep,888
sweep,740
sweep,829
sweep,835
sweep,2256
sweep,3364
sweep,2608
mark,40277
sweep,1497
sweep,807
sweep,1112
sweep,834
sweep,852
sweep,878
sweep,925
sweep,939
sweep,920
sweep,871
sweep,832
sweep,818
sweep,809
sweep,2442
sweep,3542
sweep,2718
mark,40728
sweep,1397
sweep,754
sweep,1038
sweep,937
sweep,854
sweep,846
sweep,945
sweep,878
sweep,845
sweep,938
sweep,879
sweep,831
sweep,838
sweep,2641
sweep,3603
sweep,2896
mark,41416
sweep,1513
sweep,876
sweep,936
sweep,823
sweep,901
sweep,837
sweep,935
sweep,904
sweep,854
sweep,916
sweep,854
sweep,830
sweep,891
sweep,2868
sweep,3911
sweep,2884
mark,39363
sweep,1390
sweep,766
sweep,1001
sweep,834
sweep,844
sweep,850
sweep,938
sweep,848
sweep,853
sweep,926
sweep,685
sweep,821
sweep,816
sweep,2449
sweep,3899
sweep,3134
mark,39928
sweep,1552
sweep,759
sweep,934
sweep,872
sweep,884
sweep,845
sweep,911
sweep,934
sweep,932
sweep,885
sweep,848
sweep,805
sweep,804
sweep,2736
sweep,3939
sweep,3175
mark,40698
sweep,1537
sweep,811
sweep,1106
sweep,828
sweep,847
sweep,898
sweep,941
sweep,925
sweep,874
sweep,864
sweep,769
sweep,819
sweep,794
sweep,2990
sweep,4022
sweep,3413
mark,40336
sweep,1522
sweep,780
sweep,983
sweep,841
sweep,838
sweep,881
sweep,1112
sweep,1423
sweep,1095
sweep,1338
sweep,1467
sweep,1435
sweep,1363
sweep,3725
sweep,5019
sweep,4434
mark,52850
sweep,1744
sweep,1100
sweep,1959
sweep,1784
sweep,1258
sweep,1287
sweep,1665
sweep,1459
sweep,1373
sweep,1590
sweep,1441
sweep,1326
sweep,1338
sweep,3790
sweep,4912
sweep,4569
mark,57229
sweep,1914
sweep,1423
sweep,1903
sweep,1303
sweep,1206
sweep,1303
sweep,1394
sweep,1300
sweep,1211
sweep,1246
sweep,1474
sweep,1279
sweep,982
sweep,3336
sweep,4805
sweep,3704
mark,50176
sweep,1860
sweep,1022
sweep,1357
sweep,1030
sweep,932
sweep,909
sweep,1210
sweep,975
sweep,862
sweep,947
sweep,832
sweep,818
sweep,802
sweep,2897
sweep,4300
sweep,3730
mark,47222
sweep,1576
sweep,1031
sweep,1074
sweep,839
sweep,968
sweep,886
sweep,980
sweep,1105
sweep,873
sweep,923
sweep,757
sweep,874
sweep,814
sweep,2989
sweep,4451
sweep,3776
mark,43200
sweep,1653
sweep,740
sweep,1107
sweep,854
sweep,856
sweep,890
sweep,920
sweep,977
sweep,823
sweep,940
sweep,754
sweep,821
sweep,817
sweep,2992
sweep,4405
sweep,3765
mark,42112
sweep,1620
sweep,774
sweep,1081
sweep,829
sweep,857
sweep,895
sweep,952
sweep,1025
sweep,845
sweep,888
sweep,783
sweep,830
sweep,815
sweep,2949
sweep,4533
sweep,3799
mark,76621
sweep,2049
sweep,913
sweep,1000
sweep,806
sweep,871
sweep,858
sweep,906
sweep,866
sweep,900
sweep,983
sweep,986
sweep,806
sweep,1207
sweep,1601
sweep,2187
sweep,1896
mark,52181
sweep,2034
sweep,1560
sweep,1113
sweep,904
sweep,899
sweep,853
sweep,898
sweep,865
sweep,765
sweep,832
sweep,762
sweep,828
sweep,982
sweep,2883
sweep,4556
sweep,3903
mark,55677
sweep,1557
sweep,1832
sweep,1965
sweep,1975
sweep,1004
sweep,949
sweep,877
sweep,844
sweep,820
sweep,843
sweep,793
sweep,743
sweep,842
sweep,944
sweep,841
sweep,1033
mark,54636
sweep,1411
sweep,931
sweep,1445
sweep,1843
sweep,2049
sweep,2352
sweep,1129
sweep,874
sweep,835
sweep,922
sweep,842
sweep,851
sweep,801
sweep,917
sweep,871
sweep,917
mark,55178
sweep,1304
sweep,811
sweep,1828
sweep,2424
sweep,1475
sweep,1923
sweep,1426
sweep,992
sweep,908
sweep,949
sweep,840
sweep,857
sweep,843
sweep,884
sweep,844
sweep,961
mark,53939
sweep,1411
sweep,857
sweep,999
sweep,827
sweep,2416
sweep,2820
sweep,1914
sweep,1084
sweep,804
sweep,847
sweep,846
sweep,840
sweep,888
sweep,942
sweep,932
sweep,1006
mark,53105
sweep,1346
sweep,714
sweep,987
sweep,1370
sweep,1905
sweep,2233
sweep,2158
sweep,2016
sweep,913
sweep,910
sweep,859
sweep,918
sweep,800
sweep,905
sweep,881
sweep,1030
mark,53481
sweep,1411
sweep,699
sweep,1034
sweep,818
sweep,1873
sweep,2655
sweep,2394
sweep,2086
sweep,1255
sweep,982
sweep,923
sweep,844
sweep,822
sweep,958
sweep,857
sweep,954
mark,52389
sweep,1469
sweep,861
sweep,1043
sweep,866
sweep,825
sweep,1992
sweep,2747
sweep,2590
sweep,1725
sweep,989
sweep,821
sweep,846
sweep,824
sweep,960
sweep,898
sweep,1123
mark,53841
sweep,1319
sweep,785
sweep,892
sweep,866
sweep,842
sweep,2203
sweep,2602
sweep,2801
sweep,1940
sweep,1616
sweep,911
sweep,825
sweep,815
sweep,857
sweep,950
sweep,858
mark,52859
sweep,1164
sweep,810
sweep,971
sweep,750
sweep,844
sweep,823
sweep,2254
sweep,3053
sweep,2182
sweep,2131
sweep,1080
sweep,821
sweep,804
sweep,845
sweep,856
sweep,1063
mark,52306
sweep,1324
sweep,716
sweep,961
sweep,820
sweep,769
sweep,835
sweep,958
sweep,2837
sweep,2253
sweep,2416
sweep,1745
sweep,955
sweep,793
sweep,840
sweep,880
sweep,1098
mark,51948
sweep,1330
sweep,712
sweep,985
sweep,832
sweep,770
sweep,876
sweep,1003
sweep,3326
sweep,2477
sweep,2786
sweep,1920
sweep,1048
sweep,860
sweep,922
sweep,977
sweep,897
mark,52646
sweep,1383
sweep,770
sweep,995
sweep,836
sweep,844
sweep,820
sweep,930
sweep,862
sweep,2123
sweep,3119
sweep,2549
sweep,1775
sweep,931
sweep,830
sweep,838
sweep,992
mark,51995
sweep,1309
sweep,770
sweep,949
sweep,760
sweep,836
sweep,1007
sweep,883
sweep,888
sweep,2377
sweep,2933
sweep,2696
sweep,1966
sweep,1353
sweep,945
sweep,879
sweep,1212
mark,52528
sweep,1395
sweep,769
sweep,1025
sweep,736
sweep,829
sweep,866
sweep,919
sweep,1114
sweep,996
sweep,3539
sweep,2799
sweep,2567
sweep,1592
sweep,961
sweep,889
sweep,1024
mark,50662
sweep,1394
sweep,810
sweep,1036
sweep,826
sweep,778
sweep,850
sweep,995
sweep,862
sweep,822
sweep,1434
sweep,2816
sweep,2516
sweep,2255
sweep,1571
sweep,1022
sweep,1082
mark,51883
sweep,1329
sweep,774
sweep,901
sweep,892
sweep,770
sweep,909
sweep,940
sweep,1020
