mark_time_ns,sweep_time_ns
9139,5676
10102,5859
9776,5940
11809,6868
9064,5737
9745,5894
9714,5863
9147,6057
10422,6014
9727,6141
9827,5906
9245,5761
9799,6189
9239,5780
8667,5675
9243,6199
9681,6070
9806,5723
9905,6178
11075,6272
9054,5506
10855,6302
9374,6203
9035,5787
9667,5674
9107,5940
8998,5781
11278,6330
10639,6033
9895,5941
10847,5950
9528,5949
9574,6152
10309,5840
8893,5905
8887,5846
10941,6285
9438,5956
9399,5863
8979,5800
9873,6181
9012,16768
10123,5883
8905,5675
12147,6814
10365,6540
11675,6567
9079,5757
9419,5976
10863,6331
9553,5797
9334,5796
9040,5567
9893,5885
9873,5994
11742,6609
9042,5765
9530,5942
9827,5880
9253,6004
9911,6079
9687,6114
9879,6049
9647,5891
9827,5873
9235,5822
8647,5640
9339,6244
9646,6034
10044,5768
10132,6180
11203,6216
9020,5657
10783,6234
9335,6253
9124,5962
9382,5713
9130,5961
9313,5877
11508,6102
10668,6026
9536,5778
10754,5900
9674,5884
9975,6135
10457,5972
8759,5797
8771,5685
11219,6224
9061,5896
9333,5866
8899,5899
9418,5995
9238,5828
9564,5890
9120,5780
12143,6934
10209,6651
11380,6478
9315,5760
9617,6040
10942,6283
9487,5876
9235,5818
9382,5706
9789,5918
9875,5939
11721,6569
9055,5650
9597,5828
9492,5737
9073,6002
10371,5961
9607,6089
9494,5756
9344,5790
9747,6038
9203,5979
8744,5615
9400,6249
9454,5986
9862,5523
10162,5971
11293,6388
8968,5568
11401,6185
9705,6073
9396,5836
9363,5816
9174,5957
9138,5919
11209,6227
10637,5919
9680,5961
10719,5921
9551,6100
10199,6144
10467,5930
9010,5747
8986,5623
10961,6424
9317,5915
9118,5923
8853,5908
9541,6035
9440,5717
9585,5714
8935,5771
12029,7012
10414,6578
11371,6448
9449,5653
9501,5857
10908,6288
9885,5746
9057,5782
9492,5522
9707,5945
9787,5995
11577,6575
8983,5890
9598,5889
9267,5715
9246,5977
9912,5965
9737,6037
9428,5840
9322,5867
9633,6081
9210,5896
8628,5619
9200,6185
9770,6052
9592,5683
10054,6122
10764,6302
9023,5499
11050,6281
9697,6095
9266,5802
9620,5675
8952,6091
9185,5965
11504,6208
10565,6096
9911,6096
10874,5897
9836,6028
9858,6267
10361,5837
9116,5705
9014,5871
10765,6247
9463,5901
9057,5970
8658,5989
9257,6075
8867,5779
9665,5576
9233,5572
11847,6938
10339,6727
11320,6548
9201,5851
9701,5949
10903,6418
9347,5784
9375,5545
9085,5471
9643,5925
9722,6040
11453,6792
8803,5762
9757,5768
9635,5637
9317,5851
10242,6144
9729,6229
9613,5869
9577,5882
9914,6023
9406,5743
8765,5734
9126,6344
9599,6106
9846,5787
9995,5984
10894,6308
9081,5445
11333,6386
9885,6058
9294,5865
9551,5819
9150,6119
9016,5888
13927,6214
10785,5973
9771,5926
10975,5813
9675,5737
10010,6084
10610,5808
9094,6044
8905,5707
10960,6379
9459,5880
9343,5909
9058,5992
9470,6005
8980,5835
9673,5748
8985,5824
12255,6886
10458,6661
11466,6346
9474,5756
9643,5827
10947,6316
9618,5718
9319,5834
9181,5616
9876,5912
9638,5880
11631,6511
9075,5865
9808,5801
9690,5760
9285,6054
10003,6029
9703,6202
9682,5911
9591,5850
9607,6075
9283,5733
8781,5597
9412,6425
9387,6172
9854,5719
10159,6178
10922,6272
9013,5471
11069,6066
9657,5878
9357,5775
9556,5773
9298,5922
9225,5892
11425,6299
10888,6044
9865,5730
10538,5838
9469,5952
10139,6371
10312,5996
8928,5863
8826,5673
10917,6261
9317,5917
9156,5692
8802,5935
9443,6202
9085,5729
9504,5823
8985,5636
12009,7003
10243,6629
11511,6487
9422,5697
9661,5780
10890,6143
9811,5762
9234,5622
9430,5597
9819,5985
9520,6013
11434,6566
8998,5742
9597,5805
9607,5806
9095,5939
9865,6057
9564,6067
9662,5795
9315,5878
9617,5984
9120,5825
8637,5653
9049,6319
9754,6100
9675,5468
9989,5916
10845,6170
8850,5556
10905,6303
9446,6098
9183,5792
9434,5921
8972,5822
9197,5909
11030,6253
10633,5994
9873,5912
10873,5964
9699,6038
9860,6212
10338,5996
9014,5846
9079,5862
10874,6356
9570,5901
9602,6003
9107,5894
9414,5887
9049,5893
9572,6015
9157,5862
12279,6910
10453,6659
11490,6508
9185,5852
9531,5842
10775,6332
9225,5836
9286,5733
9229,5607
9815,5826
9655,5917
11585,6583
9074,5790
9752,5785
9882,5806
9580,5970
9985,6070
9698,6150
9854,5736
9366,5772
9608,6081
9239,5783
8806,5574
9205,6242
9656,6016
9859,5776
9862,6185
11011,6232
9026,5577
10977,6272
9662,6147
9367,6003
9363,5810
9108,6002
9264,5807
11178,6286
10901,5944
9772,5912
10703,5846
9688,6009
10012,6277
10499,5957
9102,5797
8857,5643
10991,6410
9557,5751
9352,5747
9131,5953
9276,6013
9127,6006
9548,5732
9005,5862
12291,6794
10310,6709
11502,6461
9343,5648
9730,5910
11266,6424
9594,5824
9220,5757
9279,5725
10009,5887
9395,6162
11787,6819
9052,5668
9963,5908
9377,5831
9322,6119
9906,6036
9615,6185
9645,5821
9362,6016
9945,5928
9550,5875
8825,5794
9088,6322
9625,6092
9742,5651
9981,6224
10926,6401
8958,5490
10887,6204
9551,6165
9165,5648
9366,5830
9068,6023
9119,5900
11150,6217
10523,5994
9969,6054
10898,5930
9751,6139
10023,6096
10334,5826
8862,5845
8970,5764
10944,6168
9519,5909
9325,6046
8967,5956
9487,5927
9236,5873
9808,5940
9040,5757
12561,6873
10168,6861
11597,6504
9453,5873
9439,5924
10832,6339
9547,5899
9091,5980
9180,5651
9732,6001
9463,6110
11634,6836
9047,5878
9347,5702
9620,5755
9304,6082
10119,5887
9514,6224
9583,5850
9370,5841
9541,6000
9207,5888
8802,5717
9279,6297
9551,6023
9993,5582
9940,5898
10942,6243
8978,5522
11054,6241
9610,6075
9106,5838
9293,5777
9008,6040
9336,5958
11330,6281
10674,6051
9533,6051
10697,5883
9556,6015
9725,6304
10127,5851
9023,5870
8908,5736
10951,6174
9141,5759
9431,5737
9071,5941
9592,6032
9202,5896
9756,5713
8997,5973
11835,6911
10094,6471
11640,6470
9601,5722
9660,5916
10988,6244
9513,5774
9197,5701
9127,5767
9756,5816
9543,6044
11419,6695
8886,5704
9645,5888
9702,5619
9359,6091
10002,6134
9664,6249
9672,5900
9419,5785
9888,5969
9251,5586
8873,5612
9221,6382
9881,6164
9498,5692
10002,6034
10980,6240
9043,5521
11216,6175
9384,6178
8915,5728
9488,5746
8924,6095
9061,5851
11162,6390
10755,5948
9686,5849
10814,6054
9543,6142
10294,6318
10283,6022
9133,5939
9158,5820
11065,6368
9357,5834
9220,6123
8908,5913
9581,6113
9180,5893
9418,5881
9149,5689
11693,6912
10355,6710
11530,6536
9214,5695
9656,5828
10676,6381
9440,5910
9237,5890
9340,5525
9610,5887
9684,6111
11433,6437
8843,5752
9667,5928
9556,5643
9257,6257
9989,6113
9700,6118
9469,5840
9578,5804
9614,6107
8959,5747
8869,5693
9428,6383
9623,6156
9815,5624
9936,6055
10922,6211
9045,5469
11050,6207
9197,6065
9235,5734
9458,5793
9026,5938
9255,5820
11096,6186
10956,5993
9658,6131
10962,6213
9768,5742
12444,6353
10579,5887
9195,5920
9217,5798
10966,6383
9716,5844
9584,5938
9141,6168
9432,5964
9180,5864
9763,6007
8980,5991
12461,6873
10229,6743
11540,6434
9280,5701
9729,5898
10953,6332
9603,5840
9366,5782
9223,5646
9619,5877
9656,5997
11363,6613
9046,5756
9664,5761
9749,5802
9343,5843
9916,6096
9296,6011
9624,5810
9595,5836
10032,5882
9007,5524
8442,5603
9151,6251
9797,5958
9760,5590
9814,6006
11037,6455
9231,5474
11068,6239
9657,6108
9137,5800
9446,5717
9070,6064
9087,5966
11239,6030
10771,5986
9719,5952
10908,5902
9456,5774
9877,6040
10449,5884
8933,5803
8924,5634
10769,6230
9467,5987
9159,5882
8950,6053
9452,5994
9113,5943
9438,5727
9141,5832
12306,6731
10250,6599
11587,6586
9328,5780
9313,5849
10823,6354
9610,5819
9196,5861
9262,5528
9936,5752
9677,6032
11671,6653
8951,5693
9165,5952
9567,5760
9090,5947
9811,5826
9605,6121
9561,5784
9534,5821
9793,5952
9203,5759
8865,5645
9306,6215
9704,6063
9880,5691
9690,6142
11041,6141
8899,5530
10833,6220
9516,6106
9166,5646
9645,5819
8983,5972
9209,5887
11161,6273
10722,5943
9767,5850
10888,6085
9615,5943
10231,6217
10551,5914
9105,5894
9094,5751
10988,6247
9062,5924
9157,5880
9190,6117
9594,6047
9010,5833
9613,5803
8923,5758
12118,6943
10431,6510
11574,6422
9505,5817
9862,5889
10861,6532
9724,5856
12080,5828
9408,5558
10078,5956
9516,5915
11611,6829
8986,5701
9876,5944
9381,5760
9102,5956
10021,6057
9655,6179
9694,5833
9406,5908
9938,6008
9182,5725
8758,5580
9190,6364
9772,5991
9553,5546
10187,6087
10896,6250
8994,5589
10760,6399
9347,6172
9050,5683
9463,5763
9024,5867
8913,5856
11149,6097
10797,5950
9940,5930
10737,5911
9688,6169
9865,6247
10518,5800
9000,5897
8713,5923
10615,6224
9289,6019
8935,5833
8973,6275
9194,6084
8954,5800
9390,5795
9009,5986
12225,6840
10095,6469
11578,6328
9304,5614
9546,5885
10957,6304
9509,5678
9213,5769
9431,5633
9783,5718
9758,5938
11459,6789
8852,5738
9594,5650
9643,5967
9382,5960
9975,6088
9610,6109
9622,5733
9386,5747
9817,6132
9021,5675
8820,5692
9195,6507
9975,6093
9835,5666
9918,6106
10894,6352
9222,5736
11005,6139
9339,6238
9011,5634
9472,5714
9083,5852
9046,5784
10974,6285
10581,5987
9522,5906
10475,6072
9667,5974
9950,6207
10248,5986
8908,5626
8951,5809
10989,6385
9478,6009
9284,5858
9283,5770
9547,6146
9213,5778
9518,5893
8922,5695
12183,7015
10586,6542
11353,6429
9079,5570
9388,5830
10769,6176
9444,5738
9083,5700
9359,5598
9923,5780
9320,5925
11357,6616
9134,5658
9644,5813
9508,5752
9189,6186
9977,5936
9750,6255
9561,5847
9545,5857
9710,6164
8928,5730
8865,5849
9487,6214
9996,6272
10036,5849
9888,6030
10828,6286
8949,5594
10996,6479
9537,6206
9373,5730
9334,5933
8916,6100
9003,5877
11355,6252
10839,6001
9913,5985
10638,5937
9627,5961
10077,6303
10456,5903
9034,5854
8930,5935
10874,6442
9375,5864
8981,5814
8964,6083
9380,6131
9042,5869
9708,5872
8896,5830
12196,6966
10289,6595
11359,6410
9391,5933
9637,5865
10667,6316
9497,5897
9170,5668
9270,5635
9646,5821
9550,5894
11526,6707
9276,5626
9818,5950
9768,5638
9373,5879
10066,6020
9687,6274
9790,5711
9530,5805
9654,6021
9172,5743
8570,5530
9191,6350
9562,5981
9867,5615
9908,6161
10958,6290
9084,5528
11211,6221
9573,6055
9222,5673
9339,5712
9198,6042
9333,5840
11257,6203
10648,5921
9600,6049
10582,5836
9838,5957
9932,6259
10551,5798
9142,5681
9562,5837
10957,6287
9506,5838
9559,5781
9236,5910
9559,5946
9233,5677
9837,5768
9216,5688
12160,7003
10544,6633
11670,6423
9294,5731
9756,5926
10722,6370
9520,5788
9156,5745
9324,5608
10015,5844
9784,5922
11739,6397
9030,5642
9848,5895
9507,5713
9127,5996
10151,5849
9387,6079
9810,5876
9279,5689
9786,6042
9136,5841
8845,5758
9199,6475
9661,5951
9738,5692
9774,5963
10971,6313
8864,5707
11082,6267
9367,6071
9175,5655
9073,5760
8886,6027
9198,5822
11291,6160
10402,6011
9951,5933
10818,5843
9727,5896
9883,6424
10367,5943
8862,5697
9083,5820
10970,6285
9367,5910
9263,5980
9126,6018
9746,6073
9298,6122
9503,5732
9044,5809
12260,6997
10567,6583
11689,6283
9568,5648
9608,5972
10884,6207
9401,5825
9159,5671
9305,5559
9790,5908
9369,5843
11366,6551
9231,5791
9972,5887
9632,5808
9091,5909
9960,6088
9531,6027
9521,5706
9503,5787
9825,5915
8986,5830
8747,5633
9043,6171
9604,5938
9808,5539
9943,6103
11133,6360
8922,5483
10733,6205
9453,5988
9225,5727
9196,5664
9150,5945
9056,5836
10967,6262
10616,5982
9652,5898
10749,5859
9254,5991
10074,6116
10372,5970
9020,5725
8944,5720
10682,6126
9167,5763
9129,5863
9055,5829
9538,5939
9120,5792
9621,5697
9032,5801
12293,6805
10538,6846
11660,6578
9187,5921
9257,5939
10667,6291
9476,5714
9164,5729
9309,5481
9888,6007
9622,5918
11553,6491
9210,5609
9720,5707
9657,5705
8994,5960
10068,6081
9695,6103
9808,5753
9573,5825
9861,5949
9157,5749
8651,5560
9309,6181
9678,5936
9948,5678
9791,6112
11046,6041
9276,5494
11178,6225
9537,6078
9069,5662
9752,5765
9032,5939
9403,5760
11318,6373
10857,5971
9808,5889
10909,5974
9557,5728
9746,6107
10575,6069
8911,5814
9096,5852
11011,6377
9181,5835
9311,5809
9118,5874
9387,6213
9231,5819
9766,5819
9277,5932
12253,6957
10468,6608
11442,6529
9470,5971
9669,5814
11083,6336
9597,5917
9195,5673
9468,5519
9684,5810
9524,5986
11454,6548
11736,5752
9519,5904
9665,5729
9101,6101
10051,6054
9759,6189
9731,5775
9487,5784
9740,6017
9161,5664
8975,5514
9327,6319
9502,5953
9750,5764
9930,6081
10779,6269
8966,5677
10923,6296
9546,6157
9142,5798
9645,5708
9108,6184
9610,5883
11313,6014
10531,5870
9930,5870
10651,5890
9778,6020
9977,6310
10632,6019
9159,5862
9016,5784
10770,6190
9315,5885
9355,5868
9291,5963
9614,5981
9304,5668
9537,5885
9306,5800
12264,6965
10609,6738
11701,6487
9475,5698
9490,5825
10909,6277
10025,5930
9340,5692
9389,5632
9751,5928
9695,5907
11408,6638
8868,5794
9494,5774
9477,5850
9210,6125
9762,5846
9721,6167
9743,5775
9745,5834
9778,6046
9267,5741
9045,5801
9310,6261
9549,6169
10003,5652
9894,5964
10961,6333
9068,5592
11044,6434
9597,6109
9382,5806
9555,5785
9096,5975
9114,5810
11342,6167
10743,5982
9656,5861
10819,5999
9431,6009
9554,6139
10554,5921
8902,5943
8938,5716
11017,6463
9374,6169
9581,5932
8866,5968
9472,5962
8993,5735
9686,5851
8977,5921
12116,6948
10212,6634
11460,6455
9217,5607
9485,5899
10749,6423
9595,5850
9032,5634
9165,5578
9672,5982
9544,5969
11724,6546
8819,5742
9722,5776
9519,5809
9411,6102
9881,6106
9501,6034
9522,5684
9440,5835
9694,6150
9103,5784
8806,5661
9349,6260
9745,6045
10043,5635
9982,5986
10917,6168
9222,5510
11015,6315
9437,6055
12095,5827
9384,5638
8997,5815
8903,5931
11186,6221
10707,6005
9650,5977
10598,5934
9596,6009
9919,6183
10373,5979
8982,5904
9135,5783
10959,6282
9397,5843
9340,5975
9218,5841
9428,5931
9220,5764
9780,5779
9035,5775
12105,6868
10593,6723
11589,6324
9298,5836
9859,6003
10979,6377
9394,5892
9424,5650
9572,5786
9870,6092
9419,6019
11581,6621
9035,5669
10042,5836
9889,5843
9577,5988
9992,6140
9644,6006
9734,5859
9440,5828
9863,6060
8991,5890
8800,5769
9112,6358
9479,6089
9870,5613
10142,6093
11111,6316
9018,5634
10614,6346
9432,6329
9176,5868
9650,5690
9409,6148
9217,5909
11208,6406
10833,5951
9648,5842
10876,5934
9623,6173
9918,6213
10467,5839
9052,5932
9362,5550
11006,6092
9441,5791
9461,5928
8985,5878
9493,5993
9014,5753
9546,5611
8962,5679
12272,7031
10088,6631
11485,6441
9565,5833
9396,5798
10677,6325
9526,5770
9097,5840
9229,5591
9891,5868
9538,5915
11539,6485
8890,5651
9809,5799
9783,5835
9368,5906
9970,5960
9533,6095
9536,5831
9481,5813
9875,5928
8987,5712
8721,5573
9265,6384
9533,6092
9796,5625
9994,5933
10917,6358
9098,5582
10908,6418
9458,6198
9075,5851
9403,5619
9024,5925
9123,6048
11361,6309
10774,5894
9710,5900
10929,5876
9591,6036
9977,6148
10321,5857
9012,5847
8782,5869
10859,6201
9115,5895
9223,5987
9024,5868
9537,5915
9284,5684
9333,5748
8986,5803
12161,6997
10301,6687
11523,6399
9336,5776
9547,5890
10925,6345
9663,5644
9221,5608
9410,5649
9894,5958
9701,5890
11510,6686
8799,5785
7361,5564
