mark_time_ns,sweep_time_ns
55707,14847
36968,13832
23769,12330
31445,13525
35169,13100
61616,14930
43476,14033
33154,13514
77243,15143
29381,13286
26405,12724
34188,13769
44319,13910
39937,13706
38283,14208
30561,12647
32053,13416
28022,13516
23591,13061
20420,12995
33449,12942
30503,12868
30566,13838
35562,13410
36730,13360
54911,13408
22542,12471
83607,14965
89560,16102
26376,13030
34312,12685
26293,13165
37513,13313
48736,13225
32438,13183
45529,14065
51111,14130
23737,12400
44531,12882
57356,13469
31005,12587
43231,12859
49589,13466
40994,12434
18003,12081
22343,12342
58578,13725
59293,13884
29799,12945
26234,12891
42767,13530
60956,13486
19438,12210
45013,13306
35227,12464
32829,13519
50440,13833
25855,12861
35198,13002
34244,12572
31338,12391
39437,13622
42669,13086
23521,12716
21051,11960
53907,14689
81723,15861
24521,12261
42950,13987
41281,13235
15943,11678
35362,13099
73249,14454
26719,12893
31766,13109
58506,13956
39807,13253
49229,13876
51325,13768
40253,12956
65826,14315
31698,12646
21604,12162
27523,13075
23906,12422
29010,12335
27137,12561
49229,13654
23151,12111
22460,12520
18522,11839
66319,14630
44542,13874
14658,11538
33160,13227
15641,11461
24531,12698
43784,13544
56679,14586
45681,13600
42201,13393
44988,13087
30115,13073
34814,12471
31979,13097
66267,14610
57186,13631
34167,13320
68038,13904
48034,13722
78902,14462
48016,14010
31652,13247
65475,15560
23515,12814
51233,14395
42545,13259
53837,14119
41520,13382
26164,12095
46116,13239
39955,12752
50896,14702
46308,13864
44217,13186
52837,14153
36204,13258
30244,12969
32070,13318
35691,12781
56604,14403
21621,13083
16000,11800
25668,13172
18203,12508
42991,13793
28511,13479
42259,13163
31636,12751
17897,12712
35102,13431
61805,15207
45785,13504
37320,13831
28686,13623
75096,14848
39554,13838
31400,13602
14847,11951
53802,14377
35688,12959
32976,13568
34208,13471
17333,12594
29303,13565
34584,12721
85234,16157
54703,14568
44334,13423
32025,12901
20215,12549
54116,14438
20259,13098
15817,12149
25108,13089
46708,14314
41259,14801
30933,13569
20957,12535
66624,15151
19564,12618
30876,13020
36831,13908
44782,13641
27545,13282
24313,13270
74725,14685
39860,13717
31691,13507
47548,13720
28036,13354
55541,13953
40070,13287
44930,14232
50461,13724
31677,13524
37801,13093
90063,16788
40460,13481
16426,12157
30476,13209
20398,12597
24552,13294
47241,14313
46247,13216
24705,12911
39080,13708
36820,13107
23332,13146
17091,12246
96089,15769
45434,14353
21049,12475
33194,13693
44145,13718
67980,15376
38213,14265
31235,13089
31032,13225
35301,13811
33407,12564
25753,13516
69219,15259
25362,13153
30956,13492
24244,12414
36751,13598
41918,15495
42597,13244
43462,13655
17032,12125
32948,12911
42553,13222
29815,13362
22870,12966
14521,11612
24610,13036
48744,13821
23015,12546
23065,12808
43937,13516
37583,13784
18701,12927
27957,12952
31970,12949
23020,12663
25122,12778
44516,13867
48227,13914
48908,14420
60820,15767
49157,13578
30502,13575
20579,12302
30742,13288
31676,13438
58528,14080
28664,13699
32988,12696
19032,13011
23562,12869
25293,13373
46074,14114
26648,12630
33803,13461
21192,13300
57403,13853
34183,13632
74629,15301
36340,12760
33892,13775
42875,13355
57258,14087
45174,14070
29464,12674
35068,13904
44127,13397
33343,13882
23872,13208
42358,13264
32162,13700
54760,14042
79107,15680
32427,13399
52875,13939
38598,13597
34703,13743
51975,13701
31016,12866
24685,12480
46802,13856
46589,14248
19310,12522
30632,13299
32802,12908
20100,12997
44327,13902
55637,13837
49372,13778
32320,13262
29972,12751
54561,14536
55200,14024
48501,13545
47369,13786
29594,12571
83376,15669
35386,13693
32235,13717
43137,13783
32378,13048
31437,12570
25146,13062
30129,12665
29991,13164
59313,14453
43348,13727
40441,14323
33510,13201
36970,13618
46865,14435
64686,15311
44333,14353
50706,13634
33222,13876
35374,13469
32255,12833
31968,13467
23628,12757
53725,13310
30828,12855
20698,11455
31628,12693
33860,12934
51635,13622
44877,13734
30018,12434
49933,13634
33797,13379
30142,12874
32465,13092
33109,12363
58479,13798
45340,13815
30047,12079
26314,12761
49204,13537
23283,12003
55580,13978
24097,11810
33530,13451
42524,13471
38405,12516
31300,12638
56115,13234
52462,13438
42084,14202
39551,12728
34455,13200
54516,14717
55057,14243
29079,13122
15939,12130
77600,14685
31506,13695
50950,13661
30912,12906
25409,12686
40090,13391
22491,13269
49716,14011
88580,15871
38840,13950
48275,14176
45158,13761
40626,13255
18571,12093
26577,12431
30369,12556
22485,12541
49414,13256
22272,13048
26130,13258
30401,12594
66522,15507
40981,13608
31936,13642
44575,14133
38480,13267
35108,13402
50069,14418
48064,13438
31076,13361
62643,14706
42090,13768
72453,16260
39742,13303
37078,13714
18955,12622
27414,12491
31564,12985
22479,12321
25590,12968
67073,15548
37526,12969
47408,14494
45625,14195
44109,13416
30217,13312
36412,12942
34573,13235
33792,13357
49575,13841
44952,13802
52920,14838
21924,13266
39452,13651
29473,13335
43843,13758
54373,13769
17727,12832
48450,14541
28768,12591
44164,14050
40990,13640
23173,12447
28365,13315
70402,14736
41728,13362
47736,13833
17444,11845
32733,13497
42820,13339
31854,13645
24069,12865
40993,13296
28330,13074
28158,13320
12025,11477
34097,13316
24015,12347
44725,13912
38833,12981
62375,14771
48600,13974
58466,14021
49063,13709
52044,14207
24851,12588
32983,13649
34663,13002
61862,14650
43388,13848
32464,13354
47625,13786
39351,13332
17848,11987
52556,14150
51031,15170
41833,13016
45396,13858
37180,13108
51364,14839
46982,14053
33927,13897
46785,14151
14166,11998
34372,13781
25006,12891
59267,13980
29396,13169
58345,14524
38203,13446
46972,14085
68197,14526
22364,12934
27670,13230
38841,13812
37879,14006
13661,11913
24938,13072
62452,14400
24288,13009
51546,14689
43352,13625
51839,13969
43112,13555
26386,12612
45906,13811
42724,13153
62280,14919
31036,13046
45417,13478
22748,12857
24461,13231
25694,13380
43501,13834
48721,14348
58521,16057
45709,14278
41873,13439
30307,13479
30420,13448
36485,13114
33844,13232
47414,13300
36518,13417
40146,14113
42166,12972
49178,14275
62797,15227
39417,13293
43277,13884
33706,12907
32601,13126
52564,14270
54888,14411
58553,15650
24741,13308
31521,13865
67005,16370
46782,14098
28208,14083
57086,14432
45550,14481
44150,14731
47338,13711
29767,13721
65909,15165
36258,13648
47338,14478
60327,16178
50648,13734
30429,13317
20030,11870
31678,13180
34040,13430
16598,12690
59056,15031
43077,13144
54039,14350
34465,13470
28510,13428
42412,13746
26820,12792
56238,14233
66866,15601
13928,11818
40402,13917
39985,13464
18799,12083
20766,12833
16737,11930
34044,13329
45433,14654
32334,12872
31979,13376
24229,12316
42014,14270
32704,13480
43632,13675
49281,14706
43909,14157
45480,13363
30747,13525
34072,13120
32295,13712
34677,13647
17813,12610
29621,13237
34456,13199
50758,13687
29715,13607
27289,13261
43714,13632
32261,12667
30867,13223
48625,14802
16409,11997
47094,14127
57052,14134
33655,13283
25671,13474
43540,13432
31169,12974
17923,12387
65596,15945
21980,12631
21902,12754
36175,13566
42810,13391
46851,14163
24524,13323
38908,13678
17481,12593
26656,13084
57966,13795
46869,13887
25159,12957
30492,13020
27210,13375
31758,13066
51085,13813
45664,13594
43276,14029
69664,15751
23238,11765
32856,12777
20625,12203
30213,12247
29777,12904
60647,14095
65432,13647
31651,12523
57774,13218
32770,12184
26805,12660
28766,12410
31316,12714
23128,11849
75018,14722
42988,13142
21210,11871
43091,13460
40298,13192
46044,12966
47487,14051
21884,11957
33132,13236
31699,12952
59247,14187
38411,13135
25974,12155
51817,13748
47747,14003
42470,12957
34030,12279
21800,12071
21549,12806
48123,14148
18598,11827
26152,12615
60278,14180
40095,12462
29177,12841
47076,13338
30244,12447
47083,14050
18375,11824
34564,13555
13319,11746
24575,12754
64599,14053
39342,13253
48190,15000
45527,14066
45472,13376
45912,14403
22552,12564
28898,13441
32541,13518
18235,12641
29727,13522
33706,12954
50927,14788
28782,13577
27179,13439
46605,14291
27829,12654
40861,13734
18866,12527
58143,14042
34909,13533
52281,14603
27078,13176
23659,13327
42012,13214
63960,14553
51186,14607
45728,13799
66076,15412
33551,12967
28998,13265
30542,13043
32905,12653
32159,13324
45164,13503
76439,15193
41737,15443
15001,11810
38885,13826
66767,14783
56373,13977
32415,13277
37550,13255
42875,13247
75404,14977
13571,11885
27934,13334
34489,13079
50952,14121
16505,12310
34188,13576
16269,12313
36747,13570
39820,13334
54409,14678
29951,13557
32249,13729
15305,12564
68176,15426
31970,13621
45462,13592
36092,13831
77694,15460
27400,12558
48772,14076
35526,13425
19335,12468
40578,13755
15149,12298
43178,13797
38917,13715
57252,13924
30490,12897
25240,12736
42488,13474
44292,13894
49963,13957
24017,13078
53092,14337
55043,14505
24469,12870
42102,13935
20302,12917
38569,13591
32672,12690
58673,14934
36179,13984
38077,13738
39337,14005
28300,13012
66044,16171
40513,14213
32844,13835
25442,12954
26229,12393
39703,14783
27161,13061
30303,12941
78023,15674
63306,15241
28298,12647
66928,15551
21324,11957
38529,13734
32340,12738
43377,14067
46368,13918
14913,11521
27864,13198
62871,15116
25355,13041
52934,15356
46797,14108
20468,12895
39204,14116
24769,12502
23735,12803
29772,13587
68402,15444
36327,13889
59416,14754
55570,17702
43144,13917
32166,13342
34231,14090
41372,13796
32651,12838
26444,13213
51041,15540
56114,14520
55120,14901
27883,13055
25266,12777
42851,13491
32482,12803
19833,12197
35992,13489
39353,14406
16602,11814
46274,13827
29605,13355
52596,14348
25314,12874
24036,12867
60804,15264
28906,12999
30375,13051
90274,16784
44492,13727
59571,14460
33003,13320
47576,14311
57666,14429
43922,14122
32778,13682
35823,14135
34138,13064
24345,12861
17564,12402
42667,13573
31647,13365
54041,14722
48258,13744
37679,14326
45237,13569
39117,13289
19564,12278
28955,12263
33458,13077
53980,14027
30365,12901
26903,12765
43105,13155
50041,14949
47163,14155
45048,13222
40987,13928
27315,12132
65792,15299
48385,14648
83399,16402
33331,12709
45522,13965
29615,13417
38843,14054
24116,12146
70274,14678
42552,13511
20776,12698
47741,14501
34320,13084
59695,14669
44555,13941
34342,12784
58491,14651
35922,13641
70381,15695
38010,14248
36022,12915
19396,12706
44034,14102
32960,13409
45484,13735
38468,13031
33140,12658
51947,14557
80855,15876
59723,15098
58098,15032
37138,12918
26928,13041
18411,11705
35944,13429
50441,14701
31368,12638
33273,13819
58777,14359
70055,15371
29877,13197
43956,13784
34049,13497
32256,13805
57731,14569
50549,15402
30490,12773
46051,14459
36703,14108
15761,11667
30763,13520
34713,13588
53066,14694
36338,14119
49882,14284
34961,12721
22919,12730
53682,15178
69363,16607
42089,13537
25433,12848
41084,14054
36422,13513
24843,12997
15441,11832
33573,13937
50336,14797
33992,13238
52111,15444
71449,15763
66066,15409
52389,14112
35620,13289
32278,14059
36284,13807
54605,14827
70104,16485
55811,14898
26612,13114
32873,13741
42099,14029
34226,13100
25201,12627
26230,13399
37953,14130
17210,12096
29948,13231
34843,13663
54350,14731
46319,14756
43090,14455
52413,14945
31141,13855
17361,11997
87081,16572
46308,14730
38167,14006
41561,14439
25257,12596
53736,14389
25889,13362
25138,13364
43657,13811
62303,15390
32244,13926
26642,13437
48735,14175
33574,13455
66789,15687
61072,16269
34720,13734
31289,13257
37108,14007
49089,14873
33142,13681
33026,14103
54637,14809
32891,14193
24888,13547
42505,14002
52846,15539
44236,14471
17885,12106
37951,14179
25045,12701
50034,14281
41068,13858
64220,15577
32067,13972
42515,14598
57213,14638
41553,14344
31491,14062
32535,13992
35051,13322
29628,13450
41508,14754
26376,13042
29393,13618
52772,14820
46977,14671
32524,14188
21344,12391
36925,13859
47978,15250
32885,13455
33130,14232
55159,14666
30081,13385
27281,13536
39367,13867
49119,15365
44912,14328
45415,14198
61159,16241
15079,11978
29544,13619
35181,13928
17633,12599
31386,13626
66041,15496
57049,14330
41746,14026
34154,13839
32732,14309
34757,13252
58544,14831
22720,13019
16383,11888
26896,13189
19474,12930
61746,15535
34238,13857
59918,14935
34685,13063
50314,15362
22086,12647
40122,14293
14485,11828
27455,13014
66414,15105
36577,13526
49039,15195
43631,14488
46615,13485
49092,14772
21244,11984
68750,15327
76831,16534
46786,13338
52723,15072
73475,17159
51630,15562
28193,13431
13462,11295
46288,14029
22068,11992
17604,12298
44962,14660
34359,13328
64382,14790
38353,13615
30407,12192
57318,14626
38491,13148
34914,13122
18637,11876
33533,12905
24544,12469
46885,14164
52045,13694
50079,13995
30396,12163
64807,15404
56360,15287
48372,13654
33782,13020
60138,14630
41062,12693
49722,14873
39527,12972
32572,12716
19216,12119
36411,13562
41741,13767
47470,13283
60653,14872
31169,13333
43399,13056
49236,14809
43715,14089
50685,13714
30341,13075
56402,14480
46951,13592
45541,14502
50736,13944
33947,13340
38539,13196
58676,14830
38841,14136
25966,12077
32900,13201
36645,13172
65117,15243
67426,16349
43560,13149
49272,14159
56352,15090
47660,13359
57319,14872
41493,14218
70142,15958
35168,13753
36034,13116
20110,12589
41580,13756
42616,14047
55406,15225
33480,13028
66693,15345
44883,14313
26961,12353
29383,13028
52653,14500
66942,15168
23580,12734
43876,13521
38485,13907
64199,15859
56627,14655
33777,13219
31856,12981
48995,14466
49615,14109
69524,15436
26045,13072
40904,13689
18141,12230
23753,13252
80376,16638
41157,14199
39509,14248
56847,14503
32967,13096
25682,12784
42503,13728
25543,13459
16344,12278
31518,13423
34618,13405
62336,15272
45409,14459
48417,14894
55156,14622
35868,13672
28543,12961
23366,12982
38422,14022
44730,13455
48846,14504
64532,14013
15679,12446
43455,13430
41926,13746
46856,14184
42496,13285
31663,12935
49533,14363
44766,13475
31668,13150
61165,14558
75899,15031
37472,13496
18276,12217
63860,14565
42050,14073
14005,11760
32678,13866
13997,11951
25240,13141
43788,14134
79712,15475
21717,12142
46166,13984
45627,13193
29941,13425
32548,13114
32050,13430
67101,14593
57544,14171
33472,13587
40729,13395
56768,14616
37237,13976
21282,12261
31212,13326
48004,14376
64372,15513
46409,14058
22098,12903
91108,16051
52291,15354
29429,12850
52251,14459
38660,13335
66647,15905
32319,13356
36432,13360
20778,12871
39538,13200
41446,13973
40929,13974
37876,13103
30809,12980
25187,12965
31022,12921
29474,16805
28665,13339
30540,13382
33828,13647
45384,13055
34222,12760
24633,12754
24544,13111
36626,13855
16309,12268
29830,12947
33165,12908
50525,14197
50913,14329
40328,13787
51270,14178
29725,12991
44162,13420
24444,13131
28781,13436
56077,14323
65418,14797
28406,13000
48974,14206
23640,13261
24653,13590
42825,14042
37824,13143
31186,13128
49345,14410
43414,13482
31437,13509
60541,14565
44957,14077
30856,13787
45071,13387
30824,13028
19124,12664
34274,13360
61490,15414
45238,13348
29841,12552
36368,13359
76392,15658
40630,13696
31244,13292
14621,12128
34729,13398
24122,12286
45455,13848
41649,13035
59094,14568
32935,13374
44935,13697
18806,12919
33552,13920
30514,13562
33078,13931
58215,14515
28129,13127
41330,13864
53563,14509
22980,12982
47257,14203
25462,12951
23305,13084
41439,13344
32923,12664
47930,14054
100871,17073
31109,13313
42510,13529
34343,13544
22403,12812
41755,13317
32806,13130
29114,13450
41991,13300
29510,13134
33430,12621
32625,13452
34699,13638
18175,12576
62921,15308
42048,12991
54055,14059
34922,13494
46625,14239
40734,13662
16255,12225
21152,12789
45101,14223
20861,12503
27330,13194
19444,12900
43167,13844
41620,14690
34853,12910
63361,15053
51162,14657
18556,12274
34943,14089
45370,13821
43683,14351
39158,13600
19278,12399
42038,14069
40739,13947
46402,13644
28718,13295
31102,12692
65516,15610
46050,13799
50570,13822
34432,13549
36563,12836
55141,14503
37398,14034
21160,12153
64949,14656
42517,13426
52019,14101
39532,13687
48558,13989
53704,14119
29925,12928
16362,12226
51994,14186
31429,13363
35653,13484
18624,12494
16438,12096
32514,13399
39162,14263
40277,13928
25840,13138
33864,13018
31682,13243
29407,13812
35181,13029
39000,14112
20273,12693
40943,13887
38489,14108
15668,12270
55989,15138
15317,12096
16669,12977
22960,13183
22447,13122
40375,14569
30744,12963
33400,13711
19795,12792
29731,12879
51958,14864
56125,14243
32868,13177
38354,13499
33702,12766
37532,13620
47258,14209
32073,12832
30164,13439
14174,11980
34544,13662
41772,13415
46300,14188
46514,14426
46567,13553
19688,13042
45090,14127
27363,13060
47107,13615
39679,13010
62852,14665
30827,13104
43583,14373
88218,15909
24103,13198
26021,13309
30006,13518
34081,12811
56378,15205
22123,13013
45096,13484
30091,13271
50522,13865
54960,13935
15006,12531
28692,12507
36193,13517
19115,12484
44946,13570
73220,14718
43513,13246
31020,13563
33733,13150
34011,12726
29052,12973
29610,13488
14479,12162
34618,13424
43218,13101
41016,13283
36146,13194
49763,13369
44737,13280
55413,13026
47333,13341
52565,13585
53184,13612
62022,13834
26307,12299
49329,13840
46356,13007
43690,13560
53284,13269
29789,12563
17089,11557
51202,13786
32380,13118
55537,13398
29772,12992
19937,11679
41515,13522
40028,12934
41722,13564
46298,13524
61683,14037
30421,12987
61577,14404
25467,11951
48000,13808
16564,12370
48457,13198
53617,14011
44748,12944
31290,12521
19036,12181
35253,13216
40656,13343
45096,12751
29702,12531
40328,12895
54429,13689
17806,11808
37691,13056
50346,13626
41653,13141
28055,12106
46708,13246
42037,12964
58401,13750
31187,12868
23650,11893
51712,13583
28712,13057
26424,12933
76723,15309
40552,12728
58290,14206
45417,13942
26859,12119
27164,12747
49683,13462
23545,12013
22404,12341
18198,11810
33978,12817
23967,12681
42052,12602
56729,15516
43444,13087
26660,13146
24373,13190
18557,12599
48092,14007
29342,12661
59707,14355
50600,14114
54246,13720
24936,12540
30611,13285
91677,15467
33551,13484
38524,12734
57809,14722
58767,13762
57243,13443
26499,12985
32531,12414
50081,13704
46649,13320
43519,13356
52457,14192
47958,13859
27927,12303
52839,13920
39494,13545
33982,12802
37432,13097
44547,13482
55309,13461
36619,13179
29059,13064
32260,13300
14076,11501
33478,13332
15689,11943
56046,13497
54794,13953
49742,13693
40325,13332
27072,12984
42008,12968
30648,12763
20197,12582
36765,13284
41906,13535
13621,12141
28939,12868
70990,14424
46394,13660
46789,13972
25756,12476
57475,13547
24827,12897
33419,12793
45425,13310
39403,12968
29971,12745
31896,13290
36249,12598
50774,13680
29578,12901
28300,13238
42836,13524
58807,13617
24654,12312
45895,14104
29072,12379
28150,12948
20851,12409
60972,15522
32800,12702
30837,12446
29998,12566
39516,13957
21565,12473
34407,13459
14013,11669
25373,13030
61825,14219
51050,13910
45468,14027
25660,12803
61306,14208
50984,15034
36824,12521
33967,13208
35857,13075
18354,12393
28223,13010
33705,12879
51587,13595
51666,15097
76449,15138
66045,15029
28391,12400
89580,16561
40114,13513
46189,13924
53883,14018
48544,15197
59885,14006
47797,14149
45980,13227
19000,12849
33434,13642
21546,12579
20489,12560
39876,14085
62638,15033
31957,13798
27001,12866
36292,13995
16322,12703
29525,12739
28282,13638
21281,12201
31436,13528
34275,13845
51636,13655
31416,12932
24034,12384
39512,13080
22333,13356
16269,12066
29841,13490
44320,13742
20820,12777
46431,14234
42022,13192
34319,13256
33935,13559
34975,13024
54269,14576
29555,13634
63805,15302
48321,14645
33388,12980
33149,13696
51112,14015
76766,16688
21979,12906
40464,13289
30580,12982
48706,14620
44115,13515
31187,13268
60717,14618
62225,15111
66972,15506
39402,13159
69612,14853
50961,14793
40013,13136
49071,13824
46385,13967
29696,13272
44794,14107
20715,12106
36783,13796
42386,13445
51157,14163
26201,13357
49364,13780
36898,13743
35815,13770
25759,12765
34983,13477
60027,14910
39460,13574
40536,14041
18570,12541
49606,14129
22980,12664
94576,16758
29038,13512
22396,13117
61115,14443
26039,13135
30741,12764
53951,14489
39312,13896
34732,13463
38718,13370
24836,12466
50455,13791
44911,13413
44120,13887
42090,13966
42162,13142
33026,12896
44710,14004
20368,11909
59573,14421
56118,13679
26808,12493
23758,12437
41745,12509
65063,14590
27864,12650
29346,12625
31872,12792
26092,12510
26409,12295
43920,13458
47596,13505
49405,13967
45670,13364
48694,13078
29059,12615
31084,12133
34366,13248
33533,13104
16362,11978
29474,12887
32689,12426
52773,13872
31569,13088
58952,14540
29875,13121
22799,12056
31402,13025
19316,12700
29790,12205
61814,14017
56385,14196
48393,13306
30214,12998
20283,12068
35922,13384
46114,13723
30347,12406
64407,15016
20130,12097
33040,13184
25972,12830
42266,12929
48785,13967
43044,13495
47905,13194
31034,13640
32995,12483
35219,13517
35111,13799
18337,12804
29235,13293
52794,13883
54025,14177
60782,15212
26102,13282
30251,13693
31900,12948
88194,16445
44175,13521
44917,13604
50058,14144
46520,13908
61337,14145
19779,12584
39003,13766
37277,13678
36457,13731
56041,13786
48839,13771
31499,13583
26491,13337
70343,15856
21995,12254
35309,13347
18144,12493
29631,12580
28352,13199
21023,12423
52033,13805
22957,13219
48933,13757
30374,12649
50556,13625
31485,13347
38635,14099
50578,13644
32241,13376
47743,14122
49660,14549
24537,12999
47734,13095
15702,12366
32166,12840
15486,12024
51210,16728
31324,13482
34406,13446
17220,12635
18263,11983
31120,13694
14966,12252
24688,13463
21437,12902
39661,13266
32391,13147
28699,13168
54096,13963
31047,13167
21014,12304
30732,13276
31722,13300
16997,12427
29705,13310
34518,13251
51836,13963
50296,13766
43525,13685
25567,13138
19159,12099
63625,14405
40309,13536
24785,12464
28247,13338
50504,14285
26835,13055
23221,13325
64051,14816
40479,13085
47641,14255
23767,12537
36162,13865
44503,13418
43883,15021
39098,13745
18532,12390
39906,13684
39570,13634
48187,13226
48066,14938
21541,11818
32061,12820
34628,12978
50344,13579
79083,16654
71716,15364
83986,15346
36564,13259
18429,11738
32387,13002
33802,12621
49963,13764
48327,13851
39826,13187
52367,13917
29633,12830
43535,12657
46830,13617
39478,12356
43302,13521
63507,14096
42340,12903
51945,13834
29230,12799
24961,12535
42911,13336
33082,12517
40882,13341
17012,11997
28127,12327
28905,12764
58989,14348
44472,13584
30100,13071
44855,13106
31242,12649
18272,12074
36046,13307
41002,13505
15375,11732
26417,12751
41081,13664
50273,13998
47812,14160
41251,13388
50476,13717
42887,13461
25986,12190
46692,13312
41991,12784
58883,13953
32066,12853
22761,12057
83237,15015
40762,13549
30725,13310
43757,13588
53869,13319
17855,12706
48078,14370
42261,14535
32431,12526
41583,13192
20754,12250
26924,12927
40314,12900
68572,15523
50044,14258
38434,13060
36862,13960
18491,12030
26382,13159
21672,12526
40301,12978
32450,13562
24802,12894
53143,14017
30683,13032
40943,13456
42762,13763
56928,13717
48013,13495
20855,12568
32007,12909
54259,14571
54800,15435
24755,12398
31614,12943
22949,12347
57734,14784
42477,13972
32240,13412
88939,15604
23668,12884
25535,12354
34264,13524
43840,13827
41409,13907
37895,14152
30995,12925
50847,14426
47201,14190
33379,14019
45938,14140
13907,12040
34856,13579
58177,15409
53998,13785
34064,13487
69298,15548
42467,13587
39752,14503
33485,12885
36394,13584
67484,15821
50900,14921
32348,13110
26356,12754
41587,13768
37393,13797
18836,12223
43432,14095
39782,13716
15285,12178
24281,13146
30513,12864
26941,13595
31368,13427
33844,13545
37701,13731
24655,12238
17442,12440
42478,13919
31774,13792
46289,14471
38275,13451
32284,13256
47900,14727
43397,13437
52259,14514
56218,14352
65849,14572
33868,13611
15141,12224
33474,13444
23617,13257
43056,13396
22033,13207
54066,14214
29463,12898
36257,13919
42859,13768
49994,14446
44645,13886
49078,13854
29190,13055
34207,12948
36090,13927
35950,13554
18762,12705
30261,13424
64238,14175
49272,14012
43997,14420
31774,13561
42884,13616
53150,13800
51159,14086
44083,14163
41806,13182
50555,14238
21316,13201
60703,14054
50211,13815
43158,13846
69887,15798
36811,13708
39589,13124
17619,12859
43031,14110
32130,13702
26016,13308
25749,13024
49100,14281
30277,13137
22053,12708
24205,13300
14317,11948
25877,13174
32401,13756
26886,12516
31021,13353
21481,12399
28375,12950
47220,14075
30510,13530
33137,14137
33061,13118
57018,14495
23942,13362
44248,13686
28994,13083
53537,13995
51201,13868
82859,15371
22648,13141
30386,16328
46900,14150
27310,12874
79078,15386
25972,13248
23086,13188
42035,13891
51018,14907
30424,13021
38000,14021
34075,13051
56886,15341
56130,13785
43225,13801
36834,14028
42847,13407
35665,13103
42088,13884
43177,14058
56238,14677
54935,13904
47941,14478
25352,13617
41895,13625
48720,14603
43078,14060
49470,13858
28475,13317
33807,12769
32741,13426
34391,13868
50461,14066
45142,13794
55445,13668
48058,14062
40431,13233
34489,13080
37240,13771
38449,13046
28633,13434
38677,13714
24397,12502
25726,13155
49086,14168
24166,12366
22986,13187
40714,13467
22027,12774
38308,13911
28988,12721
31370,13128
53579,13618
28886,13265
25279,12893
41215,13506
49042,14547
42888,13880
16570,12310
35181,13392
51211,13269
37074,13740
35795,13733
17604,12421
40993,13772
26700,12752
50938,14126
29249,13085
58160,15442
42673,14166
36384,13184
24188,12902
17730,12480
42821,13152
30514,13618
51280,14664
26741,13053
37162,13379
32648,12825
70312,15381
19785,12770
56982,14066
32883,13358
44688,13580
42731,13964
36645,13159
35624,12973
62693,15044
40416,14022
38427,13294
56207,15051
22784,12819
27131,13287
32349,13550
46110,13616
50563,15052
25214,12480
53026,14371
36212,13795
36902,13281
21445,12633
51189,14128
94740,17767
23196,12896
38404,13463
18075,12819
53203,15014
17835,12344
51920,14113
32103,13446
34277,13273
16994,12818
32939,13611
33765,13436
35900,13702
26463,12794
42035,13283
17060,11469
35311,13358
23072,12580
30991,12236
56458,14181
21764,12084
26330,12536
31442,13317
25728,12373
30708,12917
49845,13437
30261,13175
24879,12718
56285,14172
68901,15463
15410,11595
56607,14350
17697,11886
13565,11294
67717,14034
34454,13147
36832,12241
23654,12486
15337,11586
31606,13007
48176,13340
34547,12387
30667,12820
52817,13134
32991,13422
24084,12367
40433,12933
32400,12977
44615,13099
51610,13004
40193,12991
21044,12058
60622,13931
44209,13362
89903,16494
35285,13109
41541,12945
50799,13231
24028,13015
14722,11763
28009,13155
36454,13140
18731,12558
45209,13997
32015,13487
60818,14470
57442,15180
77338,15857
49560,14338
46926,13451
49790,13683
26146,13255
31178,12911
52367,14156
30258,13388
25634,13315
43074,14028
66617,14332
21534,12616
45718,13790
34904,12616
63165,15495
46049,13975
31706,12640
25694,12991
19731,12011
35913,13680
23980,13218
43007,13232
21643,13089
21298,12170
36962,13483
63142,14448
44596,13454
50884,14603
44693,14098
47084,13474
30037,13548
33983,12893
35315,13597
33369,13542
48189,13811
78269,16255
38701,13316
25685,13102
25804,13254
25752,13353
64264,15126
43468,13362
60283,14666
42886,13684
53560,13793
50711,13880
32146,13237
27248,12689
53214,14175
34545,13409
36941,13465
38096,14189
28583,12523
43306,14280
63771,15028
30196,13486
42169,13627
37874,13156
31058,12838
52338,14343
46013,13346
31552,12996
60672,14289
60620,15001
32888,13036
30467,12690
39866,13314
48111,14388
29792,12333
31994,13335
56817,14012
30738,13258
23220,12973
41751,13557
49390,14422
45537,13964
15227,11955
35030,13219
24095,12268
45299,13656
39507,12987
30118,13211
33471,13394
37418,13110
19674,12669
39774,12918
43665,14018
21082,12791
27023,12772
70001,15366
23401,13122
29252,12858
59615,14579
55545,14431
28036,13347
24102,13006
13375,11581
66255,14857
49786,14487
33496,12836
30854,12985
43400,13421
32033,12944
37558,13687
44585,14038
50485,14621
57187,14817
23659,12574
45850,14282
28545,12613
33298,13421
33714,13364
49177,14169
44429,13661
29755,12740
52186,14281
54613,13712
39553,13095
31287,12775
19279,12254
67339,15544
45600,14255
14448,11589
24401,13023
28360,12998
33994,12676
27127,13227
41472,14160
51540,14461
47692,13902
61476,14130
20457,12799
38211,13176
31380,13851
23030,13120
38496,13396
31785,12831
28354,13103
41270,13205
28750,13402
55832,14161
43293,13379
39739,13269
48646,13721
29924,12822
25138,12512
82004,15185
47103,14015
45462,13487
24588,12865
32335,12750
28483,13344
39376,13497
23577,12622
41409,13847
39608,13328
38570,13287
24135,13414
29618,12795
35424,13761
15678,12580
27155,12852
31123,13030
23425,12753
25070,13079
43887,14084
25367,13419
52163,14817
27589,13327
59970,14562
31297,13305
