mark_time_ns,sweep_time_ns
32018,20693
33156,20963
30249,20770
31445,21227
32462,21016
30186,20906
31435,20851
32318,21087
28317,18745
30989,21149
31817,20719
33242,21240
31094,21890
31842,21541
32265,21384
30758,21413
31179,21723
32957,21546
20138,13287
31017,21348
32234,21305
32766,21465
30921,21586
31944,21457
33362,21209
30874,21235
31261,21468
32944,21610
45682,28948
30737,21644
32418,21084
32599,21540
31079,21650
31466,21643
32425,21025
29121,19111
31057,21380
32267,21179
33127,21171
30740,21154
31351,20857
32533,21069
30499,20710
31154,20999
32761,21061
44852,28082
30780,21131
31754,20975
32698,21298
30704,20896
31422,21216
32639,21082
30058,21034
31000,20711
31890,20843
32652,21074
30651,20548
31505,21216
32644,20849
30603,20778
31313,20738
32340,20944
28354,18848
30731,21020
31809,20886
32781,20898
31124,21722
31916,21523
32870,21382
30753,21447
31249,21499
33011,21650
20317,13387
30829,21361
32894,21110
32848,21522
30910,21691
34698,21778
33283,21080
30931,21439
30978,21393
32974,21948
46067,28516
30548,21816
32491,21277
33077,21342
30889,21374
31434,21585
32485,21028
28943,18961
30969,21625
32701,21080
32800,21142
31007,21162
31440,20746
32775,21101
30595,20653
31194,20889
32634,21093
44350,28312
30965,21118
32053,21141
32730,21159
30326,20894
31466,20784
32634,21044
30108,21018
30765,20684
32254,20771
32808,20965
30541,20748
31364,21007
32555,20923
30450,20587
31229,20854
32704,21114
28471,18818
31027,21204
32341,20986
32935,21129
31309,21673
32159,21531
32616,21222
30784,21203
31385,21502
33012,21688
20164,13355
30836,20999
32270,20872
32842,21175
30956,21583
32077,21573
33388,20997
30632,21095
31151,21497
32841,21678
45968,28492
31051,22013
32528,21376
33046,21580
31033,21593
31685,21527
32776,21103
29445,18839
30794,21305
32642,21136
32744,21454
30433,21294
31331,20843
32565,21089
30538,20463
30826,21020
32795,20980
44654,28078
30874,21108
31971,20921
32719,21190
30274,20693
31480,20741
32822,20845
29832,20955
30881,20754
32501,20823
32987,20840
30724,20700
32228,21256
32776,21032
30410,20726
31882,21041
32094,21119
28549,18673
30740,20892
31840,20698
32550,21314
31101,21831
31731,21518
32473,21556
30608,21349
31239,21422
32485,21345
20262,13349
30819,20862
32076,21199
32625,21329
30773,21599
31675,22053
33088,21354
30610,21200
30785,21353
32827,21521
45909,28667
30763,21866
31892,21060
32676,21639
30820,21358
31387,21267
32850,21226
29388,18903
30779,21363
32763,21007
32406,21137
30820,21148
31190,20735
32712,21030
30521,20595
31193,21074
32537,20997
44775,28031
30793,21282
31500,20943
32904,21059
30345,20774
31681,20884
32400,20888
30243,20925
30767,20384
32102,20726
33371,21023
30605,20857
31621,21113
32475,21029
30333,20712
31193,20842
32768,20887
28437,18912
31176,20863
32212,20874
32428,20832
31089,21709
31781,21650
32625,21201
30756,21287
31476,21718
32337,21877
20408,13489
30955,21238
31925,21050
32685,21714
30641,21598
31817,21541
32775,21163
30821,21211
31161,21648
32720,21638
45763,28603
30866,22026
31882,21276
32531,21619
31094,21487
31483,21375
32690,21099
29128,19011
31039,21518
33012,21142
32966,21070
30918,21213
31645,20694
32736,20997
30785,20754
31199,23854
32682,21117
44784,27893
30937,21111
31610,20874
32682,21204
30638,20965
31450,21019
32815,20848
30259,20806
30691,20754
32296,20722
33162,21180
30612,20768
31468,21152
32449,20942
30207,20747
31393,20981
32596,21011
28352,19121
30852,20980
31988,20651
32739,20922
31044,21683
31962,21389
32611,21190
30533,21236
31568,21735
32864,21461
20223,13307
31008,21064
32404,21120
32747,21302
30824,21255
31340,21038
32367,21066
30550,21541
31507,21382
32488,21169
20116,13252
31217,21347
31935,20988
33183,21123
31037,21639
7253,6668
