mark_time_ns,sweep_time_ns
9404,13483
10051,13847
8655,13800
9876,13825
9901,13975
9912,13738
9322,13740
9475,13819
10334,14013
9193,13842
8987,13826
8569,13627
8751,13941
7868,13795
8407,13990
9438,13686
9282,13695
8990,13866
9851,14001
9766,13865
10690,14290
9265,13995
7872,13598
9015,13445
8771,13733
8763,13716
8188,13547
9626,13847
9040,14123
10177,14137
9254,13717
9579,13788
11248,13736
9585,13757
8793,13571
9548,13542
8826,13814
8732,13833
8070,13447
8912,13518
9928,13936
9818,13991
9865,13741
9714,14144
9380,13768
8710,14023
9189,13739
8762,13524
9691,14028
9256,13769
8733,13672
9159,13590
8149,13705
9656,13685
9874,13941
8911,13666
10288,13930
9652,13779
9935,13904
9149,14069
9719,13880
10367,13969
9503,13814
8932,13880
8203,13658
8698,14091
7886,13824
8085,13860
9021,13688
9196,13671
8828,13774
9793,14093
9246,13793
9921,13885
9203,14218
7597,13557
8642,13642
8697,13698
9070,13939
8333,13763
9584,13768
9927,13998
10475,13925
9111,14085
9757,13837
10815,13765
9639,13780
9041,13566
9363,13530
9056,14071
8960,14111
8007,13493
9124,13608
10167,14020
10224,14011
10108,13692
9952,14288
9512,13732
9309,13826
9374,13641
8984,13518
10006,13991
8748,13556
9023,13771
9103,13540
8628,13658
9651,13744
9863,13877
9072,13841
10000,13872
9612,13906
10088,13789
9052,13821
9725,13720
10426,13957
9762,13866
9450,13782
8475,13601
8843,13940
7987,13846
8466,13897
9188,13678
9382,13675
9109,13933
10505,13711
9652,13953
9961,13806
9456,13897
7930,13695
8690,13516
8830,13626
9029,13710
8570,13912
8979,13806
9969,14220
10641,13845
9419,13623
9170,13823
10651,13701
9121,13809
8995,13582
9919,13564
9581,13724
8716,13770
8219,13508
9239,13581
10085,13834
9946,13972
10116,13778
10082,13755
9250,13860
8840,14165
8999,13547
8985,13707
9996,14043
8793,13488
8515,13819
8996,13585
8661,13712
9329,13773
9859,13830
9022,13652
9883,14094
9763,13828
9681,13706
8811,13721
9637,13856
10242,14308
9401,13807
8626,13795
8507,13745
9124,13926
8689,14032
8843,13808
8959,19336
10090,13612
9281,13805
9626,13819
9813,14017
9848,13848
9425,13846
8028,13709
8972,13522
8930,13576
9095,13856
8396,13669
9343,14103
8995,13930
10536,13939
9672,23074
10359,14870
11207,14553
9626,14721
9478,14380
9632,14300
9768,14617
9021,14627
8424,14364
10084,14491
10920,14796
10819,14698
10786,14439
10301,15114
9902,14627
9602,14567
9699,14404
8898,14215
10122,14810
9332,14444
8929,14803
9950,14541
9447,14530
9985,14415
10218,14573
9578,14620
10336,14778
10325,14621
10512,14959
9340,14409
10213,14878
11134,15045
9592,14478
9134,14527
9334,14576
8896,14632
8633,14445
9037,14843
9361,14359
10346,14411
9791,14873
10513,14655
10294,14607
10466,14708
10021,14583
8126,21130
9461,14334
9312,14496
9641,14588
8768,14348
10021,14500
9421,14615
10885,14727
9559,14410
9618,14540
11214,14486
9937,13911
9088,13609
9549,13669
9409,13843
8690,13722
8158,13652
9062,13598
10101,13884
10115,14074
10569,13752
9629,14019
9852,13938
8934,13813
8962,13550
8924,13630
10558,14201
8734,13607
8732,13767
8941,13467
8287,13674
10093,13785
10061,13867
9526,13784
10401,13882
10121,14040
9746,13731
8563,13605
10077,13800
10732,13939
9094,13579
8974,13876
9011,13529
8289,13761
8238,13884
8382,13982
8631,13571
10393,13897
9475,13961
10100,13941
10298,14016
10257,13751
9365,13771
8137,13653
8816,13618
8759,13616
8790,13862
8446,13647
9467,13771
9155,13917
10713,13979
9531,13829
9730,13679
10646,13668
9624,13795
8732,13451
9670,13667
9074,13851
8319,13603
8513,13733
9430,13634
10314,13814
10492,14105
10470,13758
9666,13896
9619,13735
9059,13796
9110,13542
8569,13654
9856,14405
8877,13534
8647,13907
8850,13570
8529,13743
9753,13733
9746,13823
8901,13721
9940,13834
10333,13980
9692,13765
8786,13575
9571,13928
10437,14000
8876,13649
9367,13852
8155,13594
8233,13802
8008,13904
8194,13795
8979,13531
9635,13752
9195,13947
9550,13790
9480,14056
10098,13823
9222,13762
8133,13688
8891,13525
8454,13625
9127,13760
8799,13565
9281,13796
8776,13741
10328,14132
9115,13740
9322,13700
10746,13890
9036,13738
8577,13461
9656,13627
9202,13788
8569,13639
8173,13668
9041,13678
9886,13865
10146,14041
10453,13864
9567,14141
9736,13877
8951,13861
8919,13550
9168,13655
9919,14197
8773,13451
8458,19272
9181,13530
8302,13675
9314,13568
10279,13908
9104,13694
9724,14073
10234,14034
9899,13832
8642,13678
9978,14029
10103,13974
8998,13638
9542,13900
8682,13643
8513,13800
8589,13929
8490,13826
8953,13699
9401,13777
8545,13800
10066,13805
9785,13925
9878,13813
8921,13910
7492,13589
9088,13695
8682,13609
8942,13731
8437,13700
9708,13981
9184,13736
10775,14041
8746,13796
8610,13618
10996,13827
9272,13760
8766,13526
9743,13641
9042,13760
8398,13782
8324,13593
8938,13620
9655,13774
10456,14078
10379,13704
9889,13941
9870,13740
9140,13937
9411,13576
8721,13510
9906,14305
8651,13516
8361,13634
9272,13680
8470,13639
9552,13723
10153,14032
9198,13676
10216,13803
9713,13919
9953,13693
8622,13659
9897,14028
10154,13955
9399,13619
9192,13836
8491,13603
9288,14015
8426,13844
8610,13909
8858,13543
9650,13455
8793,13766
9624,13784
9528,13838
10316,13857
9697,13810
7580,13477
9166,13640
8590,13878
8662,13656
8970,13721
9548,13732
8613,13822
10405,14046
9327,13763
9033,13576
11254,14091
9504,13787
9021,13464
9769,13662
9194,13891
8413,13677
8275,13642
9282,13602
10333,13809
10175,13892
10426,13939
9539,13967
9233,13724
9123,13921
9201,13563
8768,13477
10164,14284
8615,13551
9282,13842
9454,13661
8487,13698
9531,13490
10163,14045
9238,13688
9670,13883
10346,14070
10140,13844
8817,13646
9828,13901
10284,13998
9356,13629
9421,13838
8837,13585
8400,13770
8363,13660
8704,14187
9117,13790
9186,13724
8924,14120
10004,13911
9339,13826
10288,13957
9735,13985
7764,13565
9217,13695
8624,13624
8679,13654
9278,13763
9593,13815
9311,13778
10979,13953
8920,13689
9118,13615
11280,13871
9172,13777
8644,13375
9935,13443
9070,14001
8520,13628
8368,13538
9409,13714
9904,13892
9948,13878
10605,13808
9441,14046
9425,13817
9461,13917
9124,13573
8842,13460
10112,14175
8937,13529
8675,13676
9343,13771
8593,13670
9243,13617
10081,13882
8880,13749
9882,13887
10041,13884
10123,13766
8648,13603
9787,13719
10799,14161
9226,13678
9163,13742
9234,13747
8695,13846
7961,13899
8680,13865
8949,13573
9390,13650
9406,13978
9845,13887
9572,13933
18669,23239
10123,14026
8050,13586
9312,13731
9189,13636
9213,13679
8745,13657
9552,13791
8600,13744
10925,14001
9218,13719
8866,13685
10781,13691
9672,13818
9047,13391
9330,13539
9531,13952
8597,13732
7965,13566
9291,13794
9840,13946
9902,13921
10640,13836
9725,14083
9532,13801
9271,13892
8859,13509
8812,13493
12176,15862
9795,14440
9261,14439
9685,14215
9115,14151
9569,14006
10235,14249
9851,14182
10625,14304
10265,14368
10194,14346
9133,14013
10469,14291
10992,14455
9248,14080
9762,14262
8751,13970
8914,14099
8513,14243
8676,14242
9060,13994
9954,14179
9308,14239
10143,14191
10681,14346
10386,14214
9301,14277
8095,14090
8973,13929
9124,13999
9398,14030
8989,14004
9924,14211
9000,14197
10772,14481
9691,14053
9370,14027
11163,14243
9356,14219
8840,13883
9543,14096
8994,14099
8764,14097
8809,14059
9252,14051
9930,14124
10276,14481
11193,14574
10123,15280
9791,14703
9668,14522
9481,14365
9830,14474
10183,14158
9160,13682
8667,13711
8974,13784
8987,13759
9313,13680
9518,13855
8826,13935
10368,14173
9533,13739
9961,13761
9003,13759
9501,13896
10237,14044
9616,13785
8957,13892
8798,13726
8692,14103
8075,13880
8633,13891
9058,13497
9682,13576
8929,13820
10028,13778
9389,14032
9948,13835
9621,13986
7768,13623
9153,13446
9169,13676
8845,13824
8500,13587
9518,13937
9747,13877
10539,13946
9431,13761
9338,13743
10588,13739
9354,13835
9155,13530
9433,13524
9385,13795
8604,13700
8333,13503
9479,13795
10679,19604
10392,13937
10296,13694
9874,14076
9625,13864
9579,14004
9013,13642
9323,13560
9643,14212
8786,13510
8600,13710
9195,13758
8543,13670
9737,13651
9926,13781
9019,13715
10346,13941
9937,13818
9809,13724
9107,14129
9467,13727
10721,13945
9307,13853
8633,13760
8403,13541
8856,13869
8415,13855
8710,13850
8842,13538
9666,13791
9384,13862
10049,13795
9626,14012
10106,13802
9757,13846
8369,13821
9196,13503
8485,13686
9168,13849
8724,13520
9489,13788
9490,13976
10731,13835
12755,16629
13718,15817
11210,13756
9702,13863
9325,13541
9423,13500
9318,13799
9174,13587
8990,13653
9650,13807
10213,13669
10586,14027
10556,13863
9556,13984
9442,13851
9498,13973
9168,13534
8977,13617
10027,14052
8672,13546
9289,14010
9080,13751
8751,13611
9556,13670
10161,13902
9338,13689
10453,14013
9859,13991
9323,13751
9160,13722
9712,13752
10214,13951
9398,13532
8827,13802
8478,13652
8629,13846
8463,13921
8538,13951
9089,13593
10047,13822
8883,13911
9365,13786
9943,13932
9537,13822
9360,13911
8035,13658
9042,13610
8700,13557
9421,13846
8292,13684
9512,13987
9094,13993
10624,13898
9195,13707
9902,13728
11042,13974
9431,13705
8604,13320
9853,14023
8990,13780
8456,13826
8632,13699
10015,13779
10026,13745
10282,14074
10368,13629
9730,14199
9346,13897
9074,13700
9339,13443
9140,13601
9831,14211
9453,13555
9235,13761
9450,13620
8474,13690
9888,13722
10097,13816
9208,13844
8723,13747
