event_type,time_ns
sweep,1148
sweep,798
sweep,913
sweep,869
sweep,893
sweep,869
sweep,906
sweep,883
sweep,894
sweep,908
sweep,923
sweep,876
sweep,880
sweep,907
sweep,912
sweep,1086
mark,11786
sweep,1190
sweep,844
sweep,895
sweep,891
sweep,911
sweep,867
sweep,926
sweep,896
sweep,925
sweep,894
sweep,903
sweep,908
sweep,898
sweep,910
sweep,930
sweep,1099
mark,11722
sweep,1237
sweep,861
sweep,881
sweep,879
sweep,924
sweep,924
sweep,916
sweep,884
sweep,923
sweep,900
sweep,915
sweep,896
sweep,913
sweep,917
sweep,911
sweep,1054
mark,11409
sweep,1085
sweep,785
sweep,886
sweep,912
sweep,913
sweep,879
sweep,929
sweep,916
sweep,906
sweep,914
sweep,919
sweep,872
sweep,891
sweep,917
sweep,907
sweep,1095
mark,11412
sweep,1116
sweep,819
sweep,909
sweep,880
sweep,970
sweep,950
sweep,1080
sweep,942
sweep,1002
sweep,1173
sweep,1010
sweep,976
sweep,909
sweep,1003
sweep,1148
sweep,1313
mark,14704
sweep,1348
sweep,1178
sweep,917
sweep,1191
sweep,964
sweep,924
sweep,925
sweep,921
sweep,940
sweep,987
sweep,914
sweep,889
sweep,941
sweep,962
sweep,870
sweep,1213
mark,13756
sweep,1508
sweep,884
sweep,941
sweep,920
sweep,942
sweep,927
sweep,912
sweep,934
sweep,934
sweep,997
sweep,953
sweep,914
sweep,940
sweep,959
sweep,933
sweep,1119
mark,13644
sweep,1259
sweep,838
sweep,952
sweep,942
sweep,928
sweep,929
sweep,950
sweep,930
sweep,975
sweep,949
sweep,963
sweep,920
sweep,945
sweep,954
sweep,949
sweep,1143
mark,12889
sweep,1204
sweep,891
sweep,901
sweep,922
sweep,970
sweep,957
sweep,959
sweep,925
sweep,959
sweep,892
sweep,926
sweep,946
sweep,926
sweep,920
sweep,943
sweep,1129
mark,12459
sweep,1185
sweep,860
sweep,932
sweep,903
sweep,939
sweep,932
sweep,944
sweep,942
sweep,947
sweep,964
sweep,965
sweep,940
sweep,914
sweep,944
sweep,924
sweep,1132
mark,12728
sweep,1189
sweep,837
sweep,944
sweep,914
sweep,914
sweep,925
sweep,927
sweep,888
sweep,918
sweep,924
sweep,919
sweep,931
sweep,900
sweep,913
sweep,918
sweep,1116
mark,12661
sweep,1155
sweep,879
sweep,929
sweep,924
sweep,883
sweep,947
sweep,954
sweep,945
sweep,956
sweep,955
sweep,934
sweep,927
sweep,928
sweep,940
sweep,971
sweep,1120
mark,12992
sweep,1268
sweep,879
sweep,918
sweep,910
sweep,946
sweep,938
sweep,968
sweep,946
sweep,957
sweep,955
sweep,963
sweep,953
sweep,926
sweep,948
sweep,954
sweep,1171
mark,12175
sweep,1408
sweep,786
sweep,989
sweep,930
sweep,929
sweep,910
sweep,941
sweep,914
sweep,949
sweep,1002
sweep,956
sweep,920
sweep,916
sweep,915
sweep,975
sweep,1101
mark,13058
sweep,1207
sweep,829
sweep,950
sweep,919
sweep,930
sweep,918
sweep,985
sweep,925
sweep,932
sweep,919
sweep,944
sweep,929
sweep,923
sweep,940
sweep,925
sweep,1193
mark,12492
sweep,1117
sweep,862
sweep,938
sweep,925
sweep,944
sweep,951
sweep,957
sweep,923
sweep,927
sweep,972
sweep,905
sweep,936
sweep,951
sweep,859
sweep,937
sweep,1127
mark,12651
sweep,1252
sweep,878
sweep,930
sweep,894
sweep,921
sweep,901
sweep,926
sweep,928
sweep,962
sweep,951
sweep,940
sweep,932
sweep,954
sweep,971
sweep,925
sweep,1118
mark,12544
sweep,1226
sweep,814
sweep,944
sweep,936
sweep,942
sweep,915
sweep,966
sweep,925
sweep,944
sweep,954
sweep,925
sweep,913
sweep,920
sweep,923
sweep,959
sweep,1121
mark,12028
sweep,1290
sweep,877
sweep,923
sweep,901
sweep,953
sweep,936
sweep,937
sweep,914
sweep,869
sweep,914
sweep,930
sweep,895
sweep,920
sweep,932
sweep,945
sweep,1127
mark,12098
sweep,1172
sweep,875
sweep,923
sweep,907
sweep,986
sweep,923
sweep,916
sweep,907
sweep,984
sweep,947
sweep,932
sweep,942
sweep,925
sweep,943
sweep,945
sweep,1119
mark,12026
sweep,1237
sweep,813
sweep,948
sweep,937
sweep,892
sweep,904
sweep,929
sweep,923
sweep,970
sweep,941
sweep,955
sweep,928
sweep,929
sweep,946
sweep,936
sweep,1113
mark,11948
sweep,1201
sweep,882
sweep,907
sweep,894
sweep,896
sweep,916
sweep,927
sweep,887
sweep,958
sweep,952
sweep,927
sweep,940
sweep,947
sweep,923
sweep,959
sweep,1153
mark,12237
sweep,1201
sweep,887
sweep,913
sweep,926
sweep,953
sweep,931
sweep,962
sweep,917
sweep,975
sweep,955
sweep,949
sweep,920
sweep,965
sweep,971
sweep,938
sweep,1153
mark,11657
sweep,1188
sweep,812
sweep,914
sweep,908
sweep,911
sweep,901
sweep,889
sweep,899
sweep,903
sweep,924
sweep,929
sweep,891
sweep,914
sweep,922
sweep,918
sweep,1075
mark,11530
sweep,1178
sweep,830
sweep,916
sweep,943
sweep,924
sweep,930
sweep,954
sweep,928
sweep,949
sweep,921
sweep,951
sweep,924
sweep,929
sweep,914
sweep,941
sweep,1141
mark,11392
sweep,1176
sweep,888
sweep,938
sweep,921
sweep,942
sweep,941
sweep,964
sweep,919
sweep,953
sweep,939
sweep,928
sweep,917
sweep,878
sweep,915
sweep,892
sweep,1034
mark,11351
sweep,1330
sweep,871
sweep,920
sweep,897
sweep,926
sweep,888
sweep,939
sweep,900
sweep,918
sweep,917
sweep,955
sweep,921
sweep,917
sweep,948
sweep,946
sweep,1126
mark,12761
sweep,1211
sweep,888
sweep,911
sweep,911
sweep,909
sweep,927
sweep,991
sweep,915
sweep,930
sweep,976
sweep,922
sweep,907
sweep,914
sweep,915
sweep,941
sweep,1153
mark,11815
sweep,1240
sweep,895
sweep,946
sweep,917
sweep,938
sweep,912
sweep,952
sweep,920
sweep,907
sweep,1015
sweep,919
sweep,919
sweep,953
sweep,943
sweep,951
sweep,1158
mark,11868
sweep,1209
sweep,939
sweep,956
sweep,899
sweep,935
sweep,956
sweep,922
sweep,917
sweep,978
sweep,1002
sweep,966
sweep,945
sweep,938
sweep,953
sweep,932
sweep,1107
mark,11269
sweep,1205
sweep,819
sweep,966
sweep,942
sweep,923
sweep,947
sweep,949
sweep,920
sweep,912
sweep,964
sweep,939
sweep,883
sweep,903
sweep,934
sweep,943
sweep,1086
mark,11433
sweep,1233
sweep,900
sweep,883
sweep,882
sweep,923
sweep,892
sweep,949
sweep,927
sweep,981
sweep,930
sweep,963
sweep,915
sweep,913
sweep,925
sweep,920
sweep,1173
mark,11992
sweep,1251
sweep,872
sweep,913
sweep,912
sweep,912
sweep,927
sweep,976
sweep,929
sweep,957
sweep,916
sweep,918
sweep,913
sweep,919
sweep,939
sweep,995
sweep,1127
mark,11852
sweep,1190
sweep,867
sweep,966
sweep,918
sweep,946
sweep,924
sweep,920
sweep,907
sweep,931
sweep,924
sweep,930
sweep,924
sweep,931
sweep,937
sweep,1107
sweep,1040
mark,11359
sweep,1247
sweep,882
sweep,934
sweep,936
sweep,941
sweep,933
sweep,991
sweep,965
sweep,961
sweep,933
sweep,944
sweep,955
sweep,928
sweep,923
sweep,935
sweep,1130
mark,11389
sweep,1175
sweep,871
sweep,931
sweep,919
sweep,925
sweep,960
sweep,961
sweep,902
sweep,945
sweep,944
sweep,944
sweep,929
sweep,892
sweep,917
sweep,903
sweep,1101
mark,11210
sweep,1199
sweep,859
sweep,885
sweep,893
sweep,930
sweep,900
sweep,908
sweep,923
sweep,924
sweep,938
sweep,962
sweep,944
sweep,959
sweep,895
sweep,954
sweep,1152
mark,12529
sweep,1278
sweep,837
sweep,939
sweep,913
sweep,913
sweep,909
sweep,930
sweep,909
sweep,915
sweep,943
sweep,953
sweep,921
sweep,930
sweep,927
sweep,941
sweep,1129
mark,11646
sweep,1408
sweep,896
sweep,926
sweep,915
sweep,960
sweep,920
sweep,946
sweep,882
sweep,921
sweep,955
sweep,927
sweep,923
sweep,906
sweep,923
sweep,927
sweep,1141
mark,11748
sweep,1279
sweep,886
sweep,901
sweep,908
sweep,968
sweep,916
sweep,949
sweep,919
sweep,954
sweep,931
sweep,948
sweep,931
sweep,946
sweep,960
sweep,923
sweep,1120
mark,11699
sweep,1252
sweep,815
sweep,927
sweep,906
sweep,922
sweep,915
sweep,933
sweep,927
sweep,936
sweep,1022
sweep,928
sweep,920
sweep,947
sweep,963
sweep,939
sweep,1106
mark,11576
sweep,1251
sweep,872
sweep,876
sweep,921
sweep,911
sweep,910
sweep,924
sweep,937
sweep,913
sweep,958
sweep,950
sweep,916
sweep,930
sweep,948
sweep,930
sweep,1181
mark,11716
sweep,1275
sweep,919
sweep,915
sweep,887
sweep,929
sweep,934
sweep,900
sweep,936
sweep,955
sweep,996
sweep,950
sweep,940
sweep,930
sweep,959
sweep,944
sweep,1131
mark,13862
sweep,1238
sweep,940
sweep,917
sweep,930
sweep,922
sweep,907
sweep,915
sweep,924
sweep,931
sweep,972
sweep,929
sweep,938
sweep,942
sweep,943
sweep,1086
sweep,1104
mark,13027
sweep,1221
sweep,820
sweep,934
sweep,948
sweep,923
sweep,914
sweep,945
sweep,946
sweep,957
sweep,960
sweep,945
sweep,880
sweep,872
sweep,902
sweep,905
sweep,1152
mark,12036
sweep,1412
sweep,880
sweep,923
sweep,912
sweep,956
sweep,917
sweep,952
sweep,937
sweep,922
sweep,920
sweep,918
sweep,848
sweep,940
sweep,950
sweep,933
sweep,1091
mark,11770
sweep,1249
sweep,850
sweep,901
sweep,936
sweep,932
sweep,926
sweep,911
sweep,924
sweep,936
sweep,979
sweep,922
sweep,929
sweep,937
sweep,924
sweep,906
sweep,1176
mark,12270
sweep,1230
sweep,828
sweep,946
sweep,929
sweep,926
sweep,905
sweep,968
sweep,912
sweep,938
sweep,952
sweep,953
sweep,931
sweep,920
sweep,930
sweep,947
sweep,1153
mark,12181
sweep,1214
sweep,885
sweep,928
sweep,923
sweep,954
sweep,935
sweep,883
sweep,965
sweep,936
sweep,934
sweep,1003
sweep,930
sweep,927
sweep,965
sweep,935
sweep,1145
mark,11609
sweep,1290
sweep,876
sweep,911
sweep,910
sweep,924
sweep,939
sweep,956
sweep,945
sweep,949
sweep,960
sweep,912
sweep,907
sweep,927
sweep,920
sweep,956
sweep,1106
mark,11610
sweep,1212
sweep,824
sweep,942
sweep,911
sweep,907
sweep,892
sweep,920
sweep,908
sweep,926
sweep,946
sweep,917
sweep,932
sweep,923
sweep,916
sweep,953
sweep,1123
mark,11411
sweep,1151
sweep,833
sweep,965
sweep,923
sweep,943
sweep,925
sweep,953
sweep,939
sweep,951
sweep,932
sweep,932
sweep,925
sweep,900
sweep,908
sweep,938
sweep,1125
mark,11990
sweep,1266
sweep,891
sweep,911
sweep,916
sweep,960
sweep,930
sweep,944
sweep,950
sweep,951
sweep,948
sweep,926
sweep,915
sweep,902
sweep,927
sweep,927
sweep,1080
mark,12081
sweep,1259
sweep,871
sweep,916
sweep,919
sweep,917
sweep,908
sweep,938
sweep,908
sweep,917
sweep,938
sweep,953
sweep,917
sweep,927
sweep,936
sweep,928
sweep,1174
mark,11753
sweep,1200
sweep,820
sweep,931
sweep,923
sweep,918
sweep,896
sweep,928
sweep,924
sweep,967
sweep,952
sweep,942
sweep,923
sweep,949
sweep,897
sweep,926
sweep,1198
mark,11825
sweep,1228
sweep,880
sweep,904
sweep,915
sweep,923
sweep,931
sweep,935
sweep,925
sweep,927
sweep,936
sweep,870
sweep,941
sweep,921
sweep,956
sweep,947
sweep,1192
mark,12466
sweep,1320
sweep,897
sweep,932
sweep,955
sweep,927
sweep,923
sweep,935
sweep,899
sweep,947
sweep,952
sweep,923
sweep,929
sweep,947
sweep,936
sweep,918
sweep,1150
mark,12454
sweep,1196
sweep,807
sweep,942
sweep,920
sweep,924
sweep,935
sweep,948
sweep,925
sweep,935
sweep,959
sweep,962
sweep,927
sweep,927
sweep,939
sweep,952
sweep,1182
mark,12116
sweep,1259
sweep,858
sweep,922
sweep,905
sweep,983
sweep,861
sweep,932
sweep,947
sweep,946
sweep,958
sweep,970
sweep,964
sweep,955
sweep,942
sweep,944
sweep,1121
mark,11599
sweep,1230
sweep,884
sweep,934
sweep,909
sweep,945
sweep,926
sweep,935
sweep,929
sweep,957
sweep,965
sweep,975
sweep,926
sweep,946
sweep,946
sweep,920
sweep,1075
mark,11896
sweep,1236
sweep,865
sweep,933
sweep,923
sweep,945
sweep,933
sweep,940
sweep,920
sweep,966
sweep,971
sweep,973
sweep,959
sweep,922
sweep,945
sweep,1007
sweep,1186
mark,12017
sweep,1223
sweep,825
sweep,922
sweep,961
sweep,989
sweep,950
sweep,982
