event_type,time_ns
sweep,1204
sweep,849
sweep,899
sweep,908
sweep,929
sweep,893
sweep,925
sweep,924
sweep,923
sweep,903
sweep,910
sweep,864
sweep,897
sweep,934
sweep,895
sweep,1152
mark,11465
sweep,1232
sweep,864
sweep,916
sweep,913
sweep,861
sweep,929
sweep,898
sweep,943
sweep,927
sweep,916
sweep,910
sweep,909
sweep,864
sweep,903
sweep,910
sweep,1096
mark,12173
sweep,1203
sweep,807
sweep,913
sweep,866
sweep,907
sweep,890
sweep,910
sweep,893
sweep,892
sweep,857
sweep,898
sweep,886
sweep,872
sweep,889
sweep,900
sweep,1113
mark,11179
sweep,1175
sweep,869
sweep,936
sweep,931
sweep,912
sweep,935
sweep,874
sweep,897
sweep,901
sweep,902
sweep,889
sweep,892
sweep,924
sweep,910
sweep,885
sweep,1122
mark,11250
sweep,1261
sweep,912
sweep,938
sweep,924
sweep,930
sweep,923
sweep,908
sweep,931
sweep,925
sweep,915
sweep,944
sweep,910
sweep,856
sweep,915
sweep,906
sweep,1026
mark,11379
sweep,1136
sweep,807
sweep,902
sweep,883
sweep,891
sweep,891
sweep,900
sweep,923
sweep,941
sweep,895
sweep,939
sweep,882
sweep,874
sweep,876
sweep,881
sweep,1062
mark,11024
sweep,1137
sweep,801
sweep,898
sweep,920
sweep,925
sweep,926
sweep,927
sweep,908
sweep,944
sweep,936
sweep,965
sweep,893
sweep,915
sweep,914
sweep,933
sweep,1108
mark,11345
sweep,1180
sweep,882
sweep,933
sweep,931
sweep,896
sweep,917
sweep,891
sweep,929
sweep,932
sweep,922
sweep,901
sweep,887
sweep,886
sweep,922
sweep,890
sweep,1170
mark,11161
sweep,1200
sweep,878
sweep,892
sweep,899
sweep,917
sweep,879
sweep,899
sweep,904
sweep,895
sweep,889
sweep,887
sweep,892
sweep,883
sweep,885
sweep,894
sweep,1055
mark,10710
sweep,1100
sweep,834
sweep,916
sweep,933
sweep,945
sweep,945
sweep,917
sweep,934
sweep,924
sweep,897
sweep,924
sweep,882
sweep,904
sweep,950
sweep,998
sweep,1114
mark,11402
sweep,1174
sweep,928
sweep,934
sweep,935
sweep,912
sweep,929
sweep,928
sweep,978
sweep,922
sweep,896
sweep,881
sweep,881
sweep,917
sweep,911
sweep,867
sweep,1025
mark,11445
sweep,1099
sweep,869
sweep,927
sweep,900
sweep,903
sweep,891
sweep,891
sweep,911
sweep,906
sweep,894
sweep,909
sweep,902
sweep,910
sweep,935
sweep,938
sweep,1073
mark,12123
sweep,1177
sweep,822
sweep,917
sweep,941
sweep,898
sweep,924
sweep,916
sweep,914
sweep,891
sweep,889
sweep,887
sweep,907
sweep,876
sweep,915
sweep,903
sweep,1076
mark,12261
sweep,1138
sweep,883
sweep,904
sweep,945
sweep,904
sweep,879
sweep,923
sweep,926
sweep,902
sweep,925
sweep,900
sweep,898
sweep,912
sweep,930
sweep,882
sweep,1112
mark,12022
sweep,1182
sweep,859
sweep,910
sweep,1106
sweep,905
sweep,923
sweep,922
sweep,935
sweep,922
sweep,922
sweep,923
sweep,914
sweep,893
sweep,945
sweep,904
sweep,1063
mark,11785
sweep,1124
sweep,807
sweep,939
sweep,891
sweep,898
sweep,887
sweep,885
sweep,909
sweep,931
sweep,873
sweep,927
sweep,910
sweep,888
sweep,944
sweep,909
sweep,1022
mark,11566
sweep,1128
sweep,864
sweep,943
sweep,923
sweep,940
sweep,924
sweep,944
sweep,925
sweep,915
sweep,876
sweep,922
sweep,903
sweep,901
sweep,885
sweep,873
sweep,1134
mark,11484
sweep,1157
sweep,940
sweep,934
sweep,928
sweep,955
sweep,937
sweep,964
sweep,959
sweep,930
sweep,919
sweep,932
sweep,878
sweep,882
sweep,883
sweep,846
sweep,1150
mark,11906
sweep,1205
sweep,881
sweep,936
sweep,906
sweep,916
sweep,897
sweep,898
sweep,914
sweep,920
sweep,898
sweep,902
sweep,933
sweep,897
sweep,920
sweep,907
sweep,1111
mark,11417
sweep,1144
sweep,828
sweep,930
sweep,895
sweep,940
sweep,899
sweep,921
sweep,907
sweep,930
sweep,871
sweep,876
sweep,912
sweep,900
sweep,912
sweep,890
sweep,1095
mark,12294
sweep,1120
sweep,876
sweep,939
sweep,905
sweep,902
sweep,901
sweep,913
sweep,911
sweep,905
sweep,885
sweep,929
sweep,903
sweep,927
sweep,921
sweep,855
sweep,1115
mark,11416
sweep,1113
sweep,848
sweep,935
sweep,898
sweep,931
sweep,889
sweep,911
sweep,892
sweep,1135
sweep,929
sweep,927
sweep,927
sweep,892
sweep,969
sweep,928
sweep,1070
mark,12348
sweep,1140
sweep,851
sweep,953
sweep,939
sweep,903
sweep,925
sweep,889
sweep,936
sweep,908
sweep,897
sweep,903
sweep,889
sweep,874
sweep,914
sweep,902
sweep,1091
mark,12534
sweep,1189
sweep,880
sweep,902
sweep,922
sweep,890
sweep,919
sweep,904
sweep,917
sweep,925
sweep,944
sweep,920
sweep,937
sweep,912
sweep,914
sweep,870
sweep,1069
mark,11647
sweep,1130
sweep,863
sweep,925
sweep,904
sweep,909
sweep,916
sweep,881
sweep,911
sweep,906
sweep,889
sweep,903
sweep,882
sweep,878
sweep,903
sweep,895
sweep,1099
mark,11997
sweep,1123
sweep,806
sweep,898
sweep,884
sweep,879
sweep,892
sweep,882
sweep,900
sweep,864
sweep,871
sweep,904
sweep,868
sweep,859
sweep,903
sweep,904
sweep,1053
mark,11658
sweep,1176
sweep,829
sweep,920
sweep,923
sweep,932
sweep,907
sweep,944
sweep,901
sweep,923
sweep,900
sweep,888
sweep,895
sweep,936
sweep,904
sweep,875
sweep,1115
mark,11497
sweep,1171
sweep,868
sweep,929
sweep,896
sweep,921
sweep,938
sweep,916
sweep,913
sweep,935
sweep,922
sweep,885
sweep,913
sweep,904
sweep,943
sweep,891
sweep,1216
mark,12059
sweep,1155
sweep,888
sweep,906
sweep,878
sweep,935
sweep,929
sweep,900
sweep,929
sweep,922
sweep,896
sweep,918
sweep,929
sweep,886
sweep,915
sweep,903
sweep,1086
mark,11424
sweep,1087
sweep,837
sweep,919
sweep,912
sweep,897
sweep,898
sweep,892
sweep,915
sweep,898
sweep,876
sweep,899
sweep,879
sweep,890
sweep,899
sweep,892
sweep,1081
mark,11738
sweep,1132
sweep,1065
sweep,927
sweep,901
sweep,909
sweep,906
sweep,928
sweep,900
sweep,909
sweep,907
sweep,934
sweep,906
sweep,913
sweep,928
sweep,880
sweep,1091
mark,11233
sweep,1152
sweep,850
sweep,921
sweep,908
sweep,912
sweep,910
sweep,880
sweep,940
sweep,943
sweep,946
sweep,933
sweep,909
sweep,910
sweep,957
sweep,923
sweep,1006
mark,11329
sweep,1151
sweep,807
sweep,966
sweep,924
sweep,935
sweep,966
sweep,939
sweep,943
sweep,904
sweep,910
sweep,919
sweep,903
sweep,929
sweep,908
sweep,909
sweep,1117
mark,11798
sweep,1112
sweep,884
sweep,921
sweep,912
sweep,932
sweep,907
sweep,908
sweep,922
sweep,910
sweep,885
sweep,895
sweep,911
sweep,887
sweep,933
sweep,877
sweep,1126
mark,12100
sweep,1122
sweep,898
sweep,921
sweep,908
sweep,928
sweep,927
sweep,941
sweep,931
sweep,940
sweep,901
sweep,925
sweep,910
sweep,895
sweep,908
sweep,908
sweep,1136
mark,11302
sweep,1113
sweep,869
sweep,903
sweep,903
sweep,914
sweep,892
sweep,892
sweep,934
sweep,900
sweep,889
sweep,911
sweep,871
sweep,874
sweep,874
sweep,910
sweep,1018
mark,11144
sweep,1161
sweep,821
sweep,920
sweep,932
sweep,947
sweep,903
sweep,954
sweep,910
sweep,948
sweep,902
sweep,888
sweep,936
sweep,913
sweep,909
sweep,900
sweep,1155
mark,12539
sweep,1191
sweep,947
sweep,940
sweep,929
sweep,921
sweep,921
sweep,902
sweep,923
sweep,933
sweep,897
sweep,917
sweep,891
sweep,860
sweep,882
sweep,876
sweep,1143
mark,11676
sweep,1130
sweep,863
sweep,927
sweep,890
sweep,902
sweep,941
sweep,901
sweep,931
sweep,927
sweep,932
sweep,915
sweep,916
sweep,894
sweep,926
sweep,912
sweep,1097
mark,11900
sweep,1126
sweep,858
sweep,918
sweep,939
sweep,937
sweep,922
sweep,909
sweep,898
sweep,898
sweep,908
sweep,892
sweep,921
sweep,903
sweep,913
sweep,897
sweep,1113
mark,11237
sweep,1147
sweep,879
sweep,919
sweep,915
sweep,933
sweep,907
sweep,906
sweep,906
sweep,866
sweep,914
sweep,938
sweep,902
sweep,918
sweep,923
sweep,899
sweep,1097
mark,11316
sweep,1106
sweep,870
sweep,931
sweep,919
sweep,944
sweep,946
sweep,918
sweep,921
sweep,901
sweep,902
sweep,924
sweep,915
sweep,880
sweep,932
sweep,910
sweep,1061
mark,11114
sweep,1121
sweep,817
sweep,948
sweep,915
sweep,911
sweep,906
sweep,901
sweep,915
sweep,898
sweep,866
sweep,921
sweep,902
sweep,882
sweep,908
sweep,871
sweep,1077
mark,11335
sweep,1143
sweep,882
sweep,934
sweep,876
sweep,937
sweep,905
sweep,901
sweep,929
sweep,912
sweep,912
sweep,906
sweep,895
sweep,915
sweep,927
sweep,892
sweep,1066
mark,11197
sweep,1176
sweep,873
sweep,896
sweep,908
sweep,913
sweep,943
sweep,916
sweep,938
sweep,937
sweep,904
sweep,919
sweep,909
sweep,880
sweep,936
sweep,890
sweep,1115
mark,13063
sweep,1245
sweep,885
sweep,910
sweep,903
sweep,932
sweep,912
sweep,902
sweep,909
sweep,939
sweep,910
sweep,915
sweep,903
sweep,900
sweep,923
sweep,874
sweep,1001
mark,12113
sweep,1136
sweep,813
sweep,889
sweep,921
sweep,908
sweep,922
sweep,908
sweep,879
sweep,900
sweep,879
sweep,859
sweep,901
sweep,882
sweep,902
sweep,882
sweep,1051
mark,11203
sweep,1111
sweep,841
sweep,906
sweep,898
sweep,896
sweep,929
sweep,938
sweep,926
sweep,931
sweep,900
sweep,908
sweep,906
sweep,866
sweep,898
sweep,879
sweep,1165
mark,10899
sweep,1100
sweep,871
sweep,914
sweep,897
sweep,920
sweep,943
sweep,916
sweep,921
sweep,885
sweep,912
sweep,910
sweep,922
sweep,869
sweep,911
sweep,935
sweep,1132
mark,12023
sweep,1208
sweep,801
sweep,915
sweep,884
sweep,934
sweep,914
sweep,888
sweep,907
sweep,880
sweep,868
sweep,886
sweep,861
sweep,888
sweep,913
sweep,892
sweep,1152
mark,11387
sweep,1167
sweep,861
sweep,897
sweep,894
sweep,908
sweep,909
sweep,895
sweep,867
sweep,906
sweep,897
sweep,929
sweep,880
sweep,929
sweep,931
sweep,877
sweep,1157
mark,12622
sweep,1159
sweep,869
sweep,928
sweep,896
sweep,915
sweep,934
sweep,900
sweep,927
sweep,921
sweep,908
sweep,968
sweep,922
sweep,921
sweep,912
sweep,900
sweep,1193
mark,11525
sweep,1129
sweep,818
sweep,921
sweep,897
sweep,891
sweep,912
sweep,891
sweep,922
sweep,900
sweep,863
sweep,904
sweep,890
sweep,898
sweep,912
sweep,889
sweep,1010
mark,11307
sweep,1166
sweep,868
sweep,834
sweep,952
sweep,912
sweep,934
sweep,910
sweep,930
sweep,915
sweep,932
sweep,904
sweep,879
sweep,929
sweep,938
sweep,889
sweep,1192
mark,11015
sweep,1139
sweep,873
sweep,942
sweep,942
sweep,930
sweep,918
sweep,928
sweep,930
sweep,912
sweep,926
sweep,927
sweep,903
sweep,882
sweep,946
sweep,930
sweep,1157
mark,11478
sweep,1070
sweep,846
sweep,901
sweep,899
sweep,917
sweep,888
sweep,904
sweep,915
sweep,887
sweep,900
sweep,926
sweep,899
sweep,910
sweep,930
sweep,1021
sweep,1024
mark,11295
sweep,1119
sweep,818
sweep,895
sweep,916
sweep,922
sweep,929
sweep,922
sweep,912
sweep,929
sweep,913
sweep,905
sweep,905
sweep,883
sweep,896
sweep,907
sweep,1100
mark,11324
sweep,1170
sweep,895
sweep,926
sweep,954
sweep,920
sweep,936
sweep,889
sweep,954
sweep,935
sweep,912
sweep,941
sweep,843
sweep,926
sweep,941
sweep,884
sweep,1143
mark,11828
sweep,1153
sweep,1065
sweep,931
sweep,951
sweep,919
sweep,937
sweep,916
sweep,961
sweep,931
sweep,901
sweep,886
sweep,897
sweep,888
sweep,927
sweep,917
sweep,1086
mark,11777
sweep,1160
sweep,815
sweep,913
sweep,919
sweep,907
sweep,935
sweep,869
sweep,913
sweep,933
sweep,882
sweep,901
sweep,920
sweep,919
sweep,911
sweep,877
sweep,1092
mark,12260
sweep,1172
sweep,874
sweep,904
sweep,899
sweep,906
sweep,905
sweep,889
sweep,882
sweep,897
sweep,899
sweep,908
sweep,897
sweep,902
sweep,912
sweep,880
sweep,1055
mark,11709
sweep,1091
sweep,851
sweep,922
sweep,918
sweep,937
sweep,937
sweep,920
sweep,932
sweep,915
sweep,909
sweep,922
sweep,917
sweep,879
sweep,959
sweep,934
sweep,1183
mark,11536
sweep,1122
sweep,815
sweep,881
sweep,884
sweep,892
sweep,923
sweep,896
sweep,891
sweep,912
sweep,905
sweep,903
sweep,923
sweep,869
sweep,914
sweep,908
sweep,1143
mark,11297
sweep,1175
sweep,849
sweep,876
sweep,925
sweep,945
sweep,934
sweep,924
sweep,899
sweep,920
sweep,892
sweep,882
sweep,957
sweep,879
sweep,909
sweep,901
sweep,1173
mark,11582
sweep,1129
sweep,844
sweep,933
sweep,927
sweep,925
sweep,926
sweep,935
sweep,924
sweep,945
sweep,940
sweep,900
sweep,910
sweep,895
sweep,989
sweep,933
sweep,1021
mark,11566
sweep,1181
sweep,867
sweep,935
sweep,928
sweep,922
sweep,944
sweep,907
sweep,912
sweep,899
sweep,891
sweep,899
sweep,877
sweep,876
sweep,934
sweep,901
sweep,1100
mark,11114
sweep,1156
sweep,802
sweep,935
sweep,935
sweep,943
sweep,942
sweep,912
sweep,947
sweep,920
sweep,891
sweep,920
sweep,917
sweep,926
sweep,933
sweep,886
sweep,1105
mark,11387
sweep,1151
sweep,870
sweep,930
sweep,909
sweep,931
sweep,933
sweep,926
sweep,932
sweep,874
sweep,915
sweep,880
sweep,909
sweep,896
sweep,913
sweep,878
sweep,1093
mark,11719
sweep,1142
sweep,855
sweep,925
sweep,924
sweep,910
sweep,956
sweep,942
sweep,945
sweep,902
sweep,940
sweep,952
sweep,895
sweep,890
sweep,916
sweep,904
sweep,1140
mark,12074
sweep,1165
sweep,839
sweep,925
sweep,910
sweep,918
sweep,936
sweep,911
sweep,902
sweep,933
sweep,907
sweep,893
sweep,900
sweep,908
sweep,919
sweep,922
sweep,1108
mark,12084
sweep,1182
sweep,889
sweep,951
sweep,919
sweep,912
sweep,923
sweep,877
sweep,929
sweep,897
sweep,901
sweep,939
sweep,897
sweep,934
sweep,922
sweep,874
sweep,1326
mark,12593
sweep,1207
sweep,860
sweep,911
sweep,938
sweep,915
sweep,912
sweep,921
sweep,921
sweep,936
sweep,921
sweep,943
sweep,923
sweep,899
sweep,933
sweep,898
sweep,1004
mark,11451
sweep,1120
sweep,797
sweep,917
sweep,897
sweep,910
sweep,907
sweep,895
sweep,949
sweep,906
sweep,897
sweep,914
sweep,886
sweep,874
sweep,909
sweep,893
sweep,1003
mark,11717
sweep,1115
sweep,825
sweep,893
sweep,922
sweep,934
sweep,914
sweep,940
sweep,909
sweep,931
sweep,869
sweep,876
sweep,901
sweep,911
sweep,895
sweep,901
sweep,1184
mark,11236
sweep,1157
sweep,858
sweep,942
sweep,937
sweep,953
sweep,932
sweep,906
sweep,938
sweep,928
sweep,934
sweep,947
sweep,925
sweep,885
sweep,919
sweep,842
sweep,1267
mark,11665
sweep,1156
sweep,876
sweep,951
sweep,901
sweep,904
sweep,913
sweep,912
sweep,973
sweep,921
sweep,932
sweep,938
sweep,915
sweep,862
sweep,927
sweep,919
sweep,1259
mark,11729
sweep,1158
sweep,816
sweep,944
sweep,899
sweep,922
sweep,923
sweep,896
sweep,908
sweep,917
sweep,882
sweep,897
sweep,903
sweep,899
sweep,910
sweep,880
sweep,1217
mark,12018
sweep,1160
sweep,849
sweep,911
sweep,892
sweep,922
sweep,899
sweep,919
sweep,928
sweep,897
sweep,888
sweep,987
sweep,896
sweep,907
sweep,940
sweep,881
sweep,1180
mark,11627
sweep,1189
sweep,860
sweep,923
sweep,902
sweep,900
sweep,911
sweep,902
sweep,919
sweep,892
sweep,911
sweep,932
sweep,928
sweep,876
sweep,930
