event_type,time_ns
sweep,920
sweep,925
sweep,899
sweep,894
sweep,912
sweep,1130
mark,15946
sweep,1288
sweep,803
sweep,922
sweep,931
sweep,924
sweep,895
sweep,898
sweep,889
sweep,883
sweep,913
sweep,909
sweep,898
sweep,892
sweep,871
sweep,863
sweep,1165
mark,15494
sweep,1259
sweep,864
sweep,909
sweep,906
sweep,933
sweep,853
sweep,913
sweep,913
sweep,931
sweep,913
sweep,931
sweep,902
sweep,892
sweep,884
sweep,912
sweep,1126
mark,16087
sweep,1294
sweep,868
sweep,894
sweep,930
sweep,917
sweep,899
sweep,902
sweep,880
sweep,921
sweep,937
sweep,913
sweep,930
sweep,924
sweep,903
sweep,884
sweep,1099
mark,15063
sweep,1274
sweep,796
sweep,887
sweep,910
sweep,892
sweep,909
sweep,891
sweep,889
sweep,881
sweep,902
sweep,885
sweep,895
sweep,907
sweep,883
sweep,881
sweep,1056
mark,14664
sweep,1255
sweep,812
sweep,894
sweep,925
sweep,952
sweep,904
sweep,889
sweep,881
sweep,919
sweep,871
sweep,892
sweep,886
sweep,857
sweep,866
sweep,873
sweep,1172
mark,13501
sweep,1310
sweep,852
sweep,908
sweep,932
sweep,950
sweep,913
sweep,937
sweep,954
sweep,918
sweep,913
sweep,903
sweep,912
sweep,879
sweep,882
sweep,854
sweep,1165
mark,13721
sweep,1222
sweep,840
sweep,931
sweep,923
sweep,930
sweep,895
sweep,891
sweep,923
sweep,898
sweep,912
sweep,886
sweep,915
sweep,919
sweep,894
sweep,901
sweep,1121
mark,13630
sweep,1240
sweep,813
sweep,899
sweep,907
sweep,887
sweep,895
sweep,884
sweep,885
sweep,965
sweep,942
sweep,947
sweep,904
sweep,880
sweep,894
sweep,917
sweep,1196
mark,14543
sweep,1356
sweep,858
sweep,939
sweep,928
sweep,937
sweep,902
sweep,894
sweep,900
sweep,894
sweep,922
sweep,865
sweep,892
sweep,853
sweep,859
sweep,891
sweep,1256
mark,13618
sweep,1291
sweep,853
sweep,954
sweep,917
sweep,912
sweep,892
sweep,897
sweep,915
sweep,896
sweep,920
sweep,917
sweep,912
sweep,907
sweep,904
sweep,915
sweep,1027
mark,12622
sweep,1242
sweep,847
sweep,877
sweep,953
sweep,884
sweep,896
sweep,883
sweep,891
sweep,926
sweep,929
sweep,905
sweep,911
sweep,894
sweep,882
sweep,892
sweep,1248
mark,13004
sweep,1287
sweep,867
sweep,927
sweep,922
sweep,934
sweep,906
sweep,898
sweep,917
sweep,963
sweep,907
sweep,915
sweep,912
sweep,891
sweep,881
sweep,891
sweep,1246
mark,12313
sweep,1318
sweep,883
sweep,929
sweep,924
sweep,926
sweep,895
sweep,901
sweep,947
sweep,917
sweep,925
sweep,892
sweep,925
sweep,935
sweep,898
sweep,910
sweep,1215
mark,13108
sweep,1263
sweep,800
sweep,914
sweep,947
sweep,898
sweep,899
sweep,894
sweep,897
sweep,909
sweep,943
sweep,891
sweep,929
sweep,916
sweep,892
sweep,923
sweep,1207
mark,12965
sweep,1307
sweep,804
sweep,937
sweep,942
sweep,922
sweep,881
sweep,906
sweep,892
sweep,945
sweep,901
sweep,931
sweep,917
sweep,876
sweep,891
sweep,880
sweep,1162
mark,12394
sweep,1226
sweep,848
sweep,898
sweep,907
sweep,928
sweep,913
sweep,896
sweep,935
sweep,938
sweep,931
sweep,913
sweep,912
sweep,896
sweep,892
sweep,855
sweep,1102
mark,12087
sweep,1228
sweep,863
sweep,909
sweep,896
sweep,904
sweep,893
sweep,927
sweep,877
sweep,923
sweep,912
sweep,911
sweep,908
sweep,904
sweep,881
sweep,911
sweep,1119
mark,12074
sweep,1220
sweep,796
sweep,921
sweep,902
sweep,893
sweep,887
sweep,895
sweep,893
sweep,902
sweep,901
sweep,901
sweep,870
sweep,866
sweep,900
sweep,899
sweep,1206
mark,12411
sweep,1298
sweep,851
sweep,901
sweep,950
sweep,943
sweep,898
sweep,911
sweep,904
sweep,895
sweep,870
sweep,898
sweep,902
sweep,870
sweep,870
sweep,910
sweep,1211
mark,11390
sweep,1263
sweep,858
sweep,912
sweep,920
sweep,906
sweep,896
sweep,868
sweep,946
sweep,888
sweep,919
sweep,937
sweep,921
sweep,932
sweep,919
sweep,909
sweep,1024
mark,11906
sweep,1225
sweep,800
sweep,909
sweep,1002
sweep,890
sweep,899
sweep,890
sweep,874
sweep,915
sweep,929
sweep,885
sweep,911
sweep,890
sweep,900
sweep,900
sweep,1165
mark,11876
sweep,1286
sweep,863
sweep,908
sweep,943
sweep,907
sweep,911
sweep,929
sweep,918
sweep,954
sweep,925
sweep,939
sweep,932
sweep,890
sweep,872
sweep,901
sweep,1216
mark,11906
sweep,1189
sweep,864
sweep,913
sweep,900
sweep,939
sweep,898
sweep,947
sweep,959
sweep,915
sweep,936
sweep,932
sweep,946
sweep,861
sweep,896
sweep,886
sweep,1105
mark,11416
sweep,1203
sweep,792
sweep,884
sweep,920
sweep,883
sweep,902
sweep,888
sweep,912
sweep,907
sweep,1018
sweep,875
sweep,901
sweep,904
sweep,1459
sweep,1313
sweep,1952
mark,23828
sweep,2112
sweep,1164
sweep,1320
sweep,1349
sweep,1366
sweep,1315
sweep,1270
sweep,1304
sweep,1354
sweep,1273
sweep,1293
sweep,1666
sweep,1572
sweep,1606
sweep,1596
sweep,2437
mark,23924
sweep,2261
sweep,1555
sweep,1714
sweep,1708
sweep,1732
sweep,1633
sweep,1670
sweep,1647
sweep,1641
sweep,1708
sweep,1646
sweep,1658
sweep,1690
sweep,1550
sweep,1586
sweep,2083
mark,23732
sweep,2205
sweep,1532
sweep,1607
sweep,1667
sweep,1642
sweep,1644
sweep,1616
sweep,1639
sweep,1659
sweep,1679
sweep,1620
sweep,1627
sweep,1646
sweep,889
sweep,913
sweep,1214
mark,13170
sweep,1192
sweep,805
sweep,930
sweep,942
sweep,899
sweep,887
sweep,892
sweep,895
sweep,902
sweep,903
sweep,908
sweep,872
sweep,857
sweep,867
sweep,914
sweep,1180
mark,12263
sweep,1177
sweep,849
sweep,899
sweep,923
sweep,924
sweep,904
sweep,901
sweep,931
sweep,901
sweep,875
sweep,916
sweep,910
sweep,863
sweep,866
sweep,891
sweep,1275
mark,12441
sweep,1142
sweep,862
sweep,913
sweep,880
sweep,892
sweep,932
sweep,878
sweep,911
sweep,945
sweep,938
sweep,897
sweep,930
sweep,907
sweep,880
sweep,914
sweep,1174
mark,11836
sweep,1201
sweep,808
sweep,894
sweep,885
sweep,918
sweep,933
sweep,909
sweep,872
sweep,895
sweep,925
sweep,926
sweep,897
sweep,888
sweep,897
sweep,912
sweep,1283
mark,11461
sweep,1139
sweep,855
sweep,910
sweep,955
sweep,856
sweep,911
sweep,882
sweep,895
sweep,922
sweep,886
sweep,909
sweep,923
sweep,880
sweep,870
sweep,944
sweep,1293
mark,12329
sweep,1150
sweep,864
sweep,918
sweep,930
sweep,1000
sweep,902
sweep,919
sweep,931
sweep,898
sweep,912
sweep,945
sweep,924
sweep,909
sweep,916
sweep,911
sweep,1144
mark,11592
sweep,1183
sweep,796
sweep,871
sweep,906
sweep,893
sweep,938
sweep,904
sweep,911
sweep,892
sweep,924
sweep,917
sweep,924
sweep,909
sweep,907
sweep,907
sweep,1100
mark,11699
sweep,1192
sweep,800
sweep,911
sweep,923
sweep,943
sweep,895
sweep,889
sweep,901
sweep,928
sweep,897
sweep,907
sweep,918
sweep,902
sweep,894
sweep,880
sweep,1245
mark,12056
sweep,1190
sweep,866
sweep,922
sweep,930
sweep,955
sweep,932
sweep,921
sweep,936
sweep,910
sweep,935
sweep,927
sweep,903
sweep,909
sweep,844
sweep,916
sweep,1255
mark,11352
sweep,1182
sweep,847
sweep,913
sweep,908
sweep,917
sweep,892
sweep,903
sweep,914
sweep,931
sweep,934
sweep,904
sweep,901
sweep,897
sweep,916
sweep,903
sweep,1071
mark,11260
sweep,1310
sweep,785
sweep,927
sweep,940
sweep,956
sweep,894
sweep,884
sweep,894
sweep,938
sweep,947
sweep,891
sweep,894
sweep,844
sweep,887
sweep,900
sweep,1203
mark,11907
sweep,1133
sweep,849
sweep,918
sweep,938
sweep,931
sweep,865
sweep,910
sweep,918
sweep,912
sweep,871
sweep,910
sweep,910
sweep,882
sweep,879
sweep,889
sweep,1114
mark,11569
sweep,1108
sweep,820
sweep,904
sweep,959
sweep,917
sweep,911
sweep,894
sweep,922
sweep,899
sweep,901
sweep,913
sweep,941
sweep,911
sweep,887
sweep,907
sweep,1118
mark,11620
sweep,1166
sweep,809
sweep,954
sweep,940
sweep,903
sweep,910
sweep,888
sweep,896
sweep,913
sweep,921
sweep,894
sweep,916
sweep,892
sweep,935
sweep,892
sweep,1183
mark,11713
sweep,1173
sweep,856
sweep,934
sweep,923
sweep,913
sweep,899
sweep,909
sweep,906
sweep,913
sweep,879
sweep,942
sweep,926
sweep,874
sweep,883
sweep,883
sweep,1134
mark,11406
sweep,1082
sweep,840
sweep,893
sweep,949
sweep,927
sweep,912
sweep,914
sweep,933
sweep,906
sweep,922
sweep,904
sweep,904
sweep,891
sweep,891
sweep,911
sweep,1235
mark,11665
sweep,1143
sweep,789
sweep,924
sweep,925
sweep,898
sweep,914
sweep,930
sweep,883
sweep,938
sweep,936
sweep,912
sweep,936
sweep,907
sweep,887
sweep,925
sweep,1205
mark,11772
sweep,1139
sweep,789
sweep,916
sweep,927
sweep,935
sweep,888
sweep,899
sweep,920
sweep,940
sweep,913
sweep,920
sweep,893
sweep,876
sweep,893
sweep,893
sweep,1185
mark,10707
sweep,1127
sweep,876
sweep,915
sweep,906
sweep,917
sweep,902
sweep,910
sweep,926
sweep,909
sweep,925
sweep,920
sweep,915
sweep,896
sweep,884
sweep,887
sweep,1201
mark,11101
sweep,1149
sweep,860
sweep,917
sweep,887
sweep,893
sweep,901
sweep,918
sweep,899
sweep,906
sweep,910
sweep,878
sweep,907
sweep,891
sweep,908
sweep,897
sweep,1209
mark,10726
sweep,1156
sweep,803
sweep,876
sweep,903
sweep,903
sweep,887
sweep,901
sweep,886
sweep,946
sweep,922
sweep,896
sweep,906
sweep,901
sweep,896
sweep,918
sweep,1224
mark,10814
sweep,1119
sweep,846
sweep,907
sweep,935
sweep,951
sweep,915
sweep,907
sweep,921
sweep,900
sweep,929
sweep,957
sweep,947
sweep,869
sweep,871
sweep,915
sweep,1314
mark,11363
sweep,1183
sweep,855
sweep,922
sweep,943
sweep,907
sweep,906
sweep,893
sweep,921
sweep,941
sweep,912
sweep,905
sweep,923
sweep,871
sweep,901
sweep,918
sweep,1143
mark,10839
sweep,1156
sweep,811
sweep,934
sweep,914
sweep,907
sweep,903
sweep,900
sweep,910
sweep,909
sweep,929
sweep,869
sweep,920
sweep,890
sweep,895
sweep,894
sweep,1176
mark,10600
sweep,1151
sweep,859
sweep,901
sweep,901
sweep,902
sweep,911
sweep,884
sweep,888
sweep,904
sweep,902
sweep,907
sweep,929
sweep,868
sweep,888
sweep,864
sweep,1189
mark,10764
sweep,1137
sweep,846
sweep,927
sweep,923
sweep,891
sweep,870
sweep,892
sweep,912
sweep,912
sweep,958
sweep,909
sweep,936
sweep,877
sweep,931
sweep,891
sweep,1192
mark,10960
sweep,1165
sweep,791
sweep,882
sweep,883
sweep,892
sweep,898
sweep,885
sweep,912
sweep,912
sweep,949
sweep,937
sweep,899
sweep,915
sweep,911
sweep,907
sweep,1135
mark,10708
sweep,1145
sweep,792
sweep,938
sweep,927
sweep,951
sweep,868
sweep,886
sweep,904
sweep,931
sweep,911
sweep,926
sweep,862
sweep,874
sweep,882
sweep,891
sweep,1136
mark,10971
sweep,1169
sweep,867
sweep,925
sweep,913
sweep,966
sweep,925
sweep,931
sweep,924
sweep,922
sweep,945
sweep,898
sweep,908
sweep,914
sweep,859
sweep,877
sweep,1143
mark,11203
sweep,1159
sweep,866
sweep,908
sweep,906
sweep,943
sweep,895
sweep,905
sweep,907
sweep,932
sweep,915
sweep,917
sweep,927
sweep,906
sweep,926
sweep,904
sweep,1222
mark,10955
sweep,1157
sweep,795
sweep,930
sweep,922
sweep,931
sweep,900
sweep,888
sweep,864
sweep,913
sweep,946
sweep,898
sweep,910
sweep,866
sweep,872
sweep,888
sweep,1105
mark,10651
sweep,1133
sweep,870
sweep,911
sweep,901
sweep,928
sweep,894
sweep,879
sweep,926
sweep,881
sweep,890
sweep,897
sweep,925
sweep,872
sweep,873
sweep,912
sweep,1197
mark,10758
sweep,1156
sweep,847
sweep,886
sweep,917
sweep,903
sweep,885
sweep,876
sweep,931
sweep,902
sweep,895
sweep,889
sweep,912
sweep,884
sweep,894
sweep,901
sweep,1276
mark,10799
sweep,1125
sweep,810
sweep,902
sweep,923
sweep,905
sweep,897
sweep,887
sweep,889
sweep,903
sweep,884
sweep,896
sweep,923
sweep,899
sweep,908
sweep,906
sweep,1177
mark,11488
sweep,1178
sweep,861
sweep,949
sweep,901
sweep,915
sweep,910
sweep,884
sweep,883
sweep,930
sweep,897
sweep,900
sweep,893
sweep,876
sweep,922
sweep,884
sweep,1349
mark,11239
sweep,1175
sweep,842
sweep,922
sweep,912
sweep,909
sweep,876
sweep,937
sweep,940
sweep,861
sweep,909
sweep,913
sweep,911
sweep,899
sweep,902
sweep,909
sweep,1404
mark,12878
sweep,1109
sweep,786
sweep,926
sweep,917
sweep,927
sweep,895
sweep,899
sweep,914
sweep,940
sweep,926
sweep,912
sweep,912
sweep,913
sweep,897
sweep,934
sweep,1135
mark,11797
sweep,1151
sweep,806
sweep,920
sweep,929
sweep,941
sweep,887
sweep,889
sweep,916
sweep,925
sweep,922
sweep,910
sweep,915
sweep,881
sweep,891
sweep,900
sweep,1200
mark,11186
sweep,1102
sweep,877
sweep,958
sweep,912
sweep,925
sweep,928
sweep,916
sweep,934
sweep,898
sweep,923
sweep,932
sweep,944
sweep,831
sweep,917
sweep,907
sweep,1279
mark,11248
sweep,1172
sweep,841
sweep,917
sweep,916
sweep,886
sweep,900
sweep,895
sweep,936
sweep,923
sweep,942
sweep,902
sweep,931
sweep,907
sweep,888
sweep,891
sweep,1271
mark,11382
sweep,1158
sweep,802
sweep,911
sweep,962
sweep,884
sweep,886
sweep,891
sweep,882
sweep,902
sweep,910
sweep,856
sweep,875
sweep,863
sweep,883
sweep,880
sweep,1070
mark,11173
sweep,1149
sweep,850
sweep,893
sweep,906
sweep,956
sweep,865
sweep,892
sweep,912
sweep,909
sweep,908
sweep,950
sweep,918
sweep,869
sweep,886
sweep,919
sweep,1316
mark,10965
sweep,1227
sweep,847
sweep,915
sweep,909
sweep,911
sweep,912
sweep,888
sweep,932
sweep,907
sweep,902
sweep,924
sweep,914
sweep,902
sweep,894
sweep,885
sweep,1067
mark,11069
sweep,1104
sweep,802
sweep,920
sweep,916
sweep,900
sweep,900
sweep,885
sweep,910
sweep,909
sweep,950
sweep,898
sweep,905
sweep,896
sweep,869
sweep,909
sweep,1198
mark,10416
sweep,1168
sweep,835
sweep,936
sweep,897
sweep,919
sweep,891
sweep,893
sweep,906
sweep,956
sweep,934
sweep,942
sweep,919
sweep,881
sweep,865
sweep,900
sweep,1266
mark,10463
sweep,1119
sweep,874
sweep,932
sweep,949
sweep,935
sweep,895
sweep,933
sweep,917
sweep,933
sweep,947
sweep,886
sweep,914
sweep,901
sweep,901
sweep,894
sweep,1279
mark,10874
sweep,1099
sweep,874
sweep,896
sweep,930
sweep,878
sweep,886
sweep,877
sweep,900
sweep,896
sweep,914
sweep,890
sweep,897
sweep,887
sweep,894
sweep,1078
sweep,1037
mark,10775
sweep,1120
sweep,807
sweep,911
sweep,924
sweep,907
sweep,888
sweep,906
sweep,882
sweep,928
sweep,947
sweep,952
sweep,910
sweep,874
sweep,903
sweep,904
sweep,1149
mark,10814
sweep,1118
sweep,847
sweep,906
sweep,922
sweep,904
sweep,919
sweep,906
sweep,918
sweep,932
sweep,945
sweep,896
sweep,903
sweep,842
sweep,880
sweep,877
sweep,1289
mark,10444
sweep,1120
sweep,849
sweep,917
sweep,886
sweep,907
sweep,905
sweep,894
sweep,911
sweep,914
sweep,936
sweep,910
sweep,922
sweep,906
sweep,891
sweep,903
sweep,1211
mark,10654
sweep,1163
sweep,827
sweep,927
sweep,946
sweep,925
sweep,890
sweep,898
sweep,906
sweep,893
sweep,947
sweep,908
sweep,878
sweep,888
sweep,914
sweep,883
sweep,1193
mark,10629
sweep,1111
sweep,835
sweep,904
sweep,903
sweep,924
sweep,910
sweep,901
sweep,848
sweep,908
sweep,920
sweep,886
sweep,916
sweep,863
sweep,876
sweep,899
sweep,1355
mark,11130
sweep,1121
sweep,858
sweep,905
sweep,894
sweep,914
sweep,890
sweep,873
sweep,906
sweep,893
sweep,926
sweep,916
sweep,913
sweep,913
sweep,895
sweep,928
sweep,1234
mark,10557
sweep,1129
sweep,811
sweep,898
sweep,910
sweep,928
sweep,900
sweep,875
sweep,879
sweep,913
sweep,943
sweep,882
sweep,929
sweep,926
sweep,889
sweep,882
sweep,1141
mark,10876
sweep,1094
sweep,832
sweep,859
sweep,927
sweep,927
sweep,906
sweep,883
sweep,883
sweep,901
sweep,892
sweep,924
sweep,897
sweep,882
sweep,880
sweep,882
sweep,1278
mark,10853
sweep,1145
sweep,855
sweep,920
sweep,918
sweep,925
sweep,901
sweep,906
sweep,917
sweep,916
sweep,918
sweep,902
sweep,916
sweep,907
sweep,889
sweep,913
sweep,1249
mark,11164
sweep,1105
sweep,860
sweep,903
sweep,936
sweep,915
sweep,881
sweep,908
sweep,918
sweep,897
sweep,922
sweep,904
sweep,914
sweep,910
sweep,891
sweep,1079
sweep,1069
mark,10771
sweep,1135
sweep,905
sweep,909
sweep,971
sweep,923
sweep,887
sweep,897
sweep,906
sweep,930
sweep,904
sweep,906
sweep,895
sweep,853
sweep,894
sweep,894
sweep,1293
mark,11010
sweep,1160
sweep,821
sweep,920
sweep,897
sweep,902
sweep,896
sweep,912
sweep,918
sweep,888
sweep,912
sweep,886
sweep,857
sweep,854
sweep,880
sweep,885
sweep,1168
mark,11532
sweep,1120
sweep,842
sweep,891
sweep,910
sweep,897
sweep,895
sweep,872
sweep,928
sweep,906
sweep,929
sweep,890
sweep,913
sweep,878
sweep,855
sweep,906
sweep,1219
mark,11377
sweep,1118
sweep,826
sweep,906
sweep,935
sweep,895
sweep,880
sweep,886
sweep,885
sweep,910
sweep,932
sweep,887
sweep,892
sweep,862
sweep,882
sweep,867
sweep,1204
mark,10862
sweep,1152
sweep,860
sweep,945
sweep,898
sweep,939
sweep,913
sweep,891
sweep,872
sweep,944
sweep,907
sweep,930
sweep,920
sweep,862
sweep,879
sweep,884
sweep,1233
mark,10766
sweep,1137
sweep,849
sweep,931
sweep,922
sweep,916
sweep,915
sweep,894
sweep,926
sweep,957
sweep,909
sweep,904
sweep,908
sweep,913
sweep,913
sweep,906
sweep,1123
mark,11329
sweep,1143
sweep,797
sweep,907
sweep,907
sweep,907
sweep,894
sweep,892
sweep,883
sweep,899
sweep,908
sweep,897
sweep,912
sweep,886
sweep,904
sweep,912
sweep,1195
mark,11421
sweep,1128
sweep,846
sweep,875
sweep,937
sweep,926
sweep,890
sweep,879
sweep,896
sweep,944
sweep,895
sweep,900
sweep,889
sweep,861
sweep,866
sweep,932
sweep,1265
mark,11577
sweep,1153
sweep,854
sweep,915
sweep,911
sweep,945
sweep,901
sweep,921
sweep,937
sweep,917
sweep,946
sweep,930
sweep,920
sweep,911
sweep,918
sweep,898
sweep,1121
mark,11207
sweep,1118
sweep,841
sweep,920
sweep,893
sweep,913
sweep,901
sweep,912
sweep,917
sweep,917
sweep,946
sweep,908
sweep,900
sweep,917
sweep,906
sweep,1119
sweep,1120
mark,10526
sweep,1107
sweep,814
sweep,917
sweep,898
sweep,924
sweep,882
sweep,881
sweep,878
sweep,929
sweep,932
sweep,897
sweep,900
sweep,862
sweep,895
sweep,879
sweep,1264
mark,10592
sweep,1154
sweep,865
sweep,908
sweep,902
sweep,928
sweep,916
sweep,910
sweep,901
sweep,891
sweep,908
sweep,914
sweep,908
sweep,888
sweep,904
sweep,959
sweep,1270
mark,12357
sweep,1164
sweep,854
sweep,880
sweep,918
sweep,906
sweep,879
sweep,881
sweep,908
sweep,939
sweep,942
sweep,927
sweep,938
sweep,922
sweep,925
sweep,919
sweep,1224
mark,11950
sweep,1148
sweep,793
sweep,907
sweep,893
sweep,882
sweep,883
sweep,886
sweep,890
sweep,895
sweep,907
sweep,881
sweep,865
sweep,868
sweep,874
sweep,876
sweep,1153
mark,11117
sweep,1140
sweep,875
sweep,958
sweep,897
sweep,901
sweep,924
sweep,862
sweep,906
sweep,928
sweep,908
sweep,906
sweep,929
sweep,862
sweep,874
sweep,904
sweep,1299
mark,11458
sweep,1139
sweep,868
sweep,902
sweep,885
sweep,917
sweep,877
sweep,900
sweep,921
sweep,915
sweep,928
sweep,919
sweep,932
sweep,896
sweep,888
sweep,930
sweep,1102
mark,11282
sweep,1111
sweep,807
sweep,913
sweep,983
sweep,909
sweep,903
sweep,891
sweep,903
sweep,908
sweep,935
sweep,888
sweep,879
sweep,871
sweep,882
sweep,899
sweep,1253
mark,11039
sweep,1167
sweep,847
sweep,945
sweep,925
sweep,911
sweep,897
sweep,890
sweep,899
sweep,919
sweep,894
sweep,901
sweep,893
sweep,871
sweep,882
sweep,907
sweep,1323
mark,11302
sweep,1188
sweep,885
sweep,932
sweep,907
sweep,943
sweep,919
sweep,916
sweep,925
sweep,901
sweep,930
sweep,920
sweep,932
sweep,915
sweep,925
sweep,915
sweep,1127
mark,11306
sweep,1129
sweep,844
sweep,900
sweep,919
sweep,892
sweep,898
sweep,896
sweep,900
sweep,908
sweep,922
sweep,922
sweep,923
sweep,922
sweep,875
sweep,884
sweep,1231
mark,10979
sweep,1137
sweep,805
sweep,909
sweep,913
sweep,914
sweep,894
sweep,881
sweep,877
sweep,911
sweep,902
sweep,947
sweep,884
sweep,851
sweep,897
sweep,897
sweep,1280
mark,11048
sweep,1090
sweep,854
sweep,948
sweep,914
sweep,960
sweep,957
sweep,913
sweep,922
sweep,897
sweep,921
sweep,947
sweep,878
sweep,884
sweep,868
sweep,908
sweep,1436
mark,10853
sweep,1198
sweep,843
sweep,910
sweep,904
sweep,888
sweep,894
sweep,885
sweep,892
sweep,900
sweep,890
sweep,921
sweep,925
sweep,915
sweep,893
sweep,903
sweep,1319
mark,10824
sweep,1139
sweep,793
sweep,911
sweep,925
sweep,906
sweep,913
sweep,882
sweep,876
sweep,907
sweep,909
sweep,871
sweep,887
sweep,882
sweep,887
sweep,891
sweep,1250
mark,10481
sweep,1138
sweep,847
sweep,910
sweep,932
sweep,949
sweep,895
sweep,866
sweep,912
sweep,925
sweep,921
sweep,905
sweep,937
sweep,872
sweep,862
sweep,883
sweep,1158
mark,10586
sweep,1145
sweep,861
sweep,925
sweep,925
sweep,916
sweep,908
sweep,905
sweep,922
sweep,898
sweep,919
sweep,906
sweep,910
sweep,917
sweep,889
sweep,889
sweep,1090
mark,11186
sweep,1142
sweep,802
sweep,875
sweep,877
sweep,904
sweep,899
sweep,902
sweep,881
sweep,897
sweep,919
sweep,881
sweep,912
sweep,902
sweep,886
sweep,891
sweep,1168
mark,10628
sweep,1103
sweep,874
sweep,911
sweep,909
sweep,927
sweep,884
sweep,880
sweep,873
sweep,916
sweep,902
sweep,910
sweep,913
sweep,874
sweep,878
sweep,881
sweep,1156
mark,11079
sweep,1122
sweep,858
sweep,933
sweep,915
sweep,925
sweep,897
sweep,902
sweep,914
sweep,889
sweep,939
sweep,923
sweep,894
sweep,903
sweep,899
sweep,903
sweep,1214
mark,10527
sweep,1146
sweep,862
sweep,931
sweep,903
sweep,912
sweep,910
sweep,902
sweep,912
sweep,948
sweep,916
sweep,905
sweep,922
sweep,924
sweep,902
sweep,911
sweep,1270
mark,10932
sweep,1157
sweep,816
sweep,958
sweep,957
sweep,913
sweep,908
sweep,894
sweep,876
sweep,919
sweep,912
sweep,877
sweep,884
sweep,851
sweep,898
sweep,881
sweep,1231
mark,11149
sweep,1125
sweep,865
sweep,922
sweep,915
sweep,936
sweep,872
sweep,908
sweep,908
sweep,900
sweep,923
sweep,867
sweep,943
sweep,871
sweep,887
sweep,892
sweep,1144
mark,11694
sweep,1169
sweep,831
sweep,884
sweep,915
sweep,916
sweep,913
sweep,884
sweep,908
sweep,906
sweep,906
sweep,902
sweep,912
sweep,907
sweep,902
sweep,926
sweep,1224
mark,11313
sweep,1118
sweep,799
sweep,899
sweep,926
sweep,916
sweep,903
sweep,879
sweep,874
sweep,935
sweep,918
sweep,903
sweep,895
sweep,872
sweep,895
sweep,909
sweep,1232
mark,10758
sweep,1119
sweep,863
sweep,922
sweep,926
sweep,946
sweep,897
sweep,874
sweep,892
sweep,927
sweep,895
sweep,923
sweep,918
sweep,870
sweep,870
sweep,895
sweep,1126
mark,10909
sweep,1114
sweep,842
sweep,937
sweep,896
sweep,939
sweep,913
sweep,876
sweep,929
sweep,948
sweep,909
sweep,914
sweep,927
sweep,907
sweep,894
sweep,893
sweep,1090
mark,11246
sweep,1160
sweep,794
sweep,895
sweep,915
sweep,883
sweep,892
sweep,887
sweep,889
sweep,902
sweep,913
sweep,902
sweep,904
sweep,907
sweep,899
sweep,887
sweep,1017
mark,10815
sweep,1086
sweep,817
sweep,922
sweep,925
sweep,929
sweep,911
sweep,885
sweep,924
sweep,928
sweep,883
sweep,896
sweep,887
sweep,873
sweep,887
sweep,882
sweep,1306
mark,10815
sweep,1152
sweep,851
sweep,896
sweep,911
sweep,913
sweep,892
sweep,895
sweep,887
sweep,947
sweep,914
sweep,909
sweep,941
sweep,904
sweep,887
sweep,920
sweep,1221
mark,11259
sweep,1190
sweep,832
sweep,902
sweep,929
sweep,902
sweep,886
sweep,909
sweep,912
sweep,906
sweep,911
