mark_time_ns,sweep_time_ns
8971,5896
9300,5788
9184,5416
9176,5494
9253,6717
9453,5887
9492,5588
8944,5700
8943,6194
9273,6125
9382,5632
9114,5621
9117,5672
9470,6111
9512,5675
9295,5509
8902,5465
9265,6010
9213,5916
9022,5673
9324,5402
8940,5920
9478,6012
9276,5931
9467,5585
9126,5599
8930,6148
9081,6058
9332,5887
9094,5476
8993,5957
9260,6256
9289,5706
9247,5655
9045,6046
9120,6141
8938,5848
9024,5496
9291,5512
9140,6035
9113,6155
9187,5104
9374,5711
9122,8793
9114,6142
9436,6493
9321,5480
9122,5610
9081,5896
9241,5981
9344,5211
9078,5996
9066,6007
9538,6376
9598,5840
9021,5555
9275,5840
9489,6210
9298,5831
9108,5709
9601,5998
9211,5840
9176,5960
9104,6015
9132,5510
9161,5834
9239,5992
9326,6371
9156,5877
9060,5487
9420,5915
9267,5796
9029,5249
8926,5390
8705,5916
9109,5975
9373,5691
9356,5309
9419,5561
9091,6289
9050,5958
9147,5392
9225,5465
9160,6187
9273,5904
9102,6025
9251,5631
9387,5965
9063,6354
9407,5907
9455,5451
9199,5405
9027,5978
9043,5928
8898,5381
8866,5008
9019,5732
8991,5811
9297,5944
9267,5371
9178,6014
8886,5926
9569,5640
8951,5381
9301,5411
9513,5993
9329,6114
9257,5787
9504,5305
9128,5689
9514,5995
9064,5976
9225,5414
9539,5273
9363,5884
9082,6269
9280,5439
9510,5415
9337,6169
9227,6009
9130,5988
9492,5440
9464,5504
9054,6042
9322,5946
9174,5474
8940,5671
9038,5900
9060,5905
9057,5697
9229,5878
9099,5673
9378,6175
9195,5667
8925,5375
9230,5454
9157,5737
8975,5967
9356,6033
9059,5529
9187,5985
9074,6148
9098,5897
9384,5490
8972,5697
9111,6109
9396,5940
8913,5346
9344,5706
9439,5744
8973,6299
9526,5534
9254,5467
9630,5945
9062,6107
9335,6087
9013,5507
9005,5564
9178,6109
9085,6201
9419,5798
9057,5867
9142,5791
9473,6330
9365,5877
9520,5751
9071,5465
9357,5929
9154,5906
9273,5378
9231,5749
9309,5798
12449,6135
9062,5886
9290,5697
9341,5588
9056,6201
9277,5957
9278,5286
9436,5398
9391,6062
9453,6122
9380,6146
9452,5908
9165,5408
9064,6057
9225,5764
9390,5363
9450,5588
9103,5829
9081,5734
8969,5393
8974,5400
8916,5467
8852,5992
12054,5861
9224,5428
8963,5312
8996,6077
9028,5888
8968,5267
8943,5586
9185,5442
8957,6163
9500,5518
9231,5428
9106,5373
9239,5883
9617,5525
9491,5592
9060,5820
9075,6177
9413,6344
9526,6246
9154,5505
9192,5849
9260,5857
9368,5838
8999,5554
8884,5861
9405,5936
9333,5962
8992,5530
9161,5800
9319,5965
9119,6240
9467,5790
9391,5550
9314,5909
9079,5943
9161,5968
9049,5353
8851,5572
9208,6186
9126,6133
9368,5667
9331,5785
9297,5865
8806,6249
9148,5823
9469,5810
9159,5553
9134,5919
9329,6135
9145,5309
9400,5588
9497,5819
9294,6179
9244,6090
9306,5755
9333,5727
9293,6135
9404,6023
9186,5316
9367,5695
9162,5823
9346,6162
9075,5903
8865,5953
9451,5886
9226,6457
9091,5968
9335,5729
9541,5588
9211,6012
9383,5990
9643,5763
9192,5588
9112,5817
9010,5987
9150,5860
9495,5800
9256,5585
9202,6332
9461,5948
9106,5502
9295,5615
9320,5869
9539,6149
9271,5908
9080,5603
9100,5485
9134,6528
9157,5830
9245,5397
8977,5462
9105,5942
9306,5820
9025,5554
9105,5592
9322,5688
9304,5807
9335,5912
9151,5236
9133,5340
9196,5960
9085,6357
9287,5386
9494,5656
9356,5713
9592,6335
9588,6010
9343,5336
9204,5916
8895,6009
9296,5749
8858,5499
9243,5744
9408,5835
8916,6023
9593,5703
9391,5679
9580,6036
8823,6288
9207,5869
9196,5499
9384,5746
8955,5877
9259,6411
9207,5356
9334,5309
9427,5788
9330,6299
9374,6176
9223,5431
9135,5525
9039,5822
9244,6129
9553,5272
9276,5702
9294,6028
9160,6089
9329,6204
9158,5910
9375,5734
9007,6310
8829,5826
8797,5393
8975,5515
9206,6123
9248,6243
9505,5662
9291,5729
8946,5683
9232,5856
9342,5936
8921,5668
8936,5730
9106,5975
9248,5762
9240,5248
9326,5476
9160,5732
9313,5867
8837,5892
9020,5735
9062,5354
8977,6283
9303,6154
9143,5874
9341,5634
9417,6191
9044,6205
9358,5820
9424,5775
9157,5550
8873,5917
9482,6017
9131,5428
9011,5673
9362,9027
9212,5949
9519,5337
9128,5440
9125,5602
8920,5901
9417,6221
9512,5387
7002,5293
