event_type,time_ns
mark,13874
sweep,2044
sweep,1729
sweep,1734
sweep,1726
sweep,1778
sweep,2029
sweep,1739
sweep,1981
mark,13259
sweep,2190
sweep,1779
sweep,1717
sweep,1929
sweep,1717
sweep,1859
sweep,1709
sweep,2095
mark,14446
sweep,2261
sweep,1742
sweep,1769
sweep,1718
sweep,1892
sweep,2033
sweep,1838
sweep,1937
mark,14483
sweep,2108
sweep,1723
sweep,1765
sweep,1905
sweep,1746
sweep,1979
sweep,1719
sweep,2125
mark,14084
sweep,2016
sweep,1745
sweep,1744
sweep,1720
sweep,1734
sweep,2188
sweep,1964
sweep,1994
mark,14696
sweep,1987
sweep,1753
sweep,1701
sweep,1723
sweep,1865
sweep,1978
sweep,1716
sweep,2024
mark,13584
sweep,1999
sweep,1741
sweep,1719
sweep,1749
sweep,1724
sweep,2028
sweep,1707
sweep,1989
mark,13698
sweep,2011
sweep,1746
sweep,1745
sweep,1757
sweep,1915
sweep,1957
sweep,1737
sweep,1955
mark,12730
sweep,2052
sweep,1734
sweep,1730
sweep,1753
sweep,1737
sweep,1851
sweep,1753
sweep,1953
mark,13960
sweep,2011
sweep,1744
sweep,1747
sweep,1758
sweep,1704
sweep,2072
sweep,1724
sweep,1907
mark,14264
sweep,1990
sweep,1762
sweep,1971
sweep,1694
sweep,1702
sweep,1952
sweep,1750
sweep,2056
mark,13264
sweep,2002
sweep,1786
sweep,1729
sweep,1713
sweep,1722
sweep,2106
sweep,1725
sweep,1986
mark,13448
sweep,2048
sweep,1755
sweep,1748
sweep,1921
sweep,1805
sweep,2013
sweep,1780
sweep,1992
mark,14178
sweep,2012
sweep,1766
sweep,1697
sweep,1729
sweep,1748
sweep,1934
sweep,1865
sweep,1966
mark,14460
sweep,2009
sweep,1744
sweep,1732
sweep,1722
sweep,1819
sweep,1943
sweep,1753
sweep,2031
mark,13015
sweep,1984
sweep,1760
sweep,1720
sweep,1724
sweep,1729
sweep,1997
sweep,1728
sweep,2054
mark,14449
sweep,1967
sweep,1736
sweep,1743
sweep,1762
sweep,1838
sweep,1934
sweep,1753
sweep,2012
mark,12877
sweep,2065
sweep,1737
sweep,1737
sweep,1731
sweep,1719
sweep,1951
sweep,1756
sweep,1990
mark,13523
sweep,1973
sweep,1728
sweep,1713
sweep,1752
sweep,1724
sweep,2038
sweep,1732
sweep,1985
mark,13801
sweep,2001
sweep,1760
sweep,2016
sweep,1722
sweep,1697
sweep,2028
sweep,1762
sweep,1953
mark,14377
sweep,2036
sweep,1734
sweep,1715
sweep,1730
sweep,1732
sweep,2263
sweep,1745
sweep,1930
mark,14031
sweep,2027
sweep,1751
sweep,1699
sweep,1857
sweep,1723
sweep,1977
sweep,1744
sweep,2033
mark,13272
sweep,2014
sweep,1755
sweep,1728
sweep,1729
sweep,1766
sweep,1949
sweep,1820
sweep,1904
mark,13013
sweep,2033
sweep,1715
sweep,1748
sweep,1991
sweep,1731
sweep,1861
sweep,1837
sweep,2062
mark,12759
sweep,1982
sweep,1761
sweep,1752
sweep,1716
sweep,1676
sweep,1957
sweep,1865
sweep,1896
mark,12450
sweep,2067
sweep,1728
sweep,1717
sweep,1712
sweep,1857
sweep,1931
sweep,1738
sweep,1949
mark,12417
sweep,2074
sweep,1750
sweep,1725
sweep,1743
sweep,1775
sweep,1933
sweep,1747
sweep,2055
mark,12454
sweep,2000
sweep,1743
sweep,1743
sweep,1759
sweep,1862
sweep,1863
sweep,1711
sweep,1990
mark,12359
sweep,1987
sweep,1728
sweep,1741
sweep,1771
sweep,1744
sweep,1871
sweep,1753
sweep,2027
mark,12473
sweep,1999
sweep,1746
sweep,1734
sweep,1779
sweep,1748
sweep,2163
sweep,1747
sweep,1981
mark,13613
sweep,1971
sweep,1724
sweep,1716
sweep,1885
sweep,1748
sweep,1878
sweep,1717
sweep,2011
mark,12323
sweep,1950
sweep,1724
sweep,1698
sweep,1726
sweep,1733
sweep,1955
sweep,1800
sweep,1952
mark,12974
sweep,2014
sweep,1782
sweep,1765
sweep,1850
sweep,1743
sweep,1928
sweep,1738
sweep,1945
mark,13659
sweep,1970
sweep,1733
sweep,1729
sweep,1701
sweep,1709
sweep,2039
sweep,1864
sweep,1949
mark,13896
sweep,1955
sweep,1728
sweep,1755
sweep,1804
sweep,1876
sweep,1955
sweep,1733
sweep,2060
mark,12726
sweep,2062
sweep,1759
sweep,1759
sweep,1751
sweep,1735
sweep,1933
sweep,1702
sweep,1998
mark,14540
sweep,1989
sweep,1743
sweep,1727
sweep,1754
sweep,1849
sweep,1980
sweep,1728
sweep,2070
mark,13533
sweep,2023
sweep,1721
sweep,1815
sweep,1739
sweep,1753
sweep,2007
sweep,1741
sweep,2064
mark,14283
sweep,1999
sweep,1732
sweep,1728
sweep,1767
sweep,1686
sweep,2107
sweep,1703
sweep,2056
mark,13909
sweep,2036
sweep,1764
sweep,1915
sweep,1734
sweep,1699
sweep,1939
sweep,1706
sweep,2082
mark,14952
sweep,2000
sweep,1728
sweep,1794
sweep,1757
sweep,1774
sweep,2250
sweep,1732
sweep,1950
mark,13728
sweep,1966
sweep,1751
sweep,1747
sweep,1914
sweep,1700
sweep,1910
sweep,1749
sweep,2031
mark,13332
sweep,1988
sweep,1728
sweep,1731
sweep,1750
sweep,1719
sweep,2004
sweep,1877
sweep,1966
mark,12649
sweep,2013
sweep,1728
sweep,1743
sweep,1921
sweep,1714
sweep,1933
sweep,1754
sweep,1966
mark,13801
sweep,1930
sweep,1740
sweep,1767
sweep,1769
sweep,1725
sweep,2155
sweep,1846
sweep,1900
mark,12494
sweep,2018
sweep,1733
sweep,1721
sweep,1756
sweep,1898
sweep,1996
sweep,1760
sweep,2066
mark,12769
sweep,2044
sweep,1749
sweep,1868
sweep,1710
sweep,1727
sweep,2043
sweep,1950
sweep,1886
mark,13912
sweep,1963
sweep,1744
sweep,1688
sweep,1717
sweep,1711
sweep,2075
sweep,1730
sweep,2057
mark,12586
sweep,1986
sweep,1748
sweep,1860
sweep,1744
sweep,1738
sweep,2020
sweep,1751
sweep,1878
mark,15364
sweep,2018
sweep,1767
sweep,1726
sweep,1747
sweep,1734
sweep,2157
sweep,1775
sweep,1981
mark,12816
sweep,1934
sweep,1772
sweep,1742
sweep,1846
sweep,1719
sweep,1978
sweep,1789
sweep,1956
mark,13635
sweep,1942
sweep,1763
sweep,1759
sweep,1700
sweep,1705
sweep,2027
sweep,1855
sweep,1969
mark,15011
sweep,1990
sweep,1757
sweep,1746
sweep,1973
sweep,1706
sweep,2144
sweep,1726
sweep,2043
mark,13583
sweep,1993
sweep,1734
sweep,1696
sweep,1713
sweep,1721
sweep,1937
sweep,1881
sweep,1921
mark,14449
sweep,1929
sweep,1754
sweep,1730
sweep,1708
sweep,1873
sweep,1912
sweep,1723
sweep,2057
mark,12959
sweep,1967
sweep,1839
sweep,1742
sweep,1725
sweep,1713
sweep,1994
sweep,1716
sweep,2123
mark,13168
sweep,2008
sweep,1754
sweep,1734
sweep,1747
sweep,1927
sweep,2031
sweep,1778
sweep,2227
mark,13099
sweep,2016
sweep,1747
sweep,1867
sweep,1781
sweep,1726
sweep,1974
sweep,1737
sweep,2048
mark,12872
sweep,2056
sweep,1726
sweep,1722
sweep,1741
sweep,1711
sweep,2071
sweep,1728
sweep,2071
mark,12916
sweep,1953
sweep,1775
sweep,1985
sweep,1724
sweep,1714
sweep,1945
sweep,1699
sweep,1957
mark,13189
sweep,1976
sweep,1759
sweep,1744
sweep,1701
sweep,1793
sweep,2141
sweep,1755
sweep,1993
mark,12852
sweep,1972
sweep,1768
sweep,1731
sweep,1943
sweep,1761
sweep,1903
sweep,1730
sweep,2076
mark,12525
sweep,2015
sweep,1724
sweep,1719
sweep,1696
sweep,1771
sweep,2063
sweep,1951
sweep,1938
mark,12580
sweep,2047
sweep,1734
sweep,1716
sweep,1684
sweep,1825
sweep,1990
sweep,1710
sweep,2012
mark,13077
sweep,1997
sweep,1723
sweep,1718
sweep,1702
sweep,1740
sweep,1989
sweep,1791
sweep,1967
mark,14250
sweep,1996
sweep,1715
sweep,1732
sweep,1765
sweep,1846
sweep,1992
sweep,1739
sweep,1999
mark,12943
sweep,2017
sweep,1721
sweep,1727
sweep,1751
sweep,1711
sweep,1971
sweep,1753
sweep,2061
mark,14554
sweep,2037
sweep,1728
sweep,1692
sweep,1745
sweep,1696
sweep,2073
sweep,1755
sweep,2075
mark,12886
sweep,2016
sweep,1781
sweep,1847
sweep,1698
sweep,1706
sweep,1905
sweep,1740
sweep,2018
mark,13790
sweep,1962
sweep,1741
sweep,1742
sweep,1754
sweep,1777
sweep,2155
sweep,1757
sweep,2026
mark,13322
sweep,2017
sweep,1752
sweep,1727
sweep,1909
sweep,1724
sweep,1984
sweep,1745
sweep,2049
mark,12959
sweep,2056
sweep,1772
sweep,1738
sweep,1703
sweep,1764
sweep,1914
sweep,1854
sweep,1970
mark,14202
sweep,1978
sweep,1724
sweep,1744
sweep,1967
sweep,1720
sweep,1845
sweep,1804
sweep,2073
mark,13882
sweep,1985
sweep,1734
sweep,1783
sweep,1724
sweep,1745
sweep,1989
sweep,1906
sweep,1996
mark,13262
sweep,2074
sweep,1764
sweep,1734
sweep,1747
sweep,1889
sweep,1954
sweep,1739
sweep,1961
mark,12583
sweep,2077
sweep,1757
sweep,1724
sweep,1743
sweep,1757
sweep,2010
sweep,1716
sweep,2011
mark,13310
sweep,2008
sweep,1763
sweep,1735
sweep,1793
sweep,1935
sweep,1941
sweep,1714
sweep,1977
mark,13067
sweep,2047
sweep,1723
sweep,1701
sweep,1864
sweep,1726
sweep,1988
sweep,1766
sweep,2105
mark,13299
sweep,2092
sweep,1709
sweep,1712
sweep,1755
sweep,1739
sweep,2179
sweep,1716
sweep,2087
mark,14654
sweep,2124
sweep,1760
sweep,1726
sweep,1962
sweep,1744
sweep,1880
sweep,1727
sweep,2049
mark,12954
sweep,2069
sweep,1722
sweep,1758
sweep,1707
sweep,1745
sweep,2071
sweep,1747
sweep,1980
mark,14645
sweep,2077
sweep,1760
sweep,1721
sweep,1958
sweep,1756
sweep,2085
sweep,1723
sweep,2075
mark,14024
sweep,2066
sweep,1743
sweep,1752
sweep,1730
sweep,1720
sweep,1899
sweep,1863
sweep,1971
mark,14135
sweep,2102
sweep,1745
sweep,1736
sweep,1735
sweep,1831
sweep,1913
sweep,1728
sweep,2045
mark,13706
sweep,2056
sweep,2032
sweep,1701
sweep,1735
sweep,1684
sweep,1958
sweep,1887
sweep,1973
mark,14314
sweep,2152
sweep,1749
sweep,1746
sweep,1780
sweep,1868
sweep,1931
sweep,1747
sweep,2049
mark,12827
sweep,2017
sweep,1719
sweep,1698
sweep,1742
sweep,1733
sweep,2008
sweep,1732
sweep,1929
mark,13204
sweep,2081
sweep,1767
sweep,1717
sweep,1740
sweep,1704
sweep,2103
sweep,1741
sweep,1953
mark,13239
sweep,2050
sweep,1773
sweep,1900
sweep,1703
sweep,1746
sweep,2034
sweep,1774
sweep,2127
mark,14572
sweep,2072
sweep,1721
sweep,1739
sweep,1693
sweep,1760
sweep,2122
sweep,1888
sweep,1908
mark,14443
sweep,2074
sweep,1755
sweep,1738
sweep,2094
sweep,1721
sweep,1912
sweep,1734
sweep,2016
mark,12507
sweep,2040
sweep,1744
sweep,1721
sweep,1717
sweep,1730
sweep,1962
sweep,1826
sweep,1891
mark,19612
sweep,2035
sweep,1744
sweep,1710
sweep,1876
sweep,1725
sweep,2044
sweep,1743
sweep,1977
mark,12763
sweep,2071
sweep,1767
sweep,1718
sweep,1765
sweep,1702
sweep,1967
sweep,1929
sweep,1983
mark,12986
sweep,2110
sweep,1750
sweep,1731
sweep,1737
sweep,1882
sweep,1936
sweep,1690
sweep,1958
mark,13171
sweep,2072
sweep,1704
sweep,1724
sweep,1724
sweep,1707
sweep,1923
sweep,1705
sweep,2034
mark,13757
sweep,2039
sweep,1717
sweep,1703
sweep,1723
sweep,1822
sweep,1981
sweep,1732
sweep,1989
mark,12497
sweep,2005
sweep,1754
sweep,1734
sweep,1733
sweep,1708
sweep,1928
sweep,1735
sweep,1873
mark,14966
sweep,2036
sweep,1748
sweep,1751
sweep,1770
sweep,1714
sweep,2185
sweep,1802
sweep,2002
mark,12752
sweep,2003
sweep,1724
sweep,1723
sweep,1916
sweep,1833
sweep,1966
sweep,1728
sweep,2048
mark,13307
sweep,2047
sweep,1740
sweep,1724
sweep,1685
sweep,1735
sweep,2004
sweep,1833
sweep,1881
mark,13937
sweep,2208
sweep,1724
sweep,1754
sweep,1974
sweep,1751
sweep,1985
sweep,1718
sweep,2034
mark,12918
sweep,2031
sweep,1750
sweep,1727
sweep,1745
sweep,1743
sweep,2019
sweep,1920
sweep,1918
mark,13869
sweep,2122
sweep,1820
sweep,1761
sweep,1716
sweep,1866
sweep,1904
sweep,1755
sweep,2022
mark,12965
sweep,2098
sweep,1730
sweep,1706
sweep,1717
sweep,1701
sweep,2026
sweep,1709
sweep,2094
mark,14347
sweep,2059
sweep,1759
sweep,1712
sweep,1777
sweep,1840
sweep,1949
sweep,1726
sweep,2034
mark,12920
sweep,1984
sweep,1746
sweep,1920
sweep,1731
sweep,1717
sweep,1980
sweep,1747
sweep,2169
mark,12787
sweep,2015
sweep,1751
sweep,1796
sweep,1738
sweep,1728
sweep,2030
sweep,1724
sweep,1978
mark,13051
sweep,2028
sweep,1743
sweep,1973
sweep,1738
sweep,1717
sweep,1880
sweep,1738
sweep,2053
mark,12477
sweep,2024
sweep,1737
sweep,1741
sweep,1709
sweep,1753
sweep,2130
sweep,1725
sweep,1985
mark,13482
sweep,2067
sweep,1705
sweep,1693
sweep,1886
sweep,1716
sweep,1970
sweep,1751
sweep,2132
mark,13191
sweep,2170
sweep,1738
sweep,1755
sweep,1733
sweep,1728
sweep,1932
sweep,1851
sweep,1910
mark,13317
sweep,2087
sweep,1772
sweep,1701
sweep,1748
sweep,1922
sweep,1867
sweep,1774
sweep,1927
mark,12939
sweep,2045
sweep,1716
sweep,1728
sweep,1714
sweep,1739
sweep,1916
sweep,1849
sweep,1926
mark,14925
sweep,2009
sweep,1734
sweep,1764
sweep,1739
sweep,1887
sweep,1986
sweep,1720
sweep,2024
mark,13779
sweep,2099
sweep,1714
sweep,1758
sweep,1742
sweep,1725
sweep,2001
sweep,1772
sweep,2042
mark,14267
sweep,2037
sweep,1750
sweep,1730
sweep,1765
sweep,1710
sweep,2104
sweep,1708
sweep,1972
mark,13540
sweep,2066
sweep,1756
sweep,1960
sweep,1717
sweep,1771
sweep,2042
sweep,1750
sweep,2139
mark,14275
sweep,2107
sweep,1759
sweep,1734
sweep,1744
sweep,1804
sweep,2132
sweep,1745
sweep,2077
mark,14497
sweep,2011
sweep,1738
sweep,1735
sweep,1891
sweep,1719
sweep,1991
sweep,1755
sweep,2093
mark,13738
sweep,2047
sweep,1765
sweep,1760
sweep,1733
sweep,1727
sweep,1877
sweep,1867
sweep,1949
mark,13992
sweep,2050
sweep,1739
sweep,1735
sweep,1896
sweep,1812
sweep,2012
sweep,1685
sweep,2080
mark,12740
sweep,2056
sweep,1721
sweep,1746
sweep,1716
sweep,1720
sweep,2018
sweep,1870
sweep,1837
mark,14264
sweep,2317
sweep,1766
sweep,1829
sweep,1737
sweep,1906
sweep,1923
sweep,1770
sweep,1976
mark,13276
sweep,2109
sweep,1729
sweep,1702
sweep,1714
sweep,1723
sweep,1992
sweep,1695
sweep,2068
mark,13680
sweep,2050
sweep,1774
sweep,1754
sweep,1779
sweep,1920
sweep,2060
sweep,1722
sweep,2052
mark,13676
sweep,2075
sweep,1734
sweep,1872
sweep,1752
sweep,1740
sweep,1996
sweep,1704
sweep,2114
mark,14535
sweep,2027
sweep,1741
sweep,1718
sweep,1720
sweep,1735
sweep,2156
sweep,1725
sweep,2102
mark,12986
sweep,2085
sweep,1747
sweep,1717
sweep,1847
sweep,1725
sweep,1995
sweep,1759
sweep,2095
mark,13163
sweep,2024
sweep,1745
sweep,1737
sweep,1720
sweep,1722
sweep,2008
sweep,1751
sweep,1975
mark,13454
sweep,2024
sweep,1778
sweep,1761
sweep,2141
sweep,1722
sweep,1961
sweep,1741
sweep,1939
mark,13956
sweep,2095
sweep,1723
sweep,1736
sweep,1723
sweep,1739
sweep,1961
sweep,1822
sweep,2015
mark,14383
sweep,2100
sweep,1760
sweep,1763
sweep,1737
sweep,1804
sweep,1959
sweep,1745
sweep,2214
mark,13688
sweep,2102
sweep,1959
sweep,1734
sweep,1738
sweep,1728
sweep,1927
sweep,1857
sweep,2065
mark,14268
sweep,2098
sweep,1757
sweep,1760
sweep,1791
sweep,1930
sweep,1974
sweep,1721
sweep,2019
mark,12870
sweep,2066
sweep,1731
sweep,1752
sweep,1751
sweep,1724
sweep,2025
sweep,1746
sweep,1983
mark,14082
sweep,2116
sweep,1733
sweep,1723
sweep,1769
sweep,1733
sweep,1960
sweep,1754
sweep,2042
mark,12413
sweep,2038
sweep,1720
sweep,1881
sweep,1708
sweep,1715
sweep,1979
sweep,1713
sweep,1965
mark,12598
sweep,2038
sweep,1741
sweep,1709
sweep,1690
sweep,1732
sweep,2127
sweep,1672
sweep,1910
mark,13020
sweep,2042
sweep,1746
sweep,1705
sweep,1813
sweep,1696
sweep,1920
sweep,1728
sweep,1988
mark,14608
sweep,2055
sweep,1754
sweep,1683
sweep,1766
sweep,1726
sweep,1925
sweep,1888
sweep,1996
mark,12927
sweep,2077
sweep,1751
sweep,1726
sweep,1938
sweep,1740
sweep,1910
sweep,1754
sweep,1873
mark,12507
sweep,2085
sweep,1702
sweep,1720
sweep,1704
sweep,1713
sweep,1967
sweep,1874
sweep,1931
mark,13068
sweep,2068
sweep,1737
sweep,1752
sweep,1833
sweep,1826
sweep,2029
sweep,1808
sweep,2018
mark,13966
sweep,2134
sweep,1747
sweep,1754
sweep,1728
sweep,1732
sweep,1904
sweep,1757
sweep,2010
mark,13587
sweep,2059
sweep,1752
sweep,1726
sweep,1753
sweep,1853
sweep,1965
sweep,1713
sweep,1960
mark,13657
sweep,2083
sweep,1693
sweep,1688
sweep,1746
sweep,1727
sweep,1907
sweep,1735
sweep,2135
mark,15564
sweep,2111
sweep,1728
sweep,1719
sweep,1805
sweep,1758
sweep,2170
sweep,1747
sweep,2137
mark,13210
sweep,2181
sweep,1746
sweep,1729
sweep,1881
sweep,1718
sweep,1878
sweep,1719
sweep,2270
mark,13909
sweep,2073
sweep,1749
sweep,1759
sweep,1719
sweep,1727
sweep,2045
sweep,1866
sweep,1945
mark,14172
sweep,2114
sweep,1732
sweep,1736
sweep,1829
sweep,1737
sweep,1856
sweep,1703
sweep,2074
mark,14887
sweep,2213
sweep,1757
sweep,1745
sweep,1771
sweep,1794
sweep,2236
sweep,1909
sweep,1922
mark,14634
sweep,2133
sweep,1776
sweep,1743
sweep,1707
sweep,1848
sweep,1885
sweep,1713
sweep,2154
mark,13009
sweep,2120
sweep,1704
sweep,1743
sweep,1773
sweep,1719
sweep,1960
sweep,1731
sweep,2056
mark,14347
sweep,2134
sweep,1743
sweep,1702
sweep,1744
sweep,1892
sweep,2019
sweep,1739
sweep,1971
mark,13416
sweep,2130
sweep,1749
sweep,1835
sweep,1712
sweep,1831
sweep,1990
sweep,1780
sweep,2065
mark,13594
sweep,2082
sweep,1753
sweep,1722
sweep,1753
sweep,1683
sweep,2109
sweep,1752
sweep,1943
mark,13447
sweep,2073
sweep,1758
sweep,1854
sweep,1768
sweep,1723
sweep,1947
sweep,1728
sweep,1907
mark,14295
sweep,2098
sweep,1728
sweep,1742
sweep,1735
sweep,1772
sweep,2110
sweep,1722
sweep,2027
mark,14403
sweep,2105
sweep,1762
sweep,1744
sweep,1858
sweep,1722
sweep,1920
sweep,1724
sweep,2024
mark,13580
sweep,2161
sweep,1741
sweep,1731
sweep,1735
sweep,1713
sweep,1872
sweep,1859
sweep,1963
mark,13035
sweep,2134
sweep,1745
sweep,1725
sweep,1861
sweep,1740
sweep,1984
sweep,1720
sweep,1927
mark,13507
sweep,2337
sweep,1738
sweep,1743
sweep,1720
sweep,1709
sweep,1918
sweep,1811
sweep,1940
mark,15002
sweep,2108
sweep,1733
sweep,1722
sweep,1725
sweep,1891
sweep,1908
sweep,1763
sweep,2052
mark,12870
sweep,2090
sweep,1703
sweep,1702
sweep,1722
sweep,1694
sweep,1951
sweep,1751
sweep,2005
mark,14212
sweep,2139
sweep,1727
sweep,1719
sweep,1714
sweep,1728
sweep,2109
sweep,1713
sweep,1997
mark,14201
sweep,2112
sweep,1731
sweep,1859
sweep,1742
sweep,1714
sweep,1952
sweep,1761
sweep,1990
mark,13682
sweep,2089
sweep,1728
sweep,1694
sweep,1683
sweep,1716
sweep,2084
sweep,1893
sweep,2061
mark,12726
sweep,2101
sweep,1781
sweep,1736
sweep,1939
sweep,1756
sweep,1851
sweep,1739
sweep,1926
mark,13203
sweep,2012
sweep,1744
sweep,1737
sweep,1857
sweep,1744
sweep,1958
sweep,1936
sweep,1850
mark,13066
sweep,2023
sweep,1743
sweep,1742
sweep,1845
sweep,1718
sweep,1947
sweep,1756
sweep,2071
mark,13318
sweep,2060
sweep,1783
sweep,1738
sweep,1735
sweep,1711
sweep,2048
sweep,2044
sweep,1932
mark,14204
sweep,2007
sweep,1760
sweep,1732
sweep,1726
sweep,1873
sweep,1960
sweep,1720
sweep,2026
mark,19521
sweep,2057
sweep,1733
sweep,1743
sweep,1736
sweep,1728
sweep,1991
sweep,1724
sweep,2045
mark,12283
sweep,2004
sweep,1733
sweep,1725
sweep,1734
sweep,1864
sweep,1930
sweep,1732
sweep,1957
mark,13088
sweep,2083
sweep,1730
sweep,1886
sweep,1762
sweep,1725
sweep,1904
sweep,1715
sweep,2142
mark,15135
sweep,2038
sweep,1738
sweep,1718
sweep,1720
sweep,1723
sweep,2072
sweep,1843
sweep,2406
mark,13191
sweep,2040
sweep,1766
sweep,1815
sweep,1770
sweep,1760
sweep,1900
sweep,1736
sweep,2097
mark,13874
sweep,2001
sweep,1774
sweep,1717
sweep,1723
sweep,1725
sweep,2038
sweep,1749
sweep,2132
mark,13689
sweep,2041
sweep,1772
sweep,1767
sweep,1883
sweep,1724
sweep,1994
sweep,1707
sweep,1981
mark,13402
sweep,2061
sweep,1752
sweep,1710
sweep,1833
sweep,1761
sweep,2132
sweep,1961
sweep,2011
mark,13734
sweep,2015
sweep,1749
sweep,1695
sweep,1730
sweep,1824
sweep,1987
sweep,1762
sweep,2003
mark,13162
sweep,2043
sweep,1741
sweep,1729
sweep,1734
sweep,1709
sweep,1961
sweep,1716
sweep,2078
mark,13612
sweep,2061
sweep,1743
sweep,1699
sweep,1758
sweep,1860
sweep,1922
sweep,1722
sweep,2110
mark,12602
sweep,2000
sweep,1743
sweep,1725
sweep,1732
sweep,1732
sweep,1931
sweep,1756
sweep,2110
mark,13561
sweep,2031
sweep,1778
sweep,1725
sweep,1723
sweep,1709
sweep,1966
sweep,1729
sweep,1989
mark,13141
sweep,2059
sweep,1749
sweep,1881
sweep,1728
sweep,1706
sweep,2131
sweep,1710
sweep,2004
mark,13128
sweep,2068
sweep,1730
sweep,1725
sweep,1731
sweep,1735
sweep,2114
sweep,1714
sweep,2109
mark,12885
sweep,2093
sweep,1748
sweep,1732
sweep,1902
sweep,1720
sweep,1956
sweep,1733
sweep,2070
mark,13304
sweep,2127
sweep,1725
sweep,1730
sweep,1757
sweep,1737
sweep,1916
sweep,1895
sweep,1934
mark,14568
sweep,2114
sweep,1754
sweep,1761
sweep,1946
sweep,1722
sweep,1919
sweep,1720
sweep,2117
mark,14209
sweep,2045
sweep,2156
sweep,1748
sweep,1735
sweep,1717
sweep,2182
sweep,1907
sweep,1886
mark,14029
sweep,2101
sweep,1723
sweep,1717
sweep,1716
sweep,1854
sweep,1942
sweep,1701
sweep,2084
mark,14283
sweep,2075
sweep,1860
sweep,1770
sweep,1686
sweep,1683
sweep,1992
sweep,1999
sweep,1927
mark,12953
sweep,2051
sweep,1751
sweep,1715
sweep,1721
sweep,1821
sweep,2219
sweep,1738
sweep,1944
mark,12426
sweep,2054
sweep,7433
sweep,1741
sweep,1760
sweep,1757
sweep,2063
sweep,1744
sweep,2102
mark,13770
sweep,2082
sweep,1742
sweep,1725
sweep,1738
sweep,1776
sweep,2049
sweep,1750
sweep,1966
mark,14236
sweep,2047
sweep,1756
sweep,1715
sweep,1851
sweep,1732
sweep,1808
sweep,1728
sweep,2021
mark,13238
sweep,1949
sweep,1749
sweep,1739
sweep,1716
sweep,1719
sweep,1868
sweep,1897
sweep,2012
mark,13078
sweep,2087
sweep,1744
sweep,1732
sweep,1965
sweep,1744
sweep,1886
sweep,1728
sweep,2064
mark,14308
sweep,2000
sweep,1732
sweep,1734
sweep,1768
sweep,1750
sweep,1988
sweep,1947
sweep,2009
mark,12822
sweep,2267
sweep,1742
sweep,1759
sweep,1820
sweep,1953
sweep,2028
sweep,1742
sweep,2105
mark,14237
sweep,2052
sweep,1766
sweep,1727
sweep,1729
sweep,1822
sweep,1965
sweep,1728
sweep,2288
mark,14684
sweep,2031
sweep,1725
sweep,1742
sweep,1765
sweep,1902
sweep,1950
sweep,1714
sweep,2108
mark,13682
sweep,2017
sweep,1723
sweep,1869
sweep,1777
sweep,1783
sweep,1935
sweep,1728
sweep,2212
mark,14262
sweep,2020
sweep,1724
sweep,1688
sweep,1792
sweep,1715
sweep,2052
sweep,1712
sweep,2314
mark,13957
sweep,1963
sweep,1756
sweep,2201
sweep,1703
sweep,1724
sweep,1939
sweep,1745
sweep,2085
mark,14425
sweep,2212
sweep,1752
sweep,1718
sweep,1708
sweep,1755
sweep,2095
sweep,1725
sweep,1989
mark,14128
sweep,2022
sweep,1773
sweep,1683
sweep,1914
sweep,1758
sweep,1921
sweep,1720
sweep,2096
mark,13560
sweep,2048
sweep,1710
sweep,1734
sweep,1774
sweep,1733
sweep,1940
sweep,1963
sweep,2015
mark,13646
sweep,2075
sweep,1740
sweep,1721
sweep,1844
sweep,1748
sweep,2054
sweep,1749
sweep,2057
mark,12659
sweep,2074
sweep,1717
sweep,1714
sweep,1703
sweep,1734
sweep,1957
sweep,1898
sweep,1830
mark,13725
sweep,2101
sweep,1762
sweep,1756
sweep,1743
sweep,1933
sweep,1895
sweep,1769
sweep,2010
mark,12721
sweep,2067
sweep,1707
sweep,1737
sweep,1733
sweep,1721
sweep,1994
sweep,1773
sweep,1951
mark,15024
sweep,2086
sweep,1747
sweep,1693
sweep,1712
sweep,1725
sweep,2094
sweep,1735
sweep,1989
mark,13764
sweep,2041
sweep,1770
sweep,1907
sweep,1722
sweep,1728
sweep,1936
sweep,1776
sweep,1980
mark,15176
sweep,2097
sweep,1711
sweep,1705
sweep,1716
sweep,1743
sweep,2109
sweep,1742
sweep,2053
mark,13890
sweep,2001
sweep,1694
sweep,1695
sweep,1903
sweep,1789
sweep,1836
sweep,1738
sweep,2165
mark,13999
sweep,2164
sweep,1751
sweep,1751
sweep,1734
sweep,1860
sweep,1966
sweep,1891
sweep,1901
mark,13863
sweep,2031
sweep,1718
sweep,1758
sweep,1944
sweep,1724
sweep,1903
sweep,1726
sweep,2202
mark,13551
sweep,2001
sweep,1894
sweep,1716
sweep,1740
sweep,1723
sweep,2172
sweep,1892
sweep,1884
mark,14617
sweep,2063
sweep,1764
sweep,1722
sweep,1761
sweep,1882
sweep,2133
sweep,1742
sweep,2011
mark,13368
sweep,2043
sweep,1760
sweep,1751
sweep,1730
sweep,1727
sweep,2017
sweep,1747
sweep,2159
mark,12984
sweep,2028
sweep,1761
sweep,1794
sweep,1815
sweep,1942
sweep,1994
sweep,1764
sweep,2088
mark,12906
sweep,2068
sweep,1781
sweep,1728
sweep,1718
sweep,1701
sweep,1874
sweep,1741
sweep,2169
mark,14101
sweep,2044
sweep,1751
sweep,1722
sweep,1719
sweep,1734
