mark_time_ns,sweep_time_ns
39765,16293
40102,16200
41413,15700
40994,15837
45390,15913
50606,16593
52336,17009
19048,13808
41409,15832
41438,15669
40438,16019
41169,16556
40854,16044
41394,15906
41956,15651
10433,12710
39996,15696
40809,15838
40124,15908
40495,15977
40855,16083
40757,15967
41775,16283
41522,15622
16924,13478
40653,15962
40045,15586
40261,16386
40057,16137
41409,15831
40984,15572
40688,16044
12773,13021
40905,16015
40154,15847
40519,15934
40459,15880
40625,15836
41296,15456
41322,16146
10715,12479
40945,15398
40444,15740
40970,16051
41043,16368
40852,15926
41908,15533
40745,15575
10518,12573
39966,15621
40281,16049
40972,16053
40351,16146
40611,15561
41312,15855
41425,16000
41290,15516
50043,16533
51142,16757
19095,14036
40539,15813
43962,16618
42153,16291
41631,16439
41495,16373
42176,16146
41628,16160
44773,16499
16984,13618
40515,16258
42001,16180
44123,16831
42365,16591
44479,16654
42909,16438
43451,16474
9852,12930
42015,16026
41484,16099
42104,16229
41609,16638
41532,15980
42482,16300
41224,16168
43382,16336
16862,14043
41157,16444
41160,15903
41529,16433
41276,16724
40325,15894
41154,15773
40602,15934
45773,15833
50153,16612
51800,16912
18881,13855
40673,15433
40737,15631
40770,16077
40355,16326
40339,16131
40701,15794
42152,15791
10598,12725
39993,15635
41748,16199
40198,15905
41017,16106
40628,16100
40879,15970
41964,15867
41878,15701
16338,13387
40896,16748
41193,16062
40870,16027
40520,15976
40231,15735
40804,15795
41613,15975
12291,12926
40701,15978
40310,16126
40608,16129
41224,16034
40100,15958
40924,15544
41366,15903
10783,12570
40406,15610
40625,15957
40867,15849
41619,16304
40223,15671
40847,15472
40255,15577
19068,13312
41731,15772
40388,15962
41143,15997
40463,15938
41683,15751
40788,15933
41389,16032
41681,15344
50022,16567
51222,16981
19003,13904
40211,15851
40529,15411
39997,15656
40302,15789
50183,15837
41285,15535
40768,15609
43001,15916
16403,13281
39513,15626
41141,15792
41377,15997
40036,15947
41415,16028
40687,16022
41710,15625
9548,12593
40508,15907
40437,15819
40106,15810
40800,16191
40356,15585
41762,15735
40509,15778
42233,15737
16565,13618
40252,15779
40110,15772
40133,15950
40102,16420
39995,15816
41388,15635
40730,15950
45435,16184
50554,16821
51646,16986
18923,14031
40491,15610
40512,15678
40549,15982
40226,16288
40788,15907
41205,15675
41666,15794
10824,12619
39887,15840
41191,15967
40002,16098
40737,15886
40772,15995
40821,15919
41378,16054
42082,15628
16918,13661
40896,16402
40981,15818
41039,15916
40596,15985
40958,16134
41437,15790
41689,15923
13052,13015
40510,15905
40335,15816
40869,16002
40673,15893
40321,16018
41133,15594
41599,16257
10604,12419
39919,15696
39975,15776
41125,16143
40670,16411
40474,15782
44834,16940
41025,15700
10215,12647
41069,15553
40554,16106
40723,16123
40343,16250
45712,15945
41002,15963
42008,15769
42007,15518
50522,16376
51050,16937
19160,13980
39668,15637
39808,15478
39999,15595
40059,15916
40480,15655
41433,15690
40832,15620
42697,15893
16016,13572
38892,15797
40550,15780
41425,16190
40259,16019
42266,15959
41175,15957
41750,15793
9328,12441
40585,15728
45799,15617
40454,15857
40172,16149
39996,15652
40721,15905
40256,15797
41901,15828
16016,13912
39312,15947
40716,15585
39900,15895
39833,16254
40650,16032
42999,15865
40458,15802
45735,16097
50554,16569
51819,17062
18598,14151
40704,15834
41168,15664
44985,15986
40392,16253
40566,16018
41211,15658
42238,16057
10262,12712
39831,15618
41047,15966
40219,16087
40536,15856
41527,16114
40994,15957
41815,15976
41625,15637
16434,13564
40272,16117
40575,15838
45856,16314
40409,16015
40803,15666
41334,15896
41273,16010
12384,13125
40729,15835
40561,15904
40538,16012
40592,15884
40882,15850
40703,15484
41538,15784
10669,12417
40232,15546
40330,15780
41038,15789
48090,21731
41284,15971
41706,15843
40508,16180
10126,12554
40783,15627
40674,16060
41242,16426
40263,15909
45817,15903
40980,15918
41558,16250
41687,15592
50613,16519
51481,16885
19018,14006
40145,15596
39526,20660
40325,15723
41069,16708
40404,16174
41033,15715
40746,15754
42295,15967
17145,13639
39485,15746
40730,15809
41449,16236
40235,15922
42137,16356
40924,15890
41525,16192
9271,12629
40693,15716
40306,15735
40876,15758
40546,16171
39998,15742
41446,15880
40322,15867
42079,15744
16211,13795
39614,15827
39960,15655
40389,15799
40496,16154
40286,15989
41203,15773
40404,15857
45387,15889
50659,16708
51751,16874
18494,13892
40063,15653
41193,15655
40544,15877
39929,16318
40570,15996
40980,15574
42492,15932
10434,12836
39732,15852
40923,15800
40384,16404
40482,15912
41101,16045
40655,16016
41743,16053
41821,15526
16460,13390
40207,16164
40770,15807
40854,16009
40424,16196
40906,16217
41230,15668
45710,17497
13777,13515
42808,16362
41770,16690
41405,16464
42381,16678
40495,16007
40333,15674
41311,15900
10628,12487
40423,15433
40898,16081
41466,16092
41583,16460
41113,15818
41378,15474
40284,15656
10137,12569
40148,15499
40182,15889
40758,16194
40170,16066
41037,15710
39996,20714
41433,15690
41950,15457
49674,16325
51446,16975
19014,13978
40113,16092
40015,15442
45128,16090
39917,16045
40399,15922
40763,15611
40695,15468
42637,15778
16463,13454
39592,15851
41050,15816
41231,16035
40138,16018
42093,16058
40839,16105
41060,16065
9406,12681
40505,15927
39849,15684
40701,15892
39750,16141
40048,15558
40548,15818
40772,15956
42302,15737
16240,13901
39913,16067
39929,15602
40194,15765
40088,16309
40245,15945
41069,15887
41239,15892
45368,15862
50556,16693
52093,16919
18375,13793
40444,15837
40403,15645
40079,15912
50338,16317
40530,16172
41096,15686
42441,15831
10712,12792
39744,15732
41685,15766
40473,15976
41051,16172
57845,16898
41552,16016
42005,15986
41708,15658
16276,13619
40136,16196
40626,15761
41312,15971
40213,16133
40890,16043
40701,15762
42610,16114
12812,12971
40499,15925
39943,16212
40101,16191
40900,15853
40861,15827
40942,15744
41455,15955
10524,12352
40384,15478
40549,15848
41397,15863
40670,16273
40852,15792
41220,15523
40338,15596
10361,12508
40466,15550
39938,16076
40657,16157
39854,16222
41964,15677
40830,15860
41351,15968
41405,15598
49832,16619
50786,16918
19228,14291
39901,15706
39998,15480
40012,15495
40157,15950
40412,15903
41289,15661
40830,15539
42626,15887
16183,13448
39350,15690
40639,21171
