mark_time_ns,sweep_time_ns
20958,17233
18138,14232
12584,13519
11637,13618
11987,13403
11777,13554
11424,13454
12277,13585
11930,13484
12238,13902
12924,13542
11454,13527
12122,13334
11500,13653
12085,13545
11688,13564
11563,13551
12313,13721
11585,14084
11209,13589
11924,13467
12511,13712
12301,13847
15025,14281
10894,13432
10608,13479
10184,13390
10390,13435
10057,13364
10241,13566
10125,13347
10335,13426
10001,13455
10523,13781
10348,13461
10386,13759
10637,13729
10625,13750
10078,13462
10062,13764
10275,13476
10196,13708
10018,13465
11074,14024
10885,13612
10431,13503
10653,13291
35159,22335
23774,22976
22091,19112
21116,16403
13641,14004
11824,13696
12687,13524
11989,13540
12367,13493
11297,13388
12543,13553
11781,13906
10954,13653
11722,13509
11513,13411
11016,13380
11312,13275
10932,13432
11474,13506
11627,13766
11266,13402
11753,13692
10892,13374
11258,13622
11380,13421
13182,14239
12224,13689
12674,13677
12621,13778
12624,13814
12115,13476
12250,13588
11599,13362
11872,13499
11774,13275
11992,13395
11213,13321
11724,13687
11398,13482
11343,13535
11080,13487
11728,13588
11016,13437
11331,13477
11199,13594
11353,13916
11520,13813
11508,14187
11417,13781
11341,13624
25656,28629
24290,23126
21353,19674
20980,14855
12700,13928
12185,13672
11288,13380
12851,13495
11665,13391
12138,13524
11922,13906
11731,13857
13337,13771
11463,13424
11598,13805
11436,13647
11416,13636
12128,13414
11196,13562
11509,13337
11035,13572
12029,13495
10856,13673
11408,13417
11189,13641
12649,14082
11731,13689
11795,13431
11597,13487
10972,13288
11031,13468
11279,13502
11037,13486
11255,13691
11387,13721
11324,13501
11788,13499
11461,13478
11622,13593
10870,13387
11065,13505
10890,13417
10982,13602
10793,13351
11826,13533
10774,13385
11126,13770
10831,13400
11019,13506
17286,15912
25626,26240
22108,21440
21309,18988
19517,15043
12755,13872
12483,13696
12220,13806
11930,13727
12525,13873
12480,13672
12581,13626
12268,13539
12164,13627
12015,13510
11919,13469
12690,13416
12690,13431
12357,13341
13067,13335
11711,13571
19782,17050
14833,13514
12208,13608
12861,13673
11787,13716
13827,14673
11798,13514
11556,13634
10884,13394
10462,13609
10303,13406
11690,13733
11686,13367
10951,13479
11364,13351
11354,16085
11218,13440
11193,13464
11192,13610
10970,13496
11363,13360
11162,13334
11090,13345
11203,13384
11031,13491
10890,13388
11522,13739
11242,13295
10902,13415
24322,26043
25026,23646
21989,19896
20850,15894
13153,13756
12500,13548
12198,13687
12083,13483
12791,13785
11795,13536
12900,13619
12224,13517
12778,13746
12652,13655
12327,13872
12056,13486
11833,13725
11886,13537
12257,13712
11711,13498
13059,13757
11455,13465
11664,13671
11206,13336
10864,13601
9889,13383
10681,13700
10802,13773
10939,13523
10825,13366
10950,13250
10401,13274
10761,13369
10223,13333
10790,13249
10227,13600
10637,13634
10588,13479
10660,13270
10573,13358
10617,13325
10770,13615
10132,13510
10472,13812
10610,13356
10453,13603
10743,13396
10761,13622
10754,13406
10722,13398
25829,27024
26401,24643
23153,20010
38666,17164
14153,13858
12342,13974
12439,13662
11834,13661
12371,13271
12006,13440
12419,13383
13163,13577
11583,13437
12557,13489
12763,13452
11764,13712
12731,13442
11710,13525
12218,13638
12466,14147
12365,13875
12420,13846
11363,13684
11445,13922
11412,13524
12640,14375
12132,13919
11806,14004
12099,13831
11820,13724
11466,13299
11287,13295
10976,13273
11263,13390
11335,13708
10874,13596
11591,13581
11508,13377
11773,13741
11596,13666
11868,13613
11777,13598
11112,13701
11172,13372
11229,13495
11126,13445
11499,13422
11543,13368
11376,13434
17950,16394
34756,29963
22354,21574
21130,19149
20395,14653
12152,13672
12549,13765
11510,13659
12067,13688
12208,13827
12700,13642
12952,13733
12129,13823
12520,13791
11318,13475
11489,13508
11810,13580
11785,13835
12236,13564
11482,13883
12462,13421
12516,13770
12011,13689
13408,13703
12038,13625
11866,13633
12763,14077
11745,13683
11917,13463
11407,13422
11158,13368
11683,13585
10982,13392
11823,13833
11297,13428
10914,13582
11000,13429
12369,13643
11520,13522
11369,13642
10897,13390
11075,13566
11034,13310
10929,13365
10723,13409
11073,13380
10744,13295
11140,13285
11175,13455
10937,13427
33257,32217
25030,23975
21087,20267
20616,15788
13737,14063
11870,13612
11943,13725
11568,13424
11285,13548
11493,13331
12292,13594
12186,13675
11150,13474
11225,13434
12194,13756
10741,13497
11536,13642
11661,13501
11453,13620
11458,13717
11291,13609
11520,13404
11208,13519
20087,22785
11948,13705
11185,13433
13636,13945
10499,13325
10379,13608
10442,13530
10527,13608
9873,13435
10581,13758
10876,13571
10523,13482
10947,13369
10449,13817
10348,13666
10657,13747
10583,13595
10828,13593
10699,13503
10725,13685
10709,13428
10728,13698
11034,13674
10788,13701
10827,13370
10588,13537
10772,13272
25809,25531
23564,23388
22059,22542
19989,18687
18422,14371
12115,13827
12179,13630
11347,13458
11929,13401
10934,13534
11846,13475
11792,13574
11446,13381
11051,13508
11183,13309
11328,13662
10608,13484
11733,13430
11000,13637
11009,13446
11715,13310
11481,13537
11056,13383
10525,13627
10697,13472
10321,13467
12090,13699
11370,13567
11822,13473
11759,13429
11342,13513
11050,13824
11109,13590
10868,13603
10769,13369
10705,13602
11070,13505
10851,13562
10520,13414
10474,13377
10927,13303
10671,13400
10620,13275
11065,13487
10570,13250
10964,13392
10454,13356
11239,13520
10588,13312
10518,13426
26712,26658
23696,22722
22034,19467
22600,16138
13796,13711
12051,13784
12711,13477
12467,13613
11813,13436
13060,13442
12745,13496
12560,13362
12070,13626
12299,13674
12053,13679
11866,13469
12070,13591
11282,13384
11573,13980
11493,13526
12734,13776
11953,13408
11253,13641
11248,13382
10975,13590
13920,14623
12936,14521
12451,13853
11950,13429
11655,13382
12049,13259
11582,13209
11845,13380
11422,13462
11087,13411
11096,13295
11352,13310
11368,13541
10956,13497
11250,13734
11363,13520
11078,13244
11519,13549
11410,13354
11572,13579
11475,13652
11498,13568
11497,13356
11773,13486
17971,16627
25622,25799
22962,20144
21002,19174
21668,14849
11793,13998
12148,13742
12041,13739
12599,13610
12340,13635
11841,13610
12330,13778
12512,13685
12612,13955
11782,13606
12307,13432
12136,13414
12035,13660
12471,13579
11629,13528
12508,13864
11878,13538
11163,13596
11480,13491
11404,13486
11266,13478
12778,14163
11950,13457
11727,13533
11557,13371
11587,13740
11490,13370
11503,13583
11659,13357
11760,13648
11760,13550
11575,13495
11042,13382
11548,13467
11501,13455
11409,13520
10904,13441
11161,13466
10777,13501
10998,13389
11785,13571
11052,13483
11901,13486
11854,13577
11357,13429
25528,25384
25177,23407
22039,20317
21131,17698
16709,13857
12382,13689
12095,14054
12246,13722
12339,13709
12573,13503
12964,13917
12180,13728
12963,14062
12163,13526
12873,13905
12429,13713
12720,13762
12208,13536
12492,13831
12724,13737
11913,13777
11435,13446
10799,13476
10874,13252
10978,13527
10371,13378
12713,14437
11666,13974
11859,13430
11340,13620
11371,13232
11396,13368
11661,13462
11527,13620
11199,13512
11305,13332
11205,13384
11036,13399
11192,13255
10795,13518
11462,13635
11182,13679
11293,13460
11625,13405
10928,13318
10969,13503
11939,13670
11489,13600
11066,13426
11521,13451
27501,27582
23119,23604
22130,19812
21547,15594
12404,13872
12753,13963
12061,13646
12482,14393
11695,13321
11926,13489
12006,13428
12189,13503
12054,13444
11903,13526
11517,13263
12504,13376
11365,13239
12685,13466
11818,13288
11997,13674
12167,13270
11649,13381
11334,13490
11499,13568
11436,13519
13987,14349
12459,13600
12913,13699
12060,13982
12009,13941
12626,13419
12005,13374
11554,13426
11540,13437
11836,13750
11815,13445
11695,13544
11667,13425
11185,13570
11393,13246
11242,13540
11297,13388
11200,13529
11265,13285
11750,13474
11310,13256
11941,13688
11730,13311
11510,13440
21713,20014
25861,26161
22129,19711
20832,17978
19287,14700
12218,13712
11567,13284
12471,13573
11668,13644
11391,13652
12606,13436
11868,13617
12270,13619
12057,13630
13655,13822
12101,13631
11150,13348
11874,13677
12013,13417
12275,13595
11901,13392
19684,16666
15525,13637
12110,13554
12656,13478
12980,13684
13726,14514
13225,13927
12197,13562
11518,13870
12021,13712
11295,13660
11729,13618
11480,13679
11252,13876
11285,13472
11333,13717
11416,13730
11357,13602
11378,13417
11262,13383
11948,13597
11502,13542
11580,13532
11280,13622
11694,13368
11551,13591
11976,13366
11667,13530
11470,13322
25227,24482
24868,24765
22012,20392
21261,16754
13464,13778
11762,13565
12506,13803
12095,13556
13149,13771
11864,13789
12124,13938
12447,13347
12684,13837
11809,13544
11165,13646
11536,13459
12010,13622
11952,13711
11901,13638
11651,13484
12071,13567
12384,13645
11803,13696
11841,13463
11651,13508
12233,13306
14261,14251
12494,13592
11800,13710
11474,13451
11862,13673
11373,13524
11094,13499
10972,13418
11456,13719
10967,13723
11099,13774
10988,13577
10750,13824
10721,13424
10459,13760
10595,13673
10518,13686
10424,13602
10351,13774
10635,13441
10373,13709
11083,13267
10669,13370
10567,13315
25567,25711
23442,23075
21451,19572
20966,18583
18208,14009
12715,13696
11622,13436
11844,13757
11183,13408
11798,13748
11496,13438
11487,13493
11923,13323
11175,13777
11908,13518
10806,13739
10971,13662
12254,13494
11101,13278
12713,13460
11516,13587
11197,13616
13106,13369
11934,13529
12419,13674
10823,13744
12873,14444
11172,14273
10735,13965
11011,13616
10485,13536
10674,13449
10625,13285
11363,13517
10937,13300
11614,13448
10648,13132
10693,13275
10379,13227
10696,13348
10905,13137
10945,13279
10677,13337
10756,13411
10656,13223
10749,13390
10447,13270
10881,13447
10908,13302
10550,13515
26448,26611
24593,22709
21638,19767
21336,16968
14211,14126
13239,22294
12842,13626
11732,13531
12245,13775
12414,13459
12794,13398
12591,13466
11276,13294
12467,13350
12126,13454
11872,13371
11391,13572
11618,13565
11243,13573
11286,13353
11499,13824
11222,13319
10747,13500
10835,13480
11014,13552
11372,13475
13436,13763
12461,13649
12609,13491
12207,13478
11821,13495
11870,13436
11917,13480
11382,13461
11421,13524
11524,13643
11275,13556
11159,13552
11160,13463
11400,13303
11344,13467
11806,13316
11900,13607
11592,13312
11621,13510
11711,13180
11478,13502
11849,13419
11451,13514
25037,22276
25088,24266
22651,20637
21155,19329
20047,14377
12856,13933
12045,13903
12323,13730
12538,13661
12330,13614
12299,13815
12856,13714
12904,13679
12115,13580
11779,13441
11752,13544
12357,13536
12321,13516
10885,13605
14311,13768
12813,13725
11875,13556
11791,13491
11678,13400
11720,13410
11161,13331
13307,14209
12236,13423
12231,13519
11838,13283
11927,13550
12093,13319
12368,13544
11963,16171
13953,13458
11871,13334
14208,13456
12069,13409
13828,13500
11421,13370
11451,13585
11535,13425
11371,13398
10975,13440
11202,13444
10827,13363
11106,13414
11251,13513
11932,13273
11485,13160
24124,22671
25064,23287
22424,19193
21581,17767
20506,14878
11716,13896
12331,13710
11851,13666
11802,13761
11967,13764
11705,13914
12647,13594
12201,13862
12276,13618
13308,13683
11966,13520
12571,13867
12312,13630
12155,13646
11997,13305
11778,13609
11907,13450
11117,13759
11044,13407
10569,15414
10993,13354
12176,14037
12106,13923
11434,13366
11250,13501
11228,13321
11803,13532
11557,13644
11140,13507
11317,13320
11085,13365
11197,13238
11393,13680
11019,13400
11070,13714
11050,13294
11012,13405
11223,13384
11006,13431
11027,13436
11230,13621
11204,13379
11592,13503
11002,13517
11368,13470
25457,25768
24483,22500
21946,18965
21304,17023
13425,13812
12298,13621
11889,13416
12172,13576
11644,13596
12174,13514
12068,13658
11503,13597
11959,13322
11690,13483
12302,13309
12324,13532
11746,13318
13351,13416
11371,13260
12572,13431
12977,13518
12858,13671
11205,13374
11165,13533
10551,13436
10568,13486
12345,14107
11785,13844
11870,13730
11882,13288
11928,13631
11379,13413
10941,13698
12032,13509
12199,13453
11692,13368
12007,13482
12178,13470
11263,13599
11102,13463
11915,13762
11505,13308
11228,13610
11813,13422
10903,14008
11142,13393
11104,13525
11651,13471
11615,13549
11414,13446
25908,26521
23419,22646
22662,19441
21244,24229
13215,13624
11984,13629
14797,13803
12262,13582
12681,13658
11912,13719
12760,13853
12475,13675
12061,13567
12109,13402
12071,13680
12103,13307
12123,13821
11561,13425
12239,13580
12114,13414
12643,13569
12058,13505
11886,13628
11634,13533
10819,13591
11098,13541
13039,14875
12287,14416
12704,13657
12280,13621
11815,13787
11627,13620
12577,13683
12025,13558
11948,13773
11737,13536
11460,13378
11159,13189
11104,13210
11173,13273
11395,13400
11054,13501
11393,13299
10985,13551
11300,13413
11150,13526
11444,13232
11223,13340
11159,13244
18885,17201
24477,23699
21674,19587
20567,17018
21027,15342
12749,13411
11946,13626
11766,13662
11742,13567
11101,13374
12017,13654
14740,13624
12272,16401
12994,13367
12351,13670
11933,13624
11891,13584
11017,13486
11655,13497
11488,13598
12256,13682
12065,13450
11767,13420
11919,13372
11463,13708
12409,13392
11591,13576
12129,13576
12132,13579
11762,13448
11977,13616
11923,13377
11932,13676
11769,13658
11954,13729
11075,13486
11696,13820
11324,13513
11724,13623
11112,13355
11378,13617
11457,13761
11330,13585
11268,13320
11573,13629
10992,13444
11259,13565
10942,13457
11481,13543
11315,13587
23104,22415
23372,22549
21703,18922
20460,17220
20540,14604
12586,13730
12662,13644
11987,13539
11372,13560
11781,13426
11475,13408
11744,13673
11728,13547
11163,13656
12166,13807
11657,13517
11351,13350
12264,13862
11419,13503
11324,13608
11920,13337
14417,13748
11908,13667
11075,13723
11781,13488
11594,13385
11622,13625
14081,14926
12624,14049
12565,13830
12099,13475
13570,13693
12518,13483
12602,13526
12269,13320
11774,13449
12283,13284
11754,13596
11994,13594
11927,13702
11832,13480
11437,13529
11667,13481
11526,13547
11526,13430
11498,13719
11204,13349
11376,13520
11898,13345
11690,13535
24520,25742
24263,23218
21513,19363
21130,18385
20429,15171
12462,13695
12196,13870
11699,13395
12047,13665
11718,13387
12475,13464
12063,13428
11540,13876
11717,13447
11758,13499
11574,13382
10979,13619
11416,13380
11009,13646
11007,13441
17209,25091
17776,14713
13743,13760
12205,13608
11590,13602
12000,13480
14147,14226
12916,13688
11888,13718
11953,13528
11994,13529
11332,13644
11201,13518
11112,13497
11106,13464
10906,13445
10935,13595
10612,13395
10561,13609
10713,13765
10496,13588
11078,13477
10698,13657
10933,13638
11194,13521
10582,13419
10543,13584
10835,13484
11259,13526
10947,13433
26579,25838
24621,22258
22281,19253
20892,17671
21561,15157
11477,13495
12719,13555
12102,13457
12275,13602
12602,13570
12868,13512
13528,13454
11867,13426
12742,13731
12423,13377
11946,13482
12601,13545
11679,13624
12505,13437
12162,13715
11985,13366
11561,13541
11275,13342
11160,13470
11268,13395
11106,13631
12931,14123
11922,13774
11797,13443
11346,13602
12008,13667
11204,13413
11520,13395
11849,13570
11535,13432
11584,13650
11148,13426
11660,13461
10976,13592
10943,13562
10766,13411
11049,13508
10958,13717
11503,13653
11203,13574
11405,13362
10886,13366
11644,13592
11205,13430
11556,13565
25980,27446
23606,23849
22899,20429
21808,17646
17884,14080
13006,13899
11830,13911
12720,13981
11941,13581
12187,14152
13171,13767
12046,13786
12411,13566
12522,13757
12050,13685
12764,13781
11659,13609
12156,13698
12908,13581
11719,13504
11047,13595
10389,13585
10637,13409
9685,13281
9671,13459
10860,13404
12151,13724
12172,13339
11643,13569
11455,13374
11517,13601
10805,13410
11089,13412
11458,13278
11110,13599
11230,13346
11161,13586
11010,13515
11444,13462
10751,13367
10764,13475
10662,13387
11271,13464
10955,13368
10797,13480
10684,13502
10705,13610
10884,13575
11637,13567
19479,18817
24274,23710
20411,18952
20723,16759
19610,14806
13032,13720
12021,13386
13076,13588
11604,13466
12178,13533
11472,13435
11987,13678
12195,13565
12087,13577
12642,13507
12420,13489
12029,13617
13008,13587
11977,13641
12571,13698
11917,13374
11811,13463
12434,13410
12047,13555
11469,13432
10817,13454
10507,13472
12364,14014
11624,13748
11584,13806
11083,13937
11441,13432
11069,13564
10726,15998
11302,21832
11526,13445
11648,13555
11647,13529
11146,13395
10945,13376
11805,13633
12365,14064
11877,14109
11489,13379
11616,13500
10986,13389
11346,13501
11353,13428
11498,13521
11229,13470
24481,24577
22672,22550
21145,19865
20954,17303
19999,14535
13206,13894
11766,13713
11413,13466
11963,13648
11393,13598
13251,13743
11857,13394
11839,13620
13005,13478
12061,13691
11968,13559
12162,13761
12166,13607
12600,14023
11124,13427
12820,13509
11476,13440
12003,13604
11519,13451
11135,13562
10593,13452
10911,13667
12257,14180
11983,13582
11035,13341
11483,13333
11167,13385
11386,13440
11969,13488
11835,13402
11194,13446
10939,13313
10928,13334
10721,13317
10712,13363
11011,13461
10769,13582
10843,13295
10943,13477
11092,13449
11019,13390
10833,13394
10998,13259
11487,13335
11568,13614
24311,25824
23057,22072
21605,20319
20433,17569
19236,14330
12135,13580
11403,13480
12047,13684
11286,13578
12016,13699
11602,13441
12756,13637
11376,13596
11219,13528
11803,13521
11622,13523
11948,13652
12052,13742
11572,13530
12311,13457
11546,13216
11487,13371
11888,13474
11510,13421
12184,13520
11868,13532
10500,13411
12255,14139
11185,13816
11397,14256
11012,13960
11510,14085
11051,13585
10833,13851
11095,13561
11704,13758
10834,13550
10814,13870
10808,13729
10739,13552
10559,13296
10905,13627
10888,13472
11179,13536
10918,13578
10817,13399
10629,13586
10581,13376
10884,13553
15930,15037
25768,24995
22565,20636
20933,18639
19857,15065
12302,14012
12480,13465
11186,13694
12126,13402
11277,13757
10682,13418
11694,13816
10841,13639
12241,13589
11413,13409
11583,13550
11476,13499
11366,13500
11571,13292
11457,13513
11383,13577
13841,13608
11962,13539
12148,13519
11517,13622
12672,13715
11379,13454
12027,13692
11216,13239
11401,13484
10893,13381
10832,13492
10669,13378
10583,13377
10521,13268
10674,13507
10381,13336
10544,13545
10606,13507
10614,13659
10716,13424
11061,13508
10503,13452
10673,13450
10881,13326
11496,13606
10989,13446
11156,13594
11846,13502
11607,13500
23078,22344
24430,22172
21656,18339
21519,17469
20105,15524
13510,13723
11196,13563
11629,13367
11534,13471
11921,13401
11018,13545
11843,13643
11652,13478
11667,13584
11243,13625
11289,13470
11063,13628
11471,13557
12266,13599
11900,13332
11395,13590
11287,13561
11502,13544
10848,13429
11488,13566
10860,13597
11635,13779
13684,15001
12983,14347
11052,13597
11302,13411
11112,13600
11167,13500
11243,13483
11286,13679
10735,13509
14010,13594
11151,13458
11827,13901
11018,13390
10983,13665
10828,13511
11323,13570
10665,13492
10890,13462
10643,13571
11063,13537
10461,13577
11320,13478
10933,13323
26331,27118
22778,22070
24616,20487
20491,18066
19903,15419
13056,13479
12043,13745
12138,13529
12599,13678
12193,13310
12679,13619
12121,13475
11608,13351
12124,13507
12124,13550
12682,13671
11920,13522
12098,13672
11825,13461
11161,13335
11446,13247
11107,13325
11023,13292
11145,13368
10967,13499
10851,13554
13047,14594
12208,13403
11492,13176
12009,13365
11361,13427
11791,13545
11550,13540
11987,13576
11481,13386
11544,13473
11458,13529
11130,16072
11189,15639
11865,13428
11204,13427
11465,13536
11202,13534
11217,13407
11403,13234
11406,13374
11805,13362
11910,13428
11612,13375
22054,19624
24416,22001
22035,18886
20261,17636
19784,16576
17031,14598
12222,14196
11840,13534
11851,13728
11420,13635
12829,13680
12536,13629
12772,13899
12450,13676
12809,13548
12346,13349
11699,13539
12799,13421
11712,13539
11786,13411
11282,13400
10741,13621
9874,13380
10007,13424
9851,13256
9940,13380
10173,13383
11946,14442
11241,14194
11016,13874
11686,13675
10705,13755
10875,13315
10963,13790
10581,13448
10674,13530
10848,13416
10812,13627
10812,13488
10285,13551
10447,13446
10775,13472
10710,13395
10463,13406
10986,13563
10616,13476
10954,13656
10771,13463
10271,13504
18628,16118
24774,23919
22132,19846
21028,17188
19833,15904
16248,13638
12106,13594
11895,13424
11118,13467
11988,13451
11406,13672
12392,13664
12257,13496
12103,13559
13065,13868
11751,13445
12740,13587
11823,13679
13091,13561
12345,13366
11959,13600
19693,17618
15427,13679
13143,13529
12822,13574
11811,13489
12361,13561
14252,14118
12686,14069
10771,13940
11397,14329
10986,13984
10559,13726
10348,13299
10394,13349
10616,13545
10602,13359
10854,13462
10296,13510
10302,13604
10127,13435
10424,13606
10143,13397
10704,13454
10648,13283
10280,13553
10289,13440
10690,13432
10904,13455
10745,13592
24422,24846
23886,22010
21367,19160
21116,17914
19296,15251
13041,13722
11410,13463
11940,13539
11707,13576
12131,13706
12927,13452
11901,13618
12427,13768
12043,13729
12594,13541
12224,13740
11802,13554
13338,13672
11660,13554
12782,13546
12812,13437
11896,13907
12855,13605
12444,13553
12364,13566
11180,13950
10730,13482
12690,14037
11426,13934
11235,13555
10870,13555
10559,13691
10554,13466
11120,13423
10633,13340
10659,13316
10727,13333
10546,13368
10687,13479
11051,13440
10708,13512
10821,13370
10665,13587
10866,13323
10608,13452
10975,13355
10532,13281
10541,13388
11071,13512
10643,13468
25802,25999
22242,22209
21929,20078
20882,15155
12888,13812
11357,13485
12408,13671
11727,13875
11853,13794
11256,13387
12395,13708
11906,13772
11213,13660
12879,13783
12322,13702
12218,13692
11969,13838
12005,13663
12105,13499
11328,13300
11924,13475
11553,13460
11489,13637
11891,13494
12012,13532
10093,13401
10213,13707
12160,14615
11372,14337
11241,14314
11021,13703
10403,13512
10999,13876
11336,13571
11211,13659
10655,13385
10542,13778
10472,13674
10496,13641
10219,13207
10763,13691
10467,13677
10541,13480
11038,13365
10807,13301
10685,13554
10345,13342
10674,13788
10917,13423
19768,17564
25533,23720
21879,19720
21347,17914
20953,16136
13016,13629
11428,13450
11265,13325
11342,13780
10594,13450
11089,13641
11486,13707
11547,13541
12583,13569
12874,13629
11709,13689
11267,13616
11234,13400
12074,13546
11196,13681
11927,13598
11010,13390
11873,13620
11329,14049
11498,13702
12276,13587
10671,13230
12417,13764
11755,13739
11509,13507
11020,13588
11027,13481
11062,13385
10875,13352
10749,13520
10980,13484
10992,13638
11094,13532
10976,13419
11108,13330
10814,13618
10896,13384
10765,13470
10720,13335
10989,13437
10930,13316
11097,13538
10877,13470
11318,13518
10984,13503
25432,25368
22648,22257
21101,18784
20000,17502
19412,14699
11999,13843
12401,13417
11560,13641
11757,13420
11599,13738
11514,13416
11807,13423
11242,13443
11686,13531
11732,13434
10919,13629
11528,13389
10562,13441
10976,13392
11038,13498
11382,13493
11212,13730
10631,13424
11306,13596
10812,13557
10698,13608
10514,13412
12162,13867
11069,13561
10924,13479
10708,13420
10750,13535
10182,13486
10730,13611
10567,13353
10497,13498
10252,13406
10213,13658
10302,13509
10756,13662
10219,13488
10141,13522
10477,13450
10180,13544
10383,13563
11216,13676
10470,13474
10985,13531
12414,13734
11928,13617
26144,26492
23674,21996
21452,20101
21281,18673
21035,14635
12226,13802
11995,14086
12552,13579
12073,13629
12780,13492
12590,13590
12002,13346
12444,13514
12183,13507
11997,13659
12034,13544
11572,14057
12448,13381
11945,13509
11683,13315
11215,13505
11050,13434
11684,13673
10992,13541
11462,13599
11263,13422
11046,13451
12545,14228
12690,13659
11967,13351
12339,13350
11774,13375
11546,13428
11780,13327
11885,13508
11513,13414
11842,13531
11734,13524
11820,13462
11465,13754
11454,13632
11465,13524
11390,13340
11035,13285
11414,13384
10937,13376
11176,13423
10773,13394
11821,13462
16664,15271
25793,24174
22930,19378
20760,18930
20412,17439
20408,15070
14938,13772
12241,13875
12160,13621
12486,13707
12670,13591
13065,14214
12392,13763
11633,13711
12309,13459
12347,13536
12130,13404
12195,13544
11921,13664
11284,13429
12722,13731
12893,13481
11516,13554
11149,13326
11670,13531
10865,13384
10595,13564
10529,13375
12489,14291
11589,13806
11436,13767
11652,13245
11202,13463
10870,13350
11235,13585
10665,13569
11081,13474
10931,13733
10847,13552
10762,13683
10683,13368
10645,13332
11076,13464
11016,13618
11177,13613
10631,13529
10750,13711
10680,13660
10798,13594
11091,13496
21419,20520
24229,22176
21708,18727
20626,16977
20255,17075
20557,14976
12287,13497
11493,13463
12717,13766
11648,13565
12679,13736
12200,13477
12026,13647
12498,13459
12051,13657
12272,13621
11973,13638
11686,13406
13072,13416
11727,13425
12381,13814
12449,13469
11125,13471
10781,13489
10135,13453
10014,13351
10149,13396
12337,14722
11648,14109
11795,13792
11600,13125
11179,13313
11712,13441
10814,13471
11248,13371
10775,13379
10806,13332
11289,13572
10821,13396
10915,13549
10635,13384
10677,13491
10941,13402
10883,13521
10764,13383
11097,13485
11168,13466
10715,13546
10612,13460
11414,13624
25490,24483
22786,21585
21124,19549
20773,16584
19582,14503
12092,13851
12290,13546
11972,13806
11149,13521
11944,13653
12481,13551
12489,13623
11709,13492
12063,13556
12710,13493
11930,13580
11874,13413
12528,13511
12070,13502
12216,13514
11931,13480
12382,13552
12739,13586
12076,13874
11459,13499
11430,13465
11326,13351
12348,14355
12248,13388
12459,13475
11421,13455
11750,13853
11722,13767
11106,13390
11427,13510
11487,13335
11843,13489
11846,13414
12033,13584
11427,13359
11996,16259
11631,13288
11442,13428
11656,13398
11201,13474
11148,13389
11802,13450
11877,13459
11750,13589
17782,16106
25587,23734
22498,19754
21466,18198
21084,15706
17484,13927
11607,13603
11571,13672
12068,13437
11925,13721
11705,13867
11562,13832
11533,13507
12950,13707
11774,13871
12226,13929
12025,13953
11712,13563
12666,13368
11789,13554
11976,13914
12025,13644
12366,13961
12760,13625
12168,13472
11750,13578
11799,13331
11766,13794
12845,14288
12573,14041
12141,14015
12136,14176
12176,14084
12143,13953
11841,14257
11897,13849
11385,13676
11476,13465
11743,13426
11417,13572
11477,13513
11118,13530
11706,13384
11093,13395
11710,13563
11888,13489
11689,13474
11572,13440
11355,13468
11533,13432
24987,22842
22913,21365
21265,18849
20759,16991
20259,14538
12123,13417
11208,13902
11952,13529
10689,13646
11503,13655
11306,13718
12212,13471
12495,13707
11494,13517
11796,13652
11676,13320
11956,13527
11849,13689
11044,13677
11511,13460
19151,18100
16356,14062
12920,13683
12293,13530
12714,13294
11223,13248
12613,13559
13963,14008
21548,13606
11964,13346
10927,13424
11167,13300
11136,13441
10898,13365
11083,13649
10960,13557
11001,13578
10856,13575
11207,13514
11091,13518
11486,13469
11319,13433
11482,13702
11005,13399
11235,13632
11033,13639
10944,13551
11252,13552
11345,13478
11375,13285
25800,25387
22040,21165
21694,19289
20450,17644
20927,14480
12732,13855
11606,13512
11530,13567
11929,13519
11476,13516
11741,13317
12319,13681
11091,13633
11555,13736
11200,13419
11334,13556
11188,13449
11275,13550
11414,13540
10933,13571
11665,13423
11897,13648
11180,13577
10765,13713
11040,13523
10858,13550
9800,13337
12624,13952
12303,13815
11512,13441
11423,13363
11387,13645
11079,13486
11646,13577
11302,21758
11174,13481
11114,13515
11737,13416
11383,13521
11425,13575
11276,13470
11551,13524
10973,13456
11606,13547
10694,13428
11429,13458
11311,13382
11146,13483
11306,13354
11174,13449
26029,27581
23604,22316
22065,20031
20935,17563
19401,14485
11586,13533
11926,13507
11812,13459
11670,13477
12358,13509
12451,13544
12762,13494
12029,13533
11962,13482
12537,13666
11667,13402
11611,13547
11381,13394
11020,13347
11058,13391
10869,13619
11253,13508
10627,13607
10989,13366
10840,13342
10423,13231
10935,13411
12225,13567
12202,13408
12106,13388
12019,13436
11889,13380
11771,13557
11294,13601
11387,13509
11057,13457
11261,13502
11169,13587
11476,13656
11244,13603
11504,13431
11250,13255
11055,13378
10693,13336
11132,13583
10538,13428
11165,13498
10838,13457
10754,13553
20046,16683
25788,24620
22224,20212
21357,18902
20166,16573
19804,14638
12385,13704
12266,13678
13113,13563
12074,13794
11699,13648
13412,13547
12661,13406
12442,13479
12068,13490
11492,13416
12389,13249
11379,13344
12615,13399
11380,13317
11472,13364
11677,13354
11833,13352
11595,13371
11028,13497
11407,13332
10805,13493
10730,13276
12513,14151
12228,13653
11823,13612
11716,13362
11802,13480
12308,13515
11994,13509
11660,13351
11898,13486
12119,13492
11642,13448
11374,13421
11457,13471
11580,13520
11434,13496
11293,13411
11226,13486
11060,13629
10910,13600
