event_type,time_ns
mark,47311
sweep,2069
sweep,1892
sweep,1773
sweep,1905
sweep,1853
sweep,1781
sweep,4433
sweep,5133
mark,53329
sweep,2186
sweep,1892
sweep,1786
sweep,1853
sweep,1794
sweep,1751
sweep,2243
sweep,7831
mark,51649
sweep,2075
sweep,1880
sweep,1747
sweep,1867
sweep,1808
sweep,1783
sweep,4415
sweep,6231
mark,54298
sweep,2072
sweep,1885
sweep,1779
sweep,1844
sweep,1769
sweep,1768
sweep,2784
sweep,8101
mark,52784
sweep,2083
sweep,1847
sweep,1753
sweep,1873
sweep,1777
sweep,1777
sweep,4142
sweep,6673
mark,54078
sweep,2016
sweep,1877
sweep,1763
sweep,1877
sweep,1746
sweep,1774
sweep,2947
sweep,8088
mark,47560
sweep,1985
sweep,1814
sweep,1735
sweep,1860
sweep,1754
sweep,1774
sweep,4284
sweep,5751
mark,51987
sweep,2075
sweep,1865
sweep,1725
sweep,1862
sweep,1789
sweep,1753
sweep,2415
sweep,7613
mark,52286
sweep,1928
sweep,2170
sweep,1742
sweep,1900
sweep,1799
sweep,1751
sweep,4422
sweep,6925
mark,55396
sweep,2163
sweep,1845
sweep,1757
sweep,1868
sweep,1784
sweep,1765
sweep,2813
sweep,8087
mark,47463
sweep,2114
sweep,1873
sweep,1778
sweep,1885
sweep,1789
sweep,1768
sweep,4292
sweep,5665
mark,51204
sweep,2059
sweep,1841
sweep,1750
sweep,1875
sweep,1789
sweep,1836
sweep,2370
sweep,7670
mark,51512
sweep,2096
sweep,1869
sweep,1789
sweep,1896
sweep,1808
sweep,1758
sweep,4245
sweep,6167
mark,53311
sweep,1975
sweep,1848
sweep,1747
sweep,1851
sweep,1830
sweep,1750
sweep,2931
sweep,8180
mark,45124
sweep,2054
sweep,1818
sweep,1776
sweep,1853
sweep,1778
sweep,1776
sweep,4241
sweep,4539
mark,50426
sweep,2120
sweep,1844
sweep,1746
sweep,1795
sweep,1774
sweep,1754
sweep,1904
sweep,7194
mark,52506
sweep,2028
sweep,1855
sweep,1768
sweep,1876
sweep,1781
sweep,1743
sweep,4374
sweep,6740
mark,54329
sweep,2059
sweep,1858
sweep,1788
sweep,1868
sweep,1841
sweep,1770
sweep,3136
sweep,8144
mark,46799
sweep,2010
sweep,1862
sweep,1746
sweep,1837
sweep,1781
sweep,1746
sweep,4292
sweep,5722
mark,52176
sweep,2087
sweep,1866
sweep,1757
sweep,1897
sweep,1786
sweep,1747
sweep,2386
sweep,7846
mark,52982
sweep,2168
sweep,1829
sweep,1752
sweep,1929
sweep,1771
sweep,1761
sweep,4547
sweep,8520
mark,59577
sweep,2431
sweep,2108
sweep,2004
sweep,2131
sweep,2097
sweep,1884
sweep,3614
sweep,9041
mark,51016
sweep,2133
sweep,2029
sweep,1814
sweep,2007
sweep,1843
sweep,1816
sweep,4361
sweep,5556
mark,53407
sweep,2085
sweep,1926
sweep,1845
sweep,1907
sweep,1818
sweep,1766
sweep,2469
sweep,8107
mark,53775
sweep,2153
sweep,1892
sweep,1731
sweep,1910
sweep,1799
sweep,1743
sweep,4183
sweep,6612
mark,54257
sweep,1994
sweep,1890
sweep,1754
sweep,1840
sweep,1818
sweep,1761
sweep,2948
sweep,8079
mark,48122
sweep,2264
sweep,1862
sweep,1773
sweep,1860
sweep,1787
sweep,1762
sweep,4377
sweep,5458
mark,52595
sweep,2008
sweep,1884
sweep,1754
sweep,1879
sweep,1811
sweep,1735
sweep,2377
sweep,7737
mark,51381
sweep,2058
sweep,1922
sweep,1752
sweep,1890
sweep,1834
sweep,1746
sweep,4288
sweep,6215
mark,53871
sweep,2103
sweep,1841
sweep,1759
sweep,1857
sweep,1877
sweep,1752
sweep,2889
sweep,8060
mark,50375
sweep,2183
sweep,1865
sweep,1735
sweep,1877
sweep,1794
sweep,1716
sweep,3997
sweep,6046
mark,53451
sweep,2122
sweep,1865
sweep,1742
sweep,1867
sweep,1838
sweep,1758
sweep,2718
sweep,8233
mark,49367
sweep,1994
sweep,1871
sweep,1752
sweep,1881
sweep,1810
sweep,1746
sweep,4263
sweep,6539
mark,51566
sweep,1975
sweep,1843
sweep,1749
sweep,1865
sweep,1820
sweep,1753
sweep,2842
sweep,8738
mark,50994
sweep,2112
sweep,1857
sweep,1723
sweep,1883
sweep,1889
sweep,1760
sweep,4184
sweep,6211
mark,53281
sweep,2024
sweep,1854
sweep,1775
sweep,1874
sweep,1810
sweep,1751
sweep,2723
sweep,8097
mark,48796
sweep,2318
sweep,1925
sweep,1760
sweep,1893
sweep,1824
sweep,1765
sweep,4153
sweep,5986
mark,52733
sweep,2063
sweep,1917
sweep,1772
sweep,2052
sweep,1780
sweep,1766
sweep,2602
sweep,7822
mark,52147
sweep,2010
sweep,1911
sweep,1736
sweep,1835
sweep,1880
sweep,1744
sweep,4333
sweep,6709
mark,55000
sweep,2136
sweep,1858
sweep,1763
sweep,1893
sweep,1784
sweep,1760
sweep,3196
sweep,7978
mark,48728
sweep,2081
sweep,1848
sweep,1733
sweep,1893
sweep,1768
sweep,1709
sweep,4036
sweep,6015
mark,50426
sweep,2094
sweep,1876
sweep,1757
sweep,1862
sweep,1788
sweep,1768
sweep,2448
sweep,7779
mark,51551
sweep,2132
sweep,1866
sweep,1762
sweep,1967
sweep,1833
sweep,1765
sweep,4329
sweep,6664
mark,53792
sweep,2111
sweep,1885
sweep,1751
sweep,1864
sweep,1793
sweep,1764
sweep,3049
sweep,8031
mark,45116
sweep,2040
sweep,1893
sweep,1817
sweep,1912
sweep,1811
sweep,1738
sweep,4126
sweep,5499
mark,52955
sweep,2242
sweep,1841
sweep,1762
sweep,1826
sweep,1820
sweep,1764
sweep,2291
sweep,7798
mark,54362
sweep,2046
sweep,1865
sweep,1746
sweep,1854
sweep,1978
sweep,1771
sweep,4138
sweep,7131
mark,32063
sweep,2113
sweep,1909
sweep,1803
sweep,1855
sweep,1745
sweep,1753
sweep,3115
sweep,3617
mark,48675
sweep,2028
sweep,1892
sweep,1770
sweep,1918
sweep,1791
sweep,1748
sweep,1910
sweep,5776
mark,52503
sweep,2098
sweep,1957
sweep,1737
sweep,2115
sweep,1821
sweep,1757
sweep,4205
sweep,5961
mark,35888
sweep,2083
sweep,1883
sweep,1760
sweep,1840
sweep,1768
sweep,1758
sweep,2937
sweep,4670
mark,50734
sweep,2096
sweep,1895
sweep,1757
sweep,1861
sweep,1812
sweep,1752
sweep,1944
sweep,7161
mark,51098
sweep,2064
sweep,2061
sweep,1754
sweep,1849
sweep,1861
sweep,1741
sweep,3964
sweep,6427
mark,44930
sweep,2042
sweep,1839
sweep,1776
sweep,1868
sweep,1791
sweep,1739
sweep,2900
sweep,6952
mark,51032
sweep,2019
sweep,1881
sweep,1753
sweep,1923
sweep,1821
sweep,1766
sweep,3117
sweep,7658
mark,45018
sweep,2115
sweep,1876
sweep,1796
sweep,1868
sweep,1777
sweep,1744
sweep,3428
sweep,5736
mark,51200
sweep,2168
sweep,1826
sweep,1744
sweep,1892
sweep,1769
sweep,1746
sweep,2212
sweep,7308
mark,53110
sweep,2069
sweep,1890
sweep,1751
sweep,1885
sweep,1780
sweep,1733
sweep,3967
sweep,6883
mark,52378
sweep,2023
sweep,1865
sweep,1764
sweep,1846
sweep,1810
sweep,1776
sweep,3321
sweep,8177
mark,46740
sweep,2057
sweep,1890
sweep,1773
sweep,1890
sweep,1764
sweep,1828
sweep,4036
sweep,5943
mark,51353
sweep,2158
sweep,1920
sweep,1795
sweep,1892
sweep,1785
sweep,1761
sweep,2317
sweep,7976
mark,46990
sweep,2050
sweep,1884
sweep,1777
sweep,1893
sweep,1769
sweep,1776
sweep,4094
sweep,5115
mark,52260
sweep,2082
sweep,1858
sweep,1756
sweep,1867
sweep,1775
sweep,1787
sweep,2162
sweep,7882
mark,53993
sweep,2085
sweep,1917
sweep,1762
sweep,1912
sweep,1788
sweep,1749
sweep,4329
sweep,6678
mark,53490
sweep,2149
sweep,1888
sweep,1798
sweep,1855
sweep,1804
sweep,1756
sweep,3046
sweep,8176
mark,48487
sweep,2119
sweep,1924
sweep,1776
sweep,1872
sweep,1813
sweep,1782
sweep,4363
sweep,5958
mark,52911
sweep,2357
sweep,1884
sweep,1763
sweep,2158
sweep,1837
sweep,1767
sweep,2567
sweep,8217
mark,46323
sweep,2297
sweep,1983
sweep,1814
sweep,1959
sweep,1853
sweep,1751
sweep,4229
sweep,4713
mark,51535
sweep,2054
sweep,1882
sweep,1761
sweep,1846
sweep,1790
sweep,1744
sweep,1885
sweep,7528
mark,54067
sweep,2025
sweep,1869
sweep,1758
sweep,1950
sweep,1794
sweep,1756
sweep,4556
sweep,6572
mark,32779
sweep,2009
sweep,1869
sweep,1756
sweep,1898
sweep,1785
sweep,1770
sweep,3214
sweep,3846
mark,50683
sweep,2047
sweep,1886
sweep,1819
sweep,1918
sweep,1772
sweep,1732
sweep,1956
sweep,6101
mark,53937
sweep,2074
sweep,1894
sweep,1781
sweep,1872
sweep,1774
sweep,1754
sweep,4191
sweep,6254
mark,35553
sweep,2104
sweep,1846
sweep,1768
sweep,1864
sweep,1764
sweep,1767
sweep,3131
sweep,4338
mark,49053
sweep,2064
sweep,1851
sweep,1788
sweep,1869
sweep,1858
sweep,1747
sweep,1931
sweep,6827
mark,51607
sweep,2065
sweep,1934
sweep,1752
sweep,1874
sweep,1806
sweep,1735
sweep,4269
sweep,6580
mark,33376
sweep,2440
sweep,1943
sweep,1765
sweep,1864
sweep,1770
sweep,1749
sweep,2731
sweep,4534
mark,48857
sweep,2151
sweep,1837
sweep,1775
sweep,1860
sweep,1800
sweep,1740
sweep,1864
sweep,6250
mark,52860
sweep,2003
sweep,1851
sweep,1855
sweep,1877
sweep,2109
sweep,1774
sweep,4060
sweep,6846
mark,35235
sweep,2086
sweep,1897
sweep,1779
sweep,1871
sweep,1791
sweep,1756
sweep,3439
sweep,4191
mark,50354
sweep,2048
sweep,1865
sweep,1764
sweep,1901
sweep,1958
sweep,1779
sweep,1961
sweep,6828
mark,55353
sweep,2133
sweep,1958
sweep,1769
sweep,1893
sweep,1817
sweep,1750
sweep,4289
sweep,6343
mark,32634
sweep,2049
sweep,1905
sweep,1770
sweep,1874
sweep,1773
sweep,1762
sweep,3144
sweep,3600
mark,50598
sweep,2148
sweep,1899
sweep,1755
sweep,1832
sweep,1839
sweep,1712
sweep,1920
sweep,6570
mark,51773
sweep,2169
sweep,1867
sweep,1795
sweep,1851
sweep,1836
sweep,1762
sweep,4110
sweep,6101
mark,46484
sweep,2129
sweep,1824
sweep,1788
sweep,1865
sweep,1796
sweep,1926
sweep,3130
sweep,7102
mark,54483
sweep,2233
sweep,2050
sweep,1855
sweep,2022
sweep,1897
sweep,1833
sweep,3497
sweep,7914
mark,43423
sweep,2213
sweep,1933
sweep,1880
sweep,1876
sweep,1849
sweep,1766
sweep,3575
sweep,5183
mark,54237
sweep,2195
sweep,1897
sweep,1754
sweep,1932
sweep,1785
sweep,1756
sweep,1879
sweep,7840
mark,54423
sweep,2092
sweep,1894
sweep,1716
sweep,1975
sweep,1863
sweep,1753
sweep,4459
sweep,6899
mark,55412
sweep,2127
sweep,1867
sweep,1763
sweep,1892
sweep,1830
sweep,1768
sweep,3037
sweep,8141
mark,48766
sweep,2097
sweep,1875
sweep,1744
sweep,1878
sweep,1766
sweep,1741
sweep,4236
sweep,6383
mark,52658
sweep,2097
sweep,1934
sweep,1756
sweep,1809
sweep,2035
sweep,1766
sweep,2625
sweep,7791
mark,48420
sweep,2088
sweep,1888
sweep,1786
sweep,1851
sweep,1879
sweep,1742
sweep,4329
sweep,5408
mark,52021
sweep,2041
sweep,1872
sweep,1788
sweep,2075
sweep,1806
sweep,1765
sweep,2562
sweep,7499
mark,51927
sweep,2071
sweep,1907
sweep,1775
sweep,1908
sweep,1941
sweep,1765
sweep,4600
sweep,7228
mark,53830
sweep,2145
sweep,1907
sweep,1817
sweep,1868
sweep,1896
sweep,1822
sweep,2898
sweep,16573
mark,47047
sweep,2189
sweep,1911
sweep,1779
sweep,1896
sweep,1837
sweep,1746
sweep,4068
sweep,5118
mark,52516
sweep,2151
sweep,1874
sweep,1769
sweep,1843
sweep,1811
sweep,1745
sweep,2217
sweep,8058
mark,52302
sweep,2043
sweep,1880
sweep,1767
sweep,1948
sweep,1808
sweep,1768
sweep,4468
sweep,6529
mark,52253
sweep,2185
sweep,1926
sweep,1776
sweep,1880
sweep,1854
sweep,1739
sweep,2985
sweep,8126
mark,50334
sweep,2140
sweep,1858
sweep,1756
sweep,1909
sweep,1836
sweep,1799
sweep,4332
sweep,6289
mark,52715
sweep,2106
sweep,1855
sweep,1716
sweep,1857
sweep,1773
sweep,1757
sweep,2538
sweep,7746
mark,47365
sweep,2012
sweep,1856
sweep,1744
sweep,1870
sweep,1783
sweep,1747
sweep,4058
sweep,5425
mark,56645
sweep,2109
sweep,1882
sweep,1768
sweep,1895
sweep,1776
sweep,1756
sweep,2617
sweep,7875
mark,47957
sweep,2000
sweep,1847
sweep,1751
sweep,1931
sweep,1764
sweep,1757
sweep,4503
sweep,5511
mark,51661
sweep,2075
sweep,1851
sweep,1741
sweep,1847
sweep,1848
sweep,1757
sweep,2666
sweep,8006
mark,53773
sweep,2154
sweep,1867
sweep,1739
sweep,1867
sweep,1808
sweep,1732
sweep,4573
sweep,6894
mark,53818
sweep,2002
sweep,1909
sweep,1751
sweep,1869
sweep,1762
sweep,1775
sweep,3230
sweep,8184
mark,50941
sweep,2083
sweep,1890
sweep,1766
sweep,1843
sweep,1779
sweep,1759
sweep,4179
sweep,6425
mark,52022
sweep,2032
sweep,1840
sweep,1730
sweep,1813
sweep,1795
sweep,1745
sweep,3016
sweep,7963
mark,49524
sweep,2155
sweep,1813
sweep,1755
sweep,1874
sweep,1783
sweep,1848
sweep,4567
sweep,6221
mark,54754
sweep,2183
sweep,2020
sweep,1754
sweep,1831
sweep,1822
sweep,1760
sweep,2653
sweep,7929
mark,48974
sweep,2036
sweep,1914
sweep,1731
sweep,1902
sweep,1759
sweep,1725
sweep,4120
sweep,5916
mark,51569
sweep,2025
sweep,1887
sweep,1740
sweep,1889
sweep,1756
sweep,1752
sweep,2403
sweep,8182
mark,48703
sweep,1973
sweep,1886
sweep,1703
sweep,1874
sweep,1790
sweep,1763
sweep,4496
sweep,5932
mark,54715
sweep,2166
sweep,1880
sweep,1776
sweep,1855
sweep,1842
sweep,1750
sweep,2576
sweep,8515
mark,49628
sweep,2096
sweep,1898
sweep,1744
sweep,1866
sweep,1778
sweep,1752
sweep,4380
sweep,5480
mark,52983
sweep,2060
sweep,1863
sweep,1752
sweep,1850
sweep,1788
sweep,1774
sweep,2607
sweep,7904
mark,51775
sweep,2048
sweep,1813
sweep,1730
sweep,1876
sweep,1777
sweep,1751
sweep,4352
sweep,6380
mark,52610
sweep,2075
sweep,1888
sweep,1780
sweep,1821
sweep,1775
sweep,1744
sweep,2897
sweep,7926
mark,46498
sweep,2051
sweep,1911
sweep,1758
sweep,1857
sweep,1773
sweep,1748
sweep,4418
sweep,5525
mark,52819
sweep,2036
sweep,1839
sweep,1777
sweep,1850
sweep,1791
sweep,1829
sweep,2379
sweep,7946
mark,51751
sweep,2117
sweep,1932
sweep,1756
sweep,1887
sweep,1816
sweep,1756
sweep,4366
sweep,6333
mark,53369
sweep,2071
sweep,1916
sweep,1770
sweep,1840
sweep,1798
sweep,1750
sweep,2772
sweep,8241
mark,50076
sweep,1991
sweep,2105
sweep,1738
sweep,1889
sweep,1766
sweep,1744
sweep,4456
sweep,5842
mark,52629
sweep,2065
sweep,1878
sweep,1754
sweep,1844
sweep,1775
sweep,1750
sweep,2691
sweep,7931
mark,47880
sweep,2105
sweep,1851
sweep,1752
sweep,1878
sweep,1816
sweep,1747
sweep,4492
sweep,5073
mark,53503
sweep,2064
sweep,1847
sweep,1752
sweep,1830
sweep,1798
sweep,1762
sweep,2209
sweep,7673
mark,51224
sweep,2095
sweep,1901
sweep,1759
sweep,1848
sweep,1778
sweep,1747
sweep,4486
sweep,5925
mark,51360
sweep,2017
sweep,1894
sweep,1782
sweep,1798
sweep,1790
sweep,1746
sweep,2823
sweep,8100
mark,47423
sweep,2127
sweep,1844
sweep,1740
sweep,1825
sweep,1781
sweep,1766
sweep,4249
sweep,5954
mark,52570
sweep,2107
sweep,1888
sweep,1773
sweep,1869
sweep,1794
sweep,1772
sweep,2543
sweep,8314
mark,49973
sweep,2040
sweep,1876
sweep,1778
sweep,1894
sweep,1869
sweep,1818
sweep,4264
sweep,6247
mark,55036
sweep,2232
sweep,1842
sweep,1737
sweep,1874
sweep,1802
sweep,1742
sweep,2327
sweep,8055
mark,52075
sweep,2099
sweep,1903
sweep,1788
sweep,1922
sweep,1795
sweep,1759
sweep,4584
sweep,6546
mark,53569
sweep,2105
sweep,1871
sweep,1751
sweep,1855
sweep,1848
sweep,1770
sweep,2982
sweep,8423
mark,50110
sweep,2025
sweep,1877
sweep,1755
sweep,1905
sweep,1781
sweep,1760
sweep,4322
sweep,6548
mark,53837
sweep,2088
sweep,1868
sweep,1736
sweep,1880
sweep,1777
sweep,1758
sweep,2910
sweep,8229
mark,47144
sweep,2064
sweep,2126
sweep,1738
sweep,1881
sweep,1765
sweep,1774
sweep,4271
sweep,5476
mark,51913
sweep,2034
sweep,1885
sweep,1729
sweep,1868
sweep,1785
sweep,1748
sweep,2332
sweep,7780
mark,46237
sweep,1979
sweep,1830
sweep,1774
sweep,1885
sweep,1852
sweep,1766
sweep,4335
sweep,4673
mark,50726
sweep,2073
sweep,1857
sweep,1780
sweep,1821
sweep,1771
sweep,1766
sweep,2062
sweep,7696
mark,53567
sweep,2047
sweep,1907
sweep,1752
sweep,1879
sweep,1790
sweep,1757
sweep,4524
sweep,6558
mark,54208
sweep,2131
sweep,1867
sweep,1757
sweep,1866
sweep,1794
sweep,1752
sweep,2831
sweep,7963
mark,46375
sweep,2092
sweep,1964
sweep,1782
sweep,1853
sweep,1793
sweep,1755
sweep,4394
sweep,4857
mark,50809
sweep,2053
sweep,1923
sweep,1748
sweep,1901
sweep,1791
sweep,1765
sweep,1944
sweep,7688
mark,51156
sweep,2110
sweep,1939
sweep,1759
sweep,1838
sweep,1804
sweep,1757
sweep,4326
sweep,6335
mark,53670
sweep,2073
sweep,1937
sweep,1758
sweep,1843
sweep,1781
sweep,1756
sweep,2676
sweep,7924
mark,49512
sweep,2065
sweep,1975
sweep,1779
sweep,1847
sweep,1778
sweep,1747
sweep,4198
sweep,6039
mark,53721
sweep,2086
sweep,1912
sweep,1802
sweep,1836
sweep,1780
sweep,1750
sweep,2710
sweep,7978
mark,48306
sweep,2047
sweep,1898
sweep,1734
sweep,1913
sweep,1776
sweep,1766
sweep,4087
sweep,5392
mark,52783
sweep,2063
sweep,1904
sweep,1741
sweep,1846
sweep,1735
sweep,1753
sweep,2400
sweep,7624
mark,47816
sweep,2065
sweep,1928
sweep,1766
sweep,1919
sweep,1972
sweep,1714
sweep,4135
sweep,5157
mark,52110
sweep,2148
sweep,1846
sweep,1784
sweep,1859
sweep,1778
sweep,1751
sweep,2159
sweep,7926
mark,50802
sweep,2110
sweep,1911
sweep,1765
sweep,1895
sweep,1794
sweep,1743
sweep,4487
sweep,5762
mark,52521
sweep,2207
sweep,1941
sweep,1719
sweep,1849
sweep,1795
sweep,1739
sweep,2711
sweep,8261
mark,48690
sweep,1988
sweep,1842
sweep,1725
sweep,1855
sweep,1705
sweep,1753
sweep,4387
sweep,5752
mark,53028
sweep,2148
sweep,1885
sweep,1755
sweep,1866
sweep,1787
sweep,1760
sweep,2404
sweep,7909
mark,50149
sweep,2129
sweep,1858
sweep,1783
sweep,1879
sweep,1780
sweep,1767
sweep,4188
sweep,5665
mark,53449
sweep,2034
sweep,1872
sweep,1729
sweep,1831
sweep,1754
sweep,1766
sweep,2404
sweep,7622
mark,50849
sweep,2025
sweep,1886
sweep,1721
sweep,1885
sweep,1787
sweep,1744
sweep,4687
sweep,6313
mark,52712
sweep,2109
sweep,1862
sweep,1727
sweep,1826
sweep,1767
sweep,1754
sweep,2657
sweep,7978
mark,48998
sweep,2050
sweep,1858
sweep,1743
sweep,1872
sweep,1764
sweep,1736
sweep,4237
sweep,6087
mark,52347
sweep,2143
sweep,1899
sweep,1744
sweep,1868
sweep,1782
sweep,1775
sweep,2641
sweep,7658
mark,51106
sweep,2124
sweep,1897
sweep,1744
sweep,1915
sweep,1779
sweep,1764
sweep,4229
sweep,6356
mark,52762
sweep,2218
sweep,1880
sweep,1747
sweep,1886
sweep,1784
sweep,1751
sweep,2744
sweep,7987
mark,45466
sweep,2122
sweep,1945
sweep,1784
sweep,1914
sweep,1866
sweep,1746
sweep,4121
sweep,5040
mark,52377
sweep,2096
sweep,1840
sweep,1773
sweep,1834
sweep,1819
sweep,1852
sweep,2185
sweep,7552
mark,54303
sweep,2284
sweep,1902
sweep,1733
sweep,1988
sweep,1830
sweep,1755
sweep,4171
sweep,6767
mark,53543
sweep,2052
sweep,1895
sweep,1758
