event_type,time_ns
mark,52767
sweep,2296
sweep,1947
sweep,1695
sweep,1761
sweep,1790
sweep,1894
sweep,2712
sweep,8342
mark,44341
sweep,2329
sweep,2024
sweep,1721
sweep,1764
sweep,1724
sweep,1780
sweep,3785
sweep,4965
mark,49979
sweep,2400
sweep,2166
sweep,1712
sweep,1769
sweep,1751
sweep,1934
sweep,1892
sweep,7780
mark,59252
sweep,2500
sweep,2036
sweep,1869
sweep,1892
sweep,1755
sweep,1771
sweep,4013
sweep,7312
mark,31139
sweep,2326
sweep,2029
sweep,1717
sweep,1773
sweep,1814
sweep,1864
sweep,3100
sweep,4210
mark,50138
sweep,2332
sweep,2160
sweep,1751
sweep,1817
sweep,1774
sweep,1847
sweep,1789
sweep,6697
mark,53874
sweep,2370
sweep,1997
sweep,1696
sweep,1734
sweep,1731
sweep,1862
sweep,3946
sweep,6369
mark,38460
sweep,2364
sweep,1985
sweep,1710
sweep,1781
sweep,1726
sweep,1805
sweep,2934
sweep,5338
mark,48955
sweep,2259
sweep,2158
sweep,1835
sweep,1791
sweep,1756
sweep,1889
sweep,2039
sweep,7753
mark,49632
sweep,2289
sweep,1964
sweep,1690
sweep,1761
sweep,1750
sweep,1772
sweep,3772
sweep,6680
mark,52391
sweep,2482
sweep,2059
sweep,1738
sweep,1739
sweep,1728
sweep,1896
sweep,2703
sweep,8410
mark,45564
sweep,2334
sweep,2007
sweep,1688
sweep,1728
sweep,1708
sweep,1807
sweep,3920
sweep,5437
mark,50988
sweep,2269
sweep,2001
sweep,1730
sweep,1783
sweep,1735
sweep,1921
sweep,2075
sweep,8201
mark,50577
sweep,2313
sweep,1955
sweep,1719
sweep,1789
sweep,1718
sweep,1778
sweep,4050
sweep,6726
mark,53080
sweep,2337
sweep,2007
sweep,1694
sweep,1792
sweep,1916
sweep,2023
sweep,2759
sweep,8729
mark,45500
sweep,2614
sweep,2124
sweep,1765
sweep,1992
sweep,1784
sweep,1862
sweep,3989
sweep,4692
mark,51082
sweep,2266
sweep,2085
sweep,1744
sweep,1774
sweep,1762
sweep,1910
sweep,1757
sweep,7410
mark,50011
sweep,2497
sweep,1999
sweep,1736
sweep,1745
sweep,1700
sweep,1767
sweep,4019
sweep,6082
mark,52896
sweep,2305
sweep,2015
sweep,1756
sweep,1771
sweep,1732
sweep,1888
sweep,2493
sweep,7854
mark,49420
sweep,2295
sweep,2039
sweep,1722
sweep,1873
sweep,1771
sweep,1761
sweep,4046
sweep,6622
mark,53003
sweep,2324
sweep,1979
sweep,1716
sweep,1790
sweep,1743
sweep,1949
sweep,2621
sweep,8004
mark,46133
sweep,2284
sweep,1995
sweep,1756
sweep,1845
sweep,1755
sweep,1783
sweep,3742
sweep,5320
mark,51000
sweep,2271
sweep,2011
sweep,1726
sweep,1751
sweep,1758
sweep,1860
sweep,2111
sweep,7879
mark,52446
sweep,2305
sweep,2169
sweep,1737
sweep,1811
sweep,1738
sweep,1775
sweep,4069
sweep,7167
mark,55104
sweep,2427
sweep,1969
sweep,1711
sweep,1715
sweep,1766
sweep,1964
sweep,2826
sweep,8581
mark,43432
sweep,2497
sweep,2036
sweep,1734
sweep,1754
sweep,1729
sweep,1753
sweep,3849
sweep,4711
mark,50251
sweep,2356
sweep,1928
sweep,1724
sweep,1814
sweep,1719
sweep,1936
sweep,1864
sweep,7647
mark,51021
sweep,2337
sweep,2019
sweep,1730
sweep,1764
sweep,1742
sweep,1758
sweep,3989
sweep,6149
mark,52647
sweep,2370
sweep,1951
sweep,1692
sweep,1769
sweep,1746
sweep,1860
sweep,2568
sweep,8183
mark,46983
sweep,2313
sweep,2051
sweep,1740
sweep,1766
sweep,1739
sweep,1829
sweep,3828
sweep,5778
mark,52086
sweep,2269
sweep,2018
sweep,1743
sweep,1799
sweep,1794
sweep,1920
sweep,2469
sweep,8020
mark,51043
sweep,2367
sweep,2030
sweep,1763
sweep,1744
sweep,1745
sweep,1798
sweep,4031
sweep,5884
mark,51818
sweep,2314
sweep,2059
sweep,1695
sweep,1738
sweep,1747
sweep,1908
sweep,2475
sweep,8214
mark,46766
sweep,2514
sweep,2001
sweep,1769
sweep,1820
sweep,1731
sweep,1799
sweep,3972
sweep,5476
mark,51464
sweep,2284
sweep,1972
sweep,1693
sweep,1805
sweep,1754
sweep,1921
sweep,2359
sweep,8335
mark,48416
sweep,2305
sweep,2037
sweep,1714
sweep,1743
sweep,1738
sweep,1812
sweep,4085
sweep,5620
mark,51075
sweep,2415
sweep,1970
sweep,1697
sweep,1854
sweep,1722
sweep,1901
sweep,2245
sweep,7875
mark,47741
sweep,2605
sweep,2026
sweep,1726
sweep,1769
sweep,1741
sweep,1774
sweep,4074
sweep,5416
mark,51092
sweep,2214
sweep,2166
sweep,1728
sweep,1730
sweep,1725
sweep,1890
sweep,2202
sweep,7878
mark,51841
sweep,2342
sweep,2024
sweep,1695
sweep,1783
sweep,1725
sweep,1777
sweep,3993
sweep,6721
mark,52521
sweep,2212
sweep,1962
sweep,1715
sweep,1750
sweep,1693
sweep,2087
sweep,2694
sweep,8452
mark,47803
sweep,2382
sweep,1987
sweep,1719
sweep,1733
sweep,1766
sweep,1946
sweep,3806
sweep,6311
mark,52436
sweep,2194
sweep,1968
sweep,1723
sweep,1788
sweep,1763
sweep,1903
sweep,2535
sweep,8386
mark,48194
sweep,2270
sweep,2072
sweep,1753
sweep,1778
sweep,1757
sweep,1786
sweep,3842
sweep,5963
mark,51920
sweep,2287
sweep,1991
sweep,1709
sweep,1859
sweep,1771
sweep,1888
sweep,2435
sweep,8235
mark,48909
sweep,2324
sweep,1991
sweep,1742
sweep,1764
sweep,1711
sweep,1738
sweep,4003
sweep,6027
mark,52003
sweep,2258
sweep,1936
sweep,1751
sweep,1783
sweep,1740
sweep,1946
sweep,2358
sweep,8188
mark,51119
sweep,2572
sweep,2092
sweep,1804
sweep,1751
sweep,1779
sweep,1768
sweep,3993
sweep,6440
mark,52482
sweep,2340
sweep,2003
sweep,1704
sweep,1749
sweep,1741
sweep,1915
sweep,2577
sweep,8141
mark,43086
sweep,2212
sweep,2072
sweep,1724
sweep,1772
sweep,1721
sweep,1793
sweep,3772
sweep,5033
mark,50468
sweep,2288
sweep,1975
sweep,1693
sweep,1771
sweep,1680
sweep,1926
sweep,1783
sweep,7795
mark,50573
sweep,2286
sweep,2032
sweep,1749
sweep,1936
sweep,1823
sweep,1921
sweep,5215
sweep,7176
mark,59044
sweep,2849
sweep,2271
sweep,1985
sweep,1906
sweep,1836
sweep,2121
sweep,2756
sweep,8330
mark,51372
sweep,2586
sweep,2130
sweep,1792
sweep,1794
sweep,1735
sweep,1799
sweep,3814
sweep,6540
mark,52453
sweep,2575
sweep,2337
sweep,1811
sweep,1808
sweep,1732
sweep,1910
sweep,2536
sweep,8504
mark,46882
sweep,2379
sweep,2029
sweep,1766
sweep,1733
sweep,1715
sweep,1754
sweep,3807
sweep,5643
mark,51185
sweep,2206
sweep,1954
sweep,1761
sweep,1760
sweep,1730
sweep,1841
sweep,2113
sweep,8206
mark,50604
sweep,2388
sweep,2114
sweep,1737
sweep,1750
sweep,1746
sweep,1775
sweep,4001
sweep,6576
mark,52552
sweep,2254
sweep,1945
sweep,1834
sweep,1764
sweep,1741
sweep,1878
sweep,2508
sweep,8259
mark,45325
sweep,2354
sweep,2009
sweep,1804
sweep,1730
sweep,1718
sweep,1797
sweep,3875
sweep,5634
mark,50220
sweep,2338
sweep,2218
sweep,1854
sweep,1777
sweep,1778
sweep,1910
sweep,2098
sweep,8042
mark,51191
sweep,2339
sweep,2047
sweep,1791
sweep,1803
sweep,1729
sweep,1850
sweep,4044
sweep,6849
mark,52052
sweep,2266
sweep,2008
sweep,1817
sweep,1754
sweep,1751
sweep,2143
sweep,2419
sweep,8257
mark,50391
sweep,2407
sweep,2017
sweep,1766
sweep,1749
sweep,1728
sweep,1818
sweep,3763
sweep,6898
mark,51799
sweep,2388
sweep,2024
sweep,1746
sweep,1798
sweep,1761
sweep,1866
sweep,2616
sweep,8151
mark,41903
sweep,2355
sweep,2002
sweep,1732
sweep,1922
sweep,1750
sweep,1815
sweep,3670
sweep,4945
mark,49747
sweep,2284
sweep,1911
sweep,1714
sweep,1762
sweep,1739
sweep,1894
sweep,1788
sweep,7500
mark,51165
sweep,2305
sweep,2027
sweep,1722
sweep,1751
sweep,1744
sweep,1866
sweep,4047
sweep,6731
mark,53406
sweep,2227
sweep,2001
sweep,1717
sweep,1729
sweep,1683
sweep,1858
sweep,2618
sweep,8371
mark,49336
sweep,2533
sweep,2012
sweep,1719
sweep,1748
sweep,1728
sweep,1799
sweep,3836
sweep,6410
mark,52749
sweep,2530
sweep,1988
sweep,1707
sweep,1817
sweep,1745
sweep,1870
sweep,2519
sweep,8390
mark,46417
sweep,2357
sweep,2013
sweep,1712
sweep,1762
sweep,1738
sweep,1787
sweep,3866
sweep,5429
mark,51685
sweep,2330
sweep,1992
sweep,1726
sweep,1743
sweep,1704
sweep,1853
sweep,2058
sweep,8309
mark,49879
sweep,2364
sweep,1974
sweep,1732
sweep,1762
sweep,1745
sweep,1790
sweep,4035
sweep,6004
mark,52301
sweep,2218
sweep,2018
sweep,1705
sweep,1722
sweep,1756
sweep,1947
sweep,2385
sweep,7973
mark,52514
sweep,2575
sweep,2077
sweep,1738
sweep,1781
sweep,1767
sweep,1774
sweep,4002
sweep,6845
mark,53638
sweep,2301
sweep,1972
sweep,1711
sweep,1824
sweep,1740
sweep,1956
sweep,2685
sweep,8297
mark,51965
sweep,2313
sweep,2044
sweep,1774
sweep,1730
sweep,1764
sweep,1823
sweep,3814
sweep,7372
mark,52167
sweep,2312
sweep,2028
sweep,1738
sweep,1733
sweep,1750
sweep,1879
sweep,3011
sweep,8278
mark,42417
sweep,2256
sweep,2019
sweep,1726
sweep,1744
sweep,1745
sweep,1827
sweep,3708
sweep,5198
mark,49835
sweep,2513
sweep,1955
sweep,1718
sweep,1763
sweep,1729
sweep,1893
sweep,1768
sweep,8030
mark,52465
sweep,2298
sweep,2334
sweep,1720
sweep,1728
sweep,1702
sweep,1753
sweep,4038
sweep,6900
mark,52832
sweep,2239
sweep,1997
sweep,1693
sweep,1728
sweep,1756
sweep,2128
sweep,2797
sweep,8608
mark,42313
sweep,2255
sweep,2005
sweep,1726
sweep,1770
sweep,1754
sweep,1934
sweep,3804
sweep,4886
mark,50108
sweep,2326
sweep,1984
sweep,1694
sweep,1807
sweep,1722
sweep,1908
sweep,1792
sweep,7485
mark,49264
sweep,2386
sweep,1988
sweep,1719
sweep,1813
sweep,1719
sweep,1784
sweep,4022
sweep,5984
mark,52260
sweep,2281
sweep,1993
sweep,1711
sweep,1799
sweep,1717
sweep,1873
sweep,2462
sweep,8249
mark,48244
sweep,2362
sweep,2060
sweep,1730
sweep,1720
sweep,1728
sweep,1789
sweep,4093
sweep,5999
mark,52498
sweep,2293
sweep,2004
sweep,1725
sweep,1761
sweep,1749
sweep,1912
sweep,2372
sweep,7960
mark,53734
sweep,2409
sweep,2023
sweep,1757
sweep,1706
sweep,1731
sweep,1791
sweep,3887
sweep,5735
mark,52504
sweep,2423
sweep,1957
sweep,1705
sweep,1763
sweep,1733
sweep,1868
sweep,2291
sweep,8137
mark,50379
sweep,2539
sweep,1979
sweep,1693
sweep,1709
sweep,1688
sweep,1741
sweep,4062
sweep,6793
mark,52703
sweep,2316
sweep,1929
sweep,1700
sweep,1741
sweep,1737
sweep,1866
sweep,2581
sweep,8410
mark,45548
sweep,2254
sweep,2015
sweep,1724
sweep,1755
sweep,1740
sweep,1820
sweep,3760
sweep,5378
mark,61804
sweep,2540
sweep,2035
sweep,1751
sweep,1783
sweep,1757
sweep,1885
sweep,2113
sweep,8172
mark,53284
sweep,2366
sweep,2080
sweep,1700
sweep,1753
sweep,1770
sweep,1753
sweep,3991
sweep,7016
mark,53145
sweep,2337
sweep,1987
sweep,1690
sweep,1811
sweep,1743
sweep,1883
sweep,2846
sweep,8543
mark,42253
sweep,2254
sweep,2116
sweep,1739
sweep,1748
sweep,1721
sweep,1793
sweep,3855
sweep,4482
mark,51966
sweep,2501
sweep,2004
sweep,1695
sweep,1729
sweep,1832
sweep,1896
sweep,1925
sweep,7353
mark,52552
sweep,2420
sweep,2010
sweep,1690
sweep,1741
sweep,1758
sweep,1759
sweep,4151
sweep,6696
mark,39941
sweep,2278
sweep,1983
sweep,1741
sweep,1783
sweep,1727
sweep,1857
sweep,2499
sweep,5903
mark,48623
sweep,2596
sweep,1951
sweep,1727
sweep,1748
sweep,1739
sweep,1833
sweep,2335
sweep,7693
mark,51193
sweep,2212
sweep,2009
sweep,1708
sweep,1730
sweep,1693
sweep,1931
sweep,3578
sweep,7222
mark,52432
sweep,2282
sweep,2026
sweep,1711
sweep,1746
sweep,1735
sweep,1807
sweep,3196
sweep,8377
mark,44890
sweep,2527
sweep,1929
sweep,1724
sweep,1754
sweep,1737
sweep,1930
sweep,3581
sweep,5380
mark,50743
sweep,2355
sweep,1990
sweep,1682
sweep,1731
sweep,1721
sweep,1739
sweep,2059
sweep,7781
mark,49803
sweep,2297
sweep,1930
sweep,1720
sweep,1746
sweep,1745
sweep,1881
sweep,4000
sweep,6172
mark,52097
sweep,2266
sweep,1998
sweep,1671
sweep,1721
sweep,1717
sweep,1766
sweep,2573
sweep,8147
mark,47805
sweep,2175
sweep,1997
sweep,1795
sweep,1800
sweep,1738
sweep,1895
sweep,3907
sweep,6314
mark,54279
sweep,2544
sweep,2006
sweep,1709
sweep,1788
sweep,1771
sweep,1859
sweep,2444
sweep,7868
mark,44585
sweep,2366
sweep,2116
sweep,1708
sweep,1801
sweep,1675
sweep,1788
sweep,3894
sweep,5017
mark,49748
sweep,2353
sweep,2078
sweep,1706
sweep,1827
sweep,1742
sweep,1912
sweep,1890
sweep,8020
mark,52239
sweep,2278
sweep,2000
sweep,1724
sweep,1724
sweep,1713
sweep,1796
sweep,4049
sweep,6854
mark,53566
sweep,2454
sweep,2009
sweep,1693
sweep,1762
sweep,1708
sweep,1877
sweep,2701
sweep,8764
mark,45317
sweep,2274
sweep,1969
sweep,1699
sweep,1774
sweep,1706
sweep,1783
sweep,4027
sweep,5244
mark,50818
sweep,2189
sweep,2197
sweep,1739
sweep,1754
sweep,1743
sweep,1888
sweep,1925
sweep,7770
mark,50069
sweep,2402
sweep,1956
sweep,1728
sweep,1749
sweep,1762
sweep,1791
sweep,4155
sweep,6309
mark,52695
sweep,2306
sweep,2035
sweep,1676
sweep,1700
sweep,1753
sweep,1868
sweep,2555
sweep,8224
mark,46800
sweep,2269
sweep,2203
sweep,1718
sweep,1763
sweep,1729
sweep,1787
sweep,3840
sweep,5475
mark,51384
sweep,2345
sweep,2000
sweep,1770
sweep,1835
sweep,1754
sweep,1891
sweep,2056
sweep,8163
mark,51504
sweep,2383
sweep,1958
sweep,1720
sweep,1744
sweep,1734
sweep,1862
sweep,4096
sweep,6518
mark,53093
sweep,2288
sweep,1987
sweep,1678
sweep,1757
sweep,1720
sweep,1901
sweep,2586
sweep,8284
mark,45970
sweep,2296
sweep,1919
sweep,1726
sweep,1754
sweep,1733
sweep,1778
sweep,4043
sweep,5636
mark,50797
sweep,2350
sweep,1966
sweep,1716
sweep,1790
sweep,1743
sweep,1925
sweep,1991
sweep,8083
mark,51546
sweep,2680
sweep,1975
sweep,1721
sweep,1790
sweep,1737
sweep,1764
sweep,4097
sweep,7040
mark,52862
sweep,2330
sweep,1992
sweep,1710
sweep,1770
sweep,1720
sweep,1890
sweep,2627
sweep,8382
mark,46278
sweep,2355
sweep,1991
sweep,1748
sweep,1816
sweep,1726
sweep,1771
sweep,3933
sweep,6010
mark,51189
sweep,2293
sweep,2027
sweep,1696
sweep,1797
sweep,1759
sweep,1885
sweep,2206
sweep,8043
mark,51785
sweep,2379
sweep,1932
sweep,1680
sweep,1764
sweep,1735
sweep,1691
sweep,4068
sweep,7318
mark,54281
sweep,2297
sweep,2050
sweep,1754
sweep,1802
sweep,1726
sweep,1914
sweep,2977
sweep,8684
mark,46095
sweep,2307
sweep,1935
sweep,2037
sweep,1727
sweep,1779
sweep,1806
sweep,4328
sweep,5251
mark,52281
sweep,2223
sweep,2103
sweep,1702
sweep,1670
sweep,1774
sweep,1902
sweep,1978
sweep,8427
mark,49423
sweep,2318
sweep,1939
sweep,1738
sweep,1766
sweep,1715
sweep,1964
sweep,4096
sweep,5744
mark,51447
sweep,2271
sweep,2012
sweep,1736
sweep,1759
sweep,1754
sweep,1872
sweep,2244
sweep,7934
mark,45143
sweep,2217
sweep,1945
sweep,1743
sweep,1810
sweep,1720
sweep,1765
sweep,3850
sweep,5552
mark,51747
sweep,2304
sweep,2034
sweep,1744
sweep,1773
sweep,1758
sweep,1936
sweep,2102
sweep,7728
mark,45091
sweep,2272
sweep,1946
sweep,1704
sweep,1747
sweep,1724
sweep,1774
sweep,4066
sweep,4866
mark,51002
sweep,2551
sweep,2031
sweep,1727
sweep,1811
sweep,1743
sweep,1945
sweep,1759
sweep,7996
mark,51744
sweep,2280
sweep,1947
sweep,1680
sweep,1746
sweep,1743
sweep,1757
sweep,4247
sweep,6641
mark,52137
sweep,2573
sweep,2042
sweep,1685
sweep,1768
sweep,1728
sweep,1894
sweep,2649
sweep,8469
mark,47155
sweep,2310
sweep,2004
sweep,1744
sweep,1797
sweep,1762
sweep,1827
sweep,3914
sweep,6324
mark,51742
sweep,2381
sweep,1973
sweep,1715
sweep,1772
sweep,1721
sweep,2054
sweep,2413
sweep,8414
mark,45621
sweep,2396
sweep,2042
sweep,1745
sweep,1788
sweep,1712
sweep,1808
sweep,3958
sweep,5311
mark,51589
sweep,2339
sweep,1990
sweep,1762
sweep,1832
sweep,1706
sweep,1884
sweep,2063
sweep,7814
mark,50257
sweep,2277
sweep,2035
sweep,1733
sweep,1779
sweep,1734
sweep,1789
sweep,4308
sweep,6351
mark,52733
sweep,2295
sweep,2131
sweep,1707
sweep,1769
sweep,1756
sweep,1880
sweep,2527
sweep,8263
mark,45006
sweep,2289
sweep,2005
sweep,1716
sweep,1819
sweep,1768
sweep,1834
sweep,4005
sweep,5134
mark,50153
sweep,2194
sweep,1986
sweep,1710
sweep,1822
sweep,1731
sweep,1918
sweep,1992
sweep,7960
mark,52275
sweep,2506
sweep,2008
sweep,1704
sweep,1830
sweep,1714
sweep,1892
sweep,4077
sweep,7306
mark,33010
sweep,2392
sweep,1966
sweep,1692
sweep,1764
sweep,1672
sweep,1798
sweep,2918
sweep,4102
mark,47773
sweep,2212
sweep,2029
sweep,1703
sweep,1778
sweep,1723
sweep,1888
sweep,1789
sweep,6414
mark,51887
sweep,2446
sweep,1966
sweep,1702
sweep,1781
sweep,1737
sweep,1868
sweep,3781
sweep,6530
mark,34729
sweep,2595
sweep,2037
sweep,1694
sweep,1766
sweep,1738
sweep,1793
sweep,3133
sweep,4564
mark,47177
sweep,2298
sweep,2050
sweep,1754
sweep,1792
sweep,1737
sweep,1898
sweep,1749
sweep,7282
mark,50662
sweep,2288
sweep,2028
sweep,1695
sweep,1755
sweep,1769
sweep,1820
sweep,3774
sweep,6879
mark,34327
sweep,2252
sweep,1973
sweep,1682
sweep,1772
sweep,1730
sweep,1912
sweep,2872
sweep,4809
mark,50814
sweep,2381
sweep,2028
sweep,1750
sweep,1797
sweep,1730
sweep,1845
sweep,1770
sweep,7491
mark,50848
sweep,2319
sweep,2026
sweep,1722
sweep,1757
sweep,1695
sweep,1860
sweep,4097
sweep,7145
mark,33894
sweep,2367
sweep,1984
sweep,1725
sweep,1829
sweep,1679
sweep,1815
sweep,2712
sweep,4334
mark,48445
sweep,2351
sweep,1990
sweep,1699
sweep,1744
sweep,1723
sweep,1851
sweep,1781
sweep,7070
mark,57336
sweep,2509
sweep,1958
sweep,1723
sweep,1784
sweep,1720
sweep,1919
sweep,3911
sweep,6928
mark,32203
sweep,2440
sweep,2029
sweep,1725
sweep,1793
sweep,1742
sweep,1752
sweep,3043
sweep,3972
mark,50010
sweep,2436
sweep,1930
sweep,1735
sweep,1794
sweep,1709
sweep,2147
sweep,1754
sweep,6897
mark,52167
sweep,2276
sweep,2006
sweep,1704
sweep,1757
sweep,1740
sweep,1792
sweep,3911
sweep,6806
mark,35829
sweep,2283
sweep,2003
sweep,1713
sweep,1782
sweep,1703
sweep,1887
sweep,2894
sweep,4750
mark,55182
sweep,2673
sweep,2007
sweep,1736
sweep,1762
sweep,1744
sweep,1832
sweep,1766
sweep,7489
mark,52028
sweep,2236
sweep,2008
sweep,1720
sweep,1804
sweep,2020
sweep,1979
sweep,4038
sweep,7521
mark,37641
sweep,2408
sweep,1999
sweep,1731
sweep,1844
sweep,1738
sweep,1762
sweep,2497
sweep,5542
mark,48102
sweep,2312
sweep,2014
sweep,1692
sweep,1728
sweep,1729
sweep,1955
sweep,1972
sweep,7597
mark,49144
sweep,2353
sweep,1981
sweep,1681
sweep,1773
sweep,1713
sweep,1775
sweep,3734
sweep,6373
mark,51791
sweep,2225
sweep,2377
sweep,1665
sweep,1755
sweep,1746
sweep,1883
sweep,2598
sweep,7941
mark,51399
sweep,2445
sweep,1971
sweep,1740
sweep,1769
sweep,1763
sweep,1780
sweep,3793
sweep,7064
mark,53643
sweep,2303
sweep,2052
sweep,1702
sweep,1752
sweep,1765
sweep,1887
sweep,2993
sweep,8476
mark,43670
sweep,2298
sweep,1995
sweep,1725
sweep,1788
sweep,1733
sweep,1795
sweep,3830
sweep,5458
mark,50469
sweep,2290
sweep,2021
sweep,1697
sweep,1760
sweep,1764
sweep,1896
sweep,1985
sweep,7706
mark,49539
sweep,2424
sweep,1949
sweep,1749
sweep,1775
sweep,1766
sweep,1804
sweep,4124
sweep,6051
mark,51975
sweep,2247
sweep,2088
sweep,1694
sweep,1762
sweep,1722
sweep,1915
sweep,2546
sweep,7846
mark,51574
sweep,2323
sweep,1913
sweep,1727
sweep,1941
sweep,1715
sweep,1750
sweep,4067
sweep,6730
mark,52668
sweep,2199
sweep,1976
sweep,1683
sweep,1723
sweep,1722
sweep,1904
sweep,2725
sweep,7821
mark,45381
sweep,2291
sweep,1939
sweep,1701
sweep,2007
sweep,1736
sweep,1728
sweep,3826
sweep,5571
mark,51684
sweep,2360
sweep,2018
sweep,1734
sweep,1724
sweep,1764
sweep,1886
sweep,2027
sweep,8142
mark,46275
sweep,2439
sweep,1878
sweep,1688
sweep,1774
sweep,1839
sweep,1785
sweep,4237
sweep,5513
mark,51001
sweep,2272
sweep,1999
sweep,1713
sweep,1756
sweep,1782
sweep,1884
sweep,2078
sweep,8137
mark,46079
sweep,2551
sweep,1953
sweep,1715
sweep,1754
sweep,1743
sweep,1808
sweep,4151
sweep,5379
mark,51059
sweep,2295
sweep,1992
sweep,1731
sweep,1799
sweep,1714
sweep,1902
sweep,2052
sweep,7940
mark,51454
sweep,2334
sweep,1971
sweep,1721
sweep,1807
sweep,1722
sweep,1749
sweep,4130
sweep,6635
mark,52862
sweep,2401
sweep,2048
sweep,1687
sweep,1774
sweep,1729
sweep,1886
sweep,2791
sweep,8388
mark,49346
sweep,2333
sweep,1979
sweep,1725
sweep,1748
sweep,1749
sweep,1770
sweep,3843
sweep,6435
mark,52023
sweep,2299
sweep,2052
sweep,1699
sweep,1731
sweep,1756
sweep,2125
sweep,2570
sweep,8037
mark,49464
sweep,2623
sweep,1965
sweep,1709
sweep,1750
sweep,1737
sweep,1811
sweep,3899
sweep,6240
mark,53401
sweep,2228
sweep,2078
sweep,1676
sweep,1766
sweep,1762
sweep,1919
sweep,2520
sweep,8350
mark,48266
sweep,2316
sweep,1924
sweep,1738
sweep,1753
sweep,1749
sweep,1740
sweep,3986
sweep,5631
mark,51294
sweep,2213
sweep,2071
sweep,1688
sweep,1760
sweep,1785
sweep,1924
sweep,2261
sweep,7928
mark,47280
sweep,2326
sweep,2019
sweep,1692
sweep,1744
sweep,1734
sweep,1761
sweep,4070
sweep,5601
mark,51758
sweep,2313
sweep,1970
sweep,1695
sweep,1798
sweep,1731
sweep,1882
sweep,1975
sweep,8197
mark,51381
sweep,2375
sweep,2157
sweep,1716
sweep,1778
sweep,1723
sweep,1741
sweep,4024
sweep,6705
mark,52400
sweep,2243
sweep,2020
sweep,1744
sweep,1759
sweep,1786
sweep,1952
sweep,2829
sweep,8111
mark,45588
sweep,2255
sweep,1980
sweep,1753
sweep,1814
sweep,1765
sweep,1793
sweep,4051
sweep,5438
mark,52016
sweep,2574
sweep,1988
sweep,1704
sweep,1727
sweep,1717
sweep,1954
sweep,1911
sweep,7912
mark,53089
sweep,2400
sweep,1997
sweep,1706
sweep,1778
sweep,1732
sweep,1765
sweep,4073
sweep,6871
mark,53864
sweep,2293
sweep,2077
sweep,1683
sweep,1702
sweep,1723
sweep,1918
sweep,2653
sweep,8806
mark,44388
sweep,2368
sweep,1997
sweep,1741
sweep,1760
sweep,1731
sweep,1781
sweep,4008
sweep,5161
mark,50314
sweep,2304
sweep,2075
sweep,1723
sweep,1953
sweep,1751
sweep,2020
sweep,1787
sweep,8057
mark,51882
sweep,2433
sweep,1991
sweep,1717
sweep,1751
sweep,1712
sweep,1726
sweep,4055
sweep,6611
mark,53017
sweep,2416
sweep,2019
sweep,1693
sweep,1775
sweep,1706
sweep,1874
sweep,2525
sweep,8529
mark,47916
sweep,2348
sweep,1946
sweep,1710
sweep,1752
sweep,1759
sweep,1814
sweep,4001
sweep,5910
mark,51152
sweep,2267
sweep,1993
sweep,1711
sweep,1745
sweep,1713
sweep,2084
sweep,2325
sweep,8138
mark,47782
sweep,2304
sweep,2154
sweep,1768
sweep,1849
sweep,2249
sweep,2052
sweep,5009
sweep,6526
mark,56565
sweep,2613
sweep,2117
sweep,1801
sweep,1850
sweep,1954
sweep,1989
sweep,2292
sweep,8562
mark,52400
sweep,2483
sweep,2055
sweep,1786
sweep,1856
sweep,1790
sweep,1803
sweep,4060
sweep,6673
mark,54074
sweep,2568
sweep,2189
sweep,1724
sweep,1959
sweep,1772
sweep,1930
sweep,2535
sweep,8295
mark,48052
sweep,2409
sweep,2088
sweep,1766
sweep,1790
sweep,1758
sweep,1802
sweep,4087
sweep,5463
mark,52810
sweep,2378
sweep,2037
sweep,1752
sweep,1847
sweep,1764
sweep,1951
sweep,2077
sweep,8142
mark,51706
sweep,2448
sweep,2071
sweep,1777
sweep,1782
sweep,1769
sweep,1799
sweep,4043
sweep,6961
mark,52643
sweep,2291
sweep,2056
sweep,1720
sweep,1801
sweep,1773
sweep,1919
sweep,2512
sweep,7777
mark,46504
sweep,2305
sweep,2009
sweep,1685
sweep,1761
sweep,1710
sweep,1788
sweep,3799
sweep,5683
mark,51697
sweep,2353
sweep,1990
sweep,1711
sweep,1755
sweep,1739
sweep,1855
sweep,2109
sweep,8023
mark,52796
sweep,2441
sweep,2066
sweep,1712
sweep,1755
sweep,1871
sweep,1826
sweep,3992
sweep,6815
mark,53875
sweep,2223
sweep,1996
sweep,1735
sweep,1835
sweep,1727
sweep,2113
sweep,2727
sweep,8476
mark,44352
sweep,2277
sweep,2032
sweep,1695
sweep,1849
sweep,1745
sweep,1816
sweep,3963
sweep,5298
mark,50586
sweep,2385
sweep,1992
sweep,1740
sweep,1739
sweep,1725
sweep,1884
sweep,1932
sweep,8263
mark,48842
sweep,2383
sweep,2049
sweep,1720
sweep,1761
sweep,1733
sweep,1748
sweep,4003
sweep,5635
mark,50270
sweep,2338
sweep,1967
sweep,1753
sweep,1780
sweep,1728
sweep,1872
sweep,2277
sweep,7976
mark,46254
sweep,2335
sweep,1997
sweep,1732
sweep,2076
sweep,1735
sweep,1807
sweep,3997
sweep,5495
mark,51152
sweep,2314
sweep,2211
sweep,1724
sweep,1798
sweep,1732
sweep,1934
sweep,2080
sweep,8101
mark,45595
sweep,2531
sweep,1980
sweep,1737
sweep,1750
sweep,1716
