event_type,time_ns
mark,13186
sweep,1145
sweep,899
sweep,914
sweep,1080
sweep,941
sweep,891
sweep,899
sweep,922
sweep,893
sweep,928
sweep,925
sweep,926
sweep,900
sweep,965
sweep,900
sweep,1137
mark,12838
sweep,1111
sweep,817
sweep,896
sweep,1025
sweep,926
sweep,901
sweep,923
sweep,922
sweep,932
sweep,884
sweep,891
sweep,918
sweep,894
sweep,947
sweep,892
sweep,1174
mark,12622
sweep,1198
sweep,846
sweep,910
sweep,1037
sweep,996
sweep,912
sweep,889
sweep,913
sweep,892
sweep,912
sweep,896
sweep,893
sweep,977
sweep,986
sweep,937
sweep,1176
mark,12730
sweep,1234
sweep,833
sweep,981
sweep,1240
sweep,931
sweep,867
sweep,905
sweep,925
sweep,879
sweep,928
sweep,904
sweep,917
sweep,893
sweep,952
sweep,982
sweep,1025
mark,12635
sweep,1151
sweep,818
sweep,894
sweep,995
sweep,921
sweep,893
sweep,884
sweep,919
sweep,881
sweep,903
sweep,902
sweep,931
sweep,886
sweep,960
sweep,899
sweep,1125
mark,12772
sweep,1233
sweep,917
sweep,939
sweep,966
sweep,905
sweep,870
sweep,923
sweep,919
sweep,909
sweep,937
sweep,959
sweep,914
sweep,884
sweep,935
sweep,888
sweep,1145
mark,12712
sweep,1149
sweep,820
sweep,973
sweep,967
sweep,918
sweep,900
sweep,868
sweep,908
sweep,884
sweep,915
sweep,902
sweep,915
sweep,926
sweep,961
sweep,911
sweep,1116
mark,12790
sweep,1232
sweep,861
sweep,965
sweep,1025
sweep,898
sweep,902
sweep,898
sweep,945
sweep,880
sweep,912
sweep,888
sweep,923
sweep,888
sweep,999
sweep,959
sweep,1149
mark,12711
sweep,1211
sweep,866
sweep,931
sweep,1018
sweep,920
sweep,908
sweep,911
sweep,913
sweep,843
sweep,989
sweep,889
sweep,1059
sweep,980
sweep,951
sweep,896
sweep,1099
mark,12981
sweep,1161
sweep,898
sweep,967
sweep,1054
sweep,994
sweep,903
sweep,906
sweep,912
sweep,875
sweep,991
sweep,918
sweep,1020
sweep,1013
sweep,921
sweep,932
sweep,1077
mark,12468
sweep,1226
sweep,848
sweep,930
sweep,977
sweep,952
sweep,914
sweep,897
sweep,930
sweep,907
sweep,969
sweep,892
sweep,916
sweep,902
sweep,903
sweep,910
sweep,1117
mark,12514
sweep,1213
sweep,852
sweep,932
sweep,967
sweep,934
sweep,902
sweep,921
sweep,891
sweep,883
sweep,902
sweep,894
sweep,932
sweep,890
sweep,899
sweep,903
sweep,1132
mark,12339
sweep,1185
sweep,860
sweep,882
sweep,1011
sweep,896
sweep,893
sweep,911
sweep,901
sweep,901
sweep,918
sweep,924
sweep,915
sweep,909
sweep,993
sweep,933
sweep,1170
mark,13455
sweep,1330
sweep,879
sweep,943
sweep,1030
sweep,956
sweep,886
sweep,893
sweep,944
sweep,900
sweep,989
sweep,927
sweep,919
sweep,914
sweep,1005
sweep,1073
sweep,991
mark,13588
sweep,1180
sweep,791
sweep,943
sweep,972
sweep,941
sweep,922
sweep,926
sweep,938
sweep,894
sweep,939
sweep,919
sweep,927
sweep,905
sweep,973
sweep,897
sweep,1157
mark,12386
sweep,1187
sweep,869
sweep,922
sweep,998
sweep,949
sweep,914
sweep,907
sweep,925
sweep,908
sweep,926
sweep,926
sweep,903
sweep,855
sweep,959
sweep,882
sweep,1125
mark,12760
sweep,1183
sweep,844
sweep,939
sweep,938
sweep,933
sweep,853
sweep,879
sweep,892
sweep,901
sweep,930
sweep,861
sweep,898
sweep,899
sweep,990
sweep,1012
sweep,1130
mark,12747
sweep,1244
sweep,833
sweep,895
sweep,961
sweep,911
sweep,892
sweep,881
sweep,916
sweep,870
sweep,891
sweep,901
sweep,891
sweep,874
sweep,1008
sweep,1008
sweep,1098
mark,12075
sweep,1209
sweep,839
sweep,909
sweep,969
sweep,902
sweep,896
sweep,903
sweep,867
sweep,892
sweep,946
sweep,892
sweep,935
sweep,890
sweep,931
sweep,913
sweep,1298
mark,13078
sweep,1126
sweep,854
sweep,1004
sweep,1024
sweep,950
sweep,933
sweep,906
sweep,945
sweep,894
sweep,979
sweep,935
sweep,993
sweep,898
sweep,919
sweep,923
sweep,1160
mark,13135
sweep,1235
sweep,843
sweep,918
sweep,1066
sweep,981
sweep,901
sweep,934
sweep,875
sweep,907
sweep,912
sweep,890
sweep,960
sweep,909
sweep,880
sweep,894
sweep,1044
mark,12165
sweep,1138
sweep,852
sweep,871
sweep,1202
sweep,915
sweep,898
sweep,878
sweep,905
sweep,866
sweep,874
sweep,922
sweep,984
sweep,899
sweep,904
sweep,980
sweep,1158
mark,12737
sweep,1237
sweep,869
sweep,909
sweep,997
sweep,931
sweep,899
sweep,930
sweep,921
sweep,903
sweep,926
sweep,947
sweep,991
sweep,1037
sweep,966
sweep,923
sweep,1127
mark,12535
sweep,1237
sweep,833
sweep,917
sweep,1049
sweep,894
sweep,883
sweep,878
sweep,925
sweep,879
sweep,1020
sweep,915
sweep,957
sweep,895
sweep,982
sweep,995
sweep,1036
mark,13110
sweep,1088
sweep,812
sweep,903
sweep,1073
sweep,921
sweep,929
sweep,906
sweep,949
sweep,917
sweep,977
sweep,931
sweep,977
sweep,962
sweep,1195
sweep,908
sweep,1097
mark,12985
sweep,1261
sweep,866
sweep,919
sweep,1081
sweep,973
sweep,898
sweep,922
sweep,913
sweep,911
sweep,953
sweep,939
sweep,947
sweep,895
sweep,955
sweep,881
sweep,1107
mark,12784
sweep,1138
sweep,864
sweep,941
sweep,985
sweep,918
sweep,874
sweep,887
sweep,911
sweep,889
sweep,915
sweep,877
sweep,1037
sweep,1006
sweep,995
sweep,920
sweep,1077
mark,12840
sweep,1160
sweep,824
sweep,899
sweep,959
sweep,987
sweep,891
sweep,863
sweep,918
sweep,879
sweep,899
sweep,882
sweep,948
sweep,878
sweep,958
sweep,883
sweep,1085
mark,12454
sweep,1200
sweep,933
sweep,925
sweep,1060
sweep,928
sweep,912
sweep,881
sweep,888
sweep,861
sweep,878
sweep,884
sweep,981
sweep,922
sweep,969
sweep,891
sweep,1096
mark,12383
sweep,1133
sweep,858
sweep,902
sweep,1009
sweep,920
sweep,932
sweep,927
sweep,923
sweep,914
sweep,978
sweep,961
sweep,1003
sweep,925
sweep,999
sweep,931
sweep,1054
mark,13232
sweep,1168
sweep,836
sweep,925
sweep,1094
sweep,920
sweep,890
sweep,889
sweep,923
sweep,881
sweep,905
sweep,856
sweep,972
sweep,913
sweep,977
sweep,958
sweep,1103
mark,12594
sweep,1130
sweep,844
sweep,917
sweep,1061
sweep,969
sweep,941
sweep,923
sweep,948
sweep,883
sweep,911
sweep,907
sweep,1020
sweep,888
sweep,948
sweep,939
sweep,1176
mark,12658
sweep,1185
sweep,840
sweep,910
sweep,1046
sweep,901
sweep,895
sweep,916
sweep,896
sweep,898
sweep,912
sweep,908
sweep,920
sweep,950
sweep,974
sweep,915
sweep,1033
mark,13007
sweep,1183
sweep,865
sweep,973
sweep,1035
sweep,926
sweep,878
sweep,894
sweep,920
sweep,886
sweep,929
sweep,931
sweep,1043
sweep,969
sweep,978
sweep,951
sweep,1159
mark,13328
sweep,1282
sweep,828
sweep,904
sweep,1016
sweep,895
sweep,891
sweep,906
sweep,910
sweep,871
sweep,937
sweep,891
sweep,1009
sweep,897
sweep,1087
sweep,901
sweep,1084
mark,12468
sweep,1317
sweep,856
sweep,943
sweep,1022
sweep,933
sweep,916
sweep,924
sweep,907
sweep,911
sweep,934
sweep,843
sweep,969
sweep,892
sweep,972
sweep,879
sweep,1109
mark,12712
sweep,1145
sweep,853
sweep,900
sweep,1032
sweep,925
sweep,870
sweep,880
sweep,920
sweep,872
sweep,924
sweep,912
sweep,914
sweep,952
sweep,969
sweep,975
sweep,1103
mark,13697
sweep,1218
sweep,846
sweep,913
sweep,1021
sweep,907
sweep,891
sweep,896
sweep,924
sweep,878
sweep,929
sweep,903
sweep,921
sweep,899
sweep,952
sweep,915
sweep,1074
mark,12764
sweep,1175
sweep,864
sweep,964
sweep,1044
sweep,951
sweep,855
sweep,929
sweep,920
sweep,869
sweep,923
sweep,904
sweep,1019
sweep,919
sweep,949
sweep,911
sweep,1044
mark,12707
sweep,1179
sweep,851
sweep,915
sweep,1013
sweep,934
sweep,881
sweep,890
sweep,899
sweep,886
sweep,922
sweep,938
sweep,906
sweep,901
sweep,974
sweep,930
sweep,1235
mark,12949
sweep,1188
sweep,814
sweep,904
sweep,961
sweep,921
sweep,885
sweep,901
sweep,949
sweep,942
sweep,981
sweep,905
sweep,915
sweep,915
sweep,894
sweep,883
sweep,1068
mark,12846
sweep,1183
sweep,805
sweep,887
sweep,971
sweep,929
sweep,885
sweep,906
sweep,894
sweep,878
sweep,958
sweep,879
sweep,910
sweep,950
sweep,884
sweep,900
sweep,1122
mark,12447
sweep,1258
sweep,832
sweep,939
sweep,978
sweep,913
sweep,937
sweep,906
sweep,918
sweep,875
sweep,945
sweep,916
sweep,908
sweep,920
sweep,960
sweep,900
sweep,1112
mark,16521
sweep,1252
sweep,841
sweep,913
sweep,1182
sweep,922
sweep,866
sweep,888
sweep,923
sweep,892
sweep,933
sweep,912
sweep,890
sweep,897
sweep,962
sweep,908
sweep,1136
mark,12854
sweep,1216
sweep,923
sweep,978
sweep,953
sweep,919
sweep,931
sweep,906
sweep,916
sweep,881
sweep,912
sweep,914
sweep,928
sweep,901
sweep,945
sweep,882
sweep,1108
mark,13110
sweep,1131
sweep,854
sweep,906
sweep,1048
sweep,1008
sweep,932
sweep,920
sweep,912
sweep,907
sweep,988
sweep,883
sweep,1258
sweep,1141
sweep,999
sweep,997
sweep,1343
mark,16739
sweep,1329
sweep,909
sweep,1017
sweep,1139
