event_type,time_ns
sweep,1349
sweep,919
sweep,965
sweep,960
sweep,958
sweep,966
sweep,964
sweep,935
sweep,971
sweep,937
sweep,944
sweep,948
sweep,937
sweep,948
sweep,952
sweep,1198
mark,14035
sweep,1403
sweep,865
sweep,923
sweep,980
sweep,938
sweep,969
sweep,952
sweep,978
sweep,958
sweep,966
sweep,934
sweep,975
sweep,942
sweep,943
sweep,943
sweep,1191
mark,13643
sweep,1331
sweep,915
sweep,934
sweep,955
sweep,951
sweep,918
sweep,977
sweep,928
sweep,961
sweep,885
sweep,914
sweep,972
sweep,936
sweep,914
sweep,926
sweep,1082
mark,13618
sweep,1264
sweep,876
sweep,928
sweep,926
sweep,893
sweep,908
sweep,908
sweep,925
sweep,921
sweep,934
sweep,927
sweep,933
sweep,902
sweep,923
sweep,926
sweep,1192
mark,13149
sweep,1320
sweep,822
sweep,901
sweep,918
sweep,919
sweep,921
sweep,940
sweep,931
sweep,964
sweep,906
sweep,929
sweep,943
sweep,914
sweep,902
sweep,923
sweep,1215
mark,13020
sweep,1225
sweep,847
sweep,924
sweep,927
sweep,887
sweep,966
sweep,939
sweep,935
sweep,912
sweep,886
sweep,900
sweep,916
sweep,906
sweep,881
sweep,940
sweep,1119
mark,12774
sweep,1228
sweep,864
sweep,946
sweep,931
sweep,936
sweep,923
sweep,930
sweep,934
sweep,932
sweep,931
sweep,976
sweep,926
sweep,945
sweep,909
sweep,863
sweep,1122
mark,13105
sweep,1122
sweep,872
sweep,946
sweep,939
sweep,909
sweep,930
sweep,933
sweep,964
sweep,961
sweep,909
sweep,936
sweep,927
sweep,901
sweep,914
sweep,931
sweep,1150
mark,12729
sweep,1159
sweep,848
sweep,910
sweep,910
sweep,911
sweep,947
sweep,963
sweep,949
sweep,963
sweep,962
sweep,921
sweep,940
sweep,896
sweep,932
sweep,914
sweep,1101
mark,12624
sweep,1170
sweep,895
sweep,947
sweep,966
sweep,944
sweep,952
sweep,970
sweep,909
sweep,1001
sweep,858
sweep,912
sweep,985
sweep,898
sweep,882
sweep,901
sweep,1043
mark,12941
sweep,1173
sweep,862
sweep,947
sweep,904
sweep,922
sweep,923
sweep,880
sweep,977
sweep,940
sweep,933
sweep,984
sweep,897
sweep,896
sweep,952
sweep,944
sweep,1010
mark,13726
sweep,1133
sweep,825
sweep,925
sweep,943
sweep,899
sweep,915
sweep,909
sweep,908
sweep,930
sweep,914
sweep,891
sweep,922
sweep,910
sweep,918
sweep,907
sweep,1038
mark,13317
sweep,1147
sweep,866
sweep,933
sweep,953
sweep,878
sweep,974
sweep,944
sweep,964
sweep,978
sweep,935
sweep,929
sweep,945
sweep,931
sweep,913
sweep,918
sweep,1116
mark,12773
sweep,1169
sweep,876
sweep,919
sweep,919
sweep,903
sweep,913
sweep,934
sweep,953
sweep,982
sweep,949
sweep,945
sweep,958
sweep,927
sweep,959
sweep,949
sweep,1117
mark,12526
sweep,1220
sweep,833
sweep,922
sweep,968
sweep,916
sweep,950
sweep,924
sweep,917
sweep,938
sweep,935
sweep,950
sweep,926
sweep,929
sweep,941
sweep,947
sweep,1084
mark,12691
sweep,1142
sweep,833
sweep,913
sweep,912
sweep,898
sweep,931
sweep,912
sweep,913
sweep,913
sweep,872
sweep,900
sweep,936
sweep,923
sweep,901
sweep,954
sweep,1063
mark,12327
sweep,1157
sweep,880
sweep,929
sweep,1019
sweep,916
sweep,914
sweep,942
sweep,952
sweep,958
sweep,970
sweep,1008
sweep,925
sweep,952
sweep,866
sweep,927
sweep,1052
mark,12197
sweep,1189
sweep,863
sweep,954
sweep,944
sweep,931
sweep,949
sweep,933
sweep,949
sweep,939
sweep,936
sweep,926
sweep,923
sweep,912
sweep,917
sweep,908
sweep,1150
mark,12664
sweep,1132
sweep,828
sweep,927
sweep,958
sweep,932
sweep,933
sweep,912
sweep,924
sweep,939
sweep,943
sweep,926
sweep,937
sweep,929
sweep,909
sweep,907
sweep,1123
mark,12906
sweep,1201
sweep,911
sweep,922
sweep,956
sweep,918
sweep,954
sweep,921
sweep,939
sweep,917
sweep,882
sweep,911
sweep,956
sweep,928
sweep,912
sweep,929
sweep,1143
mark,12139
sweep,1173
sweep,860
sweep,972
sweep,926
sweep,909
sweep,910
sweep,933
sweep,938
sweep,933
sweep,932
sweep,925
sweep,913
sweep,915
sweep,930
sweep,899
sweep,1052
mark,12277
sweep,1181
sweep,813
sweep,906
sweep,988
sweep,887
sweep,933
sweep,918
sweep,889
sweep,907
sweep,907
sweep,916
sweep,908
sweep,879
sweep,910
sweep,912
sweep,1122
mark,12497
sweep,1191
sweep,846
sweep,940
sweep,937
sweep,910
sweep,940
sweep,940
sweep,947
sweep,936
sweep,909
sweep,896
sweep,938
sweep,937
sweep,891
sweep,926
sweep,1106
mark,12462
sweep,1160
sweep,863
sweep,941
sweep,921
sweep,904
sweep,933
sweep,927
sweep,941
sweep,937
sweep,949
sweep,941
sweep,911
sweep,932
sweep,982
sweep,933
sweep,1115
mark,12319
sweep,1214
sweep,823
sweep,911
sweep,925
sweep,917
sweep,929
sweep,899
sweep,903
sweep,940
sweep,910
sweep,916
sweep,995
sweep,933
sweep,924
sweep,941
sweep,1062
mark,12279
sweep,1160
sweep,842
sweep,901
sweep,952
sweep,899
sweep,933
sweep,903
sweep,879
sweep,924
sweep,862
sweep,889
sweep,922
sweep,918
sweep,898
sweep,901
sweep,1107
mark,11927
sweep,1245
sweep,883
sweep,924
sweep,922
sweep,929
sweep,931
sweep,935
sweep,919
sweep,943
sweep,899
sweep,919
sweep,930
sweep,868
sweep,904
sweep,893
sweep,1074
mark,12164
sweep,1212
sweep,847
sweep,928
sweep,900
sweep,943
sweep,922
sweep,903
sweep,934
sweep,952
sweep,941
sweep,949
sweep,915
sweep,910
sweep,922
sweep,922
sweep,1114
mark,12160
sweep,1203
sweep,882
sweep,963
sweep,948
sweep,924
sweep,952
sweep,914
sweep,913
sweep,955
sweep,918
sweep,935
sweep,933
sweep,925
sweep,893
sweep,907
sweep,1094
mark,12750
sweep,1219
sweep,902
sweep,913
sweep,928
sweep,921
sweep,934
sweep,922
sweep,956
sweep,873
sweep,875
sweep,900
sweep,895
sweep,904
sweep,917
sweep,917
sweep,1156
mark,12297
sweep,1208
sweep,879
sweep,904
sweep,920
sweep,924
sweep,930
sweep,912
sweep,921
sweep,913
sweep,927
sweep,913
sweep,936
sweep,924
sweep,922
sweep,914
sweep,1085
mark,12159
sweep,1203
sweep,819
sweep,870
sweep,923
sweep,914
sweep,936
sweep,915
sweep,917
sweep,934
sweep,936
sweep,908
sweep,947
sweep,926
sweep,909
sweep,916
sweep,1138
mark,11843
sweep,1203
sweep,867
sweep,980
sweep,900
sweep,921
sweep,989
sweep,934
sweep,921
sweep,946
sweep,891
sweep,872
sweep,926
sweep,901
sweep,882
sweep,933
sweep,1154
mark,12185
sweep,1254
sweep,860
sweep,926
sweep,926
sweep,952
sweep,919
sweep,906
sweep,940
sweep,978
sweep,932
sweep,959
sweep,959
sweep,886
sweep,932
sweep,925
sweep,1137
mark,12969
sweep,1207
sweep,902
sweep,926
sweep,962
sweep,897
sweep,920
sweep,903
sweep,926
sweep,952
sweep,916
sweep,908
sweep,925
sweep,916
sweep,912
sweep,1091
sweep,985
mark,12454
sweep,1248
sweep,851
sweep,919
sweep,928
sweep,912
sweep,916
sweep,919
sweep,912
sweep,916
sweep,883
sweep,897
sweep,922
sweep,910
sweep,892
sweep,903
sweep,1129
mark,12374
sweep,1163
sweep,895
sweep,916
sweep,936
sweep,928
sweep,956
sweep,943
sweep,969
sweep,982
sweep,912
sweep,948
sweep,934
sweep,860
sweep,917
sweep,897
sweep,1093
mark,12210
sweep,1189
sweep,874
sweep,899
sweep,923
sweep,996
sweep,923
sweep,900
sweep,935
sweep,898
sweep,903
sweep,932
sweep,939
sweep,952
sweep,921
sweep,905
sweep,1089
mark,12050
sweep,1225
sweep,859
sweep,880
sweep,922
sweep,889
sweep,913
sweep,924
sweep,913
sweep,925
sweep,881
sweep,933
sweep,960
sweep,925
sweep,890
sweep,921
sweep,1145
mark,12623
sweep,1256
sweep,918
sweep,920
sweep,996
sweep,947
sweep,988
sweep,959
sweep,874
sweep,913
sweep,919
sweep,892
sweep,933
sweep,962
sweep,929
sweep,934
sweep,1196
mark,12593
sweep,1481
sweep,881
sweep,921
sweep,937
sweep,932
sweep,932
sweep,910
sweep,931
sweep,986
sweep,928
sweep,929
sweep,914
sweep,917
sweep,906
sweep,913
sweep,1100
mark,12573
sweep,1217
sweep,845
sweep,887
sweep,1018
sweep,893
sweep,936
sweep,919
sweep,903
sweep,943
sweep,907
sweep,901
sweep,929
sweep,916
sweep,924
sweep,916
sweep,1040
mark,12270
sweep,1235
sweep,859
sweep,864
sweep,947
sweep,902
sweep,987
sweep,941
sweep,931
sweep,945
sweep,889
sweep,909
sweep,945
sweep,909
sweep,883
sweep,942
sweep,1167
mark,12439
sweep,1191
sweep,888
sweep,913
sweep,961
sweep,933
sweep,924
sweep,921
sweep,924
sweep,938
sweep,926
sweep,940
sweep,959
sweep,943
sweep,944
sweep,932
sweep,1062
mark,12518
sweep,1420
sweep,883
sweep,912
sweep,937
sweep,915
sweep,918
sweep,950
sweep,950
sweep,953
sweep,931
sweep,950
sweep,920
sweep,933
sweep,934
sweep,1011
sweep,1087
mark,12233
sweep,1192
sweep,859
sweep,917
sweep,1024
sweep,911
sweep,941
sweep,948
sweep,913
sweep,936
sweep,890
sweep,897
sweep,942
sweep,918
sweep,888
sweep,919
sweep,1145
mark,12313
sweep,1232
sweep,929
sweep,945
sweep,940
sweep,959
sweep,965
sweep,976
sweep,962
sweep,1004
sweep,956
sweep,916
sweep,889
sweep,886
sweep,895
sweep,924
sweep,1110
mark,12252
sweep,1308
sweep,874
sweep,939
sweep,909
sweep,902
sweep,928
sweep,918
sweep,922
sweep,936
sweep,905
sweep,930
sweep,902
sweep,941
sweep,920
sweep,923
sweep,1074
mark,12303
sweep,1207
sweep,837
sweep,902
sweep,929
sweep,902
sweep,949
sweep,934
sweep,930
sweep,927
sweep,949
sweep,898
sweep,958
sweep,920
sweep,918
sweep,917
sweep,1160
mark,12233
sweep,1189
sweep,899
sweep,932
sweep,957
sweep,933
sweep,944
sweep,874
sweep,916
sweep,891
sweep,900
sweep,873
sweep,909
sweep,911
sweep,974
sweep,936
sweep,1140
mark,12295
sweep,1245
sweep,882
sweep,910
sweep,931
sweep,912
sweep,922
sweep,892
sweep,934
sweep,946
sweep,927
sweep,930
sweep,894
sweep,920
sweep,921
sweep,925
sweep,1041
mark,12445
sweep,1155
sweep,814
sweep,947
sweep,937
sweep,922
sweep,935
sweep,938
sweep,921
sweep,930
sweep,916
sweep,913
sweep,930
sweep,920
sweep,914
sweep,932
sweep,1128
mark,12156
sweep,1221
sweep,832
sweep,902
sweep,931
sweep,896
sweep,923
sweep,960
sweep,943
sweep,988
sweep,867
sweep,911
sweep,908
sweep,900
sweep,874
sweep,927
sweep,1237
mark,12394
sweep,1250
sweep,869
sweep,902
sweep,939
sweep,909
sweep,933
sweep,937
sweep,942
sweep,936
sweep,936
sweep,942
sweep,954
sweep,926
sweep,957
sweep,906
sweep,1054
mark,12337
sweep,1222
sweep,836
sweep,879
sweep,885
sweep,899
sweep,933
sweep,886
sweep,909
sweep,906
sweep,916
sweep,903
sweep,901
sweep,914
sweep,939
sweep,959
sweep,1243
mark,11932
sweep,1361
sweep,836
sweep,930
sweep,970
sweep,920
sweep,963
sweep,936
sweep,915
sweep,993
sweep,885
sweep,886
sweep,944
sweep,905
sweep,899
sweep,906
sweep,1102
mark,12219
sweep,1266
sweep,856
sweep,942
sweep,973
sweep,942
sweep,969
sweep,931
sweep,964
sweep,1002
sweep,941
sweep,869
sweep,947
sweep,902
sweep,906
sweep,898
sweep,1122
mark,12535
sweep,1214
sweep,853
sweep,914
sweep,906
sweep,902
sweep,911
sweep,903
sweep,902
sweep,949
sweep,928
sweep,941
sweep,923
sweep,947
sweep,921
sweep,917
sweep,1107
mark,12606
sweep,1201
sweep,819
sweep,919
sweep,959
sweep,899
sweep,922
sweep,914
sweep,900
sweep,928
sweep,926
sweep,943
sweep,943
sweep,912
sweep,929
sweep,932
sweep,1154
mark,12759
sweep,1283
sweep,864
sweep,973
sweep,1072
sweep,970
sweep,886
sweep,934
sweep,927
sweep,920
sweep,889
sweep,881
sweep,929
sweep,933
sweep,911
sweep,986
sweep,1066
mark,12156
sweep,1236
sweep,860
sweep,908
sweep,899
sweep,896
sweep,906
sweep,906
sweep,935
sweep,950
sweep,924
sweep,912
sweep,907
sweep,938
sweep,939
sweep,904
sweep,1113
mark,11936
sweep,1306
sweep,823
sweep,954
sweep,943
sweep,911
sweep,916
sweep,905
sweep,923
sweep,926
sweep,923
sweep,923
sweep,914
sweep,916
sweep,914
sweep,903
sweep,1073
mark,12542
sweep,1191
sweep,847
sweep,920
sweep,944
sweep,910
sweep,951
sweep,931
sweep,980
sweep,944
sweep,933
sweep,928
sweep,946
sweep,892
sweep,929
sweep,913
sweep,1139
mark,12000
sweep,1205
sweep,869
sweep,925
sweep,912
sweep,898
sweep,908
sweep,937
sweep,945
sweep,957
sweep,929
sweep,943
sweep,956
sweep,943
sweep,957
sweep,861
sweep,1088
mark,11824
sweep,1190
sweep,844
sweep,946
sweep,917
sweep,921
sweep,911
sweep,917
sweep,923
sweep,938
sweep,907
sweep,911
sweep,917
sweep,935
sweep,936
sweep,911
sweep,1132
mark,11883
sweep,1133
sweep,832
sweep,926
sweep,912
sweep,913
sweep,938
sweep,917
sweep,903
sweep,958
sweep,898
sweep,916
sweep,953
sweep,890
sweep,894
sweep,913
sweep,1158
mark,11950
sweep,1214
sweep,861
sweep,963
sweep,988
sweep,923
sweep,921
sweep,916
sweep,918
sweep,942
sweep,873
sweep,898
sweep,921
sweep,890
sweep,889
sweep,913
sweep,1120
mark,11670
sweep,1216
sweep,863
sweep,931
sweep,916
sweep,903
sweep,898
sweep,902
sweep,967
sweep,943
sweep,929
sweep,939
sweep,920
sweep,921
sweep,926
