event_type,time_ns
sweep,1820
sweep,1988
sweep,1757
sweep,1940
sweep,1827
sweep,1970
mark,11218
sweep,2145
sweep,1912
sweep,1835
sweep,1819
sweep,1736
sweep,1877
sweep,1805
sweep,2014
mark,10942
sweep,2156
sweep,1827
sweep,1923
sweep,1814
sweep,1791
sweep,1881
sweep,1834
sweep,1946
mark,10844
sweep,2165
sweep,1771
sweep,1940
sweep,1821
sweep,1823
sweep,1821
sweep,1838
sweep,2098
mark,11356
sweep,2127
sweep,1821
sweep,1891
sweep,1882
sweep,1766
sweep,1774
sweep,1828
sweep,2018
mark,10280
sweep,1982
sweep,1780
sweep,1814
sweep,1803
sweep,1785
sweep,1858
sweep,1820
sweep,1914
mark,10666
sweep,1949
sweep,1827
sweep,1885
sweep,1814
sweep,1820
sweep,1822
sweep,1817
sweep,1993
mark,10976
sweep,2225
sweep,1861
sweep,1820
sweep,1876
sweep,2128
sweep,2072
sweep,2000
sweep,2273
mark,12530
sweep,2506
sweep,2252
sweep,2012
sweep,1784
sweep,1773
sweep,1842
sweep,1847
sweep,1946
mark,10340
sweep,2030
sweep,1857
sweep,1831
sweep,1799
sweep,1737
sweep,1843
sweep,1819
sweep,1960
mark,10070
sweep,2028
sweep,10260
sweep,1842
sweep,1815
sweep,1779
sweep,1863
sweep,1814
sweep,2065
mark,9838
sweep,2217
sweep,1804
sweep,1759
sweep,1792
sweep,1772
sweep,1791
sweep,1764
sweep,1943
mark,9905
sweep,2098
sweep,1812
sweep,1735
sweep,1828
sweep,1820
sweep,1792
sweep,1776
sweep,1928
mark,9374
sweep,2080
sweep,1750
sweep,1757
sweep,1789
sweep,1749
sweep,1792
sweep,1777
sweep,2166
mark,9858
sweep,2065
sweep,1799
sweep,1804
sweep,1849
sweep,1783
sweep,1818
sweep,1816
sweep,2008
mark,9875
sweep,1945
sweep,1845
sweep,1833
sweep,1785
sweep,1812
sweep,1796
sweep,1834
sweep,2037
mark,9930
sweep,2010
sweep,1844
sweep,1825
sweep,1763
sweep,1795
sweep,1831
sweep,1790
sweep,2743
mark,18435
sweep,3965
sweep,2919
sweep,2967
sweep,3577
sweep,3129
sweep,3311
sweep,2804
sweep,2500
mark,17138
sweep,2757
sweep,2293
sweep,2363
sweep,1935
sweep,2104
sweep,2216
sweep,2007
sweep,2231
mark,15221
sweep,2471
sweep,2089
sweep,2117
sweep,1961
sweep,1984
sweep,2103
sweep,1910
sweep,2158
mark,14062
sweep,2177
sweep,2026
sweep,2061
sweep,1944
sweep,2206
sweep,1961
sweep,2266
sweep,2045
mark,14077
sweep,2225
sweep,1982
sweep,1908
sweep,1899
sweep,1875
sweep,1877
sweep,2375
sweep,1900
mark,13163
sweep,2217
sweep,1926
sweep,2095
sweep,1836
sweep,1789
sweep,1995
sweep,2021
sweep,1876
mark,12555
sweep,2195
sweep,1867
sweep,2207
sweep,1795
sweep,1745
sweep,1886
sweep,2014
sweep,1965
mark,12301
sweep,2192
sweep,1967
sweep,1887
sweep,1848
sweep,1774
sweep,2078
sweep,1915
sweep,1973
mark,12455
sweep,2314
sweep,1919
sweep,1899
sweep,1826
sweep,1879
sweep,2096
sweep,1836
sweep,1949
mark,12828
sweep,2315
sweep,1986
sweep,1894
sweep,1815
sweep,1801
sweep,2089
sweep,1800
sweep,2073
mark,12375
sweep,2257
sweep,2030
sweep,1870
sweep,1957
sweep,1834
sweep,2003
sweep,1870
sweep,1885
mark,12774
sweep,2223
sweep,1977
sweep,1864
sweep,1810
sweep,1822
sweep,2093
sweep,1812
sweep,1876
mark,11980
sweep,2191
sweep,1951
sweep,1917
sweep,1753
sweep,1799
sweep,1925
sweep,1802
sweep,1923
mark,11982
sweep,2215
sweep,1952
sweep,1912
sweep,1774
sweep,2014
sweep,1855
sweep,1803
sweep,1801
mark,11923
sweep,2152
sweep,1961
sweep,1870
sweep,1762
sweep,1959
sweep,1952
sweep,1768
sweep,1989
mark,12648
sweep,2625
sweep,2071
sweep,2223
sweep,1856
sweep,2645
sweep,2147
sweep,2198
sweep,2361
mark,11859
sweep,2390
sweep,1895
sweep,1940
sweep,1787
sweep,1989
sweep,1887
sweep,1787
sweep,1891
mark,11610
sweep,2265
sweep,1845
sweep,1872
sweep,1965
sweep,1792
sweep,1869
sweep,1811
sweep,1938
mark,11417
sweep,2267
sweep,1867
sweep,1856
sweep,1921
sweep,1798
sweep,1982
sweep,1839
sweep,2002
mark,11545
sweep,2280
sweep,1864
sweep,1826
sweep,2095
sweep,1820
sweep,1890
sweep,2000
sweep,1871
mark,11825
sweep,2324
sweep,2137
sweep,1891
sweep,1975
sweep,1850
sweep,1888
sweep,1815
sweep,1912
mark,11666
sweep,2159
sweep,1879
sweep,1838
sweep,1880
sweep,1822
sweep,1953
sweep,1786
sweep,2031
mark,12006
sweep,2204
sweep,1826
sweep,1832
sweep,1900
sweep,1806
sweep,1862
sweep,1863
sweep,1954
mark,11193
sweep,2229
sweep,1782
sweep,2013
sweep,1750
sweep,1827
sweep,1908
sweep,1771
sweep,1993
mark,11650
sweep,2237
sweep,1801
sweep,1946
sweep,1781
sweep,1787
sweep,1915
sweep,1765
sweep,1995
mark,11364
sweep,2150
sweep,1790
sweep,1883
sweep,1759
sweep,1788
sweep,1849
sweep,1779
sweep,1861
mark,11549
sweep,2601
sweep,1787
sweep,1844
sweep,1869
sweep,1825
sweep,1924
sweep,1867
sweep,2003
mark,11276
sweep,2270
sweep,1785
sweep,1907
sweep,1789
sweep,1758
sweep,1950
sweep,1814
sweep,2064
mark,11511
sweep,2214
sweep,1787
sweep,1905
sweep,1749
sweep,1802
sweep,1861
sweep,1795
sweep,1896
mark,11305
sweep,2280
sweep,2028
sweep,1803
sweep,1771
sweep,1768
sweep,1857
sweep,1805
sweep,1971
mark,11766
sweep,2423
sweep,1959
sweep,1853
sweep,1815
sweep,1803
sweep,1854
sweep,1878
sweep,2054
mark,11276
sweep,2245
sweep,1938
sweep,1870
sweep,1814
sweep,1803
sweep,1836
sweep,1812
sweep,1855
mark,11490
sweep,2250
sweep,1917
sweep,1895
sweep,1794
sweep,1827
sweep,1800
sweep,1802
sweep,1960
mark,11576
sweep,2267
sweep,1806
sweep,1782
sweep,1791
sweep,1868
sweep,1817
sweep,1815
sweep,2154
mark,10680
sweep,2174
sweep,1893
sweep,1734
sweep,1803
sweep,1798
sweep,1795
sweep,1794
sweep,1844
mark,11049
sweep,2236
sweep,1838
sweep,1820
sweep,1753
sweep,1743
sweep,1871
sweep,1769
sweep,1899
mark,11065
sweep,2106
sweep,1843
sweep,1787
sweep,1767
sweep,1818
sweep,1850
sweep,1752
sweep,2192
mark,11003
sweep,2305
sweep,1876
sweep,1786
sweep,1771
sweep,1808
sweep,1857
sweep,1794
sweep,2014
mark,10946
sweep,2177
sweep,1787
sweep,1781
sweep,1760
sweep,1803
sweep,1836
sweep,1773
sweep,2075
mark,11114
sweep,2177
sweep,1790
sweep,1801
sweep,1755
sweep,1826
sweep,2071
sweep,2046
sweep,2667
mark,12798
sweep,2889
sweep,1994
sweep,2172
sweep,2307
sweep,1912
sweep,1880
sweep,1857
sweep,2092
mark,11379
sweep,2129
sweep,1829
sweep,1958
sweep,1795
sweep,1732
sweep,1845
sweep,1832
sweep,2143
mark,10889
sweep,2124
sweep,1867
sweep,1843
sweep,1803
sweep,1799
sweep,1787
sweep,2106
sweep,1921
mark,10866
sweep,2093
sweep,1876
sweep,1892
sweep,1809
sweep,1777
sweep,1818
sweep,2015
sweep,1967
mark,11576
sweep,2086
sweep,1826
sweep,1819
sweep,1788
sweep,1810
sweep,1804
sweep,2002
sweep,1888
mark,10657
sweep,2025
sweep,1844
sweep,1812
sweep,1786
sweep,1765
sweep,1832
sweep,2010
sweep,1919
mark,10130
sweep,2118
sweep,1883
sweep,1856
sweep,1764
sweep,1826
sweep,2041
sweep,1791
sweep,1809
mark,10766
sweep,2024
sweep,1851
sweep,1867
sweep,1742
sweep,1797
sweep,2029
sweep,1822
sweep,2069
mark,10314
sweep,1984
sweep,1904
sweep,1850
sweep,1774
sweep,1785
sweep,1990
sweep,1788
sweep,2216
mark,12329
sweep,2792
sweep,2228
sweep,3186
sweep,3122
sweep,3240
sweep,3476
sweep,3381
sweep,3277
mark,19125
sweep,3281
sweep,2385
sweep,1985
sweep,1968
sweep,1835
sweep,2664
sweep,2082
sweep,2125
mark,16470
sweep,2417
sweep,2076
sweep,1952
sweep,1855
sweep,1933
sweep,2186
sweep,2285
sweep,2325
mark,14804
sweep,2336
sweep,1912
sweep,1875
sweep,1833
sweep,2195
sweep,1895
sweep,1970
sweep,2006
mark,13513
sweep,2557
sweep,1879
sweep,1985
sweep,1794
sweep,2453
sweep,1898
sweep,1936
sweep,1999
mark,12607
sweep,2389
sweep,1925
sweep,1804
sweep,1756
sweep,1990
sweep,1854
sweep,1803
sweep,1994
mark,12267
sweep,2185
sweep,1917
sweep,1840
sweep,1771
sweep,1976
sweep,1969
sweep,1865
sweep,1837
mark,12674
sweep,2219
sweep,1884
sweep,1844
sweep,1977
sweep,1861
sweep,1795
sweep,1817
sweep,1994
mark,12095
sweep,2228
sweep,1902
sweep,1826
sweep,1938
sweep,1930
sweep,1857
sweep,1846
sweep,2020
mark,11658
sweep,2269
sweep,1909
sweep,1804
sweep,2013
sweep,1839
sweep,1880
sweep,1819
sweep,1923
mark,11868
sweep,2275
sweep,1890
sweep,1797
sweep,1955
sweep,1877
sweep,1824
sweep,1846
sweep,1932
mark,11879
sweep,2300
sweep,1918
sweep,1814
sweep,1869
sweep,1802
sweep,1884
sweep,1871
sweep,2003
mark,12262
sweep,2282
sweep,1922
sweep,1824
sweep,1850
sweep,1894
sweep,1921
sweep,1796
sweep,1861
mark,12006
sweep,2190
sweep,2044
sweep,1950
sweep,1785
sweep,1880
sweep,1978
sweep,1800
sweep,1964
mark,12003
sweep,2279
sweep,1973
sweep,1906
sweep,1814
sweep,1853
sweep,1961
sweep,1783
sweep,2069
mark,12327
sweep,2267
sweep,1983
sweep,2449
sweep,2029
sweep,2303
sweep,2213
sweep,2231
sweep,2310
mark,14040
sweep,2762
sweep,2175
sweep,2159
sweep,1814
sweep,1813
sweep,2005
sweep,1879
sweep,2068
mark,11878
sweep,2272
sweep,1878
sweep,1856
sweep,1754
sweep,1843
sweep,1872
sweep,1866
sweep,2139
mark,12394
sweep,2420
sweep,1951
sweep,2112
