event_type,time_ns
sweep,1984
sweep,1907
sweep,1893
mark,13261
sweep,1893
sweep,1829
sweep,1806
sweep,1969
sweep,1862
sweep,1875
sweep,1884
sweep,2003
mark,12763
sweep,2107
sweep,1812
sweep,1768
sweep,2059
sweep,1802
sweep,1924
sweep,2041
sweep,2158
mark,13042
sweep,1897
sweep,1811
sweep,1793
sweep,1929
sweep,1826
sweep,1848
sweep,1959
sweep,2031
mark,13769
sweep,2116
sweep,1862
sweep,2027
sweep,1847
sweep,1902
sweep,1883
sweep,1863
sweep,2208
mark,12879
sweep,1929
sweep,1843
sweep,1988
sweep,1831
sweep,1811
sweep,1895
sweep,1853
sweep,2236
mark,13274
sweep,2074
sweep,1847
sweep,2101
sweep,1801
sweep,1848
sweep,1909
sweep,1850
sweep,1990
mark,13240
sweep,2039
sweep,1779
sweep,1944
sweep,1779
sweep,1842
sweep,1870
sweep,1824
sweep,2052
mark,13204
sweep,1967
sweep,1781
sweep,1867
sweep,4236
sweep,1777
sweep,1864
sweep,1811
sweep,2156
mark,13157
sweep,2055
sweep,1751
sweep,1867
