mark_time_ns,sweep_time_ns
10691,7784
7214,7364
6783,6943
6883,7334
6893,7073
6763,6963
7124,7344
6934,7093
6984,6953
6733,7073
7044,7394
6883,6933
6943,7545
6692,7114
6903,7124
6843,7143
7073,7344
7153,6884
7063,7264
6854,7053
6883,6994
6983,7034
6873,7224
6833,6943
6883,7645
6753,7083
6903,7034
6733,7103
6913,7214
6762,7044
6953,7485
6823,7033
6943,6944
6762,7114
6963,7234
6923,7044
6973,7334
6803,7073
6893,6934
7555,7794
7504,8026
7735,7555
7083,7365
6893,7695
6743,6973
6943,7224
6743,7063
6973,6904
6753,7064
6913,7264
6853,6933
6893,7424
6773,7094
6913,7013
6762,7074
6823,7254
6833,6933
6843,7304
6713,7124
6903,6893
6783,7054
6873,7254
6963,7154
7414,7735
6863,7154
6943,7053
7955,8366
8476,7945
7133,7064
7134,7344
6763,7013
6823,6943
6973,7134
6803,7364
6833,6934
7003,7575
6763,7033
6973,7094
7314,7464
7013,7314
6813,6993
6923,7374
6813,7244
6753,6893
6773,7364
6883,7134
6903,7114
6803,7063
6943,7254
6773,7044
6933,7364
6743,7104
6833,6973
6883,7143
6933,7324
6823,6983
6943,7294
6762,7214
6813,6944
6773,7083
6893,7234
6883,6893
6903,7264
6823,7214
6803,7163
6703,7254
6924,7474
6823,7054
8286,8265
6803,7154
6923,7024
6863,7084
6913,7294
7113,7124
7414,7735
6974,7203
6833,6893
7164,7514
6953,7294
6783,6933
6974,7294
6843,7233
6793,6963
7013,7284
6733,7044
6833,6903
6903,7043
6783,7274
6743,6953
7124,7364
7214,7244
6933,7344
6863,7243
6923,7715
17353,21821
7574,7504
7064,7163
7054,7053
6783,7104
6934,7404
6752,6934
7034,7224
6752,7024
6903,6933
6843,7064
7063,7314
7054,6983
6933,7375
6853,7124
6853,6933
6843,7003
6813,7254
6783,6943
6742,7214
6752,7064
6773,6953
6693,6993
6933,7384
6883,6923
6893,7083
7003,7385
6833,7103
6863,7024
6843,7073
6924,7614
6793,7124
6954,7374
6703,7163
6954,6953
6723,7053
6904,7243
6833,6913
6833,7244
6743,7123
7515,7594
10049,8897
7805,7775
6783,7023
6883,7274
6883,7194
7054,7043
7083,7184
6923,7474
6963,6933
6873,7244
6653,7144
6873,6953
6833,7154
6933,7334
6813,6903
6853,7374
6723,7133
6923,6954
6763,7083
6894,7514
6693,6913
7695,8376
6934,7985
6773,6893
6893,7314
6733,7164
28114,29186
13316,8747
7234,7314
6863,6923
7004,7303
6803,7074
6823,6983
6913,7074
6893,7324
6823,6903
6953,7304
6843,7123
7144,7013
6984,7033
7013,7424
6833,7034
7044,7284
6903,7144
7173,10741
6823,7083
6893,7414
6753,6933
6913,7304
6772,7264
6824,7133
6864,7083
6923,7294
6702,6914
7013,7384
6853,7134
6873,7064
6803,7073
6903,7244
6773,6913
6763,7263
6793,7063
6853,6783
6843,7194
6712,7214
6843,6934
7494,7915
7484,7995
8075,7134
6894,7354
6793,7084
7534,7755
7013,7384
7074,7554
6803,6903
6884,7434
7004,7223
6743,6933
6713,7083
6793,7244
6723,6943
6903,7294
6683,7203
6793,7033
6813,7063
6843,7274
6743,6953
6943,7404
6813,7094
7124,6973
6963,7194
7184,7384
6753,7003
8085,8436
17433,14538
7214,7034
6783,7114
6792,7264
6823,6883
6903,7264
6873,7054
6813,6944
7043,7334
6793,7094
6954,6933
6883,7104
6983,7495
6722,6873
6953,7364
6873,7154
6863,6963
6733,7083
6914,7394
6743,6923
6873,7244
6843,7104
6843,6994
6984,7083
6953,7304
6773,6924
7023,7294
6843,7094
6893,7053
6732,7184
6903,7254
6843,6944
6923,7314
6793,7043
6913,7103
6803,7183
6813,7424
6753,7033
6913,7284
7033,7074
6933,7013
7644,8647
7143,7464
6843,6913
6933,7314
6914,7243
6873,6903
7043,7284
6853,7064
6772,6944
6853,7064
6883,7374
7044,6913
6993,7284
6813,7093
6763,7033
6803,7003
6963,7294
6854,6903
6913,7264
6823,7074
6863,6954
6873,7534
7344,7705
6783,7043
7054,7243
7204,7153
8857,9077
7163,7284
7034,7394
6752,6904
6924,7263
6783,7154
6763,6963
6813,7094
7003,7324
6873,6893
7113,7244
6823,7084
6823,7064
6793,7123
6973,7384
6883,7033
7093,7264
6823,7303
6893,6923
6743,7274
6722,7074
6894,6903
6703,7063
6873,7224
6823,6984
6833,7324
6933,7114
7084,7033
6833,7134
6733,7444
6763,6943
6873,7344
6884,7153
6773,6913
6773,7064
6813,7284
6783,6933
6933,7224
6813,7023
6723,6933
6763,7634
7084,7644
8466,7204
6973,7465
6853,7133
6984,6983
6763,7063
7574,7414
6863,6984
6863,7214
7053,7544
6984,7163
6793,7263
7014,7364
6783,6953
6813,6773
6783,6762
6693,6803
6833,6853
6884,6823
6823,6772
6692,6753
6783,6773
7143,6943
6793,7113
6803,6853
6753,6763
12915,19417
8987,7053
6923,7003
6953,6914
6703,6743
6793,6783
6783,6783
6913,6743
6713,6833
7164,6873
6603,6833
6833,6723
6743,6733
7475,7454
6823,6742
6903,6933
6843,7003
6773,6743
6783,6713
6903,6773
6813,6743
6762,6773
6802,6743
6742,6713
6713,6712
6753,6732
6693,6813
6763,6753
6803,6843
6732,6843
6813,6792
6753,6723
6683,6793
6723,6773
6893,6803
6802,6753
6884,6782
6783,6723
6923,6813
6833,6743
7485,7484
7104,6993
7554,7164
6993,6873
6953,6773
6773,6793
7073,6873
6762,6753
6623,6713
6703,6712
6823,6703
6793,6693
6773,6713
6843,6843
6913,6723
6702,6693
6823,6953
6693,6732
6763,6733
6773,6702
6793,6663
6692,6723
6924,6722
7044,6983
6983,6753
6813,6893
6954,6853
7514,8216
16932,12594
7394,7053
7113,7194
7084,7284
6954,6963
6923,7294
6843,7074
7003,7083
6733,7094
6933,7254
7073,7114
7013,7224
6733,7144
6753,7024
6873,7103
7324,7243
6753,7074
6953,7244
6843,7083
6753,6923
6873,7054
7003,7425
6743,6893
6963,7364
6863,7064
6973,6984
6833,7093
7043,7314
6742,6954
7184,7264
6803,7034
7013,6963
6823,7063
7264,7234
6983,7014
7054,7444
6843,7294
6823,6923
6963,7334
6823,7324
7013,7043
7695,8366
6963,7344
6853,6963
7043,7324
6803,7174
6853,7073
6723,7083
6883,7244
6803,6963
6773,7284
6773,7134
6853,7094
6733,7104
6943,7314
6793,7024
7003,7284
6783,7083
6723,6993
6733,7154
6964,7273
6983,6913
6963,7664
6994,7494
6883,7544
6903,7084
6793,7494
32903,22142
7655,7615
6953,7324
7103,7024
6913,7134
6923,7224
6914,6853
6853,7244
6833,7364
6793,6944
6803,7284
6823,7264
6933,7004
6752,7104
7163,7485
6813,6943
7064,7384
7043,7073
6823,7004
6713,7083
6853,7384
6823,6893
6823,7284
6772,7094
6823,7014
6773,7094
6863,7424
6623,7084
6823,7334
6672,7094
6863,6933
6753,7073
6843,7294
6812,6924
6823,7274
6773,7053
6743,7144
6793,7033
6994,7273
6773,6893
7003,7415
6913,7143
8366,7133
6944,7254
6763,7294
7053,7214
7094,7534
6953,7404
6743,7114
6904,7233
6783,7083
6974,6933
6762,7074
6803,7234
6904,6963
6874,7444
6763,7063
6873,6923
7013,7054
6893,7234
6723,6873
6843,7284
6833,7313
7154,7093
6994,7184
7124,7284
6773,7033
17223,19186
7234,7134
8446,6964
6813,7103
6963,7374
6823,6943
6903,7444
6803,7073
6833,7084
6833,7064
7023,7394
6893,6974
6883,7324
6853,7083
7004,6963
6803,7043
6994,7253
6833,7013
6803,7083
6933,7274
6873,7104
6983,7134
6662,7114
6893,7334
6873,7054
6913,7314
6803,7064
7314,6963
6883,7204
6843,7344
6803,6903
7004,7444
6793,7084
6934,6943
6974,7123
6963,7334
7033,6933
7174,7314
6783,7073
7194,6953
6883,7264
7004,7384
7294,7504
6963,7314
6783,7454
6853,6963
6833,7094
6973,7334
6903,6913
7014,7273
7274,7854
7033,7043
6833,7094
6924,7254
6964,6883
6823,7234
6773,7154
6783,6903
6904,7253
6783,7114
6903,6953
6803,7124
7143,7545
7054,7033
7013,7585
6854,7293
6813,6893
28655,29867
13365,8156
6923,7003
6924,7434
6603,7013
6853,7013
6813,7064
6823,7274
6963,6873
7014,7715
6813,7113
6953,7034
7104,7183
6893,7334
6833,6994
7033,7254
6773,7054
6873,6983
6873,7054
6863,7424
7054,6933
7033,7254
6833,7034
6833,7304
6893,7214
7034,7504
6753,6853
6903,7184
6753,7084
6763,6913
6733,7273
6793,7134
6833,7014
6703,7054
6893,7244
6783,7003
6903,7294
6723,7083
6813,6923
6723,7063
7093,7314
6863,7013
7334,8145
7474,7284
6863,6923
6823,7194
6933,7374
6903,6983
6763,7264
6753,7094
6753,6913
6793,7123
6933,7304
6743,6953
6923,7404
6683,7094
6873,7103
7013,7214
6923,7334
6803,6913
7144,7374
6703,6984
6943,6923
6773,7234
6913,7515
6742,7124
6903,7494
6773,7144
28043,14287
7274,7414
6873,7164
6783,6893
6702,7094
6843,7263
6783,6943
6883,7524
6682,7224
6853,7104
6783,7063
6793,7374
6703,6903
6883,7414
6723,7033
6854,7093
6873,7243
6913,7384
6753,6853
6783,7203
6713,7104
6853,6973
6742,7094
6894,7364
6763,6913
6983,7404
6753,7143
10630,6983
6823,7143
7063,7364
6722,7044
6903,7414
6693,7074
6873,7063
6813,7064
6903,7253
6743,6863
6983,7354
6803,7234
6773,6953
7505,8015
7714,7956
7735,7494
6964,7123
6873,7284
6934,6983
6933,7254
6813,7033
6903,6893
6873,7053
6763,7364
6673,6963
7003,7274
6883,7114
6833,6943
6693,7043
6893,7264
6733,7013
6823,7304
6763,7293
6963,6933
6673,7023
6753,7545
7034,7083
6993,7244
6673,7173
6863,7014
11612,17764
10269,7524
6913,6993
6933,7364
6642,7064
6863,6903
6923,7023
7033,7394
6723,6993
6853,7274
6813,7244
6833,6963
6833,7284
6763,7043
6823,6904
6873,7164
6913,7324
6783,6963
6903,7604
6833,7063
6763,7013
6753,7093
6964,7414
6793,6903
6923,7264
6873,7174
6823,6943
6723,7184
7053,7294
6963,6903
6914,7233
6783,7224
6773,6953
6773,7033
6843,7444
6813,7144
6833,7234
6753,7224
6773,6923
6743,7134
12824,14217
12003,8266
10079,9318
8666,7264
7795,7074
7675,7153
7384,7384
7474,7073
7454,7274
7173,7294
6974,7023
7014,7284
6893,7124
7044,6983
6803,7134
6913,7344
6853,6914
6853,7244
6753,7063
6983,7054
6783,7094
6913,7314
6994,6993
7264,7764
7064,7304
6953,7214
7083,7304
7855,8106
11011,7885
7484,7424
6883,7143
6793,7053
6813,7164
6853,7324
6783,7154
6973,7445
6813,7094
6873,7054
6803,7134
6944,7374
6844,6983
6853,7314
6753,7063
6854,6943
6863,7174
6803,7264
6813,6943
6883,7334
6813,7514
6813,7103
6873,6924
6853,7174
6773,7384
6753,6903
6943,7394
6783,7224
6823,7014
6923,7084
6983,7344
6793,7033
6934,7434
6823,7094
6793,6914
6843,7093
6813,7674
6803,7014
6963,7404
6823,7143
7575,7634
6953,7194
7915,7555
6983,7014
6893,7304
6833,7114
6733,7093
7143,7474
6813,7474
6833,6924
7204,7554
7033,7114
6763,6963
6673,7093
6883,7394
6713,6983
6883,7234
6833,7064
6843,6984
6904,7263
6773,7143
6883,6963
6933,7144
7084,7364
6933,7053
7053,7605
6963,7133
17373,20129
7695,7534
7063,7524
6983,7073
6983,7284
6813,7083
6793,7084
6914,7063
7053,7324
6813,6893
7004,7254
6723,7084
6853,7134
6753,7515
6873,7444
6843,7074
6843,7264
6763,7104
6863,6983
6884,7063
6973,7314
6844,7003
6954,7304
6793,7003
6813,6973
7194,7063
6973,7314
6833,6913
6993,7294
6813,7053
6833,6923
6773,7263
6853,7064
6843,6933
6833,7093
6792,7324
6833,6913
6914,7364
6883,7123
6923,7144
6823,7163
7024,7334
7334,8807
7083,7465
6883,7094
6973,7024
6783,7094
6863,7274
6853,6923
6923,7244
6803,7193
6853,6923
6723,7183
6873,7304
6874,7043
6943,7294
6833,7094
6813,7204
6893,7244
6753,7384
6783,6933
6943,7374
6843,7124
7164,7304
6823,7163
6994,7293
6763,7074
26601,25489
12334,8416
7004,6993
7074,7274
6753,7103
7053,7114
6783,7324
7094,7584
6793,6883
6683,7243
6823,7094
6863,6933
6823,7134
6803,7314
6873,6973
6843,7324
6763,7083
6863,6924
7074,7123
7063,7395
6873,6913
7073,7374
6733,7073
6833,6963
6803,7103
6933,7324
6712,6944
7013,7424
6703,7134
6883,6963
6853,7094
6903,7324
7003,6893
6983,7424
6703,7144
6853,6934
6843,7023
6853,7375
6783,6943
6843,7244
7003,7464
7003,7224
6953,7404
11462,8757
7184,6953
6793,7094
6954,7344
6823,6923
6853,7244
6733,7073
6673,6913
6793,7063
6913,7294
6723,6933
6873,7384
6712,7114
6833,7084
6903,7074
6933,7254
6853,6893
6813,7274
6763,7054
6833,6903
7124,7113
6903,7575
6883,7014
6923,7474
7394,9889
15099,14177
7354,7494
7154,7695
7104,7203
7123,7645
6783,7163
6773,6963
6823,7064
6993,7314
7063,6924
6913,7284
6833,7294
10921,7063
6803,7304
7054,7163
6853,6943
6763,7163
6863,7394
6843,6953
6802,7314
6733,7134
6703,6983
6682,7074
6732,7445
6783,7254
6823,7455
6783,7224
6773,6963
6602,7124
6923,7344
6803,6923
6803,7264
6723,7114
6783,6913
6803,7003
6863,7274
6783,6903
6913,7334
6613,7154
6903,6953
7635,7253
7324,7604
7925,7364
7294,7314
6692,7044
6893,6913
6763,7114
6863,7254
6612,7234
6943,7324
6823,7264
6743,7003
6983,7274
6743,7063
6692,6934
6683,7063
6843,7254
7244,6903
6823,7284
6753,7084
6893,6903
6843,7114
7444,8186
6903,6983
6913,7254
6823,7214
6863,7224
18525,16692
7855,7654
7004,7103
7013,7324
6763,7023
6883,7014
6823,7204
6793,7334
6843,6944
6963,7294
6733,7064
6943,7184
7123,7154
7114,7294
6863,6923
6933,7244
6803,7103
6813,6883
6923,7063
6853,7334
6903,6894
7004,7274
6783,7434
6843,6913
6873,7254
6973,7134
6813,6933
6953,7164
6883,7284
6893,6874
6863,7324
6823,7103
6783,7104
6843,7083
7063,7244
6743,7023
7094,7304
6773,7264
7013,6863
6713,7063
6903,7274
7044,7043
6993,7364
7765,7704
6853,6994
6773,7023
6983,7534
6973,7134
7103,7354
6923,7074
7084,7274
7084,7183
6873,7264
6823,6903
6883,7274
6703,7064
6883,6903
6874,7043
6943,7404
6813,6893
7114,7113
6813,7273
6974,7183
7114,7203
6864,7103
7104,7534
6874,7153
13185,18736
9669,7745
7404,7434
7204,7524
7254,7684
6923,7163
6863,7334
6723,7053
6793,6943
6823,7143
6903,7274
6983,6993
7033,7224
6903,7124
6823,6963
6633,7043
7153,7194
6873,7064
6943,7304
6722,7114
6863,6993
6783,7254
6823,7484
6803,6933
6943,7424
6833,7063
6823,6973
6803,7104
6883,7444
6743,7144
6853,7424
6662,7024
6753,6863
6853,7354
6803,7183
6883,6983
6773,7184
6833,7414
6733,6913
6903,7254
6873,7103
6843,7024
6863,7194
8296,7985
7154,6903
6853,7384
7034,7103
6953,7134
6823,7054
6833,7304
6773,7023
6933,7284
6593,7013
6793,6923
6752,7104
6863,7324
6703,6933
6853,7293
6703,7063
6973,7104
6763,7063
6873,7274
6733,7414
7034,7434
6883,7124
6863,6983
6953,7214
8406,8998
8025,7454
7303,7455
7124,7193
6873,7013
6884,7263
6953,7074
6873,7103
6723,8537
6833,7264
6823,7013
6793,7324
6883,7144
7003,7024
6823,7084
6762,7244
6763,6933
6873,7364
6682,7134
6783,6964
6893,7184
6903,7524
6803,7103
6853,7414
6893,7103
6813,6954
6762,7094
6873,7314
6793,13766
6943,7334
6763,7214
6853,6944
6643,7033
6883,7384
6713,6903
6883,7244
6793,7104
6743,6923
6773,7153
7014,7324
7544,7705
7554,8005
6963,7494
7454,7705
6833,7334
7354,9949
6923,7154
6903,7144
6813,7505
6693,7093
6833,7293
6743,7103
6643,6893
6733,7113
6913,7464
6843,6933
6843,7304
6652,7044
6803,6963
6683,7053
6733,7364
6833,7024
6793,7274
6903,7274
7173,7024
6703,7103
6783,7324
8025,8717
15620,14117
7093,7174
7003,6974
6833,7103
6893,7244
6973,6913
7113,7274
6963,7264
7083,7154
6963,7094
7013,7104
6923,7094
6973,7094
6823,7084
6914,7083
6843,7173
6833,7073
6993,7184
6833,7143
6913,7104
6873,7083
6833,7244
6733,7084
6863,7153
7044,7183
6772,7074
6813,7053
6953,7043
6853,7084
6863,7194
6743,7054
7064,7143
6993,7104
6813,7183
6893,7294
6963,7344
6993,7114
6833,7274
6753,7063
6863,7144
6933,7164
7585,7825
6853,7204
7534,7966
6783,7264
6853,7083
6783,7183
6853,7054
6933,7013
6874,7123
6743,7093
6923,7073
6903,7134
6723,7034
6813,7174
6713,7084
6702,7394
6762,7054
6903,7444
7053,7294
6873,7064
6713,7093
7003,7515
6823,7143
6883,7274
6653,7174
6783,6904
9408,9188
7545,7474
7044,7033
6853,7254
6732,7064
6763,7003
6763,7073
6772,7294
6903,6963
6813,7213
6733,7074
6843,6963
6893,7224
6903,7324
6863,6953
6923,7384
6653,7173
6733,6933
6883,7133
6863,7324
6773,6953
6783,7635
6663,7033
6702,6984
6833,7324
6863,7154
6803,6943
6833,7153
6873,7304
6833,6874
6903,7254
6682,7124
6903,7053
6793,7073
6783,7194
6883,7004
6973,7304
6883,7054
6773,6963
6803,7084
7564,8026
6874,7083
6943,7484
8116,8767
6883,7084
6843,7284
6883,7574
7564,7725
7153,7424
6903,7144
6894,6983
7134,7564
7104,7484
6793,6903
6863,7213
6753,7073
6793,7013
6783,7064
6843,7223
6773,6913
7094,7234
6673,7063
6873,6983
6923,7124
6772,6914
6903,7545
6673,7063
7204,7124
16402,12263
7194,7474
6773,7134
7014,7273
6713,7073
6843,6833
6763,7003
6873,7244
6763,6893
6893,7475
6703,7264
6903,7043
6803,7194
6963,7324
6813,6943
6893,7374
6673,7084
6803,6993
6713,7064
6823,7324
6722,6864
6953,7254
6673,7093
7064,7013
6813,7193
7024,7344
6732,6934
6914,7273
6813,7063
6953,6943
6813,7144
7023,7234
6682,6934
7083,7154
6803,7223
6793,7113
6904,6883
6753,7074
6793,7254
6974,7013
8165,8947
7565,7794
6823,6973
8717,7775
6903,7264
7004,6943
6873,7344
6753,7183
6973,6963
7164,7053
6823,7284
6692,6874
6863,7304
6773,7123
6903,7043
6793,7043
6923,7464
6653,6883
6984,7244
6803,7083
6944,6973
6853,7093
6943,7585
6893,7164
6853,7524
6683,7104
6823,6943
17353,19026
8366,7785
7264,7284
7193,7735
7073,7264
6943,7084
6833,7243
6703,7084
6923,6933
6783,7034
7154,7324
6733,6973
6874,7283
6613,7063
6854,10610
6773,7083
6893,7244
6763,6873
6943,7234
6953,7054
6913,7004
6683,7043
6863,7244
6743,6893
6933,7234
6823,7173
6753,7024
6803,7023
6963,7545
6733,7064
6863,7233
6663,7054
6803,7153
6843,7564
7154,7203
6863,6923
6973,7234
6733,7103
7114,6943
6823,7053
7744,8006
7434,7595
7054,7274
7464,7585
6793,6893
6943,7404
6873,7084
6653,7003
6833,7054
6873,7385
6773,6883
6823,7344
6663,7033
6823,7013
6903,7044
6914,7404
6723,6883
6773,7334
6833,7164
6732,6894
6753,7024
6673,7304
6793,6924
7154,7314
6713,7054
6713,6983
6823,7064
29486,24086
10099,7675
7224,7434
6833,7123
6913,7063
6712,7054
6883,7263
6873,7043
7013,7384
6894,7033
6844,7003
6753,7044
6993,7394
6773,6893
6873,7264
7073,7535
6813,6943
6843,7304
6793,7083
6772,6944
6672,7064
6863,7274
6733,6913
6903,7564
6712,7184
6662,6994
6763,7063
6914,7464
7004,6923
6984,7474
6723,7113
6823,6893
6813,7113
7053,7334
6813,6933
6923,7294
6723,7134
6603,6963
6782,7064
6883,7324
7515,7774
6923,7524
6733,7134
7684,8116
6693,7434
6943,7424
6803,6933
7003,7284
6772,7094
6723,6913
6693,7094
6843,7243
6693,6913
6703,7224
6743,7294
6693,7063
6753,7344
6793,7064
6733,6973
6953,7224
6903,7454
6763,6923
7093,7795
12514,14537
7534,7725
8606,9989
7785,8275
28855,27703
10250,7594
6953,7104
6954,6943
6843,7083
7003,7284
7494,8757
8486,7515
6783,7284
7324,7163
6893,7114
6993,7114
7133,7324
7024,7294
6944,7203
7094,7324
6893,7044
7204,7194
6883,7234
6973,7114
6893,7114
7163,7184
6943,7154
7094,7244
6934,7113
6963,7104
6893,7174
6964,7193
6894,7263
6884,7163
6853,7204
6743,7124
6923,7224
6963,7114
6914,7143
6973,7104
6923,7294
6844,7273
6823,7234
6722,7134
7775,8096
39956,12003
9428,7314
8637,7865
8276,7464
8737,8617
9849,8496
8296,7324
7665,7374
7614,7705
7284,7194
7154,7144
7074,7223
7073,7364
7033,7264
6993,7063
7184,7114
7765,8105
7073,7314
6883,7093
7504,7424
6853,7324
7845,7293
7073,7665
8536,8536
7074,7274
6893,7725
27613,28674
25900,9798
7645,7955
7574,7855
7945,7795
7424,7565
7414,8055
7184,7494
6963,7455
6863,7154
6843,7334
6883,7054
11372,9117
7996,7364
6933,7244
7054,7474
7184,7144
6763,7064
6983,7114
6742,7284
7745,7193
6894,7063
7073,7064
6723,7024
6873,7144
6692,7074
6903,7054
6913,7153
8707,7164
6963,7034
7153,7194
6763,7083
6964,7324
6823,7043
7694,7334
6823,7214
7224,7314
7033,7394
6953,7133
6943,7014
7755,8025
7855,7564
6953,6914
7063,7425
6743,7254
6813,7043
8917,8616
7715,7584
6863,6973
6984,7293
6722,7184
6973,6974
6853,7033
6823,7374
7414,7274
7003,7264
7905,7946
7063,7054
6823,7004
6843,7284
6843,7093
7344,7484
7284,7284
6953,7004
6783,7494
6843,7414
6793,7044
30097,19267
27703,12965
7384,6984
6753,7023
6983,7344
6683,6893
6773,7243
7043,7234
6983,7023
7004,7474
6773,7083
6853,7434
7254,7515
9718,8196
7685,7334
7174,7334
7344,7144
6983,7334
6713,7103
6913,6923
6743,7084
7644,7545
6692,6923
7183,7334
6703,7154
6983,7023
6843,6993
7173,7515
6924,7133
6853,7283
6603,7143
7164,6923
6662,7024
7143,7354
7053,7094
7073,7364
6683,7103
6863,7133
6733,7063
7064,7204
6823,6843
8166,7945
31470,25870
10731,7354
7815,7164
7434,7274
7113,6883
13455,8396
12614,7364
7133,7084
6963,6974
6853,7464
7084,7264
6813,6963
7575,7404
7023,7164
7484,7003
6953,7043
7174,7264
7114,6943
6963,7234
7204,7404
7154,6963
7805,8106
7134,7514
6833,7254
7524,7946
7064,7163
8516,8226
16562,10099
7434,7294
6914,6863
6943,7414
6844,7053
7044,7023
7454,7294
7574,7554
6742,6863
7504,7665
6853,7084
6623,6893
11452,9468
8005,7504
6833,6933
7464,7294
6924,7023
6923,6913
6813,7234
7083,7454
6813,6943
6753,7123
7043,7294
6703,6903
7003,7224
6693,7053
6903,7374
8126,8636
6953,7324
6712,6884
7053,7344
7444,7153
7203,7074
7304,7434
7133,7354
7304,7234
7164,7294
6693,7073
6994,7063
7004,7705
7695,7945
6863,6904
7003,7224
6723,7063
7083,6994
6783,7073
11311,9057
7084,7214
6964,7244
6683,7064
6833,6903
6924,7163
7054,7294
7043,7284
7764,7274
6823,7084
6683,6873
7013,7394
6873,7204
6863,6903
7224,7394
7494,7445
7294,7123
6953,7845
6683,7223
6813,6993
6693,7334
28254,26119
9688,7434
7074,7253
6682,7064
6943,6993
6703,7003
7043,7254
6873,7093
7564,7485
7294,7354
7033,6893
6763,7084
9428,12193
7374,7634
6993,7314
7524,7294
6863,6903
6793,6993
7234,7244
6743,6943
7635,7544
6893,7204
7123,6994
6713,7183
6773,7254
6793,6954
6923,7254
6993,7414
6782,6894
7254,7284
6693,7114
7905,7375
6743,7044
10530,7284
7164,7204
7144,7284
6672,7254
6713,6833
6613,7123
6813,7514
7364,8296
7835,7664
7574,7204
6713,7043
6813,7233
7484,8065
8325,11432
8005,7865
6703,7103
6953,7164
7414,7254
6954,7394
6672,6893
6954,7704
7304,7294
6883,7364
6623,7163
6983,7214
6693,6883
7264,7354
6783,7073
7344,7084
7494,7134
6894,7273
22032,24567
24807,15019
7694,7785
6752,7344
29927,25368
7124,7104
7034,7053
6753,7024
7374,7464
6713,7114
7635,8075
8597,8356
6974,6943
6723,7083
6934,7334
6763,7374
8787,11402
7835,7845
7114,6913
7294,7284
6973,7344
6742,6854
6833,7405
6662,7104
7444,7284
6783,7054
6873,7344
6752,6904
6903,7244
6753,7043
6763,7144
6893,7394
6803,7394
6803,6883
7564,7655
6662,7074
6823,7043
6853,7634
6983,7284
6743,6913
6964,7334
6953,7224
6712,6924
6763,7224
7535,7564
18585,13406
8166,7284
7004,7354
6954,7073
6803,7324
9959,11481
7734,7725
6733,7164
7154,7384
6693,6883
7114,7294
7294,7374
6913,7124
6923,7434
6843,7203
6692,6884
7354,7264
6954,7243
7253,7094
7244,7354
7966,7584
7223,7485
7384,7304
7013,7665
6823,7465
6793,7063
9548,16702
21010,9909
7034,7063
7164,6993
6873,7063
6933,7043
7144,7023
7605,7624
6923,6923
7534,7104
6873,7074
6913,7064
6773,7033
9789,10039
7604,7755
6983,7214
7745,7244
6943,7234
6783,6993
6813,7053
6863,7054
7565,7163
6833,7033
6914,7193
6883,7093
6923,7063
6843,7093
7143,7615
7124,7193
7544,7655
6974,7063
7054,7143
6683,7023
6873,7124
6974,7664
6833,7063
6722,7024
6963,7144
7014,7203
6923,7063
6743,7044
7835,8105
8056,7845
7034,7083
7233,7565
6843,7064
6803,7043
8997,10199
7264,7314
6843,7054
6803,7154
7935,8386
7184,7103
6873,7043
7304,7494
7344,7083
6843,7124
6823,7093
6803,7133
6833,7064
6883,7063
7475,7494
7144,7514
7294,7304
6984,7514
6853,7364
7725,7394
6893,7184
7294,8145
7314,7264
6893,7034
6844,7083
7063,7094
6713,7064
7144,7194
7364,7274
6773,7043
6713,7234
6753,7083
6803,7103
6843,7083
7624,9488
7263,7395
6873,7094
7504,7164
6793,7174
6923,6883
6843,7064
7334,7434
6933,7054
6903,7063
6723,7504
6793,7053
6793,7113
6973,7194
7094,7404
8466,8446
6773,7063
6843,7033
6733,7173
6773,7044
6923,7064
7334,7344
6743,7164
6752,7044
6723,7023
6732,7054
6763,7033
6853,7033
7414,7745
6903,7034
6853,7104
6753,7043
6994,7244
6743,7063
7835,9458
7465,7394
6893,7113
7114,7735
6713,7104
6773,7053
6803,7063
6783,7434
6793,7144
7184,7264
6823,6843
6773,7094
6933,7074
6813,7133
6994,7163
6933,7234
8065,9288
6863,7655
6893,7183
6733,7494
6732,7374
28124,31510
12764,7865
7144,7384
6793,7374
8436,8186
6803,7475
7004,7324
7044,7254
6813,7444
7184,7264
6713,6913
6693,7194
6843,7194
9719,10009
7545,7624
6673,7064
7384,6993
6893,7013
7013,7244
6762,6863
7034,7404
6763,7103
6723,6893
6713,7053
6823,7524
6752,6883
6923,7254
7494,7294
6763,6923
6793,7233
6773,7023
6783,6913
6783,7134
6953,7594
7314,7124
6983,7294
7194,7234
7384,7214
6773,7144
6853,7244
7544,8396
8787,8797
7855,7895
6802,6954
7194,7464
6813,7264
6713,7063
10530,10420
7384,7254
7845,7294
6803,7084
6663,7244
6723,6873
7254,7454
7585,7414
6964,7043
6863,6853
7153,6873
6773,6843
6763,6783
6733,6712
6993,6823
7535,7073
6762,6914
6572,6683
7083,8316
7043,7104
6903,6803
31280,29786
8346,7955
7525,7674
8456,8096
7865,8045
7354,7514
7925,8046
7144,7514
7294,7314
6953,7324
7004,7314
6723,7013
12053,10160
8806,7395
6994,7374
6743,7204
7013,7214
6873,6963
6863,7384
7194,7284
7114,7023
6673,7093
6873,7364
6833,6863
8195,8447
7074,7194
7915,7364
6783,7013
6733,7254
6743,6863
7194,7234
6763,7023
6864,6903
7084,7303
6843,7294
6823,6873
6953,7214
6803,7154
6693,6903
