mark_time_ns,sweep_time_ns
10194,13759
11914,13967
16026,15713
12372,14063
11571,13776
11845,13799
11620,13597
13828,14082
11776,13772
11652,13804
11734,13746
11646,13847
11878,13519
11634,13706
11858,13682
19195,17535
16169,14286
12468,14063
12298,13635
11725,13643
12058,13669
11543,13520
12007,13509
12094,13936
11313,13581
11886,13751
11620,13632
15601,14999
11788,14030
12226,14103
11207,13696
11771,13704
12028,14048
11533,13717
11748,13888
11376,13812
10729,13776
10973,13681
11622,13745
10583,13730
10843,13822
10458,13671
10973,13716
10674,13576
27176,30185
25424,21108
12838,13902
12252,13759
12035,13674
12311,14058
11387,13810
16250,16106
12859,14463
11699,13822
11993,13671
12268,13713
13770,14463
11956,13665
11748,13634
12298,13756
11817,13702
12046,13568
11567,13905
11756,13651
12119,13794
12149,13773
11972,13663
11754,13506
12564,13669
11626,13718
11741,13537
11684,13829
11224,13644
11571,13878
11208,13742
10989,13660
14533,14496
12102,14457
10976,14106
11098,14224
11395,13770
10392,13738
10925,13594
10505,13702
11226,13487
10989,13639
11120,13631
12274,13731
11317,13659
11479,13878
11136,13605
11305,13689
11708,13792
25768,30119
25948,22862
12784,13959
11712,13701
12698,13810
11883,13979
12092,13656
16630,15869
12923,14356
11905,13766
11381,13886
11794,13732
13380,14254
12128,13810
11814,13785
11598,13784
11346,13852
11752,13859
11903,13615
10856,13839
12291,13947
11694,13715
11051,13639
11366,13974
10893,13689
11130,13774
11136,13819
10665,13626
11201,13590
11022,13772
11409,13611
11292,13737
14454,14438
11604,13614
11328,13587
11596,14412
11619,13641
11461,13715
10874,13752
11445,13586
11482,13486
11244,13745
11352,13583
11173,13642
10875,13790
11327,13592
11118,13576
11365,13770
11578,13561
25019,26651
25636,24703
13183,13835
12128,13590
11871,13725
11658,13738
11597,13751
15521,16564
13342,14262
11848,14621
11958,13996
11827,13630
12864,14038
11525,13872
10664,13688
12147,13764
10462,13722
10581,13770
10656,13706
11286,13723
11227,13557
11526,13876
12332,13946
12110,13775
11869,13688
12844,14111
12015,13535
12282,13819
11649,13808
11721,13580
11186,13609
11850,13822
14934,14537
12920,14554
11868,13786
12114,13501
11605,13530
12083,14200
11363,13681
11728,13833
11573,13761
11748,13747
11453,13598
11786,13792
11785,13731
12153,13773
11918,13788
11402,13688
11817,13764
21567,22991
25260,26969
13692,14016
11754,13853
10664,13820
11236,13831
11149,13750
12138,22642
17129,14618
11942,14335
11329,13852
11504,13901
13792,13982
12951,13645
12189,13613
12064,14013
11933,13565
12280,13825
12054,13716
11484,13641
11479,13685
11621,13750
11039,13594
12747,13619
11376,13717
11145,13619
11678,13626
11469,13910
11900,13820
11551,13720
11947,13636
12005,13702
14977,15244
12638,14301
11342,14132
11985,13665
11168,13859
11262,13611
11774,13816
11258,13779
11195,13739
10750,13601
10960,13699
10201,13652
10325,13713
11200,13656
10443,13703
10500,13536
10796,13749
19708,20386
25285,28926
13744,14144
11982,13740
11777,13678
12053,13976
12143,13576
11890,13665
17498,15577
11882,13778
11445,13565
11897,13844
11647,13704
14062,14128
11651,13685
12338,13562
11858,13582
11712,13762
12298,13753
11987,13744
12103,13604
11256,13548
12810,13608
11936,13734
11532,13801
12549,13707
11652,13981
11836,13692
11625,13737
11061,13799
11497,13654
11153,13556
14043,15164
11632,14093
10979,13974
10530,13724
11099,13753
10975,13642
10540,13814
11431,13637
11192,13769
11135,13781
11705,13562
11541,13608
11908,13982
11462,13621
12481,13808
12086,13793
11485,13665
21049,20351
26600,30022
15244,14051
11787,14143
12266,14010
11957,13724
12001,13628
12117,13610
16638,15504
13866,14151
12157,13903
11604,13635
12628,13736
13785,14520
12062,14120
12132,13813
11598,13933
12240,13856
11826,13915
11730,13782
12896,14240
12431,14026
11907,14045
10770,13826
10851,13788
10403,13622
11045,13780
10604,13535
10790,14070
11111,13665
10983,13693
11311,13885
13686,14136
12734,14264
11765,13923
11982,13964
11687,13715
11297,13745
11852,13671
11446,13754
12215,13967
11103,13558
11351,13769
11616,13807
11616,13625
11797,13603
11722,13747
11034,13598
11528,13800
15270,15366
26071,31344
20628,15287
12047,14019
11838,13870
11448,13621
12434,14046
11680,13669
15724,16015
12119,13899
11723,13763
11326,13776
11798,13812
12681,14288
10656,13916
10589,13727
10742,13708
10523,13607
10563,13890
11162,13569
12073,13647
12183,13723
10797,13715
11748,13634
11847,14017
12585,13531
12289,13982
11767,14197
11855,13676
11288,13730
11877,14004
11177,13560
13900,14990
12140,14440
11305,13641
11312,13585
11118,13773
12236,13771
11741,13717
12170,13726
11843,13616
11663,13587
11953,13771
11276,13854
11757,13696
11322,13770
11730,13738
11314,13841
11201,13685
12560,13591
25608,29111
25279,18432
11721,13795
10966,13946
11033,13736
10773,13867
11507,13566
15685,15383
12023,13607
15099,13820
12158,13737
11880,13599
13832,13876
12093,13845
11805,13562
11765,13837
11723,13751
11424,13587
11759,13741
11758,13852
10535,13619
11774,13669
11012,13729
11575,13603
11474,13617
11307,13778
11476,13723
11435,13723
11392,13677
11518,13626
11556,13536
11368,13691
14434,14710
12385,14100
11740,14233
12053,13842
11252,13731
11470,13712
10966,13658
10597,13562
11175,13859
9973,13843
11091,13813
10440,13647
10388,13692
10679,13619
11067,13766
11130,13637
10823,13602
26056,29296
24566,18454
11933,13830
12025,14316
11869,13599
12038,14072
11548,13651
15078,15722
14045,14205
11855,14292
11898,13640
12435,13727
13441,14104
11925,13796
11119,13586
12535,13733
11753,13552
11942,13847
11699,13525
11820,13672
11404,13463
11745,13674
12217,13873
11794,13759
13058,14091
12284,13935
12152,13982
11883,13874
10864,13617
10854,13671
11533,13810
9795,13816
13959,14669
10976,14270
11135,13773
10596,13590
11655,13812
11270,13473
11260,13648
11279,13724
11122,13530
10825,13642
11111,13892
11913,13911
11781,13713
11223,13802
12051,13620
11295,13657
12241,13931
26220,29346
25907,18606
12658,13725
12313,13796
12173,13601
12021,13907
12330,13828
16087,15658
15689,14072
12142,13906
11798,13593
12687,13662
13564,14664
12768,14035
12177,14098
12189,13644
11242,13909
12339,13927
11332,14022
10843,13731
20331,17396
14747,13882
11589,13928
10677,13715
10424,13903
11266,13592
12000,13995
11066,13530
11703,13688
11216,13818
11203,13674
11036,13606
14161,15023
12383,14050
12183,14183
11763,13839
11574,13504
12029,13581
11845,13744
10948,13563
11994,13933
10875,13772
11882,13605
11580,13570
12108,13907
11489,13748
11801,13802
11983,13898
11546,13771
24858,28689
25491,19347
11709,13892
12174,13792
11593,13875
11966,13796
11739,13770
15086,16061
12750,14182
11629,13692
11762,13824
11116,13931
12457,14430
12178,13759
10671,13810
11296,13573
11188,13722
11340,13583
11767,13695
12347,13831
11837,13704
11066,13660
11646,13965
11859,13596
11882,13718
12753,13712
12008,13562
11914,13691
11472,14088
12018,13630
11566,13810
11140,13822
14213,14992
12171,14422
12086,14186
11849,14074
12153,13776
11885,13858
11487,13664
11774,13606
11477,13749
11877,13675
10914,13643
11681,13947
11184,13701
10945,13967
11243,13741
10622,13688
11312,13750
26716,29430
25411,18839
12076,14045
12511,13813
10909,13726
11094,13667
11155,13867
14906,14853
12375,14096
11343,13800
11256,13739
11769,13692
13209,14301
13284,13670
12033,13690
11837,13612
12018,13630
11603,13589
11323,13879
11758,13630
11219,13971
11183,13661
11405,13641
12204,13592
11615,13827
11194,13765
11819,13759
11416,13741
11549,13741
10928,13613
11453,13681
10893,13712
14272,14670
12328,13972
11381,13707
11269,13790
10866,13715
11238,13602
11276,13818
11105,13692
10158,13776
10442,13964
10333,13679
10443,13785
10482,13599
10573,13981
10905,13710
11315,13751
10698,13732
25498,29076
25165,21313
12885,14123
12032,13570
11799,13772
11726,13719
11591,13760
11992,13646
17003,15311
12105,13918
11566,13843
11553,13731
11880,13723
14052,13855
11280,13813
12607,13624
11858,13841
11562,13697
11656,16299
11289,13541
11669,13703
12001,13644
11757,13665
11610,13974
11940,13918
12595,14033
12080,13917
11477,13881
11442,13741
11603,13853
10662,13764
10386,13725
13903,14543
11053,14393
10248,13704
11017,13780
10993,13586
12027,13887
11517,13813
11146,13649
11076,13562
11236,13815
11358,13593
11458,13638
11265,13677
11455,13742
11751,13593
11753,13787
11512,13484
26208,29323
25644,20501
12966,13813
26804,15670
18842,15074
12897,13806
12003,13798
11524,13857
16609,15476
12455,14157
12086,14078
11520,14080
12372,13768
13523,14118
11869,13643
11577,13684
11742,13985
11954,14080
10715,13708
11434,13882
11682,13833
11686,13981
10740,13710
10277,13705
11213,13678
11033,13813
11703,13595
11159,13632
11475,13589
11731,13631
11288,13559
11679,13981
14874,14367
12869,13990
12499,13813
11611,13605
12206,13637
11526,13821
15319,13562
12259,13668
12146,13718
11831,13677
11047,13699
11845,13953
11430,13725
12312,13806
11913,13789
10954,13788
11477,13653
26015,29088
24890,22034
12712,13801
12380,13781
11843,13690
11852,13681
11506,13721
10920,13820
16829,15382
14761,14172
11128,13828
12504,13752
11484,13663
12723,14455
11269,13657
11856,14020
11370,13637
11254,13741
11849,13767
11182,13638
11660,13685
11817,13973
11103,13572
11623,13689
11458,13710
12867,13662
11957,13677
12584,13996
12140,13909
11880,13722
12383,13823
11617,13627
15173,14814
12928,14892
11628,13992
12042,14219
11531,13747
11422,13762
11302,13729
11527,13791
10730,13782
11279,13640
11486,13865
11479,13797
14360,13707
11322,13649
10636,13705
11596,13498
11007,13733
24523,26715
24269,23323
12345,14024
10903,13814
10895,13532
11738,13886
11465,13874
12250,14015
16400,15874
12312,13863
11694,13654
11938,13873
12578,13650
14268,14461
12250,13962
11656,13657
11716,13621
11638,14244
10769,13699
11767,13823
13513,14246
13201,13826
12082,13679
11555,13792
11997,13698
12519,13868
12057,13815
11489,13631
11451,13533
12001,13826
10830,13619
11821,13636
13252,14691
12282,13982
11447,14269
11331,14077
10864,13788
10818,13632
11451,13769
10831,13754
10783,13730
10788,13823
9899,13696
10765,13685
10423,13936
11118,13641
11439,13692
11283,13746
11518,13787
24501,25745
25415,24578
12620,13749
11840,13909
12210,13798
11357,13580
12649,13652
12467,13834
15852,16212
13155,14708
11283,14432
11512,13611
11828,13579
13332,14321
11770,13750
12565,13803
12036,13744
11398,13596
12763,13841
12830,13814
11828,13792
11701,13619
11679,13829
11251,13781
10978,13891
12023,13783
11717,13862
11401,13754
12243,14092
11254,13745
11586,13906
10997,13811
10370,13618
15058,14069
11007,13829
11114,13620
10980,13781
12120,13801
10955,13689
11047,13643
11397,13923
11379,13643
11546,13856
12060,13727
11097,13703
11744,13640
11689,13800
11848,13515
11830,13852
23378,25007
26249,25654
13548,13892
12481,14112
12004,13624
12069,13884
12247,13758
11812,13681
16309,15252
14747,14254
12210,13715
12135,13929
12496,13683
13270,13914
12473,13858
12226,13927
11909,13941
11902,13835
11513,14022
10050,13826
11096,13729
11929,13778
10950,13724
10534,13657
10594,13764
11104,13566
11277,13770
12030,13778
11390,13610
11190,13639
11346,13725
11932,13547
11383,13667
14498,14555
12733,13660
11726,13647
11757,13876
11281,13682
11363,13660
11531,13728
11359,13635
11674,13607
11492,13752
11775,13629
11619,13788
11307,13604
11618,13731
11352,13621
11601,13601
11452,13760
26030,29370
24978,17195
12376,13740
12502,13870
11703,13804
11645,13686
11502,13546
11593,13657
17647,14791
11542,13962
11174,13726
11455,14053
10797,13600
13273,14272
11117,13649
11957,13768
11662,13701
11783,13622
11881,13692
11827,13963
11801,13572
11782,13662
11654,13611
11642,13642
11557,13504
12057,13885
12163,13721
11783,13709
11913,13896
11825,13798
11632,13671
11713,14122
14925,14477
13314,14143
11511,13735
11688,13738
11736,13682
11675,13831
11077,13664
10747,13694
11733,13934
11033,13695
11306,13909
11396,13764
11715,13846
11098,13565
11254,13732
10446,13734
11086,13644
25395,29330
24954,21557
12077,13872
12183,13924
11684,13585
11834,13804
11767,13932
11771,13844
15830,16098
13492,14664
14219,13916
11959,13935
12262,13768
13174,14094
12589,13793
12348,13931
10891,13650
11510,13745
11250,13810
12056,13615
19269,16945
15480,14390
12391,13664
11904,13910
12429,13646
12166,13718
11588,13622
11841,13767
11062,13747
12134,15938
11587,13665
11860,13512
13273,14715
11994,14080
11151,13983
11031,13623
11331,13805
10653,13833
10529,13752
11013,13676
10735,13743
10859,13624
10815,13851
11443,13543
10905,13582
11026,13622
11435,13612
11425,13580
11451,13857
27391,29156
26181,23666
12571,13795
12104,13858
11977,13749
12708,13829
12629,13843
11799,13771
16438,16512
13549,14159
14493,13972
11861,13803
12077,13661
13683,14215
12197,13882
11669,13662
11835,13699
11816,13702
12076,13794
11251,13624
11784,13881
11514,13685
11312,13677
11029,13686
11494,13696
11973,13614
11312,13770
10722,13742
11294,13826
11198,13791
10484,13867
11344,13732
11508,14002
14697,14453
11470,13776
11415,13759
11426,13665
11329,13670
11717,13933
11330,13630
11179,13853
11092,13642
11338,13695
11612,13639
11758,13934
11024,13680
10967,13625
11526,13637
11508,13521
25580,27712
26705,23231
12545,13785
11631,14255
11600,13808
11870,13808
11529,13675
11381,13824
14615,15577
12609,14307
11536,13925
12070,13597
12043,13802
13637,14192
11316,13882
11328,13601
11686,13908
11319,13964
10571,13694
10680,13720
10346,13784
11840,13723
10829,14000
10718,13571
10668,13690
11553,13687
12487,13764
11585,13669
11666,13843
11543,13635
11404,13666
11235,13590
12088,13592
14663,14634
12483,14393
11706,14039
12091,13782
11203,13794
12160,13482
11730,13629
11331,13723
12213,13677
11486,13736
11101,13630
11587,13607
11075,13601
11617,13778
10792,13684
11374,13771
23951,26469
25855,24387
13745,14375
11415,13866
11797,14028
11354,13632
11662,14071
10924,13775
14587,14955
12196,13964
11194,13711
11508,13743
11394,13975
12686,13805
12387,13687
12289,13694
12205,13788
11517,13625
11550,14060
11255,13556
11973,13812
11772,13734
11621,13522
11581,13611
11708,13853
11771,13608
11839,14201
11106,13945
11954,13702
11770,13549
12023,13913
11702,13950
12169,13898
14221,14754
14325,14132
12543,13826
13569,14151
11941,13776
11476,13800
11514,13845
12422,13902
13641,14925
12247,14026
11410,13825
11626,13874
11538,13850
10561,13746
10551,13658
10275,13722
27162,31815
29415,24106
12790,14515
11606,13679
11835,14145
12006,13681
11908,13744
11249,13633
15513,15568
13648,14260
11843,14281
12019,13995
11433,13684
12513,14123
13652,14191
12596,13720
12011,13891
11459,13784
11643,13698
11268,13594
11849,13721
11564,13750
11825,13769
11432,13598
11638,13597
11615,13647
11915,13608
11060,13680
14208,14510
11258,13920
11258,13699
11706,13934
11306,13701
13096,14728
12415,13730
11624,13754
10357,13747
11292,13884
10442,13688
10528,13711
11045,13588
11099,13887
11254,13669
10970,13707
11391,13964
11326,13608
10952,13608
11557,13781
11089,13537
22590,23627
25883,27833
13750,13656
12050,13703
11596,13777
11629,13660
12041,13671
11668,13801
11784,13874
16764,14779
11941,14110
11908,13677
12374,13997
11747,13689
13635,14475
11545,13759
11509,13761
11995,13821
11221,13661
11531,13793
10961,13709
11271,13837
11437,13833
11047,13794
11228,13615
12200,13778
10661,13730
10825,13677
10398,13610
10943,13865
11205,13751
11784,13925
11413,13691
13767,14476
12689,13837
11496,13614
11497,13789
11453,13912
11183,13534
11425,13657
11463,13613
11960,13694
11327,13538
11876,13775
11223,13591
11495,13607
11315,13758
11223,13649
11306,13575
13747,14072
26617,29029
25920,16759
11894,13776
12237,13785
12406,13591
12352,13766
11428,13723
11497,13578
16203,15340
12644,14018
11813,13928
11220,13692
11930,13808
14002,14110
11721,13741
11748,13842
11087,13836
11204,13763
10207,13875
10996,13662
12833,14486
12634,13712
11448,13887
11820,13749
11781,13687
11703,13621
11473,13800
11703,13545
11204,13673
11116,13619
11701,13666
11535,13681
13649,14732
12374,14022
12010,14074
11135,14051
11571,13727
11084,13546
11569,13709
11542,13763
11521,13697
11154,13889
11495,13775
11095,13720
11308,13745
10672,13744
11091,13665
11103,13679
11282,13647
26776,29691
25675,18789
12226,13756
11491,13636
11245,14110
11219,13837
11608,13844
10809,13754
14894,18305
12532,13956
11075,13880
11835,13748
10862,13753
12804,14176
11992,13637
12189,13583
11651,14039
12091,13591
11417,13738
11505,13790
11384,13711
11883,13636
11922,13887
11837,13622
11498,13726
11242,13703
12131,13731
11309,13627
11700,13826
11341,13691
11667,13676
12542,13941
12336,13613
14940,14009
11722,13891
11768,13785
11871,13775
11581,13927
11437,13733
11405,13877
11035,13831
11304,13711
11079,13582
11091,13815
10456,13730
11091,13712
10724,13660
10512,13786
11639,13541
26057,29083
24792,19036
11628,13916
11598,13962
11626,13696
11918,13650
11889,13839
12036,13536
15434,15562
13237,14271
11621,13793
11559,13610
11774,13944
13547,13968
12667,13738
12357,13781
11833,13797
14978,13553
11865,13667
11752,13526
11554,13755
11416,13623
11438,13839
11416,13711
11034,13725
11029,13847
11936,13581
11681,13949
12101,13844
11270,13866
11720,13822
10958,13699
10702,13592
15471,15264
12510,13737
11152,13884
10748,13758
10863,16458
11625,13785
11157,13823
11531,13591
11215,13751
11255,13804
11134,13582
11206,13687
11434,14001
11420,13592
11421,13741
10884,13654
26266,29793
25989,21786
13239,13981
12321,13656
11392,13690
11958,13656
11995,13659
12071,13633
14903,15027
13464,13874
11819,13924
11400,13621
11996,13897
11458,13739
14159,14390
11631,13782
11428,13582
11660,13777
11183,13560
11114,13978
10964,13735
11486,14307
11969,13659
11974,14046
10541,13636
11886,13679
10567,13684
10313,13726
10348,13566
10553,13721
10663,13531
11203,13761
11743,13879
14347,14567
11947,13774
12092,14002
11532,13692
11395,13893
11585,13781
11109,13599
11166,13609
11522,13744
10791,13529
11447,13681
11164,13687
11770,13630
11510,13536
11511,13688
11490,13609
25015,26152
26397,24060
13212,13913
12037,13752
11811,13806
11213,13752
11867,13691
11702,13802
11385,13641
16173,15106
11682,14042
12074,13803
11553,13593
11875,13678
12563,14089
11577,13687
11540,13767
11240,13814
10589,13669
12063,13958
28057,16709
17971,14752
13573,14067
12543,13719
11612,13612
11987,13887
11878,13510
11600,13630
11455,13764
10810,13585
11828,13645
11684,13803
11738,13630
14224,14656
12387,14025
11226,13829
11744,13630
11744,13794
12182,13450
11953,13699
11780,13688
11436,13661
11691,13576
10901,13655
10735,13789
11737,13637
11732,13854
11783,13643
11563,13823
21648,22905
26022,26415
14855,14081
12802,13943
10890,13646
11514,13751
11617,13719
10795,13679
11172,13554
15819,16559
12049,14058
12191,14199
11506,13777
11478,13701
13053,13935
12197,13820
12413,13567
11359,13743
11554,13703
11358,13589
11763,13664
11214,13871
11270,13563
11308,13692
11212,13608
11892,13809
11620,13521
11670,13809
11536,13571
11759,13655
11068,13667
11328,13715
11938,13681
15588,15664
12347,14112
12117,13757
11770,13932
11522,13715
10729,13753
11282,13922
10453,13680
10374,13582
10798,13873
10035,13622
10857,13742
11014,13658
10462,13632
10517,13567
10594,13968
20402,21717
26071,28192
13555,14144
12098,13850
11477,13697
11935,13960
12028,13613
12303,13905
12222,14072
15623,16102
12387,13758
11895,13918
11403,13657
11269,13843
13107,14195
11879,13819
11820,13547
11790,13804
12389,13630
11635,13765
11391,13718
11830,13773
11377,13601
11190,13642
10825,13733
11632,13627
11625,13839
11095,13620
11457,13849
10889,13625
11418,13814
11198,13531
11139,13701
14108,14423
12109,14510
11521,14107
10654,14084
11448,13604
11075,13776
11125,13534
11314,13646
11499,13710
11305,13620
11372,13617
11525,13824
11317,13590
11396,13680
11014,13702
11119,13665
21813,30987
25978,27438
13820,13981
12732,13840
11469,13629
11545,13866
11927,13463
11387,13715
11785,13838
15974,16279
13233,13971
11360,13849
11800,13854
11697,13672
13205,14067
12084,13841
12385,13847
11140,13731
11847,13696
11393,13750
11412,13706
11127,13568
11503,13973
10102,13631
10866,13715
11379,13648
10332,13731
10605,13597
10608,13804
11360,13608
10915,13658
11384,13668
10815,13539
12067,13881
14846,14457
12159,13619
12087,13877
25658,22661
12597,13832
12046,13560
11602,14133
11336,13620
11654,13624
11412,13642
11940,13805
11555,13612
11545,13784
11265,13657
12089,13668
18227,17445
25134,29600
14570,14107
12207,13897
11845,14017
11751,13671
12042,13949
11575,13600
11449,13646
14835,15375
12668,14041
11528,13566
11400,14063
10740,13718
12207,14034
11771,13753
11313,13786
11079,13718
10625,13882
11049,13624
10814,13623
11540,13641
12734,13752
12446,13703
11701,13899
11313,13669
11410,13839
11296,13781
11805,13626
11270,13614
11841,13834
11319,13551
11435,13655
11152,13644
13982,14586
11435,13616
11458,13928
11658,13572
11742,13780
11079,13673
11681,13743
11400,13663
11152,13651
11097,13679
10768,13609
11414,13793
10857,13674
11326,13740
11622,13707
10951,13713
25739,30383
25230,17019
11184,13652
11148,13936
11177,13797
11172,13834
10944,13626
11292,13871
14961,15423
12155,13909
11835,13818
11434,13796
11304,13713
11224,13802
13636,13854
11508,13776
11235,13783
11314,13680
11179,13611
11654,13883
10834,13624
11461,13689
11041,13462
11339,13686
12380,13604
11817,13880
11635,13694
11569,13680
11394,13693
11914,13716
11005,13721
10914,13821
10801,13945
14265,15039
11967,13836
11687,13916
11606,13887
11409,13874
11244,13699
10597,13659
10940,13877
10227,13643
10515,13709
10517,13641
10102,13656
10828,13623
11086,13779
10607,13679
11136,13778
26506,30551
24917,18810
12162,13827
11956,13935
11974,13643
11921,13876
11499,13776
11837,13647
11389,13648
17058,15298
12437,13950
11862,14236
12233,13687
11654,13715
13877,13896
12894,13769
11753,13713
12010,13904
11459,13735
11371,13597
12842,14340
11749,13693
11275,13750
11648,13848
12650,13869
11723,13712
11865,13775
11368,13667
11677,13857
10858,13598
11044,14084
9936,13542
10978,13667
14233,14683
10584,14065
11119,14094
11239,13889
11468,13577
10766,13746
11748,13619
11002,13624
10800,13575
11360,13939
11597,13602
11688,13807
11820,13711
11405,13756
11393,13632
11223,13778
26679,29336
26655,18426
11805,13789
11851,14006
12006,13654
13019,13893
11858,13629
12308,13701
12140,13602
17194,15035
11783,13671
11762,13620
11673,13741
11718,13631
13386,14220
12082,13744
11415,13754
11677,13763
11316,13816
11516,13582
11043,13794
10433,13593
11196,13780
10294,13686
10793,13665
11073,13607
11292,13750
11125,13751
10931,13803
11236,13771
11745,13675
11762,13735
11599,13874
18204,15116
12799,14384
12161,14128
12451,13778
12453,13681
12076,14253
11938,13631
11486,13735
12109,13818
11417,13651
11904,13552
11583,13844
11240,13749
12430,13704
11673,13621
11831,13669
24449,29708
25717,20348
12727,14005
11506,13827
12526,13903
11562,13659
12202,13704
11610,13667
11356,13688
17467,16184
12297,14099
11837,13693
11600,13732
10485,13579
12643,14032
11037,13587
11053,13811
10928,13620
11355,13790
11922,13581
11721,13561
12040,13611
12548,14141
11813,13548
11527,13925
11696,13731
13223,13785
11046,13661
11796,13898
11714,13555
11552,13723
11958,13602
11616,13562
14656,14843
12753,14912
11854,13711
12050,13853
11889,13784
11313,13740
11462,13553
11534,13627
11069,13778
11511,13565
11477,13811
11236,13530
11581,13724
10693,13638
10895,13722
10864,13567
26730,29783
24740,22142
12300,14162
11774,13696
10875,14131
11005,13583
11618,13826
11543,13652
11451,13782
15654,15549
12495,13972
12034,13734
12191,13954
11848,13668
12559,14213
12178,13888
12485,13867
11623,13600
11959,13731
11657,13567
11584,13866
11589,13692
11756,13823
11758,13518
11482,13808
12635,13693
11364,13690
11235,13776
11668,13746
11399,13854
11489,13839
11184,13793
11371,13719
11673,13734
14197,15100
12182,14022
11468,13823
12385,14143
11783,13935
11161,13753
10713,13599
11250,13819
11277,13566
10930,13785
11606,13935
10717,13781
11246,13697
10982,13973
11437,13610
24573,26358
25422,24483
13326,14300
12059,13678
11711,13908
11588,13555
12673,13688
11858,13729
11670,13737
15148,15910
13028,14302
11405,13581
12291,13851
11536,13772
11823,13952
13788,14065
12445,13754
12225,13656
11642,13681
11298,13844
18460,17351
17959,15619
12035,13800
11676,13917
12168,13682
12220,13717
11686,13744
11328,13725
12043,13593
12074,13936
10638,13765
11202,13808
10925,13556
10448,13690
14441,14615
12397,14334
11517,14091
11153,13811
11954,13828
11647,13647
11604,13654
11860,13812
11168,13660
11692,13810
11742,13660
11505,13688
11797,13567
11306,13733
11437,13604
24247,23993
26602,25434
13453,13989
12173,13791
11990,14000
12091,13695
12698,13916
11963,13671
12624,13878
15205,15567
13514,13899
11265,13975
11915,13802
11872,13747
11668,13649
13256,14452
11897,13838
11351,13863
10737,13731
10743,16512
11166,13597
10891,13763
11551,13631
11383,13623
11094,13701
11497,13765
11549,13765
11009,13797
11047,13632
11300,13776
10772,13715
11338,13632
11025,13651
11418,13885
14597,14619
12407,14844
11889,13831
12690,14070
11527,13742
12741,14225
11787,13652
12208,13804
11325,13773
11707,13618
11557,13540
11490,13748
11326,13557
11711,13646
11001,13845
21118,21328
24789,29002
14128,14402
11699,14120
11511,13653
12034,13677
11442,13709
11843,13734
11295,13789
11081,13944
16832,14930
11757,14317
11964,13699
11470,13656
11451,13603
12428,14175
11751,13603
11531,14059
11331,13718
11042,13806
11920,13722
11461,13656
11592,13647
12095,14012
11500,13635
11234,13785
11316,13680
11669,13643
11456,13504
11573,13774
12077,13594
11246,14040
10975,13614
11295,13719
14825,14626
12434,14082
12029,13801
11898,13805
11214,13739
11052,13679
11069,13907
11370,13835
11009,13738
10839,13543
11216,13716
10992,13607
10855,13791
10752,13687
10829,13680
10701,13657
26908,29206
25061,16419
12252,13937
14203,13697
10618,13825
10719,13785
11397,13934
10987,13612
11269,13752
15255,15485
12610,13841
11616,13732
11375,13928
11815,13738
13169,14132
12816,13761
11344,13640
11615,13676
11571,13970
11462,13658
12118,13722
11298,13673
11976,13824
11794,13737
11800,13724
11901,13609
12258,13661
11583,13672
11001,13652
11705,13992
11640,16166
11205,13672
11440,13535
14155,15132
11957,14209
11418,13925
11696,13740
12026,13951
11043,13678
11773,13954
11462,13617
11623,13908
11603,13667
10328,13745
10773,13762
10995,13898
11250,13608
11401,13835
11430,13684
25125,28688
26168,19253
11763,14084
11756,13551
12256,13707
11771,13663
11847,13632
11113,13763
11723,13774
14781,15802
12957,14315
12101,14067
12273,13737
11542,13551
13639,14030
12968,13684
12033,13667
11539,13657
11917,13826
13824,14349
12052,13780
11731,13886
11303,13633
11411,13571
11168,13646
11491,13708
11256,13683
10834,13789
10760,13635
10884,13912
10667,13646
12061,13851
11300,13689
10692,13654
15244,14563
12241,14325
12072,13712
11526,13935
11424,13730
11569,13649
11871,13589
11482,13688
11039,13588
11840,13754
11208,13587
11623,13948
11236,13838
11503,13729
11715,13548
26196,29516
26513,20334
12246,13877
12146,13851
11675,13858
11743,13697
12569,13690
11816,13652
32525,13511
15928,16114
12649,14420
11275,14234
12641,13769
12011,13665
12522,13783
13226,13670
10778,13642
10848,13725
10690,13672
11413,13836
11484,13606
11556,13746
11632,13806
10515,13724
11434,13605
11260,14104
11126,13762
11676,13875
11046,13623
11574,13670
11474,13762
11637,13817
10959,13764
11485,13845
14739,14542
11938,14025
11421,13770
12433,13856
11838,13703
12481,13776
11761,13773
11534,13677
11984,13596
11555,13850
11615,13668
11493,13674
11178,13613
11719,13623
11469,13749
26701,29532
24915,22030
12983,13817
11819,13661
11767,13836
11875,13650
11401,13631
11208,13798
10872,13755
15448,16604
14150,13988
11841,13816
12235,13691
11302,13638
11437,13660
12881,14483
12066,13673
12295,14327
11288,14086
11912,13747
13061,14094
12450,14201
12608,13745
11838,13826
11541,13680
18416,15905
12286,13854
12082,14039
11411,13652
12112,13746
11030,13720
11576,13781
11287,13562
11736,13859
14864,15249
11783,13866
11258,13643
12194,13992
11738,13715
10994,13675
10924,14021
11411,13585
11376,13824
11234,13739
10970,13903
10799,13841
10994,13840
11316,13709
11098,13919
25611,27051
25392,23816
12932,13899
11225,13629
11465,13729
11067,13901
12281,13662
11266,13933
11260,13657
15653,15617
14030,14018
12132,14000
11674,13696
11620,13772
11292,13861
12912,14188
12536,13685
12217,13984
12535,13684
11439,13634
12002,13711
11569,13776
11399,13550
12167,13835
11616,13690
11896,13905
12253,13711
