mark_time_ns,sweep_time_ns
15241,15253
40073,19562
51000,19705
44669,19349
43178,19924
43703,20204
42117,25165
43557,21203
43392,21667
43069,21909
42204,22160
41092,22478
16992,16168
41544,17579
42148,18537
43247,18649
42082,19798
42836,20021
42719,20226
43080,20481
46155,20883
49622,21576
52930,18373
53863,19564
51068,20414
52338,19467
51812,20445
52253,21283
53376,21834
53324,21649
51874,22075
51051,21610
52655,21834
51774,22175
51983,21938
50970,22493
51385,22311
50602,22006
50611,22180
48850,22119
49906,22309
49300,21924
50773,23408
43592,21161
40408,19957
41238,20898
41755,21449
41414,21542
41236,22059
40664,22133
41134,22726
40941,22893
42180,23188
48962,23501
52188,18473
52691,19695
50580,20720
53024,19979
53164,21140
54234,21245
51413,21291
53093,22028
52131,21793
52601,21941
51184,22173
50658,21791
52390,21829
50986,22299
52614,22273
50041,21649
49798,22316
49561,22313
49556,23145
50973,21588
51648,22187
26610,17745
38584,17004
40607,17969
42691,18580
43397,18866
49000,19940
53107,18135
53128,19556
51955,20125
52129,19599
52880,20638
52499,21862
54210,22040
55004,22573
53323,21469
51947,22158
51900,21447
51748,22495
51797,22037
51645,22510
51241,22186
50459,22453
52550,22490
49508,21934
49936,22356
49081,22327
53109,23301
27501,18352
38299,17367
39685,18333
40839,18768
41748,19647
42844,20066
41900,19926
42616,20483
41203,20821
41256,21607
41613,22700
43050,22131
42648,22661
41350,22769
13695,14938
39849,17113
41616,18195
41661,18788
41586,19453
42796,20016
42437,20164
42167,20827
43776,20890
44208,21540
42189,21919
43861,22215
41875,22195
42651,22787
42367,23174
43648,23273
42138,23398
42880,23513
42702,23603
42286,28719
71620,30165
69153,30302
23887,18077
53110,19379
54234,19588
47818,19453
54016,22430
71521,22080
75095,20401
60202,20259
63540,19514
57776,20751
56475,21367
55351,22143
85036,24639
59053,23398
57530,23199
56523,23383
54877,22681
55359,23324
53244,23579
53369,23037
52422,22561
52316,22277
50166,22247
49473,22654
49977,22178
51008,27020
45119,21193
26817,18827
40407,17422
41531,17797
49190,18414
51942,18102
53157,19042
51369,20219
52091,19292
51206,21029
53091,20423
52673,21681
52516,21371
51174,21750
51348,21735
51359,22341
50906,22484
52909,22031
50848,22367
51262,21661
49655,21811
50213,21965
48157,21905
49710,23530
49488,22216
51108,22524
48736,22891
53132,17428
53913,18074
53100,19849
50669,19581
51198,20785
50395,21057
50131,20595
52212,22443
51071,21560
50786,21989
50294,22129
51265,26863
51251,22479
51210,22541
49594,21749
49252,23328
49294,22142
50323,22776
46924,21741
40743,20872
40672,22003
42256,21821
41868,21953
41781,22674
41525,22496
43154,23461
42516,24241
44246,23893
42336,23655
41729,23880
43020,23826
42008,24262
43092,24447
42166,25173
39411,23839
41516,24195
41913,24297
41880,24445
41068,24671
41117,24982
41470,25860
44963,25851
44675,25552
79092,20073
51467,26952
53916,18618
53282,19693
52743,20300
53768,19794
52945,21134
52525,21096
54429,22115
52923,21770
52129,21808
51667,21703
51257,22383
53717,22133
51117,22577
52799,22367
49773,22582
50937,22465
51453,21968
50064,21884
48836,22594
51022,22278
46238,22312
40480,20567
40429,20970
47952,21412
51221,18450
52950,19550
52645,20415
52529,19849
51128,20853
52193,20848
51460,22269
52595,21769
51639,21819
51709,21743
51000,21808
51022,22330
51608,22168
51210,22946
51719,21644
50399,23416
51737,22578
52114,23270
50905,22831
49652,23221
50945,22125
51836,22592
26818,17878
40151,16919
40091,18057
40276,18421
41893,19221
41670,19600
41384,19743
16195,15236
38801,17753
41686,18383
42098,19336
40698,19305
41818,19912
42012,20147
42572,20845
41818,20865
41330,21290
42056,23460
60469,24630
48931,22952
45481,23460
43266,23285
43098,24070
43050,23445
42743,23353
42657,23356
40544,23747
43349,23679
49681,23968
41905,23851
40934,24149
42005,24528
40373,24084
15059,15131
37772,16971
41694,17708
38206,23398
40269,19364
42957,19980
41432,19851
41318,20527
42098,21036
41958,21632
41748,21808
41275,21568
16112,15457
38051,16850
40320,18007
42408,18637
40903,19002
40856,19610
41346,20718
42691,20838
46151,21133
49491,21245
52088,18210
52897,19133
51295,19985
52034,19585
52331,20894
51792,20845
52973,21624
52664,21555
51464,21929
52284,21577
51680,21783
51918,22637
52886,22063
51773,22819
52281,22041
51213,22112
50604,22280
49798,21912
50618,22420
50253,21726
52410,22676
43499,21357
40399,20306
41886,20734
47724,21104
41243,21868
42489,22623
40660,22207
42745,22705
41066,23082
41138,23030
48500,23371
51729,18613
54024,19520
50525,20606
52208,19846
53306,20677
52101,21110
53170,20982
53193,21834
51411,21997
53322,21828
51616,22304
51738,21959
51977,21954
51358,22361
50838,22296
50182,21822
51409,23068
50876,21998
49950,22819
50229,21577
50200,22315
26619,17712
40257,16987
57769,18215
43384,18516
44355,18979
48728,20066
51772,18079
51919,19199
50902,20233
52013,20016
52578,20830
52754,21018
52371,20874
52077,22053
51491,21449
52512,22441
52352,21755
52253,22467
52270,22221
51280,22640
52450,22436
57056,22937
53808,22438
50808,22307
50374,22417
51010,22404
53131,22566
26786,18433
38359,17106
40030,18378
42857,19524
43204,19654
44239,19912
42201,20228
43047,21002
42029,21213
42263,21288
42249,21764
42358,21831
42644,22524
42965,22615
13855,14972
39018,17072
40561,19290
50476,25457
63904,34732
59040,24589
57507,22768
52585,22408
49212,22265
48183,22118
46383,22604
45823,22562
44205,22836
44649,23187
43399,23285
43334,23292
41645,23706
43409,26830
48718,26298
46213,24864
42943,24640
44714,24781
18284,15835
37949,17052
40865,18165
40170,18814
48241,19226
52803,18393
55601,19609
51205,20086
52495,19200
52202,20592
52678,21086
52422,22474
53192,22178
52902,22105
52417,21775
51398,22533
51325,22386
52952,22483
50998,22497
51887,22317
51579,22097
51232,22131
48992,21732
49005,22526
49187,21977
50564,22896
49218,22045
28160,19150
43081,17316
41595,18301
49154,18907
53202,18350
53491,19328
50479,20162
51907,19454
51136,20633
52942,20564
52580,21751
51906,21174
51065,22005
51573,21982
53854,22542
51601,22315
52237,22009
51985,22204
51908,21630
51792,22144
51209,21855
49056,21756
48520,23376
49909,22681
53414,22706
50765,26831
52621,17381
51917,18174
52406,20004
52641,19667
53467,20877
51600,20985
51647,20789
52310,22365
51817,21734
52091,22031
52613,22044
51162,22325
50627,22023
49895,22959
50646,21926
49034,23146
49171,22040
52066,23903
51282,22593
41682,21246
42683,21387
42134,21745
41875,21847
41344,23025
41789,22516
40957,22880
42334,23983
42214,23811
44060,23904
41659,23917
42781,23843
41896,24843
44393,24558
43319,25050
41209,23797
41676,24230
41886,24237
41447,24722
41524,25271
40565,24827
41011,24743
41431,24889
41108,25550
77323,20175
51568,27137
52850,18494
54020,19893
53040,20826
52865,19901
53554,21238
51282,31301
73008,28875
76217,25505
60958,23630
59804,22600
56932,22591
55935,22598
53755,22655
54796,22511
52709,22785
53629,23310
52079,22170
51889,22097
51095,22988
56429,21768
46944,21985
40720,20581
41460,20748
50140,21582
53432,18631
56118,19484
52173,20298
52717,19669
52092,21084
53570,20842
52785,22406
55039,22224
52027,22064
52590,21860
52266,22356
51702,21982
51483,22312
50513,22430
51805,22001
50452,23132
49927,22418
49731,22953
49629,22667
49197,23579
50061,22086
48766,22834
27902,18034
41745,19721
47046,19578
46387,19448
43971,19939
43460,20084
42459,20554
17445,15693
40636,17511
40929,18695
41690,19223
41634,20111
41789,20336
42943,20900
43161,21361
43641,21713
43133,21685
42842,22016
42121,22450
44124,22613
41341,22916
43078,23242
43819,23383
42094,23837
42272,24056
41987,24288
42036,24371
43530,23960
41893,24280
43048,24142
41248,24429
42636,24863
41106,24310
15355,15092
39235,16822
41818,18321
39811,18494
39798,19102
40684,19597
40916,19974
41367,20681
42043,21423
43267,22183
42437,21590
41451,21782
16577,15591
38960,16878
40311,17780
40907,18496
41995,19469
41951,19819
42988,20021
40900,20343
45114,20670
48594,21465
52663,18410
53864,19748
51986,20254
52471,20009
53271,20630
52409,21037
52337,22055
52481,21709
50661,22181
50443,21519
51646,22134
51283,22331
51129,22143
51194,22644
51615,22313
50678,22186
52337,22528
50016,22004
49823,22536
49739,21599
52800,22687
43028,20984
40151,19905
40605,20663
41325,21327
41189,21504
42950,22023
40692,22084
42275,22503
46665,22875
42759,24268
53347,24299
55920,18706
53099,19717
51270,20432
52894,19933
52400,20681
52871,21042
52228,20948
52778,22014
52091,22088
52467,22012
51517,22106
51533,21874
52408,21753
50902,23062
52612,22514
50661,21919
51455,22221
50059,21493
49679,23271
50450,21439
50844,22416
27019,18010
40316,16999
41040,18053
42722,19573
46252,18815
49429,19813
51442,18330
52696,19692
51089,20281
51654,19952
51627,20626
53273,21194
53594,20914
52467,22310
51814,29590
52797,22652
52662,21724
51078,22570
51297,22009
50804,22275
51091,22419
51871,23047
51850,23130
51020,22114
49819,22216
50089,21895
52675,25339
30997,24286
52419,23480
61788,22018
57039,20849
52238,20283
50528,20568
46169,21183
47403,20762
44527,21221
54739,21768
43073,22161
43813,22161
43749,22598
42405,22710
15402,15627
45855,18590
44839,18910
44615,19510
43010,20020
42781,20355
42378,20829
42296,21178
41630,21677
42831,21611
40933,21970
42730,22558
