mark_time_ns,sweep_time_ns
33759,23728
36993,25238
51150,32163
38823,25912
19966,14971
55501,34307
34009,23907
42669,27861
34087,23854
64365,40112
57152,35688
49697,27761
33921,23823
31814,23825
62125,39207
53955,35022
48911,30985
28538,21025
26612,20199
25593,18728
43141,28492
46061,25791
30915,23294
34745,24244
33029,23018
31796,24102
46214,27081
34079,25954
37986,25600
32933,24004
24544,19655
31549,22925
31282,23026
57605,34644
31315,22443
28517,20946
51561,32756
28108,21644
41617,28250
35387,24304
31789,23270
38730,27175
29094,21874
46206,30706
35302,24976
38067,27177
51319,32290
38769,22141
51462,32456
44902,28176
32813,22932
23573,18354
33154,22071
54790,33265
52973,33920
38589,23501
48780,31311
29631,21418
24166,19141
32997,25140
57121,38776
51388,34785
54421,33394
25902,20340
50866,34773
44798,30935
38613,26945
59434,39858
35515,25391
65599,41502
27249,20039
47857,30150
34422,27175
30627,22468
33378,24650
32230,24150
51805,34986
29076,19792
35723,26428
63423,36566
54532,35332
37698,26009
22227,17028
41318,26631
25576,19448
25768,17718
22636,17369
45179,25225
36968,27011
50270,31863
26513,19382
52893,33963
47955,27284
32628,24154
31234,23155
25245,19837
21451,17045
22758,17190
71715,42494
32424,23510
24488,18408
25969,18284
28414,21726
33321,21015
29273,21545
27800,20594
64157,39640
25012,18591
51533,33092
36127,24066
47851,31221
18930,15417
30098,21510
31555,22623
21045,16728
30508,22056
26545,19134
25508,17418
29791,21437
31994,21513
27581,20980
28369,21324
63552,38934
26048,20257
52690,33205
23409,17840
52882,34436
34342,22764
24619,18768
29585,21314
56327,34549
37461,25209
32063,22152
44787,29748
47022,26491
29653,22673
34736,25213
31143,23754
31579,23955
45879,26701
72299,42518
42577,28027
42003,28316
52400,33694
38936,22501
54469,32745
42915,28171
32375,23108
23482,18303
32164,22957
59053,32850
49467,32563
38227,22602
24817,18097
44610,28958
26212,20257
70863,44591
52195,32724
30901,22665
48492,31585
37959,23465
54803,35735
29732,21689
36552,25331
23584,17664
23016,17152
31182,21470
47138,31164
55527,33526
23763,17806
32942,22886
24493,18730
29939,22335
51462,32334
47045,32848
32245,23227
36842,26875
26632,20188
45061,30065
39923,26292
52572,32828
40101,27589
27717,18283
54315,32343
33985,23776
42418,27698
33804,24030
64698,39419
57076,33715
26251,19932
35572,22300
46167,31461
64674,39495
56896,36594
50156,30908
27969,20233
26102,19168
24703,18191
78073,48984
38117,25881
29446,22073
23892,18067
55273,34095
42061,28375
28370,21709
44566,31047
34390,24480
38095,26865
48574,31195
39798,24270
52939,32089
46271,29503
31597,22720
22751,18467
31662,23255
55253,32861
52191,33182
38737,24456
23017,18302
44692,28360
27170,20763
38032,27635
36439,24916
47036,32704
41284,28753
23650,22338
29362,20533
32212,23156
29390,20624
22180,17170
38987,25868
35507,22256
30463,22670
23211,18110
50988,33086
30971,21817
23764,18011
33613,24877
35710,24746
46952,31911
40780,29302
24551,19127
29427,21043
30679,22745
29136,21365
59894,36707
51538,32558
23939,18923
35533,26000
35605,21050
55406,36345
24898,20626
45156,30203
42773,28719
52653,33241
27775,21835
43260,29735
24880,19851
52665,33134
33630,23794
36385,24829
51702,32476
39535,26313
27776,18363
54403,32974
34599,24009
41927,28697
33547,24216
64551,39459
54902,33962
47984,28382
32941,23693
31149,23237
25740,20476
22335,17170
45552,25956
57715,34482
26700,20185
54992,33010
49267,30829
28197,21648
32754,21328
36549,23575
46108,29278
32556,24792
25531,20300
32921,24617
24870,19855
26551,21446
33035,24554
58693,38897
32561,22929
57804,35011
30180,21615
27318,20341
50523,31683
25914,19874
76183,45874
40963,26254
33969,23657
46196,29694
29872,22252
38792,29070
32125,23749
41999,27632
85048,50160
32860,23384
34799,23411
33692,24107
30418,21319
23469,17968
38726,26678
35637,21924
29992,21940
23813,18708
26233,20449
46045,29266
26730,20556
71007,44189
52177,31642
52104,35865
34987,24384
23801,18570
18262,14026
28803,20245
35919,23819
69417,41276
53623,33691
26482,19724
26761,21155
52248,32252
20852,16580
32223,23423
36758,24021
22561,18108
50186,31975
26758,20442
44329,29603
24393,19776
52597,34269
33440,24241
36799,25254
51584,33061
38517,26192
27674,18370
54405,33260
33770,24144
42470,28412
32802,23550
67348,39932
55768,35530
48975,27501
32828,24101
32343,23741
61623,38583
54552,35883
48022,30002
29416,21265
25797,20278
24829,17752
43803,28753
23195,17380
30218,20163
36468,23807
45789,30718
56656,33618
46861,29815
36141,26000
37464,23062
54200,34161
55356,34685
14875,10337
33156,23134
45566,29907
29907,22299
39514,27100
48069,31388
26949,20427
68190,43202
36940,25329
61003,39208
34575,23893
23988,18793
64329,41356
50680,31673
52221,35467
35653,25809
37263,23814
52227,33917
28911,21410
35792,24000
23981,18552
23129,17143
30749,21570
46594,31331
55460,33357
22428,17499
31716,22553
24562,18655
30371,22542
51934,32232
45621,32295
33058,22340
37047,23313
26186,20057
45304,29415
36422,24590
51658,32211
40720,26934
29183,19020
53664,32456
34290,23384
41495,28151
33328,23719
64133,40041
55435,34842
48977,27198
32455,23626
31458,23101
25832,20906
21666,16667
22915,16853
19340,14972
39969,26121
27473,19843
26404,18178
45885,26493
38863,25205
42888,28080
33351,23755
65032,40022
26311,19653
51304,33175
23283,17456
52814,33401
33382,21721
50329,33905
47073,30342
64917,39438
32030,23615
28791,21570
50906,32006
28369,21577
77965,47415
41120,27161
35524,24143
46794,30501
29193,21922
38677,27256
30214,22996
40841,26809
49483,33922
36447,23553
46069,26818
47195,31259
31969,22901
24566,19871
38592,27600
36933,23406
30685,23443
23407,18999
52022,35204
31867,23489
37623,25029
26489,20947
36103,26308
46186,32908
41226,29862
24210,20122
29601,21094
31540,22627
29081,21849
22140,17755
38505,26681
35140,22586
30328,23276
35948,22551
30690,20642
35248,24015
24200,18806
65420,42091
51774,32052
51030,35274
35014,25292
24575,19509
26331,17997
53697,33365
40616,27241
59713,35769
35870,24588
24815,17802
51772,32377
28837,21773
53781,35340
29164,21230
31035,22380
31092,23440
51648,32565
38474,27729
29626,21564
67623,40929
22244,16693
53337,34176
63351,37801
34747,22017
42345,27517
21635,16728
33483,24598
23413,17446
35396,25118
30513,21682
65086,40152
25643,18957
51927,33109
35881,22124
46507,31559
19712,15995
55981,36324
48907,30817
28244,21318
27128,19459
24246,18252
43389,28732
45856,25451
31565,23523
35349,24856
32196,23388
31960,23613
46114,27167
34231,24595
35040,25326
32123,23655
57045,36918
51474,32544
33178,23665
44904,29282
29579,21977
38481,26369
47327,31004
24944,19379
68149,41836
37549,25578
35825,24843
48614,31082
28472,21769
40707,27881
35579,25972
24029,18682
54830,33404
24456,19504
33552,22860
33786,23346
29930,22214
60115,36088
50201,31188
39740,26534
51222,32611
23274,17142
27507,20350
53035,32921
38585,24329
29446,20239
50148,32141
26681,20627
42284,29660
24286,18971
27675,18963
54794,34415
39211,26327
54984,33888
40722,27120
25030,17163
55027,33603
34412,23682
42237,28025
36374,25190
29875,21990
77716,46682
35033,24883
34746,22697
50737,33126
65648,40367
54953,35701
49405,30436
65187,38894
32156,23275
28855,21215
50844,32249
27068,19909
40802,27305
34512,24773
31727,23725
38823,27508
28423,21606
79306,48273
40812,27149
45010,28460
51526,34274
37047,23747
47535,27455
50900,32784
31075,22575
24657,19445
39431,27058
37298,23277
30826,22843
24226,18547
52151,34140
32416,22712
24521,19916
33003,25190
37338,26278
25069,19560
55726,36271
27502,21326
34389,23339
32570,23573
29982,21755
22863,18498
38634,25731
35585,22540
30521,21984
23777,18710
26473,20771
46364,29803
27632,21246
38540,28869
36854,25256
23741,19121
54262,32657
25542,19988
34117,22181
33435,23125
28905,20655
60434,36464
51338,32248
23487,17516
34490,25283
23290,17178
60389,39216
27800,22567
36987,23265
53868,33756
55024,34000
28500,21604
42896,29665
38250,23619
57165,36114
60397,37687
35055,22836
31446,22468
30700,21175
26034,18257
52643,32972
33700,24609
42164,28333
33587,23682
66094,40051
56569,34683
25293,19649
23639,17411
53562,34286
67539,44621
56165,36913
49767,30368
65974,39253
32660,23418
28312,20922
50240,32014
25651,20351
75968,47282
39973,27425
33570,24197
45017,29971
29753,21865
74814,45614
46578,29909
28419,21581
56209,35704
25954,20878
33412,22531
33692,23852
30107,22162
22272,17468
37792,25980
35264,25303
30228,21617
36336,21984
30918,20753
36011,24923
36103,23155
28841,22048
37011,26499
23650,19429
54381,34284
25295,20338
33069,22311
33479,23640
29124,24020
59830,36181
51444,32886
23701,17395
35118,24267
35374,21399
54312,36115
25000,20320
44748,30396
46311,30507
53551,34028
47484,32839
32931,22814
27242,19015
24820,17736
54191,33775
39510,25972
54705,33896
40679,27476
19538,15011
55491,34696
35405,24398
42431,28375
35771,25271
29746,22136
40331,28163
56769,33933
28411,21336
29088,21925
72113,43731
28588,18683
51672,30561
65562,39571
38551,26557
31859,21837
44535,29681
47196,26817
66136,40344
41306,27789
34400,24007
37358,26242
27830,21461
46141,31577
37294,25531
39211,27577
50757,31759
39589,23855
54189,33416
43523,29043
35656,23516
23493,18484
32273,22992
55197,33472
50304,32566
37874,22923
24752,18405
44531,29052
26488,20198
71609,45827
51804,32558
51837,36002
35955,25892
37944,24140
52982,34846
29727,21406
36939,25327
23709,18017
46217,26341
64547,37163
42085,27898
26882,20364
52757,35202
29324,21707
31260,22314
54801,32364
38070,25807
41445,29098
50900,32138
21057,17449
53400,34903
37257,26800
22656,17557
54673,32832
50149,31642
24594,18918
35633,24965
24188,18128
35892,25395
32326,23601
66075,40574
26724,20768
52865,33459
35484,22809
46813,32149
18674,15738
30108,22207
31949,23189
21431,16473
30432,22402
27661,19362
25379,17781
29499,21562
31961,21695
29043,21176
28275,21059
64802,40188
24846,19153
51705,33615
23186,17795
52859,34430
58100,35244
54837,36404
31220,22373
22212,17092
37038,23182
48272,30705
55047,34178
28206,20869
42176,27671
34887,24345
32194,22734
39142,27111
27351,21205
46122,30768
36964,25953
39210,27719
47867,31125
36148,21901
53330,33080
45131,29264
32924,23613
24142,19085
32758,23077
56234,33535
52367,33371
38758,24085
24950,18821
44099,29043
26748,20784
70398,45123
51523,32957
52222,36919
35506,25335
23908,18653
18784,14757
28942,20336
35916,24408
68498,41880
53278,33257
63551,38269
32027,23550
26465,20079
53302,34886
29092,21040
31424,22029
54762,31748
37703,26466
33499,25078
56644,35057
61478,37184
27019,18158
32442,23298
20991,16174
40556,27516
26053,19811
25763,17729
22978,17620
46242,26504
27301,19592
26653,19077
64083,39436
55081,34075
48833,28886
34453,24246
31828,23484
25477,20206
22216,17615
45920,26019
57991,34518
26809,20275
24796,18825
25989,17940
29296,21161
33711,21335
29117,21083
28605,21501
29334,22284
46049,30755
46376,26184
31825,23096
31263,23265
62449,38853
28166,20855
31232,22883
21764,16885
30267,22203
28156,19552
26799,18439
29136,21674
32070,21977
28942,21358
27558,21150
64166,40406
25542,19462
53268,33497
23535,21065
52839,35331
34424,22782
49708,32005
46627,29616
61732,38431
30479,22269
28638,20570
51798,32747
26231,20006
41046,27584
33578,23363
30982,22051
38432,26256
28040,21005
46380,30604
34844,24773
37938,26392
50823,33879
38162,22040
54422,33533
43478,28910
32612,23531
24093,18594
31838,23217
55474,33214
50326,31724
26395,19891
55431,36006
33315,23652
37726,24677
27214,20248
35275,24637
46831,32160
40337,28074
24196,19322
29255,20904
31822,23053
29245,21140
60053,35767
51154,31896
37405,24922
29902,21618
43852,31195
35079,23699
30835,21385
23839,18192
31457,24489
45633,29583
54862,34122
31363,22629
24400,18752
52472,32734
36463,26050
36805,24884
23563,17573
45850,26603
64068,37541
39756,28182
26845,20304
52909,35068
29322,20599
30915,21996
31824,23218
52690,32727
38043,27882
29512,22069
67246,42515
22814,17097
54026,34525
26462,20172
42219,27766
26855,19443
25739,17961
45628,26099
37893,24542
38827,27863
32316,23387
66289,40694
25490,18911
51971,33356
23412,17417
53343,34643
33183,21643
21762,17373
27811,21430
57158,33758
37997,26106
28642,21163
44057,29116
25246,19707
30462,20635
23925,18837
56112,34149
34823,29167
26143,20892
32689,25404
37460,24745
48664,32842
27571,21932
57851,38405
50945,32366
33462,26299
42830,29081
26570,20302
27549,20570
53177,33682
45188,31083
32557,22653
55963,35962
29208,21801
38007,23366
28367,21150
30240,23149
40297,26208
48895,34480
36747,23965
45480,27232
47381,31594
31772,24122
23823,19894
38274,26725
35881,22753
28750,22479
36628,23739
30802,21112
35115,25382
37330,24816
26185,21309
36040,27260
24663,20938
52036,35044
38411,25798
26227,18767
51673,32475
38764,26655
18894,15219
53958,34481
22852,17427
33595,24522
42732,28582
33979,21689
29352,21777
23194,18168
31606,24075
44962,29685
48231,33893
32916,24260
23874,19017
25592,18142
56136,34316
41138,26076
26700,19683
53032,34343
26153,19964
26305,20790
52711,32450
23855,19224
32828,22799
23820,18693
30001,22066
49125,31814
45776,31801
30101,22247
23822,18852
25085,18077
54837,34975
40739,27284
53898,33791
43791,27407
28705,18762
54649,33512
34094,24192
42611,28988
33495,24472
64628,40676
55451,35558
49880,27752
32754,23904
31417,23484
60448,37067
54404,34887
47687,33494
65724,38418
32146,23463
28997,21306
51713,31977
26488,20592
41044,28195
33667,23829
31074,23314
38754,27669
27962,22243
46099,31007
35418,24978
37015,26120
49863,31813
39692,23987
54038,32929
43641,28392
32198,23534
23667,18990
32830,23472
55650,33056
52510,32978
26865,20122
56582,35974
31720,22947
24643,19330
64744,40939
51039,32748
51382,35812
34667,24563
37668,24356
52756,35094
28339,21419
36128,23992
23816,18162
23341,17344
29936,21284
46944,31388
55587,33423
49273,33276
46552,30034
32215,22791
35534,24683
54346,33526
22190,18535
41412,29035
27418,19037
21916,17676
27209,19918
33815,24220
50204,31861
38265,26401
27071,18585
54652,33853
33983,24788
41830,28164
33253,23595
65163,40303
56410,36078
49234,28237
34092,23941
31383,23915
62266,39641
28308,21062
30622,22474
57955,34262
36025,25383
30896,22142
44742,29593
46913,26519
66444,39752
38883,26326
34117,23958
39092,26929
29097,24732
45970,31115
37088,25558
39286,27188
51525,33380
39601,23895
54015,33705
42978,28569
31700,22421
23425,18576
31159,23315
54940,33850
49351,33609
41269,23536
25032,18815
44949,29125
27024,20564
70698,45225
51457,32366
52450,36566
34676,25874
24499,19818
26979,18517
54190,33862
40986,27343
27339,20448
46219,26079
26240,18941
36294,25767
55329,33868
46355,31209
44785,29400
34115,23215
36243,25071
52816,32989
21344,17263
41369,28586
27414,18978
22246,17415
27409,20052
34138,24347
50268,32075
38912,25468
27889,18288
53713,32168
34848,24073
41896,27945
33123,23497
66342,40405
56623,35580
49766,28380
32790,23875
31869,23069
25400,19860
21553,16665
46253,26081
33553,21076
41073,27517
29470,20846
27533,19234
29148,21050
33738,21574
28262,21042
27401,21187
64259,40566
24644,18836
51551,33400
35133,22898
46875,31619
65947,39962
31669,20598
38674,26740
61256,37440
31215,23120
27288,20824
51560,35662
28438,21823
42028,28205
33409,23392
31217,23429
36716,25973
28537,21767
45031,31660
35612,25221
37734,27132
49625,33816
37730,22204
52889,32217
42760,28519
31574,23198
23217,18118
31283,23083
57470,33558
53347,32786
38645,23809
48657,32085
29819,21464
23944,19033
32427,25140
36050,25355
23861,19543
58216,34050
24441,19714
34106,22153
33312,23506
29997,22050
59811,36011
51657,32595
36695,22694
28434,20349
42739,28637
33196,21469
32002,23216
23308,18239
34980,23896
45465,30019
54935,34674
33117,24052
24379,19205
25360,18249
55786,35190
54613,29139
31488,20397
46762,29850
21886,17608
26762,19385
51451,32326
47409,32107
44720,28666
21759,17253
41381,28275
54709,33532
22872,17507
42061,29108
26770,19115
21702,17039
27608,19821
33787,24737
50567,31686
39528,26181
19854,15852
55472,33422
33667,23843
42188,27793
33483,23828
66167,41054
56500,35804
25507,19898
23314,17306
52455,35282
67532,41299
56125,36796
49585,30170
65388,39970
32173,23662
28438,20598
52158,32698
25896,20215
75513,46768
39718,26900
59392,38566
30300,23289
39951,25006
30809,21766
30818,22932
40754,26631
49644,34450
36167,23970
46592,26984
47575,31248
33691,23918
62087,39230
52991,33869
36022,23198
29091,21733
43398,29158
33734,22354
29194,22448
36528,23803
24903,21468
42431,29385
47482,34493
32899,25445
24717,20392
26743,18189
55253,34087
41307,26578
26693,20269
52393,34021
62696,38318
31299,23282
26333,20101
53057,34918
30242,22131
31925,22950
31907,23384
52095,32861
22269,17783
41034,28489
27353,18789
21987,17466
27151,19411
34327,24738
50954,32280
37866,26529
27624,18876
54709,33815
33234,24493
42144,28177
35695,24856
29809,22556
41648,28577
54192,33205
28555,21429
29110,22154
35306,26939
25957,19691
40051,27560
21884,16933
41088,27890
26116,19378
26455,18654
23065,17965
46171,26908
28277,21371
27621,20900
26462,20707
40563,27586
55748,34301
29650,22170
30576,22765
67090,39709
25120,18880
46265,26943
57916,34960
26198,19895
25732,18765
25802,18124
29870,21661
31545,21808
27653,21063
28459,21415
64426,39780
24285,18700
51732,33236
35674,21850
46280,31216
36235,25777
60271,41110
33641,23267
57941,35792
34672,22845
28307,20730
51199,32318
25894,20510
75179,45146
40489,27098
34265,24269
46484,29933
29476,21962
72872,45575
47506,31148
51737,34469
74335,45753
30152,23074
24638,18703
30205,21715
58713,35789
33157,21845
29590,21463
33784,24010
47393,31084
23135,17937
52871,34978
36698,26633
36709,23474
23039,18257
52523,31585
27003,20623
44845,30346
38900,24039
56205,36771
59755,36511
34839,23546
31433,22247
30560,21385
25711,18143
52833,32900
33088,24483
42466,28536
33249,23465
64965,39763
53759,34203
48769,27599
32734,24190
31782,23539
25836,20266
22192,17063
22812,16927
18966,15058
40068,26664
27342,20301
26623,18753
47412,26335
41633,26429
41052,27296
33132,23208
30558,22262
46764,30653
59801,37788
24506,19505
54167,35384
34209,23014
51164,32876
46887,30525
64743,40174
31947,23087
28131,20456
51677,32647
25887,20413
75456,45805
39927,27352
59939,38244
31125,23199
25583,19939
71385,45406
46880,30901
30053,22236
57269,35872
26770,20492
33051,23035
33881,23964
29214,21170
23716,18067
38627,25886
37658,22906
30362,22620
23904,18528
51876,33258
30992,21500
23811,18497
33516,25125
38665,26301
25060,19482
54945,34310
28127,21135
35369,23114
33553,23793
29856,21158
23018,17938
39071,25917
35163,22523
30450,21592
23291,18355
51873,33112
31108,21337
24088,19111
33837,25066
35656,25136
46577,31944
40729,30539
37544,25074
33493,21148
73307,42538
35966,21420
64903,37663
42745,30287
29210,19525
48812,31102
31719,22601
53532,35672
31327,22030
31407,22720
31096,22984
50759,32108
21981,17659
41753,29135
26654,19473
21976,17089
27101,20068
34137,24460
50321,32193
38022,26476
27669,18661
54850,32964
33880,24470
42446,28176
33569,23755
66455,41022
56913,36326
49450,28237
32793,24502
32683,24069
26036,20891
22160,17010
22787,17231
34852,23723
28871,20790
55316,33372
24896,19221
33795,24451
25580,17227
36611,24740
33713,23175
65878,40761
25453,18890
51221,32967
23148,17784
52520,34455
32220,23554
21836,17231
28047,21616
33345,21539
37925,23228
51058,30090
48976,31408
28148,21320
33047,22091
23503,18217
53193,32886
34687,26149
26072,20767
33169,25149
35931,23266
48745,32154
60415,38817
53629,34538
33247,24205
45340,29456
29897,22013
39185,26737
47599,30490
24067,19309
68177,42361
37473,25663
36585,24851
47610,29885
25900,20254
38164,27997
37988,26522
27576,19802
55319,35342
26851,20920
34945,23061
33971,23529
28994,21109
59695,36642
50194,31720
39256,25935
53487,33517
45712,25963
58043,38419
50134,31499
33185,23202
34086,24399
52524,32530
22183,17971
42375,29387
25733,18648
27985,19207
52089,33413
33709,22633
30488,22873
33701,21683
26252,18608
52152,31680
33491,23841
42482,28253
33457,23220
65526,40944
56499,36108
24742,19875
35685,21555
46505,31488
28008,21077
22737,17595
46409,26075
20298,16512
35297,22528
41973,27742
54428,33759
47320,31226
65512,40570
35797,25734
32418,22833
55915,32420
46006,30220
33529,24235
35988,23036
53800,33730
55791,34810
15324,10942
33299,23683
76759,45880
37841,26101
27045,20613
33214,24165
55322,33632
50676,32524
26547,20006
56791,36405
31959,22097
37866,24825
27100,20769
36291,25434
25219,19782
54710,34620
27962,21582
34145,24063
33608,24490
29643,21936
60151,36868
51582,33113
39553,26994
49868,33710
45924,26499
32893,24746
35842,26082
24738,19964
31513,24135
52626,33268
46538,33685
29308,23300
24216,19743
52667,32965
34389,24049
37203,25252
51678,32003
38047,26089
19305,15536
56086,34498
33594,23792
41827,28148
33813,23812
64407,40092
56633,35649
50047,28214
33531,23742
31475,23490
61758,39765
55362,35357
49151,31423
28691,21610
26671,20184
25311,18896
43336,28633
45494,25639
31151,23465
34672,24847
32597,23134
32467,24147
45816,27433
34623,26432
37864,25762
32821,24320
24947,19828
31620,23429
31846,23183
57592,34777
31510,22814
28450,20759
50918,32309
28513,21676
42486,28055
35152,24642
32067,23178
38758,27358
28719,22181
46011,31158
35284,25315
38308,27039
51670,33500
38739,22385
51534,32623
45450,28985
33294,23292
23285,18289
32632,22954
55528,33442
52666,33173
38777,23781
48976,31957
29724,21491
23997,18941
33378,25234
57129,38703
51504,34776
54449,33805
25361,20616
49906,32281
44787,29624
37872,25485
57502,35808
34903,25025
64726,37252
27165,20069
48064,30249
34574,27603
30627,22645
32900,24788
32227,24817
51438,35037
29711,21719
37797,27325
66088,36699
55047,35653
37746,26375
22317,17370
41668,27244
25998,19402
26297,18015
23002,17858
46248,26259
36686,24159
50485,31510
26611,18994
52884,33710
48164,27619
32862,24102
32109,23557
25252,19714
21525,16712
22847,17503
71353,42420
32331,23116
24716,18852
26083,18338
29046,21700
33834,21221
29243,21636
27855,21058
64308,39290
24236,18833
51661,33714
36073,23813
47927,31205
18905,15716
30240,22029
31716,23217
21403,16662
30492,22109
26604,19219
25626,17930
29633,21990
32218,21878
27456,21188
28401,21364
63396,40033
25954,20370
53205,33312
23366,17710
52646,35024
33970,22727
24091,18918
29466,21139
57382,34840
37909,25489
32144,22597
44432,29699
47571,27078
29748,22592
34956,25690
31790,23386
30896,23775
46166,27570
72409,42996
42567,28139
42077,28364
52616,34038
39166,22473
54526,32865
43111,28617
32512,23260
23679,18654
32083,22579
55889,33394
49543,33182
38867,22902
25359,18637
45248,29142
26657,20791
70924,44704
51881,33300
34297,22822
49409,31462
37593,23512
54699,35645
29503,21760
36878,25123
23781,17831
22830,17572
30727,21767
47265,31249
55516,33756
23593,18052
32735,22848
24140,18951
30001,22457
51983,32167
47053,33495
33638,23129
37194,23829
26843,20374
45452,30063
39782,26630
52695,32146
40324,27356
27967,18751
53967,32611
34036,24086
42646,27919
34191,24080
64424,39637
56746,34383
25603,20005
35882,22115
47025,30728
64966,39920
57415,36463
50677,31946
28263,20728
26094,18904
24983,18513
79181,48539
38211,26017
29255,21962
23641,18421
55222,34306
41941,28242
28415,21554
44690,31098
34776,24691
38768,26723
48701,31399
40183,24019
53609,32695
46162,29707
31747,22394
23387,17943
31351,23290
55605,33842
52335,32999
38623,23799
22779,18567
44677,29178
26849,20853
38352,27709
36926,25268
47413,33325
41466,28573
23575,19179
29623,20956
31576,23164
29319,20864
22416,16898
39049,26605
35428,22590
30891,22756
23698,17561
50916,33749
31128,22001
23808,18340
33914,25374
35936,25357
46904,32684
40890,29013
24613,19405
30200,21088
31111,23043
29499,21382
59830,36292
52091,33260
23754,18910
35485,26019
35592,21518
55554,35975
24885,20972
45357,31351
42740,29053
52625,33414
27823,21828
43053,30189
24588,19900
52880,32977
33430,23995
36322,25359
52396,33285
39806,27110
28030,18948
54186,32958
34560,24847
41867,28402
33345,24067
64003,40117
55423,33837
49198,28592
33575,23968
31497,23566
25928,20515
22268,17561
46171,25991
57860,34572
26665,20200
55374,33247
49589,30863
28048,21442
33147,21814
36847,23380
46193,29807
32931,24765
25536,20673
32693,25012
24896,19614
26663,21212
33175,24422
58871,38332
32860,23576
58732,35546
30641,21944
26997,20274
53327,31987
25901,20462
75882,45243
41201,26765
34015,24339
46268,30058
30100,22189
39120,28789
32260,23861
42624,27791
85834,50531
32603,23418
35037,23592
33842,24379
30379,21836
23444,17755
38485,26811
35634,22232
30430,22022
23791,19066
26633,20854
45567,29974
27041,20525
70689,44441
51919,32534
51888,35594
38065,25012
24318,18620
18074,14119
29023,20644
36320,23836
69520,41835
54256,33564
26002,19994
26620,20955
52500,31889
21145,16623
32109,22942
36671,24302
22611,21306
49697,31293
26710,20847
44838,29226
25011,20317
54258,36986
34523,25314
38025,27093
53165,36443
39950,27788
27867,18369
54779,33801
33922,24078
42442,28666
33434,24316
64886,39874
56038,35782
49126,27690
32791,23903
32818,24348
62070,38466
54707,36086
48256,30002
29541,21535
26225,20487
25089,17891
43546,29500
22889,17874
30237,19975
36523,24361
45884,30553
57334,33575
46867,30067
36096,26531
36995,23074
54859,34320
55348,35073
15039,10249
33460,23406
45452,30554
30171,21932
40185,26907
48014,30488
27015,20549
68145,42998
37057,25380
60804,39190
35261,23934
24029,19079
64625,41082
51170,32057
52253,35838
36162,26187
37033,24359
52023,34438
29910,21610
35671,24252
24067,18274
23321,16793
30889,21506
47075,30871
55826,33747
22983,17490
32113,22487
24206,18823
30263,22252
51710,32410
46135,32786
32937,22640
37157,23545
26281,20228
45522,30045
36710,25017
51769,32254
41710,26565
29111,19500
53522,32606
34310,24145
41674,28485
33711,23688
64827,40195
55745,34912
49602,27657
32210,23938
31424,23174
25691,20628
21903,16524
22699,16988
19314,14715
39849,26519
27377,20322
26181,17923
46461,26694
39196,24934
42836,28258
33469,23637
66035,40225
26239,19865
51818,33439
23469,17442
52784,33742
32947,22038
51001,34046
47262,30103
65345,39434
32323,23666
28804,21007
54464,32188
28196,22178
78031,47387
41643,26778
35412,24711
47088,30117
29453,22480
38788,27779
30736,23689
41365,26853
49883,34467
37225,24069
45322,27216
47821,31929
31853,23161
24792,19819
38863,27493
37330,23922
30605,23691
23497,18863
51290,35021
31596,23749
37263,25238
26839,21085
35944,26966
47646,32902
41509,29472
24217,20319
29519,20884
31648,22959
28957,21462
22409,17386
38060,26383
35601,22679
30632,22993
36710,23186
30901,21291
36138,24111
24007,19121
65368,42403
51775,32450
51455,35254
35376,25567
24958,19714
26191,18207
53367,33393
40430,27014
59695,36406
35643,25049
25135,17902
51769,32348
28846,21772
57515,35635
29276,21520
30766,22351
31031,23679
52241,32735
38546,27895
29557,22056
67323,40998
22087,16522
53704,33820
62916,38093
35573,21852
42365,28096
21369,16336
34099,24506
22940,17305
35382,25433
30332,21596
64893,40435
25623,18888
52027,33354
35836,22011
47101,31780
19689,16127
55861,35629
48770,30632
28523,21120
26868,19558
24171,18593
43790,28658
45694,26484
31443,23869
35191,24885
32361,23547
31832,23871
46182,27232
34357,24633
35032,25136
32092,23587
57118,36971
51573,32475
32458,23241
45362,28853
29253,21542
38692,26028
47513,30541
24479,19227
67525,42300
37236,24965
38758,24796
48787,31018
28665,21620
40408,27160
35595,26020
23830,18695
54760,32747
24519,19466
33319,21912
33351,23291
29813,22165
59479,35844
50139,30772
39779,25717
51073,32139
23245,16878
27244,20051
53033,33257
38341,24039
26224,20257
50338,31848
26339,20388
42331,29059
24313,18988
26920,19031
54599,34473
39843,26047
55081,33728
41481,27312
25145,17434
54752,33283
34679,23454
42004,27903
36247,25140
29611,22281
77849,47199
34847,24663
34722,22479
50986,33179
65154,40215
54502,35520
49657,30258
65263,38630
32226,23478
28736,21294
50316,31729
27261,20273
40951,27414
34495,24290
31189,26285
38520,27146
28448,21889
78270,47866
40472,27496
44614,29197
51429,34623
36651,23432
47358,26970
50752,32302
30897,22298
24412,19427
39245,26956
37372,23179
31144,23143
24272,18784
51874,34125
31995,22569
24733,19903
32995,25557
36737,26380
24925,19504
55288,35774
27396,21461
34638,23209
33065,23786
30046,21717
22927,17886
38744,25427
35445,22687
29949,21611
23336,18069
26476,20584
45347,29257
27067,21173
38931,28418
36612,25149
23146,18989
54372,32682
25300,19831
33642,22231
33440,23200
28615,20349
59072,36214
51234,31991
23502,17502
34433,25372
22881,16549
60350,38819
27275,22321
36327,23587
53745,33777
55351,33896
28145,21473
