mark_time_ns,sweep_time_ns
82870,64283
84548,64811
83556,65544
83041,64979
82728,65095
84047,65974
83471,65318
83682,65251
82644,64267
84530,65303
83390,64998
83375,65715
82564,64394
83996,65924
83701,65528
82945,64834
85306,65063
84375,66428
83410,65300
82936,65520
83111,65017
83830,64988
84159,64660
83332,64717
83321,65142
84235,65743
83767,65099
82936,65168
82390,64169
84588,65571
84068,64906
83277,65269
82546,64941
84572,65405
83481,65019
82821,65156
82275,64476
84441,65091
83235,65013
82970,64815
82589,64337
84756,65833
83492,65613
83161,64700
82582,64563
84424,65216
83982,65138
83438,65098
82483,64575
84280,65774
84334,65190
83035,65351
82507,64735
84571,65890
83761,64702
83356,64824
83285,64455
84625,65754
83034,65629
82904,64938
82343,64487
83884,65122
83481,65186
83269,68156
83036,64979
84645,65560
84126,65726
85973,65774
82589,63976
84550,65328
83806,65205
83934,65731
82580,64229
84038,65563
83546,65210
83710,65537
82632,64486
84057,65176
83822,64830
83920,65807
83092,65023
84913,65604
83520,64804
83301,64625
82738,64537
84436,66033
83184,65302
83138,65416
82725,64651
84301,66044
83774,65589
83401,64646
82147,64499
84459,65202
82939,65419
83096,65199
83100,65167
84341,65439
83779,65315
83273,65134
82512,64698
84166,65865
83740,65593
83095,65290
83105,65552
84444,64909
83268,65095
83655,64805
82568,64833
83717,65154
87251,66179
82753,65324
82804,64541
84398,64729
84021,64948
82483,64851
83004,64965
84884,65681
84525,65293
83718,64942
82710,64494
83977,65747
83480,65329
82813,65208
82949,65055
84161,65076
83712,65156
83209,65387
82397,64444
84392,65204
83347,64832
83324,65040
82943,64316
84388,65444
83586,65264
83233,65132
82771,64577
84862,65302
84016,64674
83184,65814
82659,65033
84107,65602
83735,65432
82782,64946
82206,64167
84184,65515
83363,65153
83202,65568
82711,64485
83965,65141
83263,65901
83205,65089
82769,64680
84039,69433
83660,65647
83654,64917
82860,64574
88023,65444
83919,66001
83279,64761
82237,64312
84921,65207
83838,65754
82944,65003
82501,64116
84062,66076
83341,64875
83057,64804
82359,64468
84113,65398
83173,65322
83673,65376
82735,64553
84335,65930
83372,65534
82901,65637
82576,65216
83852,65080
83159,65033
82833,64938
82790,64702
84461,65485
83361,64805
83664,65302
83048,64594
84274,65412
83039,65015
83279,65164
82387,64712
83768,65629
88950,64621
83136,65321
82159,64442
84610,64908
83393,65771
83200,65420
82832,64351
89547,65822
83663,64177
83622,64467
82933,68402
84717,65769
83708,65289
83202,65002
85776,65026
84391,65710
83719,65333
83313,65146
83157,64299
84163,65373
83700,65101
83827,65562
83328,65144
84551,65193
88676,65203
83387,65095
82716,64648
84950,65343
84038,65668
83302,65685
82893,64910
84178,65149
83215,65383
83068,65012
82487,64649
84602,65310
83795,65163
83231,65793
82554,64604
84295,65692
83463,64851
82977,64695
82582,64507
84338,66121
82998,65267
83462,64958
82464,64809
84721,65885
83482,64937
83611,65265
82687,65256
84524,65909
83556,65916
83126,64865
82755,64080
84609,65385
83701,65730
83426,68138
82513,64369
84785,66075
83722,65168
84029,65448
83455,64289
84502,65144
83775,64856
83363,66109
82662,64705
84257,64888
83178,65585
83440,65222
82317,64250
84306,65599
83169,65572
83344,65412
82759,65017
84052,65190
83654,65355
82953,65556
83107,64493
84564,65708
84076,65151
83483,65366
82825,64742
83782,65402
83676,65459
83868,64934
82893,64696
84013,66193
83866,64925
83383,64836
83149,64805
85039,65597
83663,65982
83608,65428
83083,64349
84397,65032
83676,65240
82920,65459
82768,64488
84339,65498
84045,68733
82692,65068
82117,64059
89547,65217
87425,65260
83269,65710
82570,64914
83974,65138
83825,65417
83136,64943
82666,65193
84092,65717
84187,65283
83335,65034
82651,64325
84132,65974
83864,65711
83184,64891
82946,64073
84531,65283
83935,65165
83642,64781
82931,64490
84197,64974
83498,65174
83512,65596
82922,64183
84519,64988
83786,65221
83564,65291
82439,64557
85011,65090
83939,65768
88763,65409
82304,64711
84100,65877
83655,65174
83188,64930
82433,64541
84984,66029
83467,65153
83308,64820
82603,64618
84163,65420
83314,65478
83061,65363
83072,64744
84412,69436
83118,65451
83199,64916
82876,64900
87196,66208
83813,65071
83127,65022
82496,65125
85009,65124
83822,66125
83203,64920
82995,65260
84542,65439
83864,65384
83123,64739
82299,64536
84756,65391
83888,65383
83318,65182
82850,64427
84573,65023
83909,65407
82665,66055
83492,65322
84589,65728
83853,65471
83583,65406
82419,64777
84088,65438
88631,65314
82888,65370
83307,64128
84500,65352
83772,65679
83650,65379
82790,64623
84237,65344
88426,65625
83098,65301
82261,64879
83996,65781
83252,65614
83482,65251
88282,64636
83936,65480
83476,65139
88709,65026
85556,64740
84170,65165
83796,65330
83254,65076
83753,64021
84358,65928
83218,65468
82868,65580
83929,64924
85129,65593
83525,65571
83099,64955
83086,64881
84025,65426
83757,65430
83431,65481
83332,64963
83772,65671
83935,65358
83057,65393
82572,64304
84462,65696
83650,65288
83164,64989
82646,64421
83875,66013
84243,65194
83062,65459
82612,64672
83941,65233
83511,65612
83442,65215
82618,64549
83989,65596
83720,65075
83104,65174
82313,64576
84593,65806
83014,65252
82599,64979
82693,63986
84348,65278
83176,65133
83038,64893
82804,65036
83948,65097
83462,64927
86912,65198
82643,64500
83693,65147
83808,65362
83655,65205
82610,64523
83809,65556
83333,65252
83621,65325
82854,64546
84437,65278
83993,64727
83199,65749
82173,64869
84239,66129
83342,65960
82970,64787
82344,64865
84051,65531
83871,65963
82786,65765
82713,64951
84502,65317
83103,65205
83536,65238
82617,64424
84467,65839
83619,64967
83689,65087
83091,64620
84272,65037
83089,65478
83088,64500
82898,63922
84151,65420
83295,64651
82823,65549
82540,64803
84130,65791
83400,65148
83120,65115
82542,65389
84161,65537
82963,65244
83558,65668
82823,64996
83899,65650
87211,65683
88706,65234
88114,64753
90562,65287
89453,64799
82983,65525
82663,64186
83924,65600
84217,65380
83578,65184
82804,64559
84332,65007
83822,65915
83214,65467
82271,64748
84487,65256
84027,65322
83304,64806
82668,64163
84475,65505
84017,65535
83180,65785
82717,64580
83951,65813
83244,65209
83668,65427
82688,64541
84326,65559
84029,65084
83215,65694
83265,64580
84719,65956
83467,65313
83081,64794
82834,64415
84521,65946
83740,65320
83684,65276
82607,64639
84326,65296
83619,65983
83285,65390
88384,64280
84148,67778
83682,65056
88341,65451
82571,64340
87375,65991
89047,64961
83278,64935
82880,64727
83921,65394
83097,65956
88486,65162
82640,64494
84380,65361
83945,65536
83178,65232
82666,64743
84574,65543
83436,65327
83013,65686
82491,64925
84284,65130
83489,65589
88323,65134
83184,64163
83641,65612
83728,65196
83588,65020
82735,64608
83740,65877
88455,65697
83409,64885
82688,64813
84046,65301
83605,64892
83567,65196
82825,64895
84086,65023
83447,65240
83439,64648
82869,64986
84461,65688
83711,65342
82753,65748
83162,64634
83981,64769
88857,64931
83715,65139
85706,64564
83890,65286
83884,65903
83562,64863
83115,64882
89857,65212
83480,65088
82780,65060
83719,64464
89779,65560
82604,65295
82971,64481
82769,64900
84232,65579
83675,65839
83222,65523
83205,65331
84495,65635
83655,65406
83607,65477
83204,64740
84092,65593
83870,65250
82719,65418
82774,64515
83750,65546
83321,65317
82824,65103
82322,64608
84228,64980
84219,64732
83175,65488
82552,64564
84045,65048
83639,65751
83377,65337
82897,64518
84003,65716
83886,65618
83301,65623
82666,64614
83961,65217
83123,65182
82863,68554
82415,64340
84659,65595
83535,65222
86073,65212
83436,64506
84687,65230
83789,64974
83834,65603
88207,64851
84077,65135
83876,64783
88717,64806
82730,64439
89677,65494
83815,65334
83819,65016
82519,64393
84498,65028
82985,65371
82698,65852
82542,64567
83704,64998
83353,65182
83366,65571
82590,64259
84535,65476
83549,64896
83767,65084
82822,64935
84132,64819
84456,65285
84013,65552
82860,65267
84470,65728
83490,65259
83677,65259
83068,64730
84277,65265
83173,65286
83310,65023
82485,63979
84421,65594
83610,65213
82988,65222
82725,64652
83764,65463
86887,66103
83052,64989
83461,64606
84631,65648
84520,65602
83228,64898
82352,64897
84237,64675
84500,65371
83266,65210
82908,64663
84435,65590
84126,65524
83386,66120
83559,64790
84610,64868
83663,65229
83437,65598
82911,64817
84224,65788
83465,66199
83162,64710
150905,99593
