event_type,time_ns
sweep,909
sweep,946
sweep,869
sweep,877
sweep,897
sweep,857
sweep,857
sweep,874
sweep,857
sweep,882
sweep,879
sweep,862
sweep,3202
sweep,3905
sweep,2481
mark,31136
sweep,1071
sweep,882
sweep,949
sweep,847
sweep,892
sweep,874
sweep,890
sweep,880
sweep,869
sweep,871
sweep,891
sweep,870
sweep,882
sweep,3225
sweep,2697
sweep,838
mark,49431
sweep,1084
sweep,899
sweep,959
sweep,883
sweep,877
sweep,872
sweep,857
sweep,849
sweep,867
sweep,872
sweep,873
sweep,873
sweep,864
sweep,904
sweep,2723
sweep,3352
mark,52841
sweep,1122
sweep,891
sweep,928
sweep,869
sweep,869
sweep,871
sweep,863
sweep,861
sweep,892
sweep,891
sweep,867
sweep,892
sweep,859
sweep,3108
sweep,3286
sweep,2677
mark,42093
sweep,1156
sweep,872
sweep,998
sweep,904
sweep,910
sweep,875
sweep,893
sweep,896
sweep,893
sweep,868
sweep,876
sweep,892
sweep,851
sweep,3030
sweep,3615
sweep,1362
mark,52826
sweep,1193
sweep,890
sweep,965
sweep,867
sweep,892
sweep,906
sweep,870
sweep,886
sweep,865
sweep,864
sweep,874
sweep,885
sweep,848
sweep,1517
sweep,4108
sweep,3122
mark,47117
sweep,1142
sweep,885
sweep,980
sweep,896
sweep,878
sweep,846
sweep,866
sweep,850
sweep,872
sweep,874
sweep,867
sweep,874
sweep,858
sweep,3388
sweep,4008
sweep,849
mark,53320
sweep,1081
sweep,889
sweep,948
sweep,876
sweep,875
sweep,861
sweep,871
sweep,853
sweep,873
sweep,889
sweep,875
sweep,4542
sweep,853
sweep,1193
sweep,4381
sweep,3195
mark,51239
sweep,1172
sweep,889
sweep,971
sweep,883
sweep,869
sweep,878
sweep,857
sweep,885
sweep,873
sweep,851
sweep,882
sweep,868
sweep,892
sweep,3365
sweep,4051
sweep,1540
mark,55754
sweep,1163
sweep,888
sweep,906
sweep,880
sweep,885
sweep,903
sweep,866
sweep,883
sweep,859
sweep,891
sweep,876
sweep,855
sweep,894
sweep,2095
sweep,4187
sweep,3138
mark,53434
sweep,1213
sweep,886
sweep,973
sweep,904
sweep,894
sweep,862
sweep,848
sweep,878
sweep,903
sweep,866
sweep,865
sweep,870
sweep,866
sweep,3779
sweep,3971
sweep,2137
mark,55425
sweep,1127
sweep,875
sweep,943
sweep,843
sweep,887
sweep,880
sweep,855
sweep,879
sweep,879
sweep,856
sweep,861
sweep,869
sweep,878
sweep,2587
sweep,4525
sweep,3263
mark,39961
sweep,1110
sweep,885
sweep,999
sweep,864
sweep,891
sweep,872
sweep,860
sweep,857
sweep,866
sweep,874
sweep,896
sweep,871
sweep,1000
sweep,3968
sweep,2371
sweep,833
mark,51128
sweep,1092
sweep,913
sweep,976
sweep,899
sweep,872
sweep,882
sweep,864
sweep,843
sweep,875
sweep,871
sweep,874
sweep,883
sweep,848
sweep,912
sweep,2729
sweep,3268
mark,53449
sweep,1167
sweep,889
sweep,981
sweep,844
sweep,901
sweep,880
sweep,863
sweep,861
sweep,874
sweep,879
sweep,880
sweep,874
sweep,853
sweep,3115
sweep,3147
sweep,2338
mark,56247
sweep,1166
sweep,900
sweep,1043
sweep,921
sweep,901
sweep,888
sweep,877
sweep,844
sweep,897
sweep,875
sweep,866
sweep,882
sweep,873
sweep,2834
sweep,3713
sweep,3734
mark,46917
sweep,1155
sweep,869
sweep,995
sweep,871
sweep,883
sweep,918
sweep,867
sweep,880
sweep,883
sweep,893
sweep,874
sweep,870
sweep,1010
sweep,4055
sweep,3708
sweep,844
mark,53105
sweep,1137
sweep,906
sweep,1021
sweep,929
sweep,913
sweep,911
sweep,943
sweep,1005
sweep,962
sweep,926
sweep,958
sweep,1164
sweep,987
sweep,1652
sweep,4009
sweep,3849
mark,55818
sweep,1181
sweep,942
sweep,1030
sweep,894
sweep,881
sweep,886
sweep,887
sweep,878
sweep,869
sweep,868
sweep,882
sweep,866
sweep,871
sweep,3356
sweep,4045
sweep,1307
mark,59573
sweep,1177
sweep,908
sweep,958
sweep,879
sweep,900
sweep,868
sweep,873
sweep,908
sweep,904
sweep,878
sweep,886
sweep,894
sweep,869
sweep,1845
sweep,4321
sweep,3246
mark,49895
sweep,1142
sweep,912
sweep,984
sweep,886
sweep,873
sweep,881
sweep,856
sweep,877
sweep,884
sweep,884
sweep,870
sweep,862
sweep,884
sweep,3747
sweep,4244
sweep,863
mark,55915
sweep,1111
sweep,1006
sweep,1088
sweep,851
sweep,875
sweep,860
sweep,865
sweep,874
sweep,875
sweep,869
sweep,883
sweep,877
sweep,862
sweep,1523
sweep,4333
sweep,3127
mark,50136
sweep,1162
sweep,894
sweep,1023
sweep,880
sweep,902
sweep,863
sweep,898
sweep,886
sweep,860
sweep,867
sweep,892
sweep,885
sweep,846
sweep,3679
sweep,4182
sweep,835
mark,56153
sweep,1141
sweep,939
sweep,974
sweep,875
sweep,867
sweep,868
sweep,890
sweep,906
sweep,871
sweep,875
sweep,873
sweep,875
sweep,873
sweep,1573
sweep,4583
sweep,3052
mark,52267
sweep,1103
sweep,922
sweep,979
sweep,868
sweep,872
sweep,881
sweep,862
sweep,876
sweep,862
sweep,888
sweep,884
sweep,875
sweep,9324
sweep,3737
sweep,4271
sweep,1324
mark,58578
sweep,1169
sweep,936
sweep,965
sweep,915
sweep,922
sweep,907
sweep,886
sweep,921
sweep,905
sweep,907
sweep,903
sweep,898
sweep,894
sweep,2037
sweep,4499
sweep,3156
mark,47731
sweep,1166
sweep,916
sweep,1020
sweep,897
sweep,888
sweep,907
sweep,879
sweep,943
sweep,896
sweep,903
sweep,895
sweep,896
sweep,900
sweep,3848
sweep,3729
sweep,880
mark,55997
sweep,1209
sweep,965
sweep,989
sweep,910
sweep,938
sweep,904
sweep,886
sweep,894
sweep,888
sweep,905
sweep,889
sweep,898
sweep,892
sweep,943
sweep,4198
sweep,3362
mark,56666
sweep,1148
sweep,912
sweep,978
sweep,886
sweep,899
sweep,958
sweep,885
sweep,912
sweep,895
sweep,896
sweep,907
sweep,892
sweep,898
sweep,3424
sweep,4166
sweep,2338
mark,57876
sweep,1204
sweep,925
sweep,991
sweep,885
sweep,914
sweep,927
sweep,884
sweep,877
sweep,928
sweep,889
sweep,890
sweep,899
sweep,888
sweep,2992
sweep,4232
sweep,3935
mark,46071
sweep,1164
sweep,921
sweep,997
sweep,917
sweep,890
sweep,912
sweep,883
sweep,874
sweep,899
sweep,909
sweep,895
sweep,897
sweep,868
sweep,4276
sweep,3572
sweep,875
mark,53308
sweep,1130
sweep,934
sweep,971
sweep,902
sweep,917
sweep,901
sweep,875
sweep,880
sweep,897
sweep,889
sweep,902
sweep,885
sweep,892
sweep,922
sweep,4032
sweep,3365
mark,54706
sweep,1179
sweep,896
sweep,980
sweep,885
sweep,899
sweep,892
sweep,880
sweep,895
sweep,888
sweep,910
sweep,893
sweep,903
sweep,890
sweep,3400
sweep,3995
sweep,2020
mark,56855
sweep,1183
sweep,961
sweep,1065
sweep,906
sweep,918
sweep,904
sweep,894
sweep,892
sweep,910
sweep,913
sweep,909
sweep,882
sweep,911
sweep,2785
sweep,4198
sweep,3565
mark,48959
sweep,1228
sweep,933
sweep,998
sweep,910
sweep,902
sweep,915
sweep,901
sweep,889
sweep,882
sweep,901
sweep,891
sweep,924
sweep,881
sweep,4298
sweep,2003
sweep,847
mark,53516
sweep,1060
sweep,930
sweep,972
sweep,891
sweep,904
sweep,913
sweep,882
sweep,921
sweep,894
sweep,892
sweep,913
sweep,901
sweep,891
sweep,877
sweep,2507
sweep,3399
mark,56608
sweep,1201
sweep,931
sweep,973
sweep,885
sweep,887
sweep,892
sweep,895
sweep,877
sweep,886
sweep,885
sweep,922
sweep,879
sweep,886
sweep,3203
sweep,3049
sweep,2659
mark,34630
sweep,1161
sweep,924
sweep,1005
sweep,906
sweep,902
sweep,899
sweep,877
sweep,880
sweep,893
sweep,886
sweep,901
sweep,886
sweep,1075
sweep,2889
sweep,3045
sweep,892
mark,50056
sweep,1131
sweep,906
sweep,991
sweep,907
sweep,902
sweep,911
sweep,893
sweep,904
sweep,893
sweep,901
sweep,898
sweep,887
sweep,962
sweep,884
sweep,3618
sweep,3487
mark,57252
sweep,1295
sweep,913
sweep,1000
sweep,889
sweep,918
sweep,909
sweep,890
sweep,890
sweep,888
sweep,900
sweep,885
sweep,886
sweep,890
sweep,3038
sweep,3908
sweep,2717
mark,34463
sweep,1061
sweep,925
sweep,1008
sweep,883
sweep,920
sweep,916
sweep,881
sweep,900
sweep,878
sweep,903
sweep,886
sweep,886
sweep,1058
sweep,3001
sweep,2966
sweep,875
mark,52890
sweep,1168
sweep,939
sweep,971
sweep,908
sweep,896
sweep,901
sweep,903
sweep,894
sweep,903
sweep,884
sweep,902
sweep,888
sweep,907
sweep,891
sweep,3182
sweep,3260
mark,55756
sweep,1200
sweep,905
sweep,957
sweep,896
sweep,890
sweep,905
sweep,892
sweep,873
sweep,909
sweep,894
sweep,902
sweep,910
sweep,905
sweep,3313
sweep,3480
sweep,2555
mark,28922
sweep,1155
sweep,947
sweep,1013
sweep,898
sweep,901
sweep,918
sweep,869
sweep,899
sweep,882
sweep,893
sweep,895
sweep,895
sweep,1033
sweep,2906
sweep,2228
sweep,875
mark,53516
sweep,1138
sweep,896
sweep,981
sweep,881
sweep,877
sweep,892
sweep,889
sweep,894
sweep,881
sweep,886
sweep,932
sweep,901
sweep,888
sweep,881
sweep,2701
sweep,3459
mark,56561
sweep,1261
sweep,930
sweep,997
sweep,886
sweep,903
sweep,914
sweep,898
sweep,909
sweep,890
sweep,908
sweep,902
sweep,891
sweep,891
sweep,3274
sweep,3176
sweep,2809
mark,29297
sweep,1096
sweep,938
sweep,1007
sweep,896
sweep,892
sweep,891
sweep,892
sweep,894
sweep,892
sweep,908
sweep,911
sweep,910
sweep,1117
sweep,3001
sweep,2083
sweep,882
mark,50707
sweep,1124
sweep,946
sweep,995
sweep,921
sweep,920
sweep,901
sweep,939
sweep,905
sweep,885
sweep,928
sweep,891
sweep,900
sweep,897
sweep,885
sweep,2664
sweep,3216
mark,56613
sweep,1174
sweep,908
sweep,995
sweep,894
sweep,891
sweep,901
sweep,886
sweep,911
sweep,924
sweep,892
sweep,904
sweep,898
sweep,885
sweep,2871
sweep,3124
sweep,2809
mark,36083
sweep,1154
sweep,920
sweep,972
sweep,894
sweep,923
sweep,912
sweep,882
sweep,916
sweep,891
sweep,908
sweep,911
sweep,913
sweep,913
sweep,3285
sweep,3125
sweep,916
mark,51093
sweep,1167
sweep,899
sweep,1011
sweep,887
sweep,910
sweep,905
sweep,892
sweep,878
sweep,918
sweep,892
sweep,884
sweep,907
sweep,900
sweep,906
sweep,3531
sweep,3452
mark,57923
sweep,1189
sweep,924
sweep,973
sweep,903
sweep,891
sweep,898
sweep,879
sweep,875
sweep,906
sweep,894
sweep,898
sweep,910
sweep,895
sweep,3113
sweep,3955
sweep,2771
mark,36841
sweep,1192
sweep,942
sweep,992
sweep,910
sweep,892
sweep,887
sweep,876
sweep,897
sweep,873
sweep,896
sweep,904
sweep,893
sweep,918
sweep,3064
sweep,3702
sweep,852
mark,51370
sweep,1141
sweep,932
sweep,985
sweep,889
sweep,895
sweep,945
sweep,879
sweep,928
sweep,896
sweep,891
sweep,886
sweep,892
sweep,908
sweep,886
sweep,3996
sweep,3596
mark,56403
sweep,1203
sweep,918
sweep,993
sweep,878
sweep,895
sweep,910
sweep,882
sweep,929
sweep,896
sweep,874
sweep,894
sweep,886
sweep,867
sweep,3237
sweep,3975
sweep,2583
mark,58136
sweep,1238
sweep,915
sweep,986
sweep,894
sweep,907
sweep,926
sweep,890
sweep,885
sweep,895
sweep,876
sweep,932
sweep,894
sweep,882
sweep,3022
sweep,4361
sweep,3879
mark,42231
sweep,1107
sweep,934
sweep,973
sweep,901
sweep,882
sweep,909
sweep,927
sweep,882
sweep,890
sweep,921
sweep,887
sweep,915
sweep,1024
sweep,4283
sweep,2814
sweep,876
mark,52974
sweep,1171
sweep,924
sweep,973
sweep,905
sweep,916
sweep,920
sweep,906
sweep,877
sweep,904
sweep,911
sweep,911
sweep,900
sweep,909
sweep,869
sweep,3260
sweep,3069
mark,56819
sweep,1178
sweep,892
sweep,978
sweep,888
sweep,884
sweep,887
sweep,889
sweep,880
sweep,903
sweep,889
sweep,899
sweep,934
sweep,872
sweep,3259
sweep,3317
sweep,2781
mark,29724
sweep,1098
sweep,930
sweep,1031
sweep,886
sweep,906
sweep,905
sweep,873
sweep,897
sweep,873
sweep,884
sweep,890
sweep,871
sweep,1106
sweep,3059
sweep,2155
sweep,867
mark,52557
sweep,1081
sweep,909
sweep,979
sweep,916
sweep,884
sweep,895
sweep,887
sweep,884
sweep,896
sweep,888
sweep,880
sweep,893
sweep,876
sweep,918
sweep,2513
sweep,3343
mark,55942
sweep,1260
sweep,909
sweep,969
sweep,901
sweep,879
sweep,900
sweep,882
sweep,877
sweep,897
sweep,902
sweep,909
sweep,895
sweep,895
sweep,3400
sweep,2926
sweep,2806
mark,33512
sweep,1187
sweep,896
sweep,964
sweep,881
sweep,927
sweep,905
sweep,891
sweep,916
sweep,889
sweep,912
sweep,885
sweep,910
sweep,1012
sweep,3090
sweep,2739
sweep,895
mark,51858
sweep,1190
sweep,896
sweep,982
sweep,901
sweep,893
sweep,884
sweep,886
sweep,913
sweep,901
sweep,895
sweep,901
sweep,908
sweep,894
sweep,910
sweep,3239
sweep,3495
mark,56327
sweep,1201
sweep,924
sweep,963
sweep,889
sweep,901
sweep,895
sweep,878
sweep,895
sweep,888
sweep,897
sweep,894
sweep,902
sweep,886
sweep,3114
sweep,3860
sweep,2614
mark,35196
sweep,1153
sweep,925
sweep,968
sweep,902
sweep,905
sweep,884
sweep,898
sweep,881
sweep,882
sweep,905
sweep,882
sweep,887
sweep,911
sweep,3011
sweep,3476
sweep,870
mark,50968
sweep,1208
sweep,926
sweep,1004
sweep,919
sweep,900
sweep,894
sweep,898
sweep,884
sweep,882
sweep,910
sweep,903
sweep,887
sweep,899
sweep,904
sweep,3595
sweep,3472
mark,54239
sweep,1152
sweep,905
sweep,988
sweep,904
sweep,883
sweep,894
sweep,894
sweep,884
sweep,910
sweep,908
sweep,891
sweep,896
sweep,880
sweep,3347
sweep,3820
sweep,1961
mark,57267
sweep,1169
sweep,924
sweep,1078
sweep,903
sweep,909
sweep,889
sweep,888
sweep,887
sweep,892
sweep,858
sweep,878
sweep,896
sweep,896
sweep,2615
sweep,3876
sweep,3659
mark,49292
sweep,1245
sweep,889
sweep,960
sweep,873
sweep,878
sweep,876
sweep,852
sweep,864
sweep,863
sweep,854
sweep,864
sweep,878
sweep,870
sweep,3652
sweep,4024
sweep,1276
mark,55895
sweep,1138
sweep,879
sweep,1018
sweep,853
sweep,884
sweep,873
sweep,859
sweep,868
sweep,881
sweep,874
sweep,843
sweep,883
sweep,871
sweep,1708
sweep,4221
sweep,3163
mark,52958
sweep,1134
sweep,910
sweep,961
sweep,885
sweep,863
sweep,880
sweep,860
sweep,865
sweep,874
sweep,887
sweep,863
sweep,864
sweep,865
sweep,3331
sweep,3954
sweep,2020
mark,56026
sweep,1174
sweep,918
sweep,1003
sweep,881
sweep,869
sweep,878
sweep,900
sweep,879
sweep,894
sweep,868
sweep,864
sweep,881
sweep,866
sweep,2546
sweep,4353
sweep,3437
mark,39606
sweep,1130
sweep,894
sweep,1040
sweep,862
sweep,894
sweep,852
sweep,871
sweep,859
sweep,888
sweep,879
sweep,918
sweep,873
sweep,853
sweep,4066
sweep,2468
sweep,844
mark,55139
sweep,1343
sweep,941
sweep,997
sweep,857
sweep,879
sweep,874
sweep,868
sweep,888
sweep,863
sweep,868
sweep,904
sweep,861
sweep,930
sweep,895
sweep,2894
sweep,3105
mark,57301
sweep,1154
sweep,890
sweep,982
sweep,868
sweep,885
sweep,883
sweep,871
sweep,851
sweep,876
sweep,874
sweep,873
sweep,865
sweep,854
sweep,3578
sweep,3158
sweep,2569
mark,30861
sweep,1103
sweep,895
sweep,1018
sweep,870
sweep,870
sweep,883
sweep,857
sweep,875
sweep,873
sweep,851
sweep,888
sweep,875
sweep,1127
sweep,2752
sweep,2650
sweep,838
mark,49894
sweep,1151
sweep,889
sweep,1006
sweep,867
sweep,892
sweep,895
sweep,849
sweep,865
sweep,866
sweep,869
sweep,883
sweep,870
sweep,852
sweep,860
sweep,3158
sweep,3116
mark,49732
sweep,1157
sweep,880
sweep,984
sweep,861
sweep,873
sweep,864
sweep,856
sweep,872
sweep,883
sweep,857
sweep,875
sweep,877
sweep,855
sweep,2865
sweep,3485
sweep,2050
mark,58589
sweep,1153
sweep,869
sweep,937
sweep,859
sweep,873
sweep,870
sweep,865
sweep,844
sweep,862
sweep,878
sweep,863
sweep,871
sweep,856
sweep,2331
sweep,3824
sweep,3744
mark,47599
sweep,1143
sweep,903
sweep,996
sweep,876
sweep,866
sweep,882
sweep,846
sweep,862
sweep,867
sweep,873
sweep,878
sweep,866
sweep,851
sweep,3998
sweep,4107
sweep,845
mark,54943
sweep,1144
sweep,913
sweep,996
sweep,867
sweep,898
sweep,878
sweep,856
sweep,869
sweep,893
sweep,870
sweep,865
sweep,866
sweep,862
sweep,1524
sweep,4235
sweep,3073
mark,54007
sweep,1147
sweep,895
sweep,1011
sweep,851
sweep,880
sweep,881
sweep,858
sweep,863
sweep,898
sweep,876
sweep,872
sweep,877
sweep,846
sweep,3447
sweep,4010
sweep,2032
mark,55440
sweep,1128
sweep,926
sweep,957
sweep,865
sweep,878
sweep,880
sweep,876
sweep,857
sweep,867
sweep,865
sweep,890
sweep,885
sweep,876
sweep,2924
sweep,4219
sweep,3521
mark,41242
sweep,1122
sweep,897
sweep,1016
sweep,879
sweep,885
sweep,875
sweep,857
sweep,869
sweep,866
sweep,889
sweep,887
sweep,874
sweep,1103
sweep,3975
sweep,2398
sweep,836
mark,52117
sweep,1130
sweep,903
sweep,987
sweep,873
sweep,887
sweep,884
sweep,848
sweep,872
sweep,864
sweep,874
sweep,872
sweep,885
sweep,872
sweep,920
sweep,2785
sweep,3381
mark,55932
sweep,1180
sweep,934
sweep,1006
sweep,866
sweep,872
sweep,882
sweep,899
sweep,874
sweep,864
sweep,886
sweep,895
sweep,872
sweep,854
sweep,3049
sweep,3074
sweep,2578
mark,35417
sweep,1138
sweep,873
sweep,1019
sweep,870
sweep,886
sweep,889
sweep,850
sweep,866
sweep,856
sweep,881
sweep,873
sweep,889
sweep,1100
sweep,2941
sweep,3367
sweep,878
mark,52959
sweep,1111
sweep,871
sweep,967
sweep,867
sweep,869
sweep,888
sweep,876
sweep,855
sweep,897
sweep,862
sweep,871
sweep,872
sweep,878
sweep,865
sweep,3632
sweep,3372
mark,52295
sweep,1188
sweep,891
sweep,1015
sweep,877
sweep,887
sweep,895
sweep,879
sweep,861
sweep,873
sweep,886
sweep,868
sweep,872
sweep,844
sweep,3307
sweep,3928
sweep,1935
mark,55968
sweep,1150
sweep,912
sweep,1006
sweep,868
sweep,873
sweep,867
sweep,878
sweep,850
sweep,853
sweep,865
sweep,872
sweep,878
sweep,849
sweep,2701
sweep,4202
sweep,3710
mark,47658
sweep,1102
sweep,887
sweep,1015
sweep,879
sweep,891
sweep,890
sweep,856
sweep,862
sweep,855
sweep,875
sweep,881
sweep,910
sweep,846
sweep,3992
sweep,4007
sweep,878
mark,56059
sweep,1181
sweep,871
sweep,1004
sweep,878
sweep,886
sweep,891
sweep,879
sweep,875
sweep,862
sweep,893
sweep,851
sweep,867
sweep,863
sweep,1527
sweep,4575
sweep,3196
mark,53640
sweep,1198
sweep,922
sweep,1032
sweep,862
sweep,876
sweep,871
sweep,885
sweep,868
sweep,872
sweep,872
sweep,891
sweep,891
sweep,916
sweep,3638
sweep,4222
sweep,1782
mark,55343
sweep,1164
sweep,902
sweep,994
sweep,863
sweep,885
sweep,892
sweep,863
sweep,876
sweep,868
sweep,877
sweep,861
sweep,886
sweep,843
sweep,2297
sweep,4393
sweep,3391
mark,51157
sweep,1144
sweep,895
sweep,988
sweep,870
sweep,856
sweep,871
sweep,873
sweep,915
sweep,878
sweep,899
sweep,886
sweep,894
sweep,852
sweep,3848
sweep,4214
sweep,1835
mark,57331
sweep,1160
sweep,882
sweep,985
sweep,875
sweep,881
sweep,875
sweep,869
sweep,867
sweep,878
sweep,859
sweep,876
sweep,861
sweep,912
sweep,2417
sweep,4523
sweep,3479
mark,43745
sweep,1096
sweep,873
sweep,1027
sweep,870
sweep,863
sweep,869
sweep,859
sweep,863
sweep,859
sweep,902
sweep,862
sweep,893
sweep,1011
sweep,3924
sweep,2896
sweep,867
mark,52504
sweep,1128
sweep,950
sweep,986
sweep,892
sweep,885
sweep,872
sweep,852
sweep,882
sweep,868
sweep,857
sweep,867
sweep,870
sweep,869
sweep,869
sweep,3473
sweep,3277
mark,54208
sweep,1151
sweep,906
sweep,1012
sweep,868
sweep,872
sweep,863
sweep,861
sweep,881
sweep,866
sweep,865
sweep,870
sweep,876
sweep,862
sweep,3312
sweep,3615
sweep,2386
mark,56874
sweep,1125
sweep,872
sweep,956
sweep,859
sweep,886
sweep,887
sweep,866
sweep,903
sweep,858
sweep,879
sweep,854
sweep,863
sweep,859
sweep,2905
sweep,4023
sweep,3722
mark,39721
sweep,1080
sweep,900
sweep,988
sweep,873
sweep,854
sweep,876
sweep,864
sweep,860
sweep,856
sweep,864
sweep,858
sweep,893
sweep,1058
sweep,4136
sweep,2195
sweep,820
mark,54055
sweep,1107
sweep,893
sweep,969
sweep,875
sweep,872
sweep,887
sweep,861
sweep,884
sweep,874
sweep,879
sweep,901
sweep,891
sweep,863
sweep,857
sweep,2880
sweep,3186
mark,55310
sweep,1163
sweep,892
sweep,1000
sweep,868
sweep,876
sweep,883
sweep,857
sweep,891
sweep,897
sweep,870
sweep,884
sweep,881
sweep,896
sweep,3622
sweep,3168
sweep,2413
mark,57489
sweep,1294
sweep,894
sweep,951
sweep,843
sweep,882
sweep,868
sweep,851
sweep,848
sweep,877
sweep,857
sweep,873
sweep,878
sweep,1132
sweep,2806
sweep,3687
sweep,3821
mark,42915
sweep,1115
sweep,940
sweep,1012
sweep,861
sweep,864
sweep,864
sweep,895
sweep,852
sweep,855
sweep,872
sweep,867
sweep,869
sweep,878
sweep,4244
sweep,2633
sweep,821
mark,55260
sweep,1140
sweep,909
sweep,945
sweep,870
sweep,865
sweep,859
sweep,873
sweep,847
sweep,860
sweep,887
sweep,859
sweep,878
sweep,860
sweep,869
sweep,3342
sweep,3118
mark,56877
sweep,1141
sweep,879
sweep,941
sweep,862
sweep,886
sweep,873
sweep,859
sweep,855
sweep,860
sweep,857
sweep,873
sweep,874
sweep,876
sweep,3446
sweep,3404
sweep,2473
mark,29371
sweep,1165
sweep,918
sweep,954
sweep,857
sweep,887
sweep,893
sweep,858
sweep,890
sweep,856
sweep,877
sweep,870
sweep,903
sweep,1057
sweep,2658
sweep,2415
sweep,858
mark,51133
sweep,1054
sweep,897
sweep,950
sweep,874
sweep,884
sweep,927
sweep,865
sweep,928
sweep,883
sweep,880
sweep,880
sweep,890
sweep,867
sweep,879
sweep,2563
sweep,3350
mark,54802
sweep,1181
sweep,896
sweep,935
sweep,879
sweep,885
sweep,895
sweep,857
sweep,856
sweep,874
sweep,879
sweep,869
sweep,876
sweep,861
sweep,3177
sweep,3377
sweep,2512
mark,34003
sweep,1056
sweep,875
sweep,964
sweep,869
sweep,886
sweep,891
sweep,853
sweep,874
sweep,856
sweep,894
sweep,876
sweep,860
sweep,866
sweep,2721
sweep,2957
sweep,857
mark,49621
sweep,1120
sweep,881
sweep,976
sweep,884
sweep,890
sweep,872
sweep,858
sweep,879
sweep,877
sweep,883
sweep,877
sweep,886
sweep,860
sweep,871
sweep,3212
sweep,3345
mark,54532
sweep,1162
sweep,872
sweep,966
sweep,867
sweep,884
sweep,887
sweep,877
sweep,892
sweep,871
sweep,862
sweep,881
sweep,869
sweep,861
sweep,2992
sweep,3949
sweep,2524
mark,35476
sweep,1121
sweep,882
sweep,926
sweep,877
sweep,871
sweep,877
sweep,864
sweep,866
sweep,868
sweep,874
sweep,865
sweep,881
sweep,866
sweep,2873
sweep,3668
sweep,837
mark,49764
sweep,1100
sweep,887
sweep,938
sweep,913
sweep,894
sweep,908
sweep,866
sweep,867
sweep,864
sweep,876
sweep,879
sweep,862
sweep,877
sweep,880
sweep,3890
sweep,3489
mark,53799
sweep,1134
sweep,901
sweep,944
sweep,879
sweep,893
sweep,859
sweep,890
sweep,851
sweep,865
sweep,855
sweep,859
sweep,881
sweep,853
sweep,3158
sweep,4190
sweep,2082
mark,56193
sweep,1192
sweep,865
sweep,935
sweep,848
sweep,902
sweep,879
sweep,887
sweep,858
sweep,861
sweep,870
sweep,866
sweep,847
sweep,876
sweep,2767
sweep,4224
sweep,3776
mark,44053
sweep,1151
sweep,917
sweep,961
sweep,874
sweep,869
sweep,871
sweep,879
sweep,863
sweep,861
sweep,861
sweep,888
sweep,877
sweep,977
sweep,4066
sweep,3398
sweep,842
mark,54376
sweep,1152
sweep,895
sweep,975
sweep,865
sweep,885
sweep,887
sweep,855
sweep,848
sweep,866
sweep,869
sweep,878
sweep,862
sweep,855
sweep,851
sweep,3829
sweep,3198
mark,52512
sweep,1146
sweep,895
sweep,953
sweep,872
sweep,863
sweep,875
sweep,861
sweep,872
sweep,889
sweep,871
sweep,883
sweep,863
sweep,873
sweep,3386
sweep,3851
sweep,1702
mark,56382
sweep,1160
sweep,1021
sweep,968
sweep,853
sweep,944
sweep,870
sweep,857
sweep,868
sweep,874
sweep,863
sweep,881
sweep,877
sweep,862
sweep,2587
sweep,4212
sweep,3495
mark,41785
sweep,1227
sweep,882
sweep,995
sweep,852
sweep,887
sweep,884
sweep,879
sweep,921
sweep,919
sweep,889
sweep,868
sweep,889
sweep,883
sweep,4117
sweep,2611
sweep,849
mark,52349
sweep,1116
sweep,903
sweep,992
sweep,872
sweep,877
sweep,890
sweep,870
sweep,877
sweep,860
sweep,873
sweep,871
sweep,914
sweep,890
sweep,854
sweep,3200
sweep,3355
mark,51990
sweep,1178
sweep,888
sweep,973
sweep,866
sweep,880
sweep,881
sweep,867
sweep,867
sweep,890
sweep,855
sweep,877
sweep,877
sweep,884
sweep,3243
sweep,3393
sweep,1979
mark,54567
sweep,1106
sweep,903
sweep,1026
sweep,891
sweep,872
sweep,884
sweep,859
sweep,870
sweep,855
sweep,875
sweep,875
sweep,871
sweep,861
sweep,2631
sweep,3939
sweep,3703
mark,41121
sweep,1109
sweep,893
sweep,985
sweep,866
sweep,868
sweep,889
sweep,866
sweep,879
sweep,861
sweep,861
sweep,865
sweep,867
sweep,866
sweep,4249
sweep,2556
sweep,826
mark,50801
sweep,1221
sweep,893
sweep,1002
sweep,878
sweep,853
sweep,1016
sweep,885
sweep,863
sweep,859
sweep,880
sweep,890
sweep,868
sweep,876
sweep,874
sweep,3027
sweep,3149
mark,56152
sweep,1126
sweep,890
sweep,940
sweep,866
sweep,875
sweep,886
sweep,859
sweep,848
sweep,893
sweep,890
sweep,869
sweep,867
sweep,878
sweep,3272
sweep,3344
sweep,2719
mark,42261
sweep,1112
sweep,918
sweep,1000
sweep,868
sweep,871
sweep,914
sweep,867
sweep,924
sweep,874
sweep,882
sweep,861
sweep,872
sweep,1022
sweep,2930
sweep,3762
sweep,1594
mark,53603
sweep,1099
sweep,904
sweep,952
sweep,879
sweep,887
sweep,896
sweep,863
sweep,862
sweep,879
sweep,877
sweep,867
sweep,873
sweep,866
sweep,1599
sweep,3846
sweep,3186
mark,52716
sweep,1083
sweep,930
sweep,973
sweep,877
sweep,872
sweep,878
sweep,852
sweep,869
sweep,875
sweep,880
sweep,883
sweep,889
sweep,862
sweep,2944
sweep,3989
sweep,2249
mark,57765
sweep,1083
