mark_time_ns,sweep_time_ns
12167,14472
12636,15099
12136,14671
11677,14330
12579,14766
12201,14633
11466,14402
11865,14552
11857,14844
11789,14204
11577,14846
11595,14527
11604,14182
11708,14244
11406,14568
12002,14040
11222,14695
11616,14479
11370,14246
11421,14451
11638,14744
11333,14243
10819,14732
11324,14343
11849,16660
11230,14602
12121,14998
11946,14269
24953,26820
24529,19553
16783,15807
14213,15041
13895,15448
13119,14811
15858,15631
14303,15167
13255,14878
14067,15044
14037,15473
13728,14530
14098,14993
14491,15137
13129,14510
13846,14765
13628,14729
13390,14666
14635,14731
13206,15005
14071,14515
13553,14799
11079,14494
10430,14308
11740,14844
11447,14792
11135,14100
11586,14707
11404,14356
10408,14187
10833,14342
10831,14726
10530,14098
11079,14761
10638,14431
10781,14583
10904,14698
10953,14958
10628,14019
11075,14796
11336,14539
10884,14119
10745,14427
10922,14837
11348,14251
10965,14771
10797,14439
10695,14198
10884,14482
12112,15491
11260,14667
25262,25689
24114,21738
14365,15221
13822,15325
14227,15338
12967,14716
14165,15095
18169,16573
13857,14647
14406,15081
13672,14705
13117,14646
13603,14647
13965,15155
13324,14427
13602,14840
13630,14743
13630,14509
14150,14711
13532,14921
13284,14675
13652,14876
13206,14463
12363,14378
15076,15993
12500,15638
11748,14536
11830,15011
11233,14754
11313,14533
11875,14636
11787,15088
11407,14331
11398,14880
10972,14649
11073,14413
11334,14583
11524,14997
10832,14284
11018,14574
11640,14675
10760,14798
10862,14179
11172,14634
11330,15395
11417,14941
10928,15449
11411,14662
11425,14415
11551,14664
12291,15242
24896,24681
23240,22440
16838,15765
16443,15120
13828,14965
13952,15338
13943,14708
16377,16265
13701,14960
13383,14547
13703,14928
13212,15049
14580,15119
13814,15211
13583,14890
13632,14715
13732,14793
13493,14997
13442,14433
12980,15031
13697,14621
12520,14450
12187,14583
11251,14924
13700,15596
12392,15969
11464,15043
11596,14781
11153,15301
11174,15017
11258,14677
11437,14975
11476,15174
11304,14637
11406,15278
11242,14891
11459,14652
11797,14727
10576,14726
10959,14249
10579,14943
11303,14620
11386,14318
11190,14726
11540,14972
10901,14285
11442,14868
11083,14545
11070,14340
13720,15745
12304,15616
25531,26060
25142,20745
18830,16020
13343,15003
14196,14781
14047,15137
16751,14719
17876,16224
13544,14803
13773,14874
14148,14912
13686,14958
13679,14642
14297,14959
13483,14728
14109,14452
14412,14763
14164,14675
12939,14579
14708,14750
13069,14863
13682,14494
13491,15136
11895,14541
13409,14883
11757,14503
12503,14836
11624,14126
11814,14766
11718,14347
11570,14152
11434,14480
11413,14754
10786,14144
11393,14724
11154,14560
11580,14299
11634,14454
11345,14693
10840,14076
11767,14794
11055,14457
10569,14322
10669,14481
11048,14730
11184,14180
11033,14768
10629,14521
11035,14187
10885,14403
12456,15314
25713,27629
26095,21137
13897,15175
13660,15046
13497,15315
14165,15023
13762,14751
18734,16365
14050,15263
14695,14823
13795,15170
13666,15099
13672,14645
14551,14729
14305,14843
13724,14762
14146,14716
14461,15101
13548,14774
14440,14707
13231,14702
13874,14583
12958,15019
13070,14694
16359,16027
11326,15073
11009,14718
11358,14669
11909,14662
10587,14618
11326,14474
10875,14662
10505,14707
10443,14760
10321,14657
10742,14669
10626,14542
10311,14601
10968,14455
10428,14649
11061,14698
10234,14573
10969,14696
10511,14623
10374,15025
10840,14660
10588,14679
10677,14549
10450,14615
10816,14707
11988,15580
25143,26282
24595,20885
16709,15327
13242,15023
13636,14939
13052,14830
14082,14959
16616,15508
14145,15026
13887,15009
13265,14811
14331,14774
13076,14782
14761,14878
13671,14726
14053,14595
13728,14794
13748,14772
14141,14981
13993,14723
13762,14841
13533,14658
13607,14664
11425,14519
12487,15092
11494,14795
11375,14591
10980,14537
11114,14561
11350,14468
11425,14559
10725,14426
11055,14430
11424,14737
11031,14868
11137,14567
10742,14594
10662,14560
10792,14568
10825,14561
10662,14593
11030,14649
10459,14439
10532,14452
10155,14533
10443,14687
10226,14521
10287,14640
10786,14617
10822,14593
11958,14768
25715,25851
25228,21947
18595,16668
16227,15231
13813,15750
13893,15126
14167,15214
17118,15360
15160,15852
13573,14627
14786,15271
13476,14940
13460,15059
14262,14865
13367,15105
13006,14335
15184,15090
14165,14982
13398,14657
13715,15147
13221,14798
13007,14598
11923,14773
12422,14656
14297,15269
12913,15154
12312,14803
12583,14669
12481,15004
12326,14986
12640,14321
12333,14913
12623,14445
12670,14297
12315,14506
12682,14923
12167,14254
12440,14802
12205,14467
12448,14244
11781,14409
11422,14766
11366,14270
11919,14756
12586,15256
12178,14241
12388,14530
11907,14807
12153,14214
11857,14680
12892,15193
23797,22276
25098,24442
17591,16123
15938,14905
14564,15316
13239,15104
13857,15003
15712,16050
15381,15099
14107,14573
14172,15347
14680,15386
13819,14553
14184,15524
13853,15019
13113,14651
13647,14707
13851,14859
14005,14626
14373,15150
13066,14961
13576,14616
13397,14614
13663,15046
11612,14365
15350,15721
11310,14507
11220,14326
10859,14640
11875,14975
10850,14278
11368,14893
11641,14628
11115,14368
10805,14569
10640,15148
11041,14161
10777,14855
10807,14512
11314,14613
11014,14844
11741,15184
11403,14212
11324,14788
11215,14596
10484,14148
10897,14729
11174,14484
10863,14195
11226,14566
13099,16220
21089,19209
23134,23004
21297,19966
20004,15905
13437,14676
12879,17644
13514,14551
13627,15262
17282,15814
14202,14669
13631,14785
13945,15411
12813,14612
13365,14903
13979,14674
13278,14901
13682,15026
14133,15113
13129,14684
14541,15005
12778,14636
12945,14313
12806,14694
12368,14967
12006,14316
14344,15128
12594,14599
12248,14459
12664,14519
12957,15000
13008,14296
12703,14553
11616,14738
12050,14563
12199,14161
11571,14408
11675,14570
11445,14168
11424,14872
11156,14403
11431,14182
11833,14506
11315,14799
11650,14165
12143,14708
12582,14539
11679,14224
11766,14408
12067,15149
11386,14417
11666,15054
22205,18578
24248,22772
22429,17318
19472,16351
14040,14499
13565,15239
13488,15190
13824,14900
16275,15499
14534,15112
14179,14904
13826,15012
13524,14593
13410,14694
14296,14868
13712,14966
13519,14586
14208,15330
13980,14741
14184,14646
13192,14844
13561,14778
13284,14586
12911,14711
11653,14889
14245,15254
13675,15417
13065,14873
12498,14456
14016,14573
13535,15244
12792,14671
12449,14919
12939,14482
12306,14284
12673,14670
12105,14749
12530,14050
12591,14854
12171,14513
12132,14290
11422,14474
11804,14766
12877,14239
12278,14729
11891,14513
12425,14366
11762,14475
12423,14742
11783,14271
12472,14743
13270,15259
25457,25722
24930,20004
21837,17006
14043,14747
14046,15118
13769,14723
14463,14780
16477,15877
14764,15296
14653,14822
14087,14878
13449,14904
13735,14523
14411,15136
13957,14779
13873,14688
14295,14811
13837,14946
13274,14506
13042,15014
13062,14619
13420,14469
13422,14746
11537,14866
13972,15280
13363,14976
12144,14429
12099,14425
11623,14675
11355,14944
11089,14189
11646,14722
11805,14445
10775,14215
10711,14405
11081,14756
11346,14218
11307,14750
11048,14616
11001,14411
11226,14691
12021,14752
11233,16624
11005,14800
12706,14588
12320,14383
12461,14893
12369,14743
11906,14332
12166,14534
13245,15780
24581,24274
24891,21497
16842,15496
13616,15016
13746,14787
13382,14995
13457,14729
15906,15929
14842,15157
13859,14711
14809,14747
13799,14932
13595,14483
13736,15065
13483,14646
12937,14591
14775,14974
13911,14815
13607,16988
13944,14956
13259,14606
14151,14593
12743,14546
11008,14850
11204,14396
12749,15181
12140,14623
11796,14233
11429,14552
11968,14937
11842,14288
12301,14794
11898,14591
11449,14287
12264,14687
11496,14663
12260,14485
11822,14859
12616,14843
11293,14317
11893,14787
11746,14483
11602,14251
11559,14552
11185,14934
11314,14335
11077,14826
11423,14547
12036,14271
12244,14719
12905,15553
23517,21368
39464,31758
18467,17260
15580,15367
13627,14772
14415,15193
13557,14604
13599,15111
16403,15650
13853,14729
14349,14849
13781,15295
12995,14668
13820,15037
13463,14754
13630,14572
13891,14804
14408,15145
13796,14566
14183,15117
13776,15103
13628,14703
12772,14920
12085,14625
11568,14242
13540,15676
12790,15484
12295,14941
12122,15330
11805,15073
12050,14815
11997,15114
11990,15342
12063,14703
12216,15289
11776,14999
11783,14909
12116,14964
11715,15336
11316,14679
11949,15201
11924,14921
20008,14997
11377,14739
11731,15530
11282,14334
11733,14923
11441,14602
11482,14224
11566,14569
13073,16129
25118,24615
25943,20943
17102,15467
15492,15361
14393,15165
14099,15358
13869,14574
16082,15813
14981,15103
14513,14841
13435,15186
13537,14710
13814,14595
13795,14908
13664,15286
13397,14968
13958,14784
13695,14579
13969,15164
14015,14949
13171,15354
13622,14682
13432,15171
12876,14635
11342,14447
13018,14786
13104,15016
12297,14405
12576,14864
12317,14615
11856,14357
12134,14505
12278,14770
11727,14327
12367,14980
11630,14683
11743,14499
11756,14574
11113,14840
11666,13998
11629,14849
11977,14612
11418,14201
11272,14552
11651,14873
11589,14286
11360,14531
10968,14672
11570,14464
10949,14274
13220,15549
29731,36407
25873,22459
13901,16065
14484,15394
13129,14784
14191,15177
14133,15067
13728,14585
17982,16342
14066,14830
14091,14812
13432,14710
13533,15011
13997,14663
13809,15134
13028,14581
13320,14898
13248,14693
13372,15018
13141,14626
14033,15084
13965,14869
12811,14471
11909,14559
11709,14926
15448,15192
11360,15047
11293,14635
11826,14377
11385,14597
11716,14731
10925,14273
11140,14810
10689,14572
10578,14251
10965,14790
11878,14590
10611,14308
11251,14628
10914,14853
10989,14261
11148,14843
10663,14443
10989,14212
11161,14783
10999,14902
11460,14356
11651,15084
11087,14639
11428,14383
12473,15177
23682,22581
25164,24106
14964,15976
12795,15371
13864,15095
13971,14760
14066,15092
13777,14997
16825,15968
13707,14657
13564,14968
13928,14641
13051,14932
13817,14831
13681,15092
13231,14692
13598,14752
14050,14660
13834,15200
13213,14502
13828,15094
13479,14656
13386,14674
12322,14695
12030,14660
13807,15425
11403,15300
11176,14960
10828,14468
11383,14845
11318,14607
10739,14463
10653,14560
19877,14753
10736,14307
11116,15155
10691,14803
11271,14349
11284,14542
11573,14888
11175,14285
11513,14836
11232,14514
11125,14322
11192,14539
10670,14735
11222,23065
11472,14826
10812,14484
11059,14247
10803,14492
22558,22509
24560,23862
21796,18702
19424,15836
13428,14783
13806,14909
14357,15383
13767,14718
16925,15941
14333,15015
13315,15125
13126,15061
13637,14807
13667,14710
13374,14778
13103,14856
13801,14620
13541,14967
13411,14749
14208,14570
13685,14794
13812,14928
13568,14629
12307,17614
11964,14442
13450,15124
10848,14674
10926,14903
10964,14480
11182,14830
11095,14525
10992,14253
11101,14442
11232,14908
10926,14281
10799,14837
10467,14506
10172,14614
10190,14878
10388,15093
10770,22575
10489,14750
10353,14468
10079,14156
10787,14604
10454,14934
10239,14270
11097,14853
10662,14702
11244,14448
10945,14817
23123,21856
23977,25731
15760,15231
13703,15678
13350,14745
13300,14998
13934,14795
13315,14687
16197,15378
14981,15562
13832,14497
13347,14934
13404,14720
13781,15036
13715,14635
14146,15018
13408,14572
14220,14891
13506,14898
13793,14307
13629,14667
14076,15064
13475,14533
11499,14820
11704,14784
14161,16001
11366,14822
11507,14933
10998,14542
10991,15057
10786,14829
10504,14499
11107,14803
10686,15141
10565,14422
10771,15153
10102,14733
10437,14322
10662,14987
10396,14597
11020,14447
10727,14665
10393,14940
10934,14394
10787,14823
10429,14536
10604,14362
10676,14937
10160,15156
10061,14360
10745,14949
19841,18852
24596,25107
21540,17359
18201,15957
13384,14925
14028,15174
12875,14654
13682,14653
15337,15404
14441,15576
13632,14721
14072,15366
13483,14644
13475,14458
14595,14778
13893,15238
13218,14725
14243,15065
12859,14824
13692,14474
13894,14574
13487,15380
12799,14432
12618,14129
10574,13926
29343,15151
12776,14382
12609,14215
11628,14211
11434,14158
11792,14174
11343,14196
12886,14181
11566,14062
11328,14079
11311,14022
11597,14073
11446,14028
11293,14124
10890,14036
11108,14176
10937,14064
11090,14004
10759,13897
10876,14032
11541,14098
11603,14048
11840,14004
11370,14386
11231,14101
11384,14246
17007,16725
24690,23041
24756,17753
17501,14773
13634,14346
13505,14463
13231,14391
14607,14399
14005,14477
17326,15427
14046,14480
14163,14256
13296,14478
14260,14363
13813,14483
13812,14208
13546,14067
14334,14445
13998,14273
13885,14179
12787,14565
14681,14481
14353,14408
13601,14833
13314,13999
10839,14048
12328,14798
11894,14380
11121,14430
11336,14055
11651,14098
11522,14001
11660,13954
10916,14175
10940,14126
11026,14038
11072,14122
11460,14054
11105,13989
10605,13953
10906,13912
11206,14031
10703,14044
10991,14003
10532,13968
10640,14005
10463,13965
10375,13920
10341,14045
10922,14074
11115,14079
13149,16166
24449,25331
24340,20652
17885,15608
13739,15457
13373,15253
12858,15269
14176,14915
13844,14877
16470,15709
14042,15065
14315,14649
13743,14994
13742,14616
13683,14594
14609,14506
13451,15245
14026,14510
13821,15156
13797,14781
13667,14724
13477,14625
12505,15004
11125,14247
10574,14696
10883,14372
12737,14396
11954,14438
11828,14837
11135,14248
11451,14741
11193,14440
11273,14221
11039,14407
11404,14568
10738,14173
10937,14736
10780,14657
11259,14282
10822,14704
11457,14491
10962,14238
11021,14450
10925,14627
13412,14186
10821,14801
11492,14565
10759,14312
10855,14449
13085,15584
12587,14406
13329,14908
25678,25984
24047,22846
14817,15024
14234,15281
14149,14640
13564,15453
13742,14756
12990,14570
16007,15703
14243,15255
14487,14654
13763,14957
13643,14633
13984,14944
13521,14731
13724,14978
13957,14905
14159,15084
13876,14663
13865,14781
13700,14604
14435,14843
13637,14511
12567,14809
11250,14684
13889,15344
11897,15036
12387,14550
12217,14338
11747,14573
11299,14672
11589,14133
11894,14769
11248,14451
11762,14234
11779,14607
11713,14804
11264,14217
11597,14929
11302,14387
11197,14185
11206,14522
11054,14767
10962,14136
10927,14740
10965,14456
11190,14142
10911,14417
11164,15103
11162,14188
11305,14810
26520,25721
25157,22160
18720,15765
16885,15749
14020,14835
13975,15422
14387,14859
13228,15000
17152,15471
14542,15505
14134,14491
13497,15015
14411,15080
14401,15127
13737,15006
13584,14694
13991,14574
13831,14912
13637,14925
13440,14859
13997,14966
13527,14683
13059,14526
11043,14516
9519,14849
14548,15854
12740,15213
12425,14594
11917,14110
11818,14438
11478,14847
10970,14070
10884,14775
11104,14506
10983,14217
10542,14461
11145,14746
10803,14183
10889,14760
11116,14300
10715,14210
10736,14455
10701,14689
10203,14148
10448,14816
10367,14346
11080,14227
10820,14363
10753,14640
11042,14208
11235,14402
24589,25672
26285,22785
19719,16670
14097,15363
13715,15266
13613,14845
13667,15005
13687,14737
16371,15446
15175,14879
13981,15237
15049,15199
14558,15453
13785,15020
13758,14670
13245,14573
14011,15215
13185,14479
12929,15333
14361,14679
13297,14761
13592,14606
12640,14792
12975,14483
11628,14725
14329,15283
12598,14829
12701,15007
12443,15394
12330,14790
12446,15271
12602,15025
12093,14664
11981,14940
12532,15208
12289,14605
11978,15111
11778,14988
11396,14627
12040,15121
12365,14869
11202,14664
11152,14874
11117,15192
11041,14618
11546,15582
11409,15155
11324,14516
11587,14828
11122,15080
25158,26879
25637,26789
16619,15759
13929,14960
13566,14970
13292,15084
13797,14968
13894,15080
12977,14755
16832,16053
14706,15275
13825,15284
13741,14526
14173,15033
13678,14691
13332,14574
13767,14745
13869,15138
13926,14557
14196,15042
13761,14639
13547,14950
14265,15280
13790,14835
10477,14342
10456,14821
13749,15560
12426,14874
11662,15495
11586,15229
11763,14812
11276,14996
11518,15312
11245,14708
11531,15337
11447,15091
11093,14913
11265,15073
11227,15314
11297,14972
11177,15484
10963,15082
10808,14732
10362,15137
11214,15523
11072,14711
11166,15309
11100,14614
11320,14410
10383,14584
11397,15035
25161,26548
25462,22526
17870,15583
12951,15282
13926,15176
14165,15277
14008,14811
13714,15382
15780,15463
14593,14950
13652,14913
13599,15080
13580,14503
14300,15095
13295,14607
13870,14980
14412,15095
14726,15060
14515,14387
13149,14682
13712,15038
13179,14516
13091,15096
11723,14742
10710,14298
13755,15948
12093,15141
12448,14232
12249,14886
11989,14654
11422,14990
11881,14867
11244,14829
11093,14225
11122,14778
10877,14458
11711,14041
11426,14495
11433,14698
10598,14190
11024,14836
11632,14433
11354,14464
11142,14424
10840,14712
11070,14256
10597,14970
10864,14448
11559,14236
11087,14585
11375,14846
24483,24435
24947,25474
17460,15851
14495,15176
13334,15485
14129,15092
13913,15002
14349,14952
13068,15209
17872,15545
14642,15364
13721,14674
13447,14532
14692,14845
13973,15229
13859,14528
14286,15010
13852,14590
13692,14576
14140,14698
13783,14946
13778,14539
13892,15002
12110,14540
9890,14360
12054,14667
12158,15362
11751,14204
11640,14967
11628,14524
10991,14321
11671,14549
11168,14878
10635,14253
11079,14857
10682,14562
10810,14276
10443,14533
10464,14763
10500,14237
10703,14756
10575,14677
10501,14269
10383,14746
10072,14382
10490,14197
10483,14552
10837,14894
10743,14254
10873,14763
10266,14519
25949,23586
25521,26450
16582,16094
14874,14773
12995,15340
13579,15069
13089,14674
13574,14766
13160,15302
16173,15801
14941,15191
13216,14738
13997,14590
13660,14655
14152,15231
13368,14767
14173,14999
14289,14757
13388,14693
14092,14674
13970,14940
13433,14514
13654,14912
12906,14734
11649,14346
10653,14471
13190,15445
11501,14314
11568,14870
11346,14874
11338,14277
11496,14950
10902,14697
10998,14271
10972,14493
11101,15031
10804,14377
10968,14859
11111,14492
10757,14217
10806,14573
11481,14724
11039,14162
11121,14950
11004,14589
11086,14158
11300,14528
11281,14737
10943,14328
11660,14859
11108,14455
21435,21695
24122,25447
20005,17597
17880,15525
13396,15507
13666,14810
13541,14833
14299,15223
13819,14809
16394,15570
15107,15803
13609,14856
14008,14659
13649,15055
14213,15054
13542,14540
13604,15014
13393,15349
14436,15032
13521,14647
14001,14634
13135,15029
13300,14529
11085,14689
10980,14533
11464,14323
13364,15093
12153,15100
11896,14403
12020,14984
11745,14680
11958,14433
11358,14716
12046,14852
11271,14202
11544,15081
11463,14610
11564,14421
11898,14653
11455,14926
11711,14264
11506,15176
11325,14470
11465,14632
11436,14877
11864,15377
11234,14277
11591,14823
11811,14542
12348,14309
11796,14531
12198,14986
26019,28066
25829,19284
14696,15732
13996,15086
13948,15319
13992,15888
13928,14834
13339,14932
16130,15732
15538,15190
13462,15154
13970,14755
13526,14636
14227,14873
13585,14941
14024,14467
13703,14971
13501,14713
12995,14859
13975,14678
13359,15058
13338,14587
13635,15059
11269,14545
8817,17365
11672,15579
11031,15163
10618,14292
10963,14782
10913,14502
10670,14138
10558,14393
10674,14872
10844,14199
11176,14736
11155,14423
10800,14113
10391,14424
11008,14742
10162,13964
10801,14693
10189,14434
10440,14156
10329,14620
10296,14415
10350,14272
10330,14409
10206,14570
10762,14096
10712,14747
10769,14389
24884,26771
25724,21759
14001,15715
13354,14938
13708,15122
13170,15202
13805,14732
12915,14852
13470,15016
16549,15340
13964,15349
13578,14875
12685,14613
14240,14601
13147,15089
13458,14622
14474,15210
14162,15186
13928,14707
14226,14739
13653,14931
13066,14501
13337,15020
12574,14477
10494,14313
12327,14746
13108,15395
12455,14409
12296,14889
12034,14342
11367,14301
11335,14737
10944,14553
11541,14684
10575,14784
11279,15187
10777,14217
11188,14808
11180,14771
10580,14225
10310,14404
10145,14860
9933,14190
10420,14829
10729,14564
10861,14179
10545,14566
11146,14853
10641,14225
10927,14895
10804,14479
24937,27220
28089,23191
15478,15776
14876,15092
14099,15284
13876,14768
14663,14834
13670,14813
13990,15325
16487,15583
14483,15241
13709,14794
13654,14768
14035,14954
13890,15053
13460,14392
13909,14996
14023,15013
13601,14599
13714,14944
13827,14760
13103,14421
12878,14679
12681,15033
12164,14319
11037,14804
12409,14989
11228,14662
10912,14480
11045,15003
10555,14246
10600,14904
10944,14469
10634,14242
10425,14573
10778,14801
10194,14182
10567,14848
10290,14479
10334,14263
10666,14635
11024,14703
10193,14252
10472,14947
10686,14946
10444,14242
10169,14550
10984,14787
10436,14492
10595,14862
10279,14503
24192,25179
26379,25646
15675,16010
13530,15129
14363,15482
13662,15319
13867,14864
13184,15445
13149,14776
15676,15398
14301,15023
13387,15209
14193,14728
14220,15085
13471,14734
12840,14717
13764,14759
13944,15526
12996,14790
14294,15349
13843,14725
13588,14438
13571,14865
13697,14920
10741,14246
8650,14869
11468,14763
10233,14218
9911,14513
9876,15153
9856,14273
10264,14916
9750,14510
10037,23012
10153,14509
9823,14898
9762,14216
10003,14844
9519,14423
9729,14246
9365,14515
9712,14900
9543,14203
9555,14736
9995,14734
10268,14224
10039,14601
9771,14504
9622,14320
9830,14673
9800,14883
25158,27966
26275,29191
16155,15518
14730,15377
14673,15285
14411,15256
13896,14687
13937,15320
13662,14846
15899,15520
15577,15293
14028,15035
14187,14524
13626,14930
14451,14704
12957,14588
13130,14659
13820,15263
13679,14485
14240,15024
13141,14647
13338,14486
13281,14936
13520,14864
11885,14308
11930,14764
12140,15074
11501,14463
11155,14588
11677,14746
11563,14297
11234,14839
10956,14724
10950,14283
11266,14901
11450,14584
10949,14297
11133,14501
11014,14679
11174,14265
10890,14974
10797,14558
12971,15461
11916,15160
11793,15438
12053,14692
12213,15369
11490,15201
11527,14730
11046,14575
11481,14834
25268,26721
26869,27927
16448,15424
14325,15092
13697,14870
13121,15229
13614,15068
14203,15365
13243,14807
16091,15476
14473,15213
13894,15157
13625,14483
13730,14951
13657,14813
14019,14995
13255,14771
14100,15052
13112,14443
13856,14624
12879,14721
15490,14729
13323,14557
13565,14782
12947,15228
11526,14379
15929,16499
13607,14989
13778,14408
13197,14686
13749,15194
12507,14583
12991,14937
12460,14699
12381,14342
12605,14581
12463,14837
12015,14181
11825,14833
11819,14402
11311,14279
11622,14517
11687,14799
11356,14274
11943,14803
11437,14542
12115,14174
11877,14659
11658,15115
11441,14290
12014,14930
18774,18701
24231,26675
20126,16565
14804,15868
14867,14939
14749,15419
13971,14781
14884,15111
14175,14885
13875,14789
18652,15724
14076,14822
12930,15335
13231,14541
13242,14932
13725,14724
12899,14540
14390,14824
13958,14959
13517,14461
13636,15239
13442,14806
13490,14576
12696,14751
13375,14856
10659,14336
13469,16324
12484,15078
12792,14301
11612,14531
12245,15005
12333,14227
11888,14733
11545,14533
11766,14389
11591,14631
11276,14749
11173,14253
11638,14742
11005,14577
10977,14126
11199,14653
11071,14818
11024,14260
11875,14908
11043,14324
10695,14273
11600,15156
10810,14535
11080,14274
11266,14534
11214,14846
25671,28154
23852,19730
19223,16573
13850,14824
14411,14811
14111,15084
13642,14544
13457,15201
14108,14748
15780,15482
14133,14833
13783,15642
14247,14995
14542,15505
13556,14981
12815,14567
13890,14726
13892,14995
13147,14517
13934,15206
14157,14827
13493,14483
12741,14598
12046,14699
11395,14569
12408,15155
13382,14942
12574,14707
12408,14694
12563,14939
12507,14378
12278,15017
12453,14847
12244,14417
12242,14789
12192,14577
12025,14380
11338,14685
11564,15161
11508,14555
12019,14786
11292,14393
11996,14057
11458,14292
11719,14751
11578,14122
11418,14923
12207,14443
11221,14143
11585,14415
11727,14718
26194,27275
25011,20584
14689,15145
13290,14916
14931,15109
15383,15181
14793,14740
14398,15086
13413,14742
15964,15806
14318,15066
13723,14919
13446,14571
14432,15321
13421,17676
13713,14905
13457,14805
13575,14886
14083,14715
14106,14694
13371,14589
13315,14689
13366,14834
12538,14605
10857,14721
10119,14471
12219,15066
11151,14703
10961,14567
11272,14719
10616,14752
11333,14641
10653,14705
10619,14530
10658,14496
10668,14428
11065,14490
11064,14574
11184,14592
10721,14479
10878,14659
10741,14606
10732,14453
10855,14520
10794,14440
10973,14516
10733,14592
10514,14521
11077,14631
10525,14514
10978,14804
24456,26168
26182,22861
14059,15061
13549,15050
13841,15136
13997,15002
13949,15105
14193,14945
13470,14663
15897,15856
15079,15194
13567,14880
13854,14863
15142,14928
14012,15642
14032,15073
13367,14766
14396,14697
13924,15093
13106,14951
13278,14888
13566,14766
13390,14547
13379,14734
12211,14962
11426,14256
14830,15894
13240,15157
13440,14914
13079,14761
12217,15024
12242,14302
12595,15348
12084,14522
12178,14288
11789,14521
11834,14925
11703,14319
11413,14801
11067,14512
11717,14244
10685,14449
11177,14819
11160,14372
11634,14940
10742,14548
10979,14262
10843,14662
10919,14558
10873,14413
10825,14493
23906,24667
25469,24902
15458,16288
13702,15055
12992,14790
20613,15998
18352,15608
16233,14664
14943,15009
17355,15455
15473,14632
14496,14610
14534,14803
14226,14383
14401,15055
13809,14716
14469,14788
14157,14629
13899,14901
13432,16812
13721,14780
13138,14352
13874,14431
13312,14455
12513,14785
10123,14176
12385,14945
14394,14486
11637,14185
11748,14344
11419,14649
11165,14027
11229,14654
11194,14271
11370,13946
11687,14215
11434,13951
11334,14693
11191,14251
11111,14040
10600,14306
11378,14695
11031,13958
12420,14546
11763,14129
11486,14327
12123,14279
11108,14450
11285,13954
11761,14819
11181,14528
23545,23223
25548,24183
17428,15700
14037,14683
13366,14910
13185,14696
13733,14572
14210,14974
14698,15131
13371,14289
17599,16217
13654,14899
13403,14377
13690,14382
14076,15000
12711,14206
14108,14741
13845,14620
14012,14298
14167,14458
13498,14944
13336,14261
14048,14517
12468,14627
11380,14289
9977,13932
13039,23826
11502,14721
11216,14029
11442,14693
11095,14552
10696,14118
11003,14380
10728,14812
10544,14137
10592,14676
10635,14295
10976,13968
10857,14263
11090,14685
10800,14024
11671,14563
10473,14275
10679,14002
11945,14320
11404,14532
10664,13886
11053,14464
10823,14206
10839,13964
10527,14203
22322,21284
25435,26859
16417,15472
13775,14809
13849,14591
14324,14556
14601,14856
14574,14618
14740,14893
13974,14551
17668,15644
14155,14982
14295,14661
13924,14317
14396,14539
13565,14786
13596,14235
13797,15007
13837,14405
12969,14246
14202,14353
13953,14513
14054,14207
12795,14692
11243,14253
10739,13958
11260,14279
12042,15348
11287,14002
11523,14646
11332,14291
11204,13938
10496,14240
10833,14858
10921,14153
10613,14551
10963,14217
10718,13903
10596,14156
10965,14508
10787,14309
10933,14552
10638,14198
10879,13913
11107,14226
10630,14566
10962,13822
10595,14370
10587,14102
10687,14063
10489,14507
17941,17803
24564,24258
24433,17201
15563,15300
13487,14369
13495,14703
14120,14624
13726,14415
14219,14464
13868,14877
16676,15263
14329,15693
14001,14419
13288,14225
13789,14554
13740,14698
13906,14402
13912,14835
13606,14882
14313,14440
13775,14457
13822,14742
12960,14265
11530,14711
11987,14340
10178,14054
11558,14442
12318,15133
11128,14122
12028,14658
11300,14337
10895,14170
11009,14261
11438,14710
11228,14060
11463,14600
11270,14381
11557,14082
11661,14626
10980,14424
11394,14214
11172,14322
10852,14674
10834,14111
11126,14667
11675,14260
11742,14049
11250,14283
11382,14574
10778,14039
11197,14709
11377,14222
25521,26177
24863,20233
14733,15143
13842,15077
13092,15193
13787,14574
14400,14746
14067,14704
14807,15128
18872,15150
15970,15258
13741,14806
14008,14717
14067,14578
13920,14754
13185,14309
14076,14769
13933,14554
14473,14446
13477,14603
14073,14707
13400,14192
14095,14785
12135,14578
11680,14149
11447,14672
14041,15348
13120,14588
12817,15010
12658,15050
12198,14505
12538,15126
12313,14703
12184,14522
11764,14743
11494,15031
11596,14435
12164,15082
11761,14685
11690,14449
12255,14682
11830,14930
11908,14362
11991,14723
11494,14595
11177,14404
11621,14328
11313,14276
12007,14383
12307,14305
25731,25315
26068,27123
16612,15234
13880,15466
13922,15219
14301,14636
13845,14849
14744,14672
13054,14555
13769,14665
16747,15319
15426,14796
14003,14564
13306,14508
14270,14574
14401,14562
14243,14417
14381,14413
13835,14600
13853,14623
13396,14695
12989,14456
14003,14396
13503,14600
12935,14391
10755,14244
11110,14422
12662,14953
11500,14874
11856,14723
11237,15025
11393,15064
11382,14810
11040,14781
10985,14811
10950,14713
10902,14767
11538,14733
10868,14884
11230,14763
10905,14726
11291,14712
10859,14692
11124,14713
11510,14869
11103,14646
11468,14790
13531,14843
10981,14297
10800,14354
10871,14326
23555,24873
25815,23138
14859,14975
14119,14839
