mark_time_ns,sweep_time_ns
18532,11813
26701,12493
40090,13511
58708,14747
38612,13210
74067,16243
65895,16066
19422,12059
53768,14173
33404,13346
27536,12780
40058,13788
62871,14504
57583,13710
27622,11815
31034,11997
18952,11270
45858,13174
24504,11739
57213,13921
33117,12308
32775,12316
83310,15352
33288,12678
25274,12320
43492,13318
61363,14459
25051,12214
50102,14190
36707,13295
38064,13660
45763,13325
39488,12933
31101,12992
42391,13238
18883,11841
40804,13330
27685,12412
46209,14253
31913,12457
24634,12306
41545,13392
21310,12298
86747,15706
22243,12128
47262,13618
29846,12353
69092,14630
18986,11813
28814,12897
42785,13471
32694,12739
46999,13727
29231,12694
49487,14703
22327,12077
28136,12670
60666,14859
31429,12794
18769,12166
19985,12672
60254,15353
34031,12250
50525,14208
17203,11480
30854,12705
22991,12053
23537,11982
32976,12708
31025,12816
40371,13114
29585,13149
60436,14613
38686,13224
25462,11951
33203,12981
22460,12301
28761,12231
44228,13607
19813,11729
26050,12198
74328,14563
56674,14169
25696,12381
32732,12812
42380,14382
21143,11927
25210,12715
41410,13751
30193,12974
18482,12265
27488,12762
60737,15242
24480,12880
47678,13977
39881,13046
24724,12688
42454,14027
58173,15177
23651,12418
26420,12859
29158,12951
36363,13720
28497,13004
57123,14992
54247,15020
47990,13873
42406,14160
29576,13400
43640,13833
41630,13816
33058,13264
25448,12265
25133,12402
91362,15747
36113,13371
29250,12869
49517,14638
50199,14254
33944,13630
47480,14055
44634,13752
24479,12627
18220,12293
43395,14014
46297,14009
85948,16880
22555,12246
29421,12975
38099,13123
29492,12867
58581,15063
30065,12740
63706,15078
72354,16358
37265,13988
51746,14403
46663,13612
46690,13745
32178,12732
27466,12834
65392,15162
24800,12578
32210,13731
22264,12563
44796,14106
72033,15870
53401,14670
17745,11914
31908,13611
17990,12186
26280,12512
19336,12252
32408,13297
43953,14082
90805,17099
31938,13013
43617,13733
95480,17577
24508,12744
29278,12819
32953,12865
27345,12684
18149,11706
34132,13863
45753,13565
55137,14348
25311,12524
60250,14539
58420,14624
38218,13535
55255,14300
46507,13449
28940,12338
19549,12104
37061,13388
16833,11593
54894,14257
45083,13688
25558,12725
20240,11474
33982,12618
56497,13901
39579,12877
31158,12655
26192,12632
35948,12821
85370,16016
69942,15777
40712,12864
55329,14189
31672,12296
65358,14202
53664,14059
35139,12457
22169,11602
21049,11696
35147,12609
26008,11985
25230,12079
24854,11837
38425,13734
63707,14264
23658,11712
44142,13547
54066,14303
35202,12376
57918,14201
29331,12042
59258,14283
37689,13156
36974,12570
43294,13637
22173,11641
21679,12092
42770,13109
31137,12203
18779,11616
27641,12130
27221,12341
42424,13863
58867,14517
56474,13991
52819,13902
39909,12955
28577,12411
19620,11484
58025,14047
51800,14170
34148,12786
60503,14890
56797,14244
63605,14672
47577,14466
77004,15352
70940,15749
23891,11900
29467,12124
19337,11564
26819,12443
28080,11806
17503,11491
39649,13121
63302,14301
29572,12842
21860,11865
21599,11902
55492,14084
35095,12968
20895,11861
46191,13369
31597,12781
65785,14791
25179,11849
85500,15643
52742,13470
82720,16280
22193,12228
42553,13345
29195,12413
42030,13285
33768,12888
48630,17760
55826,14407
42192,13050
43961,13350
39489,13491
61703,14753
26790,12276
98421,16437
61272,13848
53376,14582
22717,12301
37172,13858
24787,12459
24861,12257
29619,13304
36741,13749
27311,12709
28814,12981
22663,12422
45461,13672
27625,12756
47214,14012
17734,11490
28097,12357
22364,11972
33841,13029
24926,11869
51096,13773
28089,12864
53912,14554
33593,13193
22454,12381
41631,16495
31751,12810
21043,12163
62523,15321
54988,14057
21137,12335
40387,13501
56540,14588
28581,13160
41453,13131
26265,13011
37222,13362
36874,13209
42558,13476
19142,12407
86446,16298
76373,15835
43708,14193
28519,12889
36250,13428
56345,14763
49364,14442
42085,13526
56933,14645
28595,13050
38698,13402
60752,15418
19166,12087
30389,12927
39418,13828
19170,11983
56529,14261
32629,13010
28581,12685
40413,14595
62020,14932
60086,15897
25499,12765
29971,12823
19669,11898
45184,14347
23640,12443
22483,12268
51809,14645
43249,14102
31560,13217
46529,14046
89728,16567
33421,12916
27006,12677
34781,13464
42405,13944
29426,12783
46443,14416
29044,12598
19738,11943
53409,14198
37724,13413
21256,12454
41785,13867
30453,12872
41111,16686
35488,13411
27324,13395
28284,12736
22162,12426
66110,14904
41231,13870
30185,12995
36788,13722
45681,14236
53382,15661
58994,14703
47167,14308
34935,13136
48406,13933
29461,12949
49857,14948
22212,12497
28192,12836
28550,13209
25662,12741
37884,13842
27020,13028
43359,14119
41883,13665
55536,14790
17147,11903
31633,13049
24113,12320
58951,14187
59805,14734
20928,12479
35467,13117
49979,14411
25551,12625
24211,12440
19010,12118
31206,12850
56090,14236
23246,12093
24672,12230
32843,13265
43355,13389
70339,15375
56475,14345
43613,13720
24789,12203
33481,13626
45740,13649
25443,12334
27546,12649
25441,12519
58587,15122
45076,14181
19979,12002
19346,12339
26700,12353
17863,11682
55983,14856
38768,13215
28311,12676
32132,12089
25455,12033
46314,13935
31070,11960
23965,11947
44056,13251
20302,11362
51989,13550
44292,13445
28437,12527
42810,13035
39328,12877
66855,15185
52173,13138
23642,11713
23597,11829
77067,14740
37173,12795
18424,11661
36611,12519
38160,13359
90382,15700
28733,12076
41354,12610
29491,12084
25450,12124
34266,12713
17189,11560
30381,12843
33006,12776
62937,14611
41367,13311
51483,13941
35876,13095
20152,11668
40380,13497
67647,15113
29550,13431
34229,13299
43515,14046
57077,15224
42248,14201
28813,12565
50750,14363
36644,13450
17729,14852
53134,14004
65438,15208
33734,13100
32184,12942
65162,15995
33684,12945
51665,14832
23682,12481
26972,12632
63511,15166
49911,14363
40152,13977
42676,14192
58727,14948
17905,11862
55184,14625
39593,13566
30491,13008
52793,14043
18590,12234
33597,13043
19576,12372
42347,13583
48506,14138
32290,12967
71722,15483
28316,13180
46970,14367
45524,13665
60907,14991
24105,12853
34576,13505
47310,14150
34935,13356
21440,12436
20853,12456
34885,13445
25325,12474
25301,12746
25311,12454
22644,12771
41756,14066
63325,14763
43711,14193
38678,13655
20261,12108
47521,14187
21690,12118
55658,14366
32506,13441
32200,13198
47295,14925
54362,14564
27948,13098
46255,14227
33417,13527
75519,15299
19875,12226
58793,14442
59952,14726
58327,14146
22710,12402
47589,14421
23514,12479
55974,14916
35459,13533
31241,13247
47982,14733
24674,12643
22703,12558
40075,13783
26559,12860
32692,13587
23718,12524
26373,13208
43082,13889
56547,14890
26427,12666
52762,14355
35017,13108
62214,14667
22680,12089
57764,14471
44857,14557
35282,13491
27088,13062
29093,12913
24368,12354
45384,13902
28000,12965
66310,16392
56548,15361
32831,13255
34402,13593
57659,14569
30472,12808
50025,14712
53640,14576
16601,11859
32989,13034
17369,11808
54769,14434
61807,14871
52691,14151
46624,13863
63574,14824
32189,13620
37500,13236
79638,16475
20943,11952
28217,12807
36279,13295
95230,17135
39563,13527
28764,12575
26116,12294
32824,12816
33214,12836
31942,12936
25647,12181
39432,13513
54220,14492
42207,14135
48700,13727
25006,12535
20249,12231
32482,12814
25185,12129
23745,12321
33297,12874
66546,15821
19956,12553
91728,16008
56653,13734
52491,13462
31337,12155
68983,14873
50086,13694
35062,12747
63492,15446
47002,13539
36099,12991
18067,11265
19688,11353
21726,11692
30123,12189
31262,12906
63393,14764
52554,13432
40707,12991
31023,12377
22325,11779
33030,12929
87664,15698
42765,13289
74547,15160
23430,11589
18808,11178
32025,11994
27652,12146
71775,14745
51861,14003
35679,12949
21301,11699
56734,14055
36956,12945
30967,12465
59154,14399
42099,12936
57611,14207
49054,13999
43377,13173
56513,13845
29998,12661
40606,13148
27273,12116
52381,13770
28722,12229
35935,13162
20463,11662
85863,15633
67850,15749
20175,11551
55885,13903
38119,13339
57870,13749
48453,14098
45953,13177
89423,17069
33659,13236
41177,13073
45763,13404
47810,13358
59913,14220
34639,13170
67515,15506
58129,14320
59025,15118
27647,12245
27058,12350
63873,15036
21102,11587
42453,13537
28804,12579
51188,14106
41368,13695
47792,13870
26156,11954
23838,11788
16797,11218
41503,12553
21165,11574
56267,13698
37123,13109
59121,14383
32505,12538
38736,13188
57328,14379
23231,12018
26042,11831
33330,12779
42443,13379
40986,13369
25753,12299
34236,12743
36026,12567
45050,14262
21264,11382
63203,14968
50551,13793
34557,12673
25828,12769
30035,12660
37469,12843
17192,11085
28136,12352
51442,13445
49290,13317
21220,11554
70953,15121
30182,12699
54067,13890
42583,13636
57346,15063
36285,13341
24985,12247
24733,11846
29031,12948
24178,11835
26304,12307
41713,13223
69832,15326
20752,11537
31616,12610
41883,13044
34124,12673
44659,13526
51355,13272
53885,14359
103365,17909
36846,13606
47889,13951
57488,14842
45083,13980
53298,14188
35007,12855
24853,12093
19313,11299
34590,12737
66423,14847
39649,13113
59293,14699
58867,14770
64300,15391
45695,14309
42649,13518
27302,12530
43560,13721
62518,14771
34533,13017
60223,14779
67975,14652
19663,11507
28701,11990
37852,12862
56220,14222
23677,11585
36426,13254
27777,12076
27947,11870
30017,12387
36247,12866
28063,12763
30619,12725
24516,11819
44515,13480
64467,14485
32583,13217
36371,12775
21968,11866
30505,12622
31670,13048
31853,12651
27346,12180
33512,13064
25505,12235
66156,14791
50521,13902
38660,13066
59192,14250
39790,13283
19246,11706
51376,13714
41247,13580
62819,14383
32032,12745
33627,13640
41586,13231
25676,12112
24514,12001
33781,12807
31225,12913
39808,13112
28793,12691
61860,14539
38831,13292
23410,11853
34223,12956
56421,14071
23681,12147
59364,14536
60251,14506
30417,12751
73448,15245
54274,14237
37726,13144
90756,16570
32745,13015
41614,13639
54200,14073
73188,15654
21644,12412
35939,12915
49637,14231
53406,13911
39920,12757
29896,12333
51412,13533
22692,12129
35690,12711
42661,13458
33028,12904
52315,13725
24409,12897
94569,15064
90943,17040
23870,12330
49807,13672
105475,16269
41303,13412
26597,12617
24095,12283
30991,12881
86681,15198
42904,13145
29540,12394
49636,13327
37001,12874
57698,14114
29062,12696
38765,13189
48888,13606
40209,13409
88666,16251
59376,13905
25730,12466
18983,12123
41063,13362
63691,15472
71647,14200
17852,12398
27064,12742
36519,12895
27845,12608
57604,14204
27241,12543
38311,12979
19646,12435
26157,12726
19034,12318
31669,13189
65323,14138
27392,12870
42343,13719
29034,12540
49636,13661
21371,12582
33361,12964
42084,13538
33237,12837
53720,13854
24540,13093
39503,12943
27806,12675
29228,13134
25070,12662
24542,13034
33195,13329
18642,12694
17085,12376
26356,12700
17873,11981
54594,14181
37660,13144
27606,12771
29392,12917
26615,12249
42901,13891
29940,13236
47669,13584
26034,12518
46492,13482
48542,13696
23225,12732
24708,12556
41080,13103
39301,12960
32596,12878
24014,12566
24121,12477
23743,12504
24885,12412
59813,14350
60599,14814
70522,15782
34881,12907
21794,12311
30748,12854
49297,13772
29556,12716
45283,13921
17244,11953
28025,12638
21569,12410
55795,14028
62458,14737
45833,13406
20825,12660
32741,13281
41245,13056
44198,13672
52780,14010
23730,12283
25834,16053
86539,15259
50273,14093
38460,13747
59915,13889
28929,12532
47654,14581
38166,13616
47904,13467
34539,13400
67433,15074
29220,12669
39512,13135
53430,14777
41104,13139
87091,16243
23888,12289
43123,13475
26956,12585
45384,13607
16608,12196
27316,12707
21476,12334
32747,12746
24110,12224
56121,13777
28108,12812
17280,12261
32895,13158
58934,13936
42518,13209
31180,12430
41499,13108
18605,12285
50584,13658
59611,14513
33176,12910
51974,13854
26699,12427
37211,13014
25283,12812
37801,13079
35282,12858
18400,12281
33458,12801
53673,13755
56895,14404
42285,13612
63295,15668
18077,12159
25139,12844
20762,12443
40612,13120
20472,11916
45164,13205
22745,12285
54563,13806
32826,13060
33210,13019
48656,13970
25494,12478
54770,13898
49452,13882
32044,12824
39280,12849
68257,14054
33731,13049
23080,12321
18520,11992
33332,12865
21069,12506
43585,13163
20066,12109
76176,14821
32227,12630
50608,14534
33000,13127
23253,12858
40842,13665
19956,12257
45526,14280
43978,13346
49750,13630
54517,14653
18217,12304
81572,15112
21510,12208
26469,12665
24046,12623
42626,13332
28596,12439
26706,12683
32591,13042
32623,13043
31259,13040
25946,12445
39490,13152
89200,16037
36985,12637
45104,12624
49377,13358
34096,13350
56635,13457
30137,11869
59448,13632
93508,15202
33736,12748
42719,13370
34904,12403
60798,14679
49157,13222
21857,11907
62385,13829
72119,16223
32229,12800
19489,11983
60304,13857
34885,12329
29333,12414
29031,12212
59900,13457
21252,11996
25968,12379
24391,12291
66952,14214
69302,14819
31314,12934
56847,13894
69154,14536
26114,12488
26220,12902
41065,13467
72352,15425
19834,12059
30096,12708
40094,12933
29964,12873
45157,13481
28246,12767
26299,12317
64097,14745
33619,13507
18996,11913
32054,12701
48617,13748
29332,12859
46033,13713
17719,11958
27543,12761
22166,12337
33583,12771
21796,12338
22975,12356
31179,12559
32570,13396
38235,13194
27119,12882
30179,12940
28731,12727
58169,14022
38755,13346
89977,16349
57248,15184
18356,11897
58724,14292
36607,13284
18343,11938
86921,15067
28658,12456
51123,13588
57904,15316
43510,13264
51743,13856
24184,12664
23365,12416
37266,13078
18005,12202
19126,12125
25421,12628
42597,13270
19257,12147
25682,12536
72898,14339
55045,13871
25526,12322
31387,12705
40166,13898
22730,12419
21879,12256
42591,13338
31863,12605
36766,13529
58570,14500
21326,11989
63975,14360
40095,13250
21440,12022
48292,13631
44236,13464
18204,12104
39833,13181
27186,12402
49353,14239
31076,12878
23984,12520
40486,13377
19834,11921
50553,13697
42293,13132
64779,14469
23832,12202
31194,12770
32284,12498
57308,13702
32996,12654
26720,12357
43832,13914
32110,12437
48510,14467
21426,12101
27772,12527
30934,12976
44187,13601
28206,12440
24050,12545
43981,13888
41228,13817
57735,15114
39414,12955
17341,11561
52073,14078
35612,13164
58682,14329
40108,14145
23920,12286
18478,11761
42593,13554
30976,13050
21630,12103
32688,12795
56116,14363
46949,14006
43065,13413
53498,14461
29920,13075
66680,15308
52176,14235
69599,15210
17595,12028
27577,12910
40753,13365
61364,14690
41406,13558
65996,15211
79212,15657
27405,12664
50945,14230
42890,13185
30261,12849
52130,14563
22753,12493
33081,13305
42752,13857
34371,13147
18753,12165
20707,12556
34539,13110
59126,14747
40168,13558
29508,12593
44037,14265
22702,12478
57700,14958
17006,11889
25074,12377
17804,11832
17387,12018
56693,14864
64363,15048
23448,12429
31681,12966
47884,14506
53928,14474
35151,13937
43730,13582
30213,12879
35927,13707
45536,14081
65681,15338
53661,14817
69173,15715
25838,12579
48914,14532
22894,12351
56641,14417
32726,13309
32064,13015
49089,13907
45073,14008
35290,13696
21103,12327
55366,14483
49620,13796
17976,12427
58558,14442
48138,14617
29561,12665
18983,11952
54151,14431
37186,12948
23629,12571
42815,13799
29757,12540
40572,13879
65506,15469
66858,16275
26058,12441
18602,12369
84304,15882
22216,12023
25522,12781
41515,13621
91073,17738
32920,12940
59092,14650
40660,13474
23676,13073
68100,15826
38295,13363
30057,13061
23658,12580
21111,12493
56226,14883
37186,13465
18779,12344
43155,16948
30573,13294
78638,15891
43191,14138
34052,13226
25425,12876
24570,12744
24016,12714
55783,14913
28956,12864
62277,14858
70463,15529
35908,13355
93324,17255
31486,12870
19194,12085
42410,14111
31056,13504
38122,13690
45198,14135
34759,14227
57405,14637
30305,13018
26799,12564
56401,14951
29692,12752
54484,15030
40923,13849
35638,13674
31602,13478
59735,14691
49273,14445
29172,13119
49195,14558
47686,14145
51262,14399
35748,13943
25246,12296
19375,11915
50321,14068
57907,14467
37050,12783
20604,11939
40477,13388
33608,13115
23406,12333
36351,12999
41756,13780
25781,12637
62988,14776
35092,12294
22285,12061
17594,10952
30584,12495
25393,12313
38669,13206
35909,13248
17436,11425
34861,12569
57449,14024
35555,12933
29041,12093
46262,13394
42703,13338
21019,12199
18849,11725
41437,13157
38998,12710
30222,12627
41655,12856
19957,12072
41822,13160
92496,16161
39246,13137
23607,12001
22202,12338
39717,12939
25956,12338
16572,11635
34554,12943
47609,13503
29772,12693
33579,12779
31730,15140
55646,13828
36327,12557
28200,12507
45336,13052
50429,12936
31088,12807
49590,13263
31680,12719
48629,13376
44999,13123
44790,13404
34349,12421
26775,12592
51245,13843
30936,12282
32449,12663
55250,13725
29924,12265
26174,12278
56510,13689
27145,12399
39492,12917
18287,12190
26461,12444
52579,13313
54983,13743
41414,12925
57138,13912
42808,12661
29723,12079
54785,13416
32131,12997
40030,13849
35035,12592
28111,12407
18196,11819
49948,14221
29540,12453
49664,13228
52634,13400
49506,13353
30455,12625
67356,13985
50257,13708
17884,11876
26606,12121
49439,13045
22167,11896
33904,12416
42675,13013
33633,12297
20512,12050
20056,11854
34562,12405
23041,12459
25859,12367
24037,12261
57283,14416
43978,13149
53736,13571
23196,12101
28844,12501
19702,12115
16744,11779
39381,12770
29633,12606
30144,12428
26510,12631
44734,13388
48258,14573
35220,13195
20074,12200
46363,13108
47070,13427
22911,12350
25149,12519
41039,13304
39209,12960
32808,13065
56888,14070
36202,13097
30312,12520
43351,13159
28932,12440
48366,13893
20932,11835
