mark_time_ns,sweep_time_ns
6572,7114
6402,7074
6482,6843
6552,6864
6372,6663
6372,6653
6332,6703
6412,6703
6302,6943
6402,6813
6362,6833
6412,6954
6342,6803
7194,7564
6592,7084
6402,6693
7424,7785
6492,6783
6542,6823
6412,7013
6643,6873
6652,6843
6572,7104
6422,6763
6522,7284
6483,7063
6392,7093
6453,6622
6403,6732
6613,6743
6322,6984
6392,6653
6483,6943
6412,6563
6383,7163
6363,6582
6502,7024
6432,6703
6452,6653
7234,7464
6593,7103
6503,6813
6542,6853
7053,7555
13967,13285
6643,6813
6412,6843
6442,6693
6583,6743
6523,6843
6562,6833
6472,6933
6633,6913
6472,6803
6603,6552
6523,6772
6602,6813
6532,6723
6452,6813
6593,6643
6503,6592
6462,6783
6452,6743
6742,6954
6592,6673
6492,6874
6583,6993
6443,6743
6453,6652
6372,6853
6803,6743
6612,6743
6713,6732
6402,6984
6412,6783
6492,7114
6513,6733
6622,6924
6422,6623
6763,6943
6523,6983
7414,7675
6422,6933
6633,7043
6773,6733
7123,7514
6903,7264
6653,7274
6693,6783
6592,6793
6513,6843
6532,6903
6412,6753
6583,7023
6563,6642
6493,6873
6462,6843
6693,6853
6433,6843
6553,7073
6302,6943
6693,7164
6572,6783
6553,7494
6883,6883
6512,6884
6493,6873
6552,7094
6502,7124
7133,7294
6652,7024
6612,7214
29536,28324
14077,7504
6743,6693
6713,6853
6763,6833
6903,6954
6763,6903
6583,6933
6442,6873
6612,7064
6483,6923
6703,6984
6562,7094
6553,6833
6432,6893
6503,6813
6552,7084
6532,6643
6533,8236
6442,6703
6563,6883
6372,6563
6533,6812
6442,6612
6452,6864
6722,6733
6542,6793
6392,6783
6542,6943
6782,6904
6683,7344
6702,6874
6602,7084
6473,6783
6603,6823
6453,6773
6502,7304
6542,6893
6602,6914
6432,6643
6563,6963
7234,7614
6603,6683
6572,6633
6542,6953
6553,6943
6623,6873
6422,6943
6633,6973
6492,6673
6592,6813
6783,6973
6702,6974
6633,6732
6572,6963
6692,6954
6833,7063
6512,7184
6582,6963
6582,6693
6733,6823
6783,6763
6813,7344
6532,6693
6853,7064
6643,6883
6783,7585
6533,7143
7144,9698
12904,11592
7485,6743
6723,7083
7144,6803
6652,6964
6753,6663
6732,6884
6592,6743
6592,6823
6502,6843
6673,6953
6642,7044
6513,7334
6402,6703
6512,7685
6472,6914
6512,7144
6483,6933
6483,6823
6422,6753
6442,7104
6633,6933
6783,6973
6542,6763
6462,6994
6562,7003
7374,7544
6562,6723
6472,7254
6522,6793
6703,6913
6493,6923
6542,6994
6473,6913
6693,7034
6623,6993
6582,7174
6582,6783
6563,7103
6753,7083
7454,7665
7394,7604
6993,7244
6772,6934
6803,7294
6503,6903
6522,7284
6543,6903
6513,6963
6582,7214
6643,7033
6512,6673
6583,6963
6492,6973
7014,6833
6402,7173
6743,6984
6632,6833
6333,6752
6533,7203
6503,6803
6493,6953
6633,6782
6592,7244
6763,7825
6693,7244
6653,7283
6582,7535
27823,21561
8276,7354
6703,6752
6583,6923
6623,7143
6923,7053
6632,6713
6733,6783
6673,6993
6923,7034
6603,6803
6542,6903
6503,6873
6552,6874
6453,6712
6632,6984
6292,7063
6472,6914
6452,6823
6443,6933
6432,6693
6482,7063
6382,7124
6623,7073
6432,6933
6633,6963
6623,6883
7515,8446
6563,6803
6663,7274
6673,7064
6482,6944
6482,6893
6663,6943
6392,6773
6633,7143
6533,6983
6643,6843
6642,7224
6442,6934
6433,7003
6653,6923
6362,6803
7294,8025
6342,6873
6753,7233
6582,6933
6542,6923
6372,6923
7233,7344
6542,6953
6442,6763
6503,6833
6493,6652
6492,6843
6513,6803
6633,7183
6472,6783
6612,7174
6422,6723
6482,6793
6432,6873
6593,6933
7534,15089
6472,6993
6793,6863
6542,7344
6623,7234
6603,7684
6482,6903
6963,7053
6642,6773
6573,6863
6543,6823
6562,7044
6553,6662
6603,6773
6603,6793
6772,6864
6573,7163
6563,7444
6502,7314
6532,7144
6373,6722
6513,7203
6483,6953
6492,6873
6362,6763
6633,7174
6493,6913
6692,6853
6412,7084
6723,7113
6522,6723
6453,7123
6432,6873
6472,7344
6472,6793
6442,6893
6452,6753
6623,7133
6452,6874
6462,7264
6572,7144
6472,6683
6362,6953
6352,6773
6522,6974
6393,6983
7264,7464
6412,6733
7213,7685
6632,6753
6372,6883
11411,7915
6693,6963
6563,7153
6492,6883
6472,7244
6592,7074
6463,6752
6592,6864
6523,6713
6753,7074
6492,6603
6462,7063
6542,6833
6542,7064
6683,7184
6623,6973
6572,6763
6703,6943
6553,7023
6603,7524
6593,7324
7084,7504
7324,7765
7033,7514
6512,6913
6462,7224
6503,6923
6582,6883
6442,7144
6603,6843
6482,6703
6622,6874
6543,6813
6522,7264
6662,6773
6512,6943
6442,6803
6603,6973
8306,7113
6813,7023
6733,6763
6723,6993
6382,6833
6582,6823
8155,6743
6552,6793
6423,6732
6372,6653
6553,6793
6392,6602
6462,7164
6792,7174
6543,6923
6432,6753
6492,6964
7193,8036
6502,6913
6553,6623
6412,6973
6512,6703
6603,7454
6523,6723
6522,6773
6593,6612
7214,7734
7174,7474
6753,7013
6642,6893
6532,6964
6773,7023
6592,6934
6693,6733
6623,6833
6613,6692
6532,7114
6532,7034
6553,6923
6522,6793
6482,6783
6522,6643
6622,6803
6552,6803
6633,6823
6422,6943
6613,6843
6502,6793
6673,6883
6693,7454
6683,7324
6442,7073
6773,6973
7574,8486
6643,6953
6442,6793
6503,6913
6642,6934
6622,6854
6432,6783
6503,7193
7103,7475
10179,7074
6572,7033
6443,6993
6422,6823
6562,7434
6492,7294
6512,6833
6472,7034
7153,7475
6642,7054
6492,6723
6452,6884
6412,7144
6632,6783
6402,6813
6462,7344
6553,6823
6502,6864
6462,6773
6452,6793
6643,6653
6642,7134
6402,6813
6512,7234
6513,6883
6542,7033
6432,6803
6483,7103
6533,6813
6512,6753
6492,6803
6483,6893
6633,6883
6562,6933
6593,6683
6583,6753
6502,6873
6502,7043
6412,6893
6483,6993
6552,6913
6622,6983
6562,6823
6632,6954
6362,6954
6522,6893
6573,7033
6583,6923
6512,6783
6682,6894
6552,6763
6673,6943
6502,6743
6553,7063
6532,6923
6572,7174
6573,6993
6632,7415
6542,6933
6643,8336
15440,10560
6523,6692
6632,6753
6673,6763
6533,7174
6382,6703
6613,7053
6773,6773
6642,6994
6622,6623
6753,6753
6472,6723
6593,7153
7113,7474
6432,7073
6472,6613
6592,6613
6412,6853
6422,6903
6603,6953
6533,6893
6372,7083
6543,7003
6622,6813
6463,6903
6522,6663
6532,6683
6682,7054
6723,7104
6743,6833
6633,6833
6593,6793
6553,7003
6622,6753
6542,6993
6442,6723
6432,6943
6643,6813
6653,7034
6462,6743
7374,7755
7354,7534
6442,6933
6633,6762
6502,7003
6662,7204
6602,6783
6493,6763
6442,7164
6593,6632
6493,6993
6532,6663
6603,6983
6572,6683
6533,6813
6592,6823
6633,6592
6573,6943
6833,6712
6653,6783
6523,6823
6853,7033
6413,6762
6563,7214
6813,7054
6452,7074
6442,6844
6603,6883
28735,17383
7444,7114
6733,6713
6653,6973
6482,6673
6573,6793
6733,6863
6622,7424
6582,6823
6663,7114
6483,6772
6522,6953
6472,6883
7214,7945
6572,7004
6592,6853
6652,6934
6703,7174
6422,6773
6472,6793
6622,6944
6563,7033
6442,6873
6553,6853
6573,6853
6723,6923
6412,6753
6633,7044
6452,6933
6723,7224
6442,6873
6552,6783
6642,6763
12283,6803
6403,6702
6683,6983
6593,7314
6453,7053
6563,6733
6693,6913
6493,6853
6623,6983
7274,7514
6733,6963
6572,6723
6462,6703
6613,6833
6583,6653
6483,7103
6342,6793
6412,7003
6442,7304
6452,7194
6673,6793
6512,6953
6412,6723
6523,7053
6382,6783
6613,7073
6593,6683
6512,6963
6392,6663
6302,6833
6432,6853
6503,7073
6602,6873
6532,7043
6453,6662
9979,15720
7395,6772
6722,6904
6592,6863
6713,7033
6462,6693
6562,7114
6403,6793
6552,7074
6633,8246
6652,7284
6642,6803
6602,6853
6532,6913
6542,7104
6592,6884
6503,7083
6502,6803
6572,6913
6573,6933
6573,7043
6592,7114
6592,7034
6462,7104
6583,6803
6592,7003
6693,7224
6472,6823
6683,7243
6793,7063
6522,6934
6582,6803
6462,6993
6562,6993
6673,6933
6372,7324
6573,6602
6522,6913
6583,6622
6522,6864
6402,6783
6482,7254
6453,6712
6482,7084
6462,6853
6512,7114
6633,6673
6402,6933
6493,6833
6372,6813
6602,6773
6432,6843
6452,6723
6643,6923
6652,6783
6473,6833
6663,6562
6472,7033
6422,6823
6463,6893
6493,6753
6492,6793
6412,6703
6622,6763
6422,7024
6512,7364
6643,6723
6722,6823
6713,7614
14066,10991
6502,6763
6533,7103
6442,6943
6663,7013
6523,7153
6593,6843
6522,6903
6783,7094
6423,6903
6613,6823
6442,6743
6563,6823
6423,6652
7334,7975
6432,7013
6583,7073
6683,6913
6903,6983
6693,6753
6683,7094
6542,6663
6553,7043
6433,6863
6572,6783
6432,6803
6603,6673
6703,6893
6793,6873
6412,6883
6392,7004
6493,6863
6653,6702
6643,6763
6612,6864
6662,6803
7193,7545
6583,7344
6943,7003
6452,7013
6542,7154
6582,7314
6623,7063
6512,6944
6532,6853
6502,6864
6673,6742
6722,7154
6603,6683
6583,6773
6422,6763
6602,6783
6612,6913
6733,6813
6433,6772
6723,6903
6673,7064
7094,7323
6432,6793
6493,6933
6553,6983
6933,7064
6472,6853
6693,7184
6522,7214
6682,6954
6533,6913
6683,7284
11482,14447
7003,6943
6633,6873
6783,7143
6723,6903
6543,7023
6603,6873
6612,6864
6513,6753
6452,6944
6533,6873
6652,7084
6563,6913
6643,6913
6553,7043
6543,6602
6593,6983
6362,6963
6673,6893
6392,6843
6562,7034
6422,6933
6442,6993
6532,6783
6543,7023
6382,6662
6563,6943
6762,7234
6543,6753
6412,7124
6462,6783
6422,6984
6513,6803
6633,6713
6662,6763
6613,6723
6563,6843
6553,6823
6542,7294
6472,6863
6593,6743
6553,6743
6562,7094
6453,6792
6662,7074
6622,7344
6583,7153
6563,6673
6573,7113
6943,7154
6663,7344
6602,6984
6583,6863
6632,6963
6603,7454
6422,6843
6702,6823
6692,6913
6743,6863
6603,6943
6522,7134
6412,7114
6652,7074
7274,8105
6622,6983
6703,6873
6672,7044
6653,6733
29316,29386
20218,8847
6783,6633
6693,7264
6893,6632
6682,6693
6663,6662
6623,6873
6702,6813
6563,7153
6692,6813
6672,7114
6583,6793
6583,6983
6702,6793
6773,6863
6542,6913
6803,7013
6622,6803
6503,6943
6623,7093
6673,6793
6672,6673
6663,6883
6432,6713
6573,7153
6613,7163
6633,6933
6473,6763
6582,6903
6352,6853
6483,7083
6372,6843
6643,6933
6553,6923
6662,7104
6412,6743
6593,6803
6492,6823
6512,6963
6483,6763
7574,8446
6533,7214
6783,7204
6703,7013
6683,7073
6662,6974
6673,6833
6803,6743
6672,7064
6522,6934
6853,7213
6783,6843
6562,6924
6783,7013
6593,7143
6483,7003
6482,7154
6452,7013
6572,6703
6633,6873
6483,6742
6422,6903
6542,6863
6433,7313
6663,7244
6453,7654
6442,6793
7624,8657
6753,7044
6502,7044
6493,6753
6533,7163
6472,6893
6593,6723
6372,6863
6613,7094
6572,6964
6552,6823
6332,6933
6643,6903
6422,6763
6533,7354
6402,6763
6472,6973
6643,6723
7264,7774
6483,6893
6513,7033
6552,6733
6622,7034
6502,7114
6573,7053
6553,6963
6623,7164
6433,6752
6583,6903
6623,7464
6513,7224
6432,6884
6523,7213
6412,7084
6732,6813
6372,6974
6532,6823
6683,6853
6523,7033
6422,6733
6763,6984
6523,6963
6623,7514
6663,6793
6542,6884
7034,8135
6532,7024
6482,7044
6362,6843
6613,6983
6402,6993
6532,6853
7264,7765
6442,6943
6352,6984
6513,7083
6543,6602
6502,6953
6592,6783
6472,7144
6823,6893
6573,6993
6683,6993
6572,6833
6683,6843
6673,7354
6392,7164
6663,6792
6392,6673
13616,17063
6883,7214
6633,7064
6572,6773
6422,7013
6362,6713
6803,6943
6643,6853
6703,7204
6493,6933
6743,7384
6422,7164
6873,6914
6593,6863
6743,7114
6672,7324
6592,7044
6662,7555
6903,7053
6403,6873
6613,6933
6392,6843
6743,6843
6472,7504
6602,7214
6483,6813
6562,7284
6482,6743
6683,6853
6432,7053
6673,6783
6562,6743
6623,6943
6432,6823
6683,7414
6523,6893
6582,6773
6563,6793
7123,7384
6622,6974
6512,6673
7254,7604
6493,7053
6702,6803
6492,6833
7264,7875
6433,6813
6543,6863
6593,6923
6493,7394
6462,6913
6402,6693
6623,6792
6582,6783
6613,6673
6633,7084
6483,6823
6473,6943
6653,6963
6662,7044
6513,6752
6562,7254
6552,6793
6453,6823
6462,7003
6642,7144
6533,6643
6823,6813
7293,7986
6943,7715
6893,6823
6713,7364
6703,6703
6772,6914
6552,6853
6603,6843
6512,6813
6472,6913
6562,6813
6573,6873
6342,6773
6522,6853
6382,6833
6643,7264
6473,6712
6562,6823
7074,7464
6622,6863
6633,6763
6673,7054
6553,7013
6382,7113
6482,6923
6542,6753
6432,7054
6483,7254
6683,7234
6413,6672
6512,6943
6633,6813
6483,6893
6533,6773
6603,6853
6592,6873
6542,7154
6582,7284
6492,7023
6623,6863
6342,7004
7585,7484
6492,7084
6452,7003
6443,6813
6422,6914
6553,7234
6572,6833
6693,7064
6452,7214
6532,7094
6352,6763
6502,7024
6512,6933
6473,6853
6452,6783
6463,6833
6652,6783
6732,7024
6603,6723
6573,7053
6603,6863
6592,6783
6513,6813
6623,6803
6452,6843
6592,7134
6543,6903
6622,7274
15299,13165
7043,6964
6723,6793
6713,7064
6623,6792
6693,6883
6552,6913
6743,6873
6543,6773
6702,7144
6623,6953
6843,6633
6653,6913
6563,6743
6723,7064
6543,6813
6633,6913
6383,6793
6963,7224
6523,6692
6623,7103
6653,6722
6573,7404
6612,6964
6573,7033
6493,6642
6352,7074
6733,6643
6552,7124
6683,6994
6533,7534
6522,6823
6472,6803
6422,6703
6603,7023
6632,6943
6513,6813
6422,6823
6532,7014
6653,6652
6552,6954
7174,7784
7043,7484
6422,6683
6733,7194
6502,6833
6793,7465
6522,7003
6693,6993
6452,6924
6703,7124
6392,6963
6503,7203
6432,6873
6552,6864
6623,6762
6672,6904
6582,6833
6672,6803
6813,6753
6452,6783
6452,7024
6583,6733
6432,6773
6643,6853
6502,6863
6562,7064
6562,7084
30558,26901
9979,7123
7584,7344
6783,6874
6663,6873
6753,7254
6672,6683
6653,6973
6593,6913
6823,6823
6563,6682
6583,6983
6402,6713
6532,7234
6492,6753
6593,7073
6422,7043
6592,7054
6592,6723
6492,6853
6432,6783
6533,7394
6613,6833
6532,6873
6693,6593
6643,6993
6502,6923
6493,6913
6602,6653
6773,7263
6572,6993
6763,6853
6593,7053
6693,6993
6793,6853
6633,6983
7244,7625
6623,7244
7063,7565
6713,6853
6622,6783
6703,7264
6713,6772
6673,7144
6372,6883
6732,6864
6572,6723
6653,6793
6472,6863
6913,6913
6693,6652
6623,7184
6743,6763
6693,8516
6723,6913
6863,6963
6573,6983
6473,6803
6533,6753
6553,6973
6543,6963
6533,6662
6362,6743
6453,6893
6622,7004
6432,7194
6572,6773
6503,6923
7224,8766
13846,11081
6883,7013
6773,6633
6854,6772
6683,6613
6773,7063
6773,7134
6783,7023
6653,6642
7013,7034
6593,6913
6682,6964
6573,6732
6482,6843
6402,7003
6552,6974
6523,6793
6392,7044
6563,7023
6643,7043
6552,6663
6523,6863
6422,6863
6783,6853
6552,6643
6542,6833
6582,6813
6532,7004
6633,6963
6572,7084
6422,6733
6673,6853
6452,6693
6602,6943
6573,7143
6472,6833
7154,7514
6863,6793
6432,6953
6523,6682
7243,7595
7263,7445
6522,6813
6482,6743
6613,6753
6513,6772
6562,6703
6492,6603
6513,6863
6522,6653
6532,7154
6623,6632
6502,6743
6362,7414
6503,6883
6613,6703
6362,6753
6603,6803
6563,6843
6583,6692
6362,7094
6672,6723
6673,6973
6402,7154
6543,7294
6592,6994
6553,6773
6432,6993
7304,7634
6572,6913
6693,7064
6623,8185
6763,7103
6612,6803
6692,6954
6693,6662
6653,6973
6542,6833
6753,7063
6723,6683
6923,6883
6803,6793
6753,7043
6703,6853
6653,7093
6813,6914
6712,6863
6492,6693
6563,6752
6432,6713
7394,7524
6443,6763
6452,6753
6683,6713
6523,6923
6693,7033
6623,6893
6492,6894
6482,6984
6422,6753
6503,6873
6522,6733
6503,6793
6423,7063
6442,6643
6542,6873
6573,6863
6633,7184
6673,6913
6743,7344
6793,6853
6763,7094
6563,6773
6793,7054
6532,6873
6572,7084
6423,6703
6923,6994
6623,6813
6622,6913
7213,7635
6602,6733
6532,6974
6773,6823
6442,6803
6532,6864
6463,6702
6532,6873
6492,6783
6583,6943
6663,6943
6723,7184
6473,7033
6603,6903
6533,6873
6592,7064
7754,12254
10460,7604
6763,6813
6622,7134
6522,7194
6653,7003
6543,7023
6533,7374
6512,6974
6583,7033
6602,6843
6613,6803
6602,7094
6733,7094
6413,7143
6482,6883
6392,7044
6522,6893
6552,6954
6753,7304
6532,6933
6693,6913
6393,7103
6353,6943
6522,6973
6712,6984
6452,6793
6633,6592
6512,7084
6372,6783
6502,7054
6663,6893
6503,6853
6713,6853
6553,7023
6372,7084
6643,6743
6442,6623
6532,6753
6563,6813
6602,7204
7704,8737
7093,7765
6432,6673
6532,7154
6702,6753
6452,6843
6683,7084
6723,7134
6583,6793
6523,6813
6723,6723
6532,6983
6533,6783
6523,6953
6553,6963
6532,6953
6432,6833
6553,6863
6433,6753
6503,7043
6592,6933
6703,6963
6934,6953
6793,7264
11512,6913
6823,7073
6493,7294
6643,6893
33684,18906
7033,7194
6893,7113
6662,7024
6672,6954
6563,6993
6492,6823
6582,6944
7405,7714
6623,6903
6592,6844
6562,6783
6883,7174
6532,6663
6533,7203
6492,6763
6603,6873
6562,6743
6723,6913
6592,6853
6633,6923
6432,6823
6552,7054
6402,6803
6603,6983
6542,6934
6623,7153
6382,6672
6693,7915
6613,6833
6633,7003
6312,7123
6513,6933
6533,6763
6603,7013
6563,6702
6543,7063
6412,6993
6553,6853
6402,6682
6573,7083
6502,7084
6623,7043
6703,6933
6533,7424
6523,7133
6713,7324
6412,6994
6583,7173
6433,6983
6462,7114
6473,6913
6603,7233
6403,6943
6573,6953
6482,7104
6523,6973
6482,6893
6682,6884
6553,6833
6582,6914
6863,7214
6462,7014
6512,6943
6763,7294
6583,6953
6562,6913
6643,6943
7735,8135
6592,7004
6563,6763
6532,6813
6533,6682
6462,6803
6452,6683
6602,6803
6533,6723
6572,6843
6763,6833
6463,6833
6482,6863
6642,7064
6452,7083
6512,6974
6472,6863
6903,7134
6552,6793
6722,6723
6472,6783
6723,6843
6573,6733
6553,6833
6362,6593
6493,7033
6492,6683
6522,7004
6553,6753
6562,7224
6583,6913
6543,6993
6552,6883
6432,6923
6613,6793
6622,7184
6562,6753
6642,7154
6432,6843
6653,7003
6442,6933
7334,8236
7253,7645
6653,7173
6392,6983
7374,8326
6573,7093
6553,7073
6412,7023
6463,6793
6362,7094
6473,7123
6502,6793
6703,6973
6663,6793
6733,6823
6403,6963
6552,6853
6503,6893
6362,6843
6442,6693
6372,6773
6543,6762
6352,6753
6672,7214
6573,7163
6593,7223
6583,7093
7534,8948
13566,8807
6713,6993
6442,6813
6593,7123
6562,6954
6573,7033
6693,7514
6653,6863
6562,6883
6733,6963
6763,6663
6753,6913
6502,6733
6713,6953
6753,6733
6712,6803
6643,6712
6673,6983
6733,7244
6743,6733
6593,7184
6572,6923
6592,6863
6563,6783
6543,6773
6623,6943
6522,6853
6843,7484
6622,6994
6612,7214
6473,6813
6863,7033
6623,6913
6663,6873
6402,6923
6633,6983
6493,6743
6522,7014
6663,6823
6492,6863
7384,7825
6602,9408
6642,7014
6632,6663
6463,7153
6743,7124
6622,6844
6442,6642
6622,7515
6753,6733
6552,6883
6513,6592
6523,7043
6523,7013
6472,6944
6532,7074
6552,6863
6472,6823
6492,7154
6613,6903
6583,6823
6563,6883
6502,6893
7254,7935
6503,7143
6462,6793
6553,7694
6994,7103
7153,7535
6432,6883
6492,6984
6622,7014
6683,6983
6602,6743
6573,7194
6532,6783
6603,7003
6612,7054
6653,6873
6723,6954
6593,7304
7184,7735
6613,7114
6383,7243
7384,7795
6442,6853
7374,7795
6572,6913
6723,6923
6593,7013
6583,7143
6503,7003
6713,7144
6382,6773
6703,7073
6453,6763
6583,7124
6463,6783
6642,6984
6582,7034
6463,6863
6553,7143
6432,6863
6563,6843
6553,6793
6482,6883
6522,6703
6342,6613
6452,6813
6652,7144
6593,6753
6532,7084
6553,6693
6502,7094
6632,6653
6543,7033
6592,6763
6412,6733
6463,6933
6513,6903
6693,6793
6573,6843
6562,6893
6503,6953
6602,6833
6493,6923
6342,6773
6463,6873
6643,6682
6452,7154
6543,6773
6592,7124
6422,7234
6813,7104
6392,6863
6682,7224
7505,8456
6652,6904
6522,6883
6692,6944
6603,7514
6593,6843
6582,7044
6593,7114
6513,7043
6613,7093
6523,6913
6532,6953
6432,6813
6492,6973
6422,6763
6532,6904
7244,7645
6482,7023
6493,6803
6543,7133
6633,7123
6563,6643
6502,6773
6653,6733
6583,6853
6553,6642
6592,6763
6322,6683
6542,6733
6913,6863
6703,7274
6643,6792
6512,6763
6462,6783
6603,6893
6442,6723
6482,6973
6573,7073
7164,7544
6632,6673
6693,7003
6472,7134
7725,8577
6472,6903
6573,6803
6572,6703
6512,7043
6552,6974
6543,6743
6482,6683
6993,7184
6362,6913
6503,6963
6613,6883
6432,6843
6542,6913
6592,7044
6652,6903
6613,6873
6533,6833
7003,7364
6562,6813
6492,6984
7163,7445
6573,7234
6542,7114
6673,6893
6472,6873
6893,8015
6723,6993
6712,7044
6523,6783
6743,6803
6513,6752
6443,6923
6432,6943
6653,6873
6492,6863
6463,6823
6492,6773
6302,6652
6512,7014
6603,6723
6412,7214
6342,6763
6402,6853
6493,6693
6523,7073
6483,6913
6462,6944
6433,7013
6432,7053
6533,6692
6482,6813
6553,6742
6503,7053
6713,6903
6533,6773
6603,6763
6503,6833
6653,6853
6543,6923
6382,6652
6713,6863
6543,6943
6612,6723
6553,7013
6552,6934
6472,6823
7264,7775
6572,6873
6543,6873
6522,6863
6562,7224
6472,6733
6522,7204
6693,6983
6482,7174
6492,6613
6572,6934
6392,6713
6413,7073
6573,6883
6552,6853
6452,6823
6583,7093
6352,6963
6613,6863
6633,6693
6492,6873
6433,6692
6502,7104
6582,7264
6573,7193
6493,7073
6472,6783
6442,6933
13035,17413
6623,6963
6482,6663
6482,7024
6472,6703
6572,6903
6583,6743
6502,6793
6492,6713
6583,6792
6693,6933
6542,7024
6442,6663
6513,6823
6603,6783
6412,6964
6733,6652
6693,6923
6552,7074
6463,6953
6423,6712
6492,6833
6673,6933
6783,7564
6473,6733
6533,6863
6392,6783
6763,7474
6422,6783
6382,6963
6472,6673
6613,6903
6392,6793
6523,7013
6623,6823
6663,6813
6663,7003
6673,7004
6542,6713
7174,6752
6773,6783
7434,7745
6763,6693
6703,7084
6873,6863
6914,7694
6803,6763
6843,6843
6873,6743
6994,7133
6502,6773
6702,6773
6623,6752
6542,7004
6542,6763
6572,6653
6522,6984
6563,6682
6683,6803
6472,6813
6513,7093
6602,6733
6522,6963
6683,6984
6633,7083
6473,6893
6503,6943
6883,6803
10370,15139
7515,6742
6703,6883
6542,6863
6683,6763
6743,6783
6612,6793
6433,6702
6612,7184
6413,6732
6503,6722
6573,6633
6602,7134
6652,6723
6683,7163
6743,6933
6813,6974
6603,7013
6663,6793
6543,6722
6542,6713
6552,6894
6522,7054
6482,7014
6693,7003
6462,6783
6693,6823
6422,6833
6532,7014
6482,7074
6683,6762
6452,6683
6532,6923
6622,6683
6632,6944
6362,7304
6583,6833
6423,6933
6533,6823
6422,6713
6413,6652
7063,7965
6522,6783
6533,6943
6482,6763
6542,6833
6523,6733
6472,6994
6522,6843
6483,6943
6492,6773
6553,6702
6552,6693
6532,6923
6352,6953
6522,6813
6613,6712
6522,6974
6553,6612
6523,6673
6723,6843
6733,6773
6713,6693
6623,6933
6973,6582
6793,6873
6923,6883
6673,6853
6673,7404
12915,11041
6803,6703
6803,6923
6412,6643
6733,7134
6513,6843
6803,6933
6552,7024
6843,6983
6783,6753
6873,6984
6692,6984
6653,6803
6602,6843
6833,6883
6563,6773
6532,6894
6583,6823
6963,6883
6582,6853
6482,6873
6593,6692
6643,6983
6423,6682
6603,6843
6383,7043
6943,6903
6793,6743
7374,7364
6783,6713
6553,6763
6562,7084
6573,6572
6272,6833
6552,6763
6583,7084
7064,7875
6533,6723
6553,6703
6643,6863
7163,7555
6622,7054
6452,6573
6453,6733
6443,7234
6663,6903
6422,6592
6612,6993
6393,6823
6643,6803
6472,6643
6603,6943
6512,6583
6362,7485
6412,6763
6593,7224
6512,6733
6593,6643
6392,6603
6602,6703
6412,6643
6422,6563
6502,6743
7174,7915
6623,7344
6612,7044
6322,6883
6452,6743
7464,7685
6613,6803
6552,6803
6432,6843
6453,7314
6422,6703
6412,6713
6433,6813
6432,6813
6422,6653
6543,6903
6513,6773
6433,6662
6492,7204
6453,6953
6583,7043
6412,6883
6352,6863
6352,6793
6362,7034
6282,6833
6482,6863
6582,7104
6553,7173
6503,6773
6473,6783
6583,7133
6412,6733
6592,7234
6292,6843
6392,6693
6472,6553
6593,7123
6412,6553
6542,6883
6443,6562
6363,7213
6472,6673
6463,7163
6533,6582
6493,7163
7194,7985
6692,6713
6512,6723
6422,6693
6502,7164
6563,6853
6562,6633
6523,6793
6572,6603
6433,6723
6382,6713
6562,6823
6742,6884
6492,6933
6612,6683
6643,6913
6453,6843
6533,6993
6602,6653
6452,6783
6493,6833
6492,6733
6633,6933
6582,6904
6522,7114
6583,7083
6883,6903
6963,8286
6833,7064
6633,6773
6693,6713
6763,7183
6562,6853
6673,6823
6732,6763
6663,6763
6622,6723
6633,6653
6613,6823
6472,6833
6673,6823
6553,6652
6442,6863
6572,6693
6513,6803
6422,6653
7354,7765
6392,6653
6562,7234
6633,6743
6503,7283
6844,6963
6573,6713
6503,7073
6492,6883
6743,7013
6603,7013
6542,6723
6483,6802
6603,6883
6493,6652
6632,6773
6523,7063
6552,6723
6583,6863
6713,6643
6593,6893
6623,6903
7514,7715
6582,6693
7264,7535
6592,6844
6653,7073
6783,6993
6512,6944
6693,6753
7465,8095
6482,6963
6613,6712
6632,6863
6653,6773
6513,6672
6412,6813
6623,6592
6593,6913
6713,6983
6503,6783
6503,6923
6623,6873
6523,6773
6463,6873
6553,6703
6542,6773
6412,7004
6472,6683
6743,8666
15400,12413
6733,6883
6573,6652
6552,6773
6643,6883
6482,7154
6483,6743
6613,6923
6502,6603
6633,6843
6643,6803
6753,7044
6723,6552
6853,7404
6713,6863
6733,6713
6493,6662
6542,7104
6352,6653
6443,6773
6553,6883
6642,7054
6402,6893
6422,6723
6343,6853
6402,6763
6393,6923
6452,6833
6502,6683
6623,6793
6662,6974
6693,6953
6542,6703
6482,6934
6503,6913
6612,7274
6452,6723
6613,6813
6493,6903
6673,6763
7314,7495
6622,6944
6503,6893
6482,6783
6613,6843
6523,7324
6522,7004
6733,6803
6402,6753
6532,6863
6673,6823
6673,6702
6473,6742
6573,6853
6573,7264
6483,6782
6693,6984
6452,6623
6613,6933
6562,6844
6552,6853
6512,6883
6703,6863
6543,6743
6513,7163
6563,6742
6373,6963
6462,6863
12644,18776
6883,6843
6532,6993
6583,7384
6612,7084
6652,6964
7324,7554
6483,6883
6632,7234
6583,7213
6532,6823
6593,6973
6542,6813
6532,6933
7284,7514
6623,6873
6573,6993
6512,6793
6653,6743
7384,7845
6572,6903
6653,7003
6633,7023
6553,6803
6693,6642
6603,7113
6583,6873
6533,6983
6653,7253
6893,7214
